/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  80%|########  | 1508/1875 [08:41<02:06,  2.89it/s, train_loss=0.00548, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0301]   [A
Batch:  82%|########1 | 1537/1875 [08:51<01:56,  2.89it/s, train_loss=0.00609, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.03]  [A
Batch:  84%|########3 | 1566/1875 [09:01<01:46,  2.89it/s, train_loss=0.0631, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.03][A
Batch:  85%|########5 | 1595/1875 [09:11<01:36,  2.89it/s, train_loss=0.0072, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0298]  [A
Batch:  87%|########6 | 1624/1875 [09:21<01:26,  2.89it/s, train_loss=0.109, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0298][A
Batch:  88%|########8 | 1653/1875 [09:31<01:16,  2.89it/s, train_loss=0.000303, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0296] [A
Batch:  90%|########9 | 1682/1875 [09:41<01:06,  2.89it/s, train_loss=0.0445, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0295]  [A
Batch:  91%|#########1| 1711/1875 [09:51<00:56,  2.89it/s, train_loss=0.0135, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0297][A
Batch:  93%|#########2| 1740/1875 [10:01<00:46,  2.89it/s, train_loss=0.00716, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0296][A
Batch:  94%|#########4| 1769/1875 [10:11<00:36,  2.89it/s, train_loss=0.00699, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0295][A
Batch:  96%|#########5| 1798/1875 [10:21<00:26,  2.89it/s, train_loss=0.00846, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0299][A
Batch:  97%|#########7| 1827/1875 [10:31<00:16,  2.89it/s, train_loss=0.0182, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0299] [A
Batch:  99%|#########8| 1856/1875 [10:41<00:06,  2.89it/s, train_loss=0.00339, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0301][A
                                                                                                                                 [AEpoch:  45%|####5     | 18/40 [3:34:37<4:08:29, 677.72s/it, train_loss=0.0302, train_acc=0.991, val_loss=0.048, val_acc=0.984]Epoch:  48%|####7     | 19/40 [3:34:37<3:57:12, 677.73s/it, train_loss=0.0302, train_acc=0.991, val_loss=0.048, val_acc=0.984]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|1         | 29/1875 [00:10<10:38,  2.89it/s, train_loss=0.000317, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0396][A
Batch:   3%|3         | 58/1875 [00:20<10:28,  2.89it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0293]   [A
Batch:   5%|4         | 87/1875 [00:30<10:18,  2.89it/s, train_loss=0.000455, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0262][A
Batch:   6%|6         | 116/1875 [00:40<10:08,  2.89it/s, train_loss=0.00057, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0268][A
Batch:   8%|7         | 145/1875 [00:50<09:58,  2.89it/s, train_loss=0.000311, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0286][A
Batch:   9%|9         | 174/1875 [01:00<09:48,  2.89it/s, train_loss=0.00156, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0271] [A
Batch:  11%|#         | 203/1875 [01:10<09:38,  2.89it/s, train_loss=0.186, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
Batch:  12%|#2        | 232/1875 [01:20<09:28,  2.89it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0294]   [A
Batch:  14%|#3        | 261/1875 [01:30<09:18,  2.89it/s, train_loss=0.0439, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0291][A
Batch:  15%|#5        | 290/1875 [01:40<09:08,  2.89it/s, train_loss=0.043, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.028]      [A
Batch:  17%|#7        | 319/1875 [01:50<08:58,  2.89it/s, train_loss=0.00418, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0274][A
Batch:  19%|#8        | 348/1875 [02:00<08:48,  2.89it/s, train_loss=0.00157, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0271][A
Batch:  20%|##        | 377/1875 [02:10<08:38,  2.89it/s, train_loss=0.00347, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0266][A
Batch:  22%|##1       | 406/1875 [02:20<08:27,  2.89it/s, train_loss=0.000669, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0257][A
Batch:  23%|##3       | 435/1875 [02:30<08:17,  2.89it/s, train_loss=0.000467, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0253][A
Batch:  25%|##4       | 464/1875 [02:40<08:07,  2.89it/s, train_loss=0.0124, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.025]   [A
Batch:  26%|##6       | 493/1875 [02:50<07:57,  2.89it/s, train_loss=0.0033, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0244][A
Batch:  28%|##7       | 522/1875 [03:00<07:47,  2.89it/s, train_loss=0.0158, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0247][A
Batch:  29%|##9       | 551/1875 [03:10<07:37,  2.89it/s, train_loss=0.000783, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0243][A
Batch:  31%|###       | 580/1875 [03:20<07:27,  2.89it/s, train_loss=0.0517, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0246][A
Batch:  32%|###2      | 609/1875 [03:30<07:17,  2.89it/s, train_loss=0.0222, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0247]    [A
Batch:  34%|###4      | 638/1875 [03:40<07:07,  2.89it/s, train_loss=0.00218, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0247][A
Batch:  36%|###5      | 667/1875 [03:50<06:57,  2.89it/s, train_loss=0.000247, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0261][A
Batch:  37%|###7      | 696/1875 [04:00<06:47,  2.89it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0264]  [A
Batch:  39%|###8      | 725/1875 [04:10<06:37,  2.89it/s, train_loss=0.000433, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0262][A
Batch:  40%|####      | 754/1875 [04:20<06:27,  2.89it/s, train_loss=0.0147, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0266]  [A
Batch:  42%|####1     | 783/1875 [04:30<06:17,  2.89it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0263][A
Batch:  43%|####3     | 812/1875 [04:40<06:07,  2.89it/s, train_loss=0.0081, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0264][A
Batch:  45%|####4     | 841/1875 [04:50<05:57,  2.89it/s, train_loss=0.000296, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0262][A
Batch:  46%|####6     | 870/1875 [05:00<05:47,  2.89it/s, train_loss=0.000865, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0265][A
Batch:  48%|####7     | 899/1875 [05:10<05:37,  2.89it/s, train_loss=0.11, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0267][A
Batch:  49%|####9     | 928/1875 [05:20<05:27,  2.89it/s, train_loss=0.0125, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.027]   [A
Batch:  51%|#####1    | 957/1875 [05:30<05:17,  2.89it/s, train_loss=0.00194, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0276][A
Batch:  53%|#####2    | 986/1875 [05:40<05:07,  2.89it/s, train_loss=0.00161, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0274][A
Batch:  54%|#####4    | 1015/1875 [05:51<04:57,  2.89it/s, train_loss=0.159, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0276][A
Batch:  56%|#####5    | 1044/1875 [06:01<04:47,  2.89it/s, train_loss=0.131, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0278][A
Batch:  57%|#####7    | 1073/1875 [06:11<04:37,  2.89it/s, train_loss=0.0412, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
Batch:  59%|#####8    | 1102/1875 [06:21<04:27,  2.89it/s, train_loss=0.0142, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0276]    [A
Batch:  60%|######    | 1131/1875 [06:31<04:17,  2.89it/s, train_loss=0.00771, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0274][A
Batch:  62%|######1   | 1160/1875 [06:41<04:07,  2.89it/s, train_loss=0.00104, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0274][A
Batch:  63%|######3   | 1189/1875 [06:51<03:57,  2.89it/s, train_loss=0.00117, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0275][A
Batch:  65%|######4   | 1218/1875 [07:01<03:47,  2.89it/s, train_loss=0.0167, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0275] [A
Batch:  67%|######6   | 1247/1875 [07:11<03:37,  2.89it/s, train_loss=0.000633, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0277][A
Batch:  68%|######8   | 1276/1875 [07:21<03:27,  2.89it/s, train_loss=0.00296, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0276] [A
Batch:  70%|######9   | 1305/1875 [07:31<03:17,  2.89it/s, train_loss=0.00129, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0274][A
Batch:  71%|#######1  | 1334/1875 [07:41<03:07,  2.89it/s, train_loss=0.0499, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0278][A
Batch:  73%|#######2  | 1363/1875 [07:51<02:57,  2.89it/s, train_loss=0.000901, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0281]  [A
Batch:  74%|#######4  | 1392/1875 [08:01<02:47,  2.89it/s, train_loss=0.0235, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028]   [A
Batch:  76%|#######5  | 1421/1875 [08:11<02:36,  2.89it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0281][A
Batch:  77%|#######7  | 1450/1875 [08:21<02:26,  2.89it/s, train_loss=0.0027, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0281]   [A
Batch:  79%|#######8  | 1479/1875 [08:31<02:16,  2.89it/s, train_loss=0.00282, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285][A
Batch:  80%|########  | 1508/1875 [08:41<02:06,  2.89it/s, train_loss=0.00593, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0287][A
Batch:  82%|########1 | 1537/1875 [08:51<01:56,  2.89it/s, train_loss=0.0067, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285] [A
Batch:  84%|########3 | 1566/1875 [09:01<01:46,  2.89it/s, train_loss=0.0218, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285][A
Batch:  85%|########5 | 1595/1875 [09:11<01:36,  2.89it/s, train_loss=0.00307, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0283][A
Batch:  87%|########6 | 1624/1875 [09:21<01:26,  2.89it/s, train_loss=0.0453, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0282][A
Batch:  88%|########8 | 1653/1875 [09:31<01:16,  2.89it/s, train_loss=0.00408, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0283]   [A
Batch:  90%|########9 | 1682/1875 [09:41<01:06,  2.89it/s, train_loss=0.0686, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0284][A
Batch:  91%|#########1| 1711/1875 [09:51<00:56,  2.89it/s, train_loss=0.00236, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0281]   [A
Batch:  93%|#########2| 1740/1875 [10:01<00:46,  2.89it/s, train_loss=0.000973, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028][A
Batch:  94%|#########4| 1769/1875 [10:11<00:36,  2.89it/s, train_loss=0.000943, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0281][A
Batch:  96%|#########5| 1798/1875 [10:21<00:26,  2.89it/s, train_loss=0.00582, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028]  [A
Batch:  97%|#########7| 1827/1875 [10:31<00:16,  2.89it/s, train_loss=0.171, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
Batch:  99%|#########8| 1856/1875 [10:41<00:06,  2.89it/s, train_loss=0.141, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
                                                                                                                                   [AEpoch:  48%|####7     | 19/40 [3:45:55<3:57:12, 677.73s/it, train_loss=0.028, train_acc=0.991, val_loss=0.0346, val_acc=0.99] Epoch:  50%|#####     | 20/40 [3:45:55<3:45:54, 677.73s/it, train_loss=0.028, train_acc=0.991, val_loss=0.0346, val_acc=0.99]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|1         | 29/1875 [00:10<10:38,  2.89it/s, train_loss=0.000896, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0146][A
Batch:   3%|3         | 58/1875 [00:20<10:28,  2.89it/s, train_loss=0.00162, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0212] [A
Batch:   5%|4         | 87/1875 [00:30<10:18,  2.89it/s, train_loss=0.00881, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0202][A
Batch:   6%|6         | 116/1875 [00:40<10:08,  2.89it/s, train_loss=0.0199, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0208][A
Batch:   8%|7         | 145/1875 [00:50<09:58,  2.89it/s, train_loss=0.000117, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.02][A
Batch:   9%|9         | 174/1875 [01:00<09:48,  2.89it/s, train_loss=0.000618, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0199][A
Batch:  11%|#         | 203/1875 [01:10<09:38,  2.89it/s, train_loss=0.00872, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.018]  [A
Batch:  12%|#2        | 232/1875 [01:20<09:28,  2.89it/s, train_loss=0.000658, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0194][A
Batch:  14%|#3        | 261/1875 [01:30<09:18,  2.89it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0191]  [A
Batch:  15%|#5        | 290/1875 [01:40<09:08,  2.89it/s, train_loss=0.000805, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0206][A
Batch:  17%|#7        | 319/1875 [01:50<08:58,  2.89it/s, train_loss=0.0465, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0218][A
Batch:  19%|#8        | 348/1875 [02:00<08:47,  2.89it/s, train_loss=0.0403, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0238][A
Batch:  20%|##        | 377/1875 [02:10<08:37,  2.89it/s, train_loss=0.00593, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0233]   [A
Batch:  22%|##1       | 406/1875 [02:20<08:27,  2.89it/s, train_loss=0.0247, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0221][A
Batch:  23%|##3       | 435/1875 [02:30<08:17,  2.89it/s, train_loss=6.41e-5, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0226]   [A
Batch:  25%|##4       | 464/1875 [02:40<08:07,  2.89it/s, train_loss=0.0072, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0229] [A
Batch:  26%|##6       | 493/1875 [02:50<07:57,  2.89it/s, train_loss=0.0624, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0236][A
Batch:  28%|##7       | 522/1875 [03:00<07:47,  2.89it/s, train_loss=0.00274, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0236]   [A
Batch:  29%|##9       | 551/1875 [03:10<07:37,  2.89it/s, train_loss=0.000845, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0227][A
Batch:  31%|###       | 580/1875 [03:20<07:27,  2.89it/s, train_loss=0.0948, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0234][A
Batch:  32%|###2      | 609/1875 [03:30<07:17,  2.89it/s, train_loss=0.00217, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0235]   [A
Batch:  34%|###4      | 638/1875 [03:40<07:07,  2.89it/s, train_loss=0.00484, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0244][A
Batch:  36%|###5      | 667/1875 [03:50<06:57,  2.89it/s, train_loss=0.0913, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0252][A
Batch:  37%|###7      | 696/1875 [04:00<06:47,  2.89it/s, train_loss=0.0011, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.026]     [A
Batch:  39%|###8      | 725/1875 [04:10<06:37,  2.89it/s, train_loss=0.0087, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0263][A
Batch:  40%|####      | 754/1875 [04:20<06:27,  2.89it/s, train_loss=0.0131, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.027] [A
Batch:  42%|####1     | 783/1875 [04:30<06:17,  2.89it/s, train_loss=0.000176, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0264][A
Batch:  43%|####3     | 812/1875 [04:40<06:07,  2.89it/s, train_loss=0.0402, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0265][A
Batch:  45%|####4     | 841/1875 [04:50<05:57,  2.89it/s, train_loss=0.0022, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0265]    [A
Batch:  46%|####6     | 870/1875 [05:00<05:47,  2.89it/s, train_loss=0.000466, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0266][A
Batch:  48%|####7     | 899/1875 [05:10<05:37,  2.89it/s, train_loss=0.143, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0269][A
Batch:  49%|####9     | 928/1875 [05:20<05:27,  2.89it/s, train_loss=0.0042, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0266]   [A
Batch:  51%|#####1    | 957/1875 [05:30<05:17,  2.89it/s, train_loss=0.00141, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0265][A
Batch:  53%|#####2    | 986/1875 [05:40<05:07,  2.89it/s, train_loss=0.0029, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0265] [A
Batch:  54%|#####4    | 1015/1875 [05:50<04:57,  2.89it/s, train_loss=0.00492, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0261][A
Batch:  56%|#####5    | 1044/1875 [06:01<04:47,  2.89it/s, train_loss=0.00987, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0258][A
Batch:  57%|#####7    | 1073/1875 [06:11<04:37,  2.89it/s, train_loss=0.209, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0263][A
Batch:  59%|#####8    | 1102/1875 [06:21<04:27,  2.89it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0263]   [A
Batch:  60%|######    | 1131/1875 [06:31<04:17,  2.89it/s, train_loss=0.000514, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0263][A
Batch:  62%|######1   | 1160/1875 [06:41<04:07,  2.89it/s, train_loss=0.0272, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0263][A
Batch:  63%|######3   | 1189/1875 [06:51<03:57,  2.89it/s, train_loss=0.00343, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0261]   [A
Batch:  65%|######4   | 1218/1875 [07:01<03:47,  2.89it/s, train_loss=0.1, train_acc=0.938, avg_tr_acc=0.992, avg_tr_loss=0.0262][A
Batch:  67%|######6   | 1247/1875 [07:11<03:37,  2.89it/s, train_loss=0.00455, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0261][A
Batch:  68%|######8   | 1276/1875 [07:21<03:27,  2.89it/s, train_loss=0.00137, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.026] [A
Batch:  70%|######9   | 1305/1875 [07:31<03:17,  2.89it/s, train_loss=0.0246, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0261][A
Batch:  71%|#######1  | 1334/1875 [07:41<03:07,  2.89it/s, train_loss=0.00034, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0264][A
Batch:  73%|#######2  | 1363/1875 [07:51<02:57,  2.89it/s, train_loss=0.00943, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0264][A
Batch:  74%|#######4  | 1392/1875 [08:01<02:47,  2.89it/s, train_loss=0.000298, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0263][A
Batch:  76%|#######5  | 1421/1875 [08:11<02:37,  2.89it/s, train_loss=0.00123, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0265] [A
Batch:  77%|#######7  | 1450/1875 [08:21<02:26,  2.89it/s, train_loss=0.00155, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0264][A
Batch:  79%|#######8  | 1479/1875 [08:31<02:16,  2.89it/s, train_loss=0.00344, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.027] [A
Batch:  80%|########  | 1508/1875 [08:41<02:06,  2.89it/s, train_loss=0.182, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0272][A
Batch:  82%|########1 | 1537/1875 [08:51<01:56,  2.89it/s, train_loss=0.00311, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0274]  [A
Batch:  84%|########3 | 1566/1875 [09:01<01:46,  2.89it/s, train_loss=0.0774, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0278][A
Batch:  85%|########5 | 1595/1875 [09:11<01:36,  2.89it/s, train_loss=0.000152, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0276]  [A
Batch:  87%|########6 | 1624/1875 [09:21<01:26,  2.89it/s, train_loss=0.0915, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0278][A
Batch:  88%|########8 | 1653/1875 [09:31<01:16,  2.89it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0275]    [A
Batch:  90%|########9 | 1682/1875 [09:41<01:06,  2.89it/s, train_loss=0.00524, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0276][A
Batch:  91%|#########1| 1711/1875 [09:51<00:56,  2.89it/s, train_loss=0.21, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0278][A
Batch:  93%|#########2| 1740/1875 [10:01<00:46,  2.89it/s, train_loss=0.00783, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0276] [A
Batch:  94%|#########4| 1769/1875 [10:11<00:36,  2.89it/s, train_loss=0.0196, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0279] [A
Batch:  96%|#########5| 1798/1875 [10:21<00:26,  2.89it/s, train_loss=0.0131, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
Batch:  97%|#########7| 1827/1875 [10:31<00:16,  2.89it/s, train_loss=0.0082, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0278][A
Batch:  99%|#########8| 1856/1875 [10:41<00:06,  2.89it/s, train_loss=0.00402, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028][A
                                                                                                                                [AEpoch:  50%|#####     | 20/40 [3:57:12<3:45:54, 677.73s/it, train_loss=0.0281, train_acc=0.991, val_loss=0.0412, val_acc=0.987]Epoch:  52%|#####2    | 21/40 [3:57:12<3:34:36, 677.73s/it, train_loss=0.0281, train_acc=0.991, val_loss=0.0412, val_acc=0.987]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|1         | 29/1875 [00:10<10:38,  2.89it/s, train_loss=0.0303, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0217][A
Batch:   3%|3         | 58/1875 [00:20<10:28,  2.89it/s, train_loss=0.0501, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0287][A
Batch:   5%|4         | 87/1875 [00:30<10:18,  2.89it/s, train_loss=0.00147, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0262]   [A
Batch:   6%|6         | 116/1875 [00:40<10:08,  2.89it/s, train_loss=0.00892, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0292][A
Batch:   8%|7         | 145/1875 [00:50<09:58,  2.89it/s, train_loss=0.0274, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0337] [A
Batch:   9%|9         | 174/1875 [01:00<09:48,  2.89it/s, train_loss=0.0947, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0336][A
Batch:  11%|#         | 203/1875 [01:10<09:38,  2.89it/s, train_loss=0.00103, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0323]   [A
Batch:  12%|#2        | 232/1875 [01:20<09:28,  2.89it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0324] [A
Batch:  14%|#3        | 261/1875 [01:30<09:18,  2.89it/s, train_loss=0.00492, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0319][A
Batch:  15%|#5        | 290/1875 [01:40<09:08,  2.89it/s, train_loss=0.00414, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0307][A
Batch:  17%|#7        | 319/1875 [01:50<08:58,  2.89it/s, train_loss=0.000813, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0302][A
Batch:  19%|#8        | 348/1875 [02:00<08:48,  2.89it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0296] [A
Batch:  20%|##        | 377/1875 [02:10<08:38,  2.89it/s, train_loss=0.00111, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0294][A
Batch:  22%|##1       | 406/1875 [02:20<08:28,  2.89it/s, train_loss=0.0764, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0294][A
Batch:  23%|##3       | 435/1875 [02:30<08:18,  2.89it/s, train_loss=0.000738, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0282]  [A
Batch:  25%|##4       | 464/1875 [02:40<08:07,  2.89it/s, train_loss=0.00115, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0273] [A
