/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  31%|###       | 4026/13016 [05:54<11:15, 13.30it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4026/13016 [05:54<11:15, 13.30it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4026/13016 [05:54<11:15, 13.30it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4028/13016 [05:54<11:16, 13.29it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4028/13016 [05:54<11:16, 13.29it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4028/13016 [05:54<11:16, 13.29it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4030/13016 [05:54<11:17, 13.26it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4030/13016 [05:54<11:17, 13.26it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4030/13016 [05:54<11:17, 13.26it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4032/13016 [05:54<11:24, 13.12it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4032/13016 [05:54<11:24, 13.12it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4032/13016 [05:54<11:24, 13.12it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4034/13016 [05:54<11:10, 13.40it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4034/13016 [05:54<11:10, 13.40it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4034/13016 [05:55<11:10, 13.40it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###1      | 4036/13016 [05:55<11:10, 13.38it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###1      | 4036/13016 [05:55<11:10, 13.38it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###1      | 4036/13016 [05:55<11:10, 13.38it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###1      | 4038/13016 [05:55<11:27, 13.06it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###1      | 4038/13016 [05:55<11:27, 13.06it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4038/13016 [05:55<11:27, 13.06it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4040/13016 [05:55<12:06, 12.36it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4040/13016 [05:55<12:06, 12.36it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4040/13016 [05:55<12:06, 12.36it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4042/13016 [05:55<11:26, 13.07it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4042/13016 [05:55<11:26, 13.07it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4042/13016 [05:55<11:26, 13.07it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4044/13016 [05:55<11:55, 12.54it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4044/13016 [05:55<11:55, 12.54it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4044/13016 [05:55<11:55, 12.54it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4046/13016 [05:55<11:24, 13.10it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4046/13016 [05:55<11:24, 13.10it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4046/13016 [05:55<11:24, 13.10it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4048/13016 [05:55<10:54, 13.69it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4048/13016 [05:56<10:54, 13.69it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4048/13016 [05:56<10:54, 13.69it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4050/13016 [05:56<11:02, 13.52it/s, loss=0.786, acc=0.725][A
Evaluation:  31%|###1      | 4050/13016 [05:56<11:02, 13.52it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4050/13016 [05:56<11:02, 13.52it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4052/13016 [05:56<11:28, 13.03it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4052/13016 [05:56<11:28, 13.03it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4052/13016 [05:56<11:28, 13.03it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4054/13016 [05:56<11:32, 12.94it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4054/13016 [05:56<11:32, 12.94it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4054/13016 [05:56<11:32, 12.94it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4056/13016 [05:56<11:21, 13.16it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4056/13016 [05:56<11:21, 13.16it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4056/13016 [05:56<11:21, 13.16it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4058/13016 [05:56<11:09, 13.38it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4058/13016 [05:56<11:09, 13.38it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4058/13016 [05:56<11:09, 13.38it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4060/13016 [05:56<11:03, 13.49it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4060/13016 [05:56<11:03, 13.49it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4060/13016 [05:56<11:03, 13.49it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4062/13016 [05:57<11:09, 13.38it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4062/13016 [05:57<11:09, 13.38it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4062/13016 [05:57<11:09, 13.38it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4064/13016 [05:57<11:10, 13.35it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4064/13016 [05:57<11:10, 13.35it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4064/13016 [05:57<11:10, 13.35it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4066/13016 [05:57<11:55, 12.51it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4066/13016 [05:57<11:55, 12.51it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4066/13016 [05:57<11:55, 12.51it/s, loss=0.784, acc=0.726][A
Evaluation:  31%|###1      | 4068/13016 [05:57<12:19, 12.09it/s, loss=0.784, acc=0.726][A
Evaluation:  31%|###1      | 4068/13016 [05:57<12:19, 12.09it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4068/13016 [05:57<12:19, 12.09it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4070/13016 [05:57<11:59, 12.44it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4070/13016 [05:57<11:59, 12.44it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4070/13016 [05:57<11:59, 12.44it/s, loss=0.784, acc=0.726][A
Evaluation:  31%|###1      | 4072/13016 [05:57<12:08, 12.28it/s, loss=0.784, acc=0.726][A
Evaluation:  31%|###1      | 4072/13016 [05:57<12:08, 12.28it/s, loss=0.784, acc=0.726][A
Evaluation:  31%|###1      | 4072/13016 [05:58<12:08, 12.28it/s, loss=0.784, acc=0.726][A
Evaluation:  31%|###1      | 4074/13016 [05:58<12:31, 11.90it/s, loss=0.784, acc=0.726][A
Evaluation:  31%|###1      | 4074/13016 [05:58<12:31, 11.90it/s, loss=0.784, acc=0.726][A
Evaluation:  31%|###1      | 4074/13016 [05:58<12:31, 11.90it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4076/13016 [05:58<11:45, 12.68it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4076/13016 [05:58<11:45, 12.68it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4076/13016 [05:58<11:45, 12.68it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4078/13016 [05:58<12:30, 11.91it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4078/13016 [05:58<12:30, 11.91it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4078/13016 [05:58<12:30, 11.91it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4080/13016 [05:58<12:10, 12.22it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4080/13016 [05:58<12:10, 12.22it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4080/13016 [05:58<12:10, 12.22it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4082/13016 [05:58<12:15, 12.15it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4082/13016 [05:58<12:15, 12.15it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4082/13016 [05:58<12:15, 12.15it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4084/13016 [05:58<11:36, 12.82it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4084/13016 [05:58<11:36, 12.82it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4084/13016 [05:58<11:36, 12.82it/s, loss=0.784, acc=0.726][A
Evaluation:  31%|###1      | 4086/13016 [05:58<11:54, 12.50it/s, loss=0.784, acc=0.726][A
Evaluation:  31%|###1      | 4086/13016 [05:59<11:54, 12.50it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4086/13016 [05:59<11:54, 12.50it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4088/13016 [05:59<12:01, 12.38it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4088/13016 [05:59<12:01, 12.38it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4088/13016 [05:59<12:01, 12.38it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4090/13016 [05:59<12:28, 11.93it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4090/13016 [05:59<12:28, 11.93it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4090/13016 [05:59<12:28, 11.93it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4092/13016 [05:59<12:03, 12.33it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4092/13016 [05:59<12:03, 12.33it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4092/13016 [05:59<12:03, 12.33it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4094/13016 [05:59<11:42, 12.69it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4094/13016 [05:59<11:42, 12.69it/s, loss=0.785, acc=0.726][A
Evaluation:  31%|###1      | 4094/13016 [05:59<11:42, 12.69it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4096/13016 [05:59<11:34, 12.84it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4096/13016 [05:59<11:34, 12.84it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4096/13016 [05:59<11:34, 12.84it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4098/13016 [05:59<11:41, 12.72it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4098/13016 [05:59<11:41, 12.72it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4098/13016 [06:00<11:41, 12.72it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4100/13016 [06:00<11:48, 12.59it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4100/13016 [06:00<11:48, 12.59it/s, loss=0.785, acc=0.725][A
Evaluation:  31%|###1      | 4100/13016 [06:00<11:48, 12.59it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4102/13016 [06:00<11:50, 12.54it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4102/13016 [06:00<11:50, 12.54it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4102/13016 [06:00<11:50, 12.54it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4104/13016 [06:00<11:34, 12.83it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4104/13016 [06:00<11:34, 12.83it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4104/13016 [06:00<11:34, 12.83it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4106/13016 [06:00<11:31, 12.88it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4106/13016 [06:00<11:31, 12.88it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4106/13016 [06:00<11:31, 12.88it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4108/13016 [06:00<10:58, 13.52it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4108/13016 [06:00<10:58, 13.52it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4108/13016 [06:00<10:58, 13.52it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4110/13016 [06:00<11:03, 13.42it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4110/13016 [06:00<11:03, 13.42it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4110/13016 [06:00<11:03, 13.42it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4112/13016 [06:00<10:59, 13.50it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4112/13016 [06:01<10:59, 13.50it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4112/13016 [06:01<10:59, 13.50it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4114/13016 [06:01<11:16, 13.16it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4114/13016 [06:01<11:16, 13.16it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4114/13016 [06:01<11:16, 13.16it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4116/13016 [06:01<11:10, 13.27it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4116/13016 [06:01<11:10, 13.27it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4116/13016 [06:01<11:10, 13.27it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4118/13016 [06:01<11:25, 12.98it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4118/13016 [06:01<11:25, 12.98it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4118/13016 [06:01<11:25, 12.98it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4120/13016 [06:01<10:55, 13.57it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4120/13016 [06:01<10:55, 13.57it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4120/13016 [06:01<10:55, 13.57it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4122/13016 [06:01<10:51, 13.66it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4122/13016 [06:01<10:51, 13.66it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4122/13016 [06:01<10:51, 13.66it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4124/13016 [06:01<10:33, 14.05it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4124/13016 [06:01<10:33, 14.05it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4124/13016 [06:02<10:33, 14.05it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4126/13016 [06:02<10:51, 13.64it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4126/13016 [06:02<10:51, 13.64it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4126/13016 [06:02<10:51, 13.64it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4128/13016 [06:02<10:30, 14.10it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4128/13016 [06:02<10:30, 14.10it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4128/13016 [06:02<10:30, 14.10it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4130/13016 [06:02<11:41, 12.66it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4130/13016 [06:02<11:41, 12.66it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4130/13016 [06:02<11:41, 12.66it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4132/13016 [06:02<12:12, 12.13it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4132/13016 [06:02<12:12, 12.13it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4132/13016 [06:02<12:12, 12.13it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4134/13016 [06:02<12:03, 12.28it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4134/13016 [06:02<12:03, 12.28it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4134/13016 [06:02<12:03, 12.28it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4136/13016 [06:02<11:58, 12.36it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4136/13016 [06:02<11:58, 12.36it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4136/13016 [06:02<11:58, 12.36it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4138/13016 [06:02<11:27, 12.92it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4138/13016 [06:03<11:27, 12.92it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4138/13016 [06:03<11:27, 12.92it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4140/13016 [06:03<11:25, 12.95it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4140/13016 [06:03<11:25, 12.95it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4140/13016 [06:03<11:25, 12.95it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4142/13016 [06:03<11:31, 12.83it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4142/13016 [06:03<11:31, 12.83it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4142/13016 [06:03<11:31, 12.83it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4144/13016 [06:03<11:19, 13.06it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4144/13016 [06:03<11:19, 13.06it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4144/13016 [06:03<11:19, 13.06it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4146/13016 [06:03<10:52, 13.60it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4146/13016 [06:03<10:52, 13.60it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4146/13016 [06:03<10:52, 13.60it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4148/13016 [06:03<11:04, 13.36it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4148/13016 [06:03<11:04, 13.36it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4148/13016 [06:03<11:04, 13.36it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4150/13016 [06:03<10:51, 13.60it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4150/13016 [06:03<10:51, 13.60it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4150/13016 [06:04<10:51, 13.60it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4152/13016 [06:04<10:54, 13.54it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4152/13016 [06:04<10:54, 13.54it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4152/13016 [06:04<10:54, 13.54it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4154/13016 [06:04<10:37, 13.89it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4154/13016 [06:04<10:37, 13.89it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4154/13016 [06:04<10:37, 13.89it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4156/13016 [06:04<11:04, 13.33it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4156/13016 [06:04<11:04, 13.33it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4156/13016 [06:04<11:04, 13.33it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4158/13016 [06:04<11:24, 12.94it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4158/13016 [06:04<11:24, 12.94it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4158/13016 [06:04<11:24, 12.94it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4160/13016 [06:04<11:09, 13.22it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4160/13016 [06:04<11:09, 13.22it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4160/13016 [06:04<11:09, 13.22it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4162/13016 [06:04<10:45, 13.72it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4162/13016 [06:04<10:45, 13.72it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4162/13016 [06:04<10:45, 13.72it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4164/13016 [06:04<10:52, 13.57it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###1      | 4164/13016 [06:04<10:52, 13.57it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###1      | 4164/13016 [06:05<10:52, 13.57it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###2      | 4166/13016 [06:05<11:15, 13.10it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###2      | 4166/13016 [06:05<11:15, 13.10it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###2      | 4166/13016 [06:05<11:15, 13.10it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4168/13016 [06:05<11:45, 12.53it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4168/13016 [06:05<11:45, 12.53it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4168/13016 [06:05<11:45, 12.53it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4170/13016 [06:05<11:19, 13.02it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4170/13016 [06:05<11:19, 13.02it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4170/13016 [06:05<11:19, 13.02it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###2      | 4172/13016 [06:05<10:57, 13.45it/s, loss=0.784, acc=0.725][A
Evaluation:  32%|###2      | 4172/13016 [06:05<10:57, 13.45it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4172/13016 [06:05<10:57, 13.45it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4174/13016 [06:05<11:07, 13.25it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4174/13016 [06:05<11:07, 13.25it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4174/13016 [06:05<11:07, 13.25it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4176/13016 [06:05<10:56, 13.46it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4176/13016 [06:05<10:56, 13.46it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4176/13016 [06:05<10:56, 13.46it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4178/13016 [06:05<10:59, 13.40it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4178/13016 [06:06<10:59, 13.40it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4178/13016 [06:06<10:59, 13.40it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4180/13016 [06:06<11:20, 12.98it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4180/13016 [06:06<11:20, 12.98it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4180/13016 [06:06<11:20, 12.98it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4182/13016 [06:06<10:57, 13.43it/s, loss=0.785, acc=0.725][A
Evaluation:  32%|###2      | 4182/13016 [06:06<10:57, 13.43it/s, loss=0.785, acc=0.725][A
