/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.76it/s, loss=6.62, acc=0.284][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.76it/s, loss=6.6, acc=0.285] [A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.76it/s, loss=6.61, acc=0.283][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.76it/s, loss=6.59, acc=0.282][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.76it/s, loss=6.58, acc=0.283][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.72it/s, loss=6.58, acc=0.283][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.72it/s, loss=6.59, acc=0.284][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.72it/s, loss=6.6, acc=0.283] [A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.72it/s, loss=6.62, acc=0.283][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.72it/s, loss=6.61, acc=0.284][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.72it/s, loss=6.63, acc=0.283][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.72it/s, loss=6.64, acc=0.28] [A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.86it/s, loss=6.64, acc=0.28][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.86it/s, loss=6.64, acc=0.28][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.86it/s, loss=6.63, acc=0.28][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.86it/s, loss=6.65, acc=0.279][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.86it/s, loss=6.64, acc=0.278][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.86it/s, loss=6.64, acc=0.279][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.86it/s, loss=6.62, acc=0.279][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.00it/s, loss=6.62, acc=0.279][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.00it/s, loss=6.64, acc=0.279][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.00it/s, loss=6.61, acc=0.28] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.00it/s, loss=6.62, acc=0.279][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.00it/s, loss=6.62, acc=0.28] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.00it/s, loss=6.63, acc=0.281][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.00it/s, loss=6.61, acc=0.281][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.19it/s, loss=6.61, acc=0.281][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.19it/s, loss=6.61, acc=0.281][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.19it/s, loss=6.61, acc=0.281][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.19it/s, loss=6.6, acc=0.282] [A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.19it/s, loss=6.57, acc=0.283][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.19it/s, loss=6.58, acc=0.282][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.19it/s, loss=6.56, acc=0.281][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 50.29it/s, loss=6.56, acc=0.281][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 50.29it/s, loss=6.56, acc=0.281][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 50.29it/s, loss=6.57, acc=0.281][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 50.29it/s, loss=6.56, acc=0.281][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 50.29it/s, loss=6.57, acc=0.281][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 50.29it/s, loss=6.56, acc=0.282][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 50.29it/s, loss=6.55, acc=0.282][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.44it/s, loss=6.55, acc=0.282][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.44it/s, loss=6.56, acc=0.282][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.44it/s, loss=6.57, acc=0.282][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.44it/s, loss=6.59, acc=0.282][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.44it/s, loss=6.58, acc=0.283][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.44it/s, loss=6.57, acc=0.284][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.44it/s, loss=6.56, acc=0.284][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.02it/s, loss=6.56, acc=0.284][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.02it/s, loss=6.57, acc=0.283][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.02it/s, loss=6.56, acc=0.284][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.02it/s, loss=6.58, acc=0.285][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.02it/s, loss=6.57, acc=0.285][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.02it/s, loss=6.57, acc=0.285][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.02it/s, loss=6.57, acc=0.284][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.09it/s, loss=6.57, acc=0.284][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.09it/s, loss=6.57, acc=0.284][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.09it/s, loss=6.58, acc=0.284][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.09it/s, loss=6.59, acc=0.283][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.09it/s, loss=6.6, acc=0.283] [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.09it/s, loss=6.6, acc=0.283][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.09it/s, loss=6.6, acc=0.283][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.13it/s, loss=6.6, acc=0.283][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.13it/s, loss=6.6, acc=0.282][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.13it/s, loss=6.6, acc=0.282][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.13it/s, loss=6.59, acc=0.283][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.13it/s, loss=6.59, acc=0.284][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.13it/s, loss=6.59, acc=0.283][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.13it/s, loss=6.59, acc=0.283][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.73it/s, loss=6.59, acc=0.283][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.73it/s, loss=6.59, acc=0.283][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.73it/s, loss=6.59, acc=0.284][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.73it/s, loss=6.59, acc=0.284][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.73it/s, loss=6.61, acc=0.283][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.73it/s, loss=6.61, acc=0.284][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.69it/s, loss=6.61, acc=0.284][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.69it/s, loss=6.62, acc=0.284][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.69it/s, loss=6.65, acc=0.282][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.69it/s, loss=6.64, acc=0.283][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.69it/s, loss=6.65, acc=0.282][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.69it/s, loss=6.66, acc=0.282][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.74it/s, loss=6.66, acc=0.282][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.74it/s, loss=6.66, acc=0.281][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.74it/s, loss=6.66, acc=0.282][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.74it/s, loss=6.65, acc=0.282][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.74it/s, loss=6.66, acc=0.282][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.74it/s, loss=6.66, acc=0.281][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.65it/s, loss=6.66, acc=0.281][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.65it/s, loss=6.68, acc=0.281][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.65it/s, loss=6.66, acc=0.281][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.65it/s, loss=6.66, acc=0.281][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.65it/s, loss=6.66, acc=0.28] [A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.65it/s, loss=6.65, acc=0.281][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 49.72it/s, loss=6.65, acc=0.281][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 49.72it/s, loss=6.64, acc=0.281][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 49.72it/s, loss=6.63, acc=0.282][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.72it/s, loss=6.64, acc=0.282][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.72it/s, loss=6.65, acc=0.281][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.72it/s, loss=6.65, acc=0.281][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.73it/s, loss=6.65, acc=0.281][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.73it/s, loss=6.65, acc=0.281][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.73it/s, loss=6.65, acc=0.281][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.73it/s, loss=6.65, acc=0.281][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.73it/s, loss=6.64, acc=0.283][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.73it/s, loss=6.62, acc=0.283][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.56it/s, loss=6.62, acc=0.283][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.56it/s, loss=6.62, acc=0.284][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.56it/s, loss=6.61, acc=0.285][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.56it/s, loss=6.59, acc=0.286][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.56it/s, loss=6.6, acc=0.285] [A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.56it/s, loss=6.6, acc=0.285][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.60it/s, loss=6.6, acc=0.285][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.60it/s, loss=6.61, acc=0.285][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.60it/s, loss=6.61, acc=0.285][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.60it/s, loss=6.61, acc=0.286][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.60it/s, loss=6.61, acc=0.286][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.60it/s, loss=6.61, acc=0.285][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.71it/s, loss=6.61, acc=0.285][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.71it/s, loss=6.6, acc=0.286] [A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.71it/s, loss=6.61, acc=0.286][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.71it/s, loss=6.61, acc=0.285][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.71it/s, loss=6.6, acc=0.285] [A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.71it/s, loss=6.6, acc=0.286][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.71it/s, loss=6.61, acc=0.286][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.86it/s, loss=6.61, acc=0.286][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.86it/s, loss=6.61, acc=0.286][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.86it/s, loss=6.61, acc=0.286][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.86it/s, loss=6.61, acc=0.286][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.86it/s, loss=6.61, acc=0.286][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.86it/s, loss=6.61, acc=0.286][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.82it/s, loss=6.61, acc=0.286][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.82it/s, loss=6.6, acc=0.286] [A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.82it/s, loss=6.61, acc=0.286][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.82it/s, loss=6.61, acc=0.285][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.82it/s, loss=6.62, acc=0.285][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.82it/s, loss=6.61, acc=0.285][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.77it/s, loss=6.61, acc=0.285][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.77it/s, loss=6.61, acc=0.285][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.77it/s, loss=6.61, acc=0.286][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.77it/s, loss=6.61, acc=0.286][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.77it/s, loss=6.62, acc=0.285][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.77it/s, loss=6.62, acc=0.285][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.84it/s, loss=6.62, acc=0.285][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.84it/s, loss=6.61, acc=0.285][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.84it/s, loss=6.62, acc=0.284][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.84it/s, loss=6.63, acc=0.284][A
                                                                                   [A 38%|###7      | 9/24 [00:34<00:57,  3.81s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.85, acc=0.469][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.9, acc=0.391] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.08, acc=0.385][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.92, acc=0.383][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.7, acc=0.412] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.82, acc=0.411][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=6.82, acc=0.411][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=6.54, acc=0.42] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=6.28, acc=0.434][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=6.14, acc=0.441][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=6.2, acc=0.434] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=6.12, acc=0.429][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=6.27, acc=0.424][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.38it/s, loss=6.27, acc=0.424][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.38it/s, loss=6.21, acc=0.418][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.38it/s, loss=6.18, acc=0.413][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.38it/s, loss=6.24, acc=0.406][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.38it/s, loss=6.18, acc=0.406][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.38it/s, loss=6.17, acc=0.404][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.38it/s, loss=6.33, acc=0.391][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.16it/s, loss=6.33, acc=0.391][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.16it/s, loss=6.36, acc=0.39] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.16it/s, loss=6.35, acc=0.391][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.16it/s, loss=6.27, acc=0.393][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.16it/s, loss=6.22, acc=0.396][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.16it/s, loss=6.29, acc=0.394][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.16it/s, loss=6.38, acc=0.393][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=6.38, acc=0.393][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=6.33, acc=0.391][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=6.31, acc=0.397][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=6.23, acc=0.398][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=6.19, acc=0.401][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=6.15, acc=0.403][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=6.23, acc=0.4]  [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.18it/s, loss=6.23, acc=0.4][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.18it/s, loss=6.28, acc=0.399][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.18it/s, loss=6.22, acc=0.4]  [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.18it/s, loss=6.24, acc=0.398][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.18it/s, loss=6.23, acc=0.399][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.18it/s, loss=6.17, acc=0.404][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.18it/s, loss=6.19, acc=0.405][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.07it/s, loss=6.19, acc=0.405][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.07it/s, loss=6.26, acc=0.405][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.07it/s, loss=6.28, acc=0.403][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.07it/s, loss=6.24, acc=0.404][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.07it/s, loss=6.3, acc=0.402] [A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.07it/s, loss=6.27, acc=0.403][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.07it/s, loss=6.28, acc=0.403][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.02it/s, loss=6.28, acc=0.403][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.02it/s, loss=6.3, acc=0.403] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.02it/s, loss=6.26, acc=0.406][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.02it/s, loss=6.21, acc=0.408][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.02it/s, loss=6.19, acc=0.412][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.02it/s, loss=6.24, acc=0.408][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.02it/s, loss=6.25, acc=0.408][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.02it/s, loss=6.25, acc=0.408][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.02it/s, loss=6.23, acc=0.411][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.02it/s, loss=6.21, acc=0.41] [A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.02it/s, loss=6.16, acc=0.411][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.02it/s, loss=6.15, acc=0.412][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.02it/s, loss=6.17, acc=0.412][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.02it/s, loss=6.19, acc=0.411][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.77it/s, loss=6.19, acc=0.411][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.77it/s, loss=6.23, acc=0.411][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.77it/s, loss=6.23, acc=0.41] [A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.77it/s, loss=6.23, acc=0.41][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.77it/s, loss=6.23, acc=0.41][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.77it/s, loss=6.26, acc=0.41][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.77it/s, loss=6.24, acc=0.41][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.91it/s, loss=6.24, acc=0.41][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.91it/s, loss=6.21, acc=0.412][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.91it/s, loss=6.21, acc=0.414][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.91it/s, loss=6.19, acc=0.413][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.91it/s, loss=6.2, acc=0.413] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.91it/s, loss=6.18, acc=0.413][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.81it/s, loss=6.18, acc=0.413][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.81it/s, loss=6.18, acc=0.414][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.81it/s, loss=6.21, acc=0.412][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.81it/s, loss=6.18, acc=0.414][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.81it/s, loss=6.15, acc=0.415][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.81it/s, loss=6.15, acc=0.413][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.81it/s, loss=6.16, acc=0.412][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.97it/s, loss=6.16, acc=0.412][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.97it/s, loss=6.15, acc=0.413][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.97it/s, loss=6.13, acc=0.413][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.97it/s, loss=6.12, acc=0.414][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.97it/s, loss=6.13, acc=0.415][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.97it/s, loss=6.13, acc=0.416][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.97it/s, loss=6.12, acc=0.416][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.97it/s, loss=6.12, acc=0.416][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.97it/s, loss=6.12, acc=0.417][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.97it/s, loss=6.12, acc=0.417][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.97it/s, loss=6.1, acc=0.419] [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.97it/s, loss=6.14, acc=0.416][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.97it/s, loss=6.15, acc=0.417][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.97it/s, loss=6.15, acc=0.417][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.19it/s, loss=6.15, acc=0.417][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.19it/s, loss=6.14, acc=0.417][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.19it/s, loss=6.16, acc=0.416][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.19it/s, loss=6.16, acc=0.416][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.19it/s, loss=6.16, acc=0.415][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.19it/s, loss=6.17, acc=0.413][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.19it/s, loss=6.17, acc=0.413][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.08it/s, loss=6.17, acc=0.413][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.08it/s, loss=6.17, acc=0.413][A
