/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.55it/s, loss=0.0372, acc=0.989][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.55it/s, loss=0.0371, acc=0.989][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.55it/s, loss=0.0377, acc=0.989][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.55it/s, loss=0.0376, acc=0.989][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.55it/s, loss=0.0375, acc=0.989][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.55it/s, loss=0.0376, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.85it/s, loss=0.0376, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.85it/s, loss=0.0375, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.85it/s, loss=0.0373, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.85it/s, loss=0.0377, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.85it/s, loss=0.0376, acc=0.989][A
                                                                                     [A 17%|#6        | 4/24 [00:16<01:19,  3.96s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0175, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0253, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0216, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0255, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0224, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0192, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.05it/s, loss=0.0192, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.05it/s, loss=0.0178, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.05it/s, loss=0.0168, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.05it/s, loss=0.0177, acc=0.997][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.05it/s, loss=0.0161, acc=0.997][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.05it/s, loss=0.0203, acc=0.994][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.05it/s, loss=0.0194, acc=0.995][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.42it/s, loss=0.0194, acc=0.995][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.42it/s, loss=0.0218, acc=0.993][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.42it/s, loss=0.024, acc=0.993] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.42it/s, loss=0.0227, acc=0.994][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.42it/s, loss=0.0269, acc=0.99] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.42it/s, loss=0.0306, acc=0.987][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.05it/s, loss=0.0306, acc=0.987][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.05it/s, loss=0.0301, acc=0.988][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.05it/s, loss=0.0319, acc=0.987][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.05it/s, loss=0.0304, acc=0.988][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.05it/s, loss=0.0295, acc=0.988][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.05it/s, loss=0.0428, acc=0.984][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.00it/s, loss=0.0428, acc=0.984][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.00it/s, loss=0.0412, acc=0.985][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.00it/s, loss=0.0429, acc=0.984][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.00it/s, loss=0.0416, acc=0.985][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.00it/s, loss=0.0407, acc=0.986][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.00it/s, loss=0.0398, acc=0.986][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 48.71it/s, loss=0.0398, acc=0.986][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 48.71it/s, loss=0.0385, acc=0.987][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 48.71it/s, loss=0.0373, acc=0.987][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 48.71it/s, loss=0.0363, acc=0.988][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 48.71it/s, loss=0.0351, acc=0.988][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 48.71it/s, loss=0.0342, acc=0.988][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 48.66it/s, loss=0.0342, acc=0.988][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 48.66it/s, loss=0.0337, acc=0.989][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 48.66it/s, loss=0.0329, acc=0.989][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 48.66it/s, loss=0.0328, acc=0.989][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 48.66it/s, loss=0.0319, acc=0.99] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 48.66it/s, loss=0.0312, acc=0.99][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 48.53it/s, loss=0.0312, acc=0.99][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 48.53it/s, loss=0.0305, acc=0.99][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 48.53it/s, loss=0.0313, acc=0.99][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 48.53it/s, loss=0.0333, acc=0.989][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 48.53it/s, loss=0.0327, acc=0.989][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 48.53it/s, loss=0.032, acc=0.99]  [A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 48.48it/s, loss=0.032, acc=0.99][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 48.48it/s, loss=0.032, acc=0.99][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 48.48it/s, loss=0.0318, acc=0.99][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 48.48it/s, loss=0.0313, acc=0.99][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 48.48it/s, loss=0.0306, acc=0.99][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 48.48it/s, loss=0.0302, acc=0.991][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 48.45it/s, loss=0.0302, acc=0.991][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 48.45it/s, loss=0.0297, acc=0.991][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 48.45it/s, loss=0.0291, acc=0.991][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 48.45it/s, loss=0.0287, acc=0.991][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 48.45it/s, loss=0.0282, acc=0.991][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 48.45it/s, loss=0.0309, acc=0.99] [A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 48.57it/s, loss=0.0309, acc=0.99][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 48.57it/s, loss=0.0313, acc=0.989][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 48.57it/s, loss=0.0309, acc=0.99] [A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 48.57it/s, loss=0.0307, acc=0.99][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 48.57it/s, loss=0.0315, acc=0.989][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 48.57it/s, loss=0.031, acc=0.99]  [A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 48.64it/s, loss=0.031, acc=0.99][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 48.64it/s, loss=0.0305, acc=0.99][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 48.64it/s, loss=0.0314, acc=0.989][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 48.64it/s, loss=0.0318, acc=0.989][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 48.64it/s, loss=0.0318, acc=0.989][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 48.64it/s, loss=0.0315, acc=0.989][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.86it/s, loss=0.0315, acc=0.989][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.86it/s, loss=0.0314, acc=0.989][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.86it/s, loss=0.0348, acc=0.988][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.86it/s, loss=0.0343, acc=0.988][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.86it/s, loss=0.0338, acc=0.989][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.86it/s, loss=0.0339, acc=0.988][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.75it/s, loss=0.0339, acc=0.988][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.75it/s, loss=0.0334, acc=0.989][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.75it/s, loss=0.033, acc=0.989] [A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.75it/s, loss=0.0331, acc=0.988][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.75it/s, loss=0.0328, acc=0.989][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.75it/s, loss=0.0324, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.69it/s, loss=0.0324, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.69it/s, loss=0.0325, acc=0.988][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.69it/s, loss=0.0329, acc=0.988][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.69it/s, loss=0.0325, acc=0.988][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.69it/s, loss=0.0321, acc=0.988][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.69it/s, loss=0.0317, acc=0.989][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.55it/s, loss=0.0317, acc=0.989][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.55it/s, loss=0.0313, acc=0.989][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.55it/s, loss=0.031, acc=0.989] [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.55it/s, loss=0.0307, acc=0.989][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.55it/s, loss=0.0308, acc=0.989][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.55it/s, loss=0.0306, acc=0.989][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.58it/s, loss=0.0306, acc=0.989][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.58it/s, loss=0.0303, acc=0.989][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.58it/s, loss=0.0321, acc=0.989][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.58it/s, loss=0.033, acc=0.988] [A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.58it/s, loss=0.0326, acc=0.988][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.58it/s, loss=0.0339, acc=0.988][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.51it/s, loss=0.0339, acc=0.988][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.51it/s, loss=0.0336, acc=0.988][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.51it/s, loss=0.0333, acc=0.988][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.51it/s, loss=0.0342, acc=0.988][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.51it/s, loss=0.0349, acc=0.987][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.51it/s, loss=0.0347, acc=0.987][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.39it/s, loss=0.0347, acc=0.987][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.39it/s, loss=0.0343, acc=0.988][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.39it/s, loss=0.034, acc=0.988] [A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.39it/s, loss=0.034, acc=0.988][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.39it/s, loss=0.035, acc=0.987][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.39it/s, loss=0.0349, acc=0.987][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 48.33it/s, loss=0.0349, acc=0.987][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 48.33it/s, loss=0.0348, acc=0.988][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 48.33it/s, loss=0.0361, acc=0.987][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 48.33it/s, loss=0.0357, acc=0.988][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 48.33it/s, loss=0.0361, acc=0.987][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 48.33it/s, loss=0.0358, acc=0.987][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.46it/s, loss=0.0358, acc=0.987][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.46it/s, loss=0.0357, acc=0.987][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.46it/s, loss=0.0354, acc=0.987][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.46it/s, loss=0.0353, acc=0.988][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.46it/s, loss=0.0352, acc=0.988][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.46it/s, loss=0.0354, acc=0.987][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 48.15it/s, loss=0.0354, acc=0.987][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 48.15it/s, loss=0.0355, acc=0.987][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 48.15it/s, loss=0.0357, acc=0.987][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 48.15it/s, loss=0.0356, acc=0.987][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 48.15it/s, loss=0.0353, acc=0.987][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 48.15it/s, loss=0.035, acc=0.987] [A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 48.42it/s, loss=0.035, acc=0.987][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 48.42it/s, loss=0.0349, acc=0.988][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 48.42it/s, loss=0.0346, acc=0.988][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 48.42it/s, loss=0.0343, acc=0.988][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 48.42it/s, loss=0.0342, acc=0.988][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 48.42it/s, loss=0.034, acc=0.988] [A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 48.65it/s, loss=0.034, acc=0.988][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 48.65it/s, loss=0.0348, acc=0.988][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 48.65it/s, loss=0.0346, acc=0.988][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 48.65it/s, loss=0.0344, acc=0.988][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 48.65it/s, loss=0.0341, acc=0.988][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 48.65it/s, loss=0.034, acc=0.988] [A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 48.82it/s, loss=0.034, acc=0.988][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 48.82it/s, loss=0.0339, acc=0.988][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 48.82it/s, loss=0.0337, acc=0.988][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 48.82it/s, loss=0.0343, acc=0.988][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 48.82it/s, loss=0.0341, acc=0.988][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 48.82it/s, loss=0.0348, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.06it/s, loss=0.0348, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.06it/s, loss=0.0346, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.06it/s, loss=0.0343, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.06it/s, loss=0.0343, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.06it/s, loss=0.0341, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.06it/s, loss=0.0339, acc=0.988][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 48.89it/s, loss=0.0339, acc=0.988][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 48.89it/s, loss=0.0337, acc=0.988][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 48.89it/s, loss=0.0337, acc=0.988][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 48.89it/s, loss=0.0346, acc=0.988][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 48.89it/s, loss=0.0344, acc=0.988][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 48.89it/s, loss=0.0342, acc=0.988][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 48.79it/s, loss=0.0342, acc=0.988][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 48.79it/s, loss=0.0341, acc=0.988][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 48.79it/s, loss=0.0343, acc=0.988][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 48.79it/s, loss=0.0356, acc=0.988][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 48.79it/s, loss=0.0359, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 48.79it/s, loss=0.0364, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:01, 48.81it/s, loss=0.0364, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:01, 48.81it/s, loss=0.0368, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:01, 48.81it/s, loss=0.037, acc=0.987] [A
Evaluation:  74%|#######4  | 142/191 [00:02<00:01, 48.81it/s, loss=0.0368, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:01, 48.81it/s, loss=0.0369, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:03<00:01, 48.81it/s, loss=0.0367, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.14it/s, loss=0.0367, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.14it/s, loss=0.0365, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.14it/s, loss=0.0363, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.14it/s, loss=0.036, acc=0.987] [A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.14it/s, loss=0.0362, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.14it/s, loss=0.0361, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.25it/s, loss=0.0361, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.25it/s, loss=0.036, acc=0.987] [A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.25it/s, loss=0.0358, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.25it/s, loss=0.0357, acc=0.988][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.25it/s, loss=0.0358, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.25it/s, loss=0.0358, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.17it/s, loss=0.0358, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.17it/s, loss=0.0356, acc=0.988][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.17it/s, loss=0.0356, acc=0.988][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.17it/s, loss=0.0354, acc=0.988][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.17it/s, loss=0.0357, acc=0.988][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.17it/s, loss=0.0355, acc=0.988][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.11it/s, loss=0.0355, acc=0.988][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.11it/s, loss=0.0358, acc=0.988][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.11it/s, loss=0.0356, acc=0.988][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.11it/s, loss=0.0355, acc=0.988][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.11it/s, loss=0.0356, acc=0.987][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.11it/s, loss=0.0355, acc=0.987][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 48.94it/s, loss=0.0355, acc=0.987][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 48.94it/s, loss=0.0353, acc=0.988][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 48.94it/s, loss=0.0352, acc=0.988][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 48.94it/s, loss=0.035, acc=0.988] [A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 48.94it/s, loss=0.0348, acc=0.988][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 48.94it/s, loss=0.0354, acc=0.988][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.91it/s, loss=0.0354, acc=0.988][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.91it/s, loss=0.0352, acc=0.988][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.91it/s, loss=0.035, acc=0.988] [A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.91it/s, loss=0.0348, acc=0.988][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.91it/s, loss=0.0347, acc=0.988][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 48.91it/s, loss=0.0345, acc=0.988][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.71it/s, loss=0.0345, acc=0.988][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.71it/s, loss=0.0344, acc=0.988][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.71it/s, loss=0.0342, acc=0.988][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.71it/s, loss=0.0341, acc=0.988][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.71it/s, loss=0.0339, acc=0.988][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 48.71it/s, loss=0.0337, acc=0.988][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 48.63it/s, loss=0.0337, acc=0.988][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 48.63it/s, loss=0.0336, acc=0.988][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 48.63it/s, loss=0.0335, acc=0.988][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 48.63it/s, loss=0.0333, acc=0.989][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 48.63it/s, loss=0.0332, acc=0.989][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 48.63it/s, loss=0.033, acc=0.989] [A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.64it/s, loss=0.033, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.64it/s, loss=0.033, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.64it/s, loss=0.0336, acc=0.989][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.64it/s, loss=0.034, acc=0.988] [A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.64it/s, loss=0.0338, acc=0.989][A
                                                                                     [A 21%|##        | 5/24 [00:19<01:14,  3.94s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0213, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0113, acc=1][A
