/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  64%|######3   | 8322/13016 [08:02<04:07, 19.00it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8322/13016 [08:02<04:07, 19.00it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8322/13016 [08:02<04:07, 19.00it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8325/13016 [08:02<04:01, 19.43it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8325/13016 [08:02<04:01, 19.43it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8325/13016 [08:02<04:01, 19.43it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8327/13016 [08:02<04:03, 19.24it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8327/13016 [08:02<04:03, 19.24it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8327/13016 [08:03<04:03, 19.24it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8329/13016 [08:03<04:05, 19.13it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8329/13016 [08:03<04:05, 19.13it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8329/13016 [08:03<04:05, 19.13it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8329/13016 [08:03<04:05, 19.13it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8332/13016 [08:03<03:55, 19.89it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8332/13016 [08:03<03:55, 19.89it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8332/13016 [08:03<03:55, 19.89it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8332/13016 [08:03<03:55, 19.89it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8335/13016 [08:03<03:42, 21.03it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8335/13016 [08:03<03:42, 21.03it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8335/13016 [08:03<03:42, 21.03it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8335/13016 [08:03<03:42, 21.03it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8338/13016 [08:03<03:52, 20.11it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8338/13016 [08:03<03:52, 20.11it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8338/13016 [08:03<03:52, 20.11it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8338/13016 [08:03<03:52, 20.11it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8341/13016 [08:03<03:44, 20.80it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8341/13016 [08:03<03:44, 20.80it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8341/13016 [08:03<03:44, 20.80it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8341/13016 [08:03<03:44, 20.80it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8344/13016 [08:03<03:42, 20.98it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8344/13016 [08:03<03:42, 20.98it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8344/13016 [08:03<03:42, 20.98it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8344/13016 [08:03<03:42, 20.98it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8347/13016 [08:03<03:47, 20.55it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8347/13016 [08:03<03:47, 20.55it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8347/13016 [08:03<03:47, 20.55it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8347/13016 [08:04<03:47, 20.55it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8350/13016 [08:04<03:42, 20.99it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8350/13016 [08:04<03:42, 20.99it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8350/13016 [08:04<03:42, 20.99it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8350/13016 [08:04<03:42, 20.99it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8353/13016 [08:04<03:55, 19.76it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8353/13016 [08:04<03:55, 19.76it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8353/13016 [08:04<03:55, 19.76it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8355/13016 [08:04<04:06, 18.93it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8355/13016 [08:04<04:06, 18.93it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8355/13016 [08:04<04:06, 18.93it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8355/13016 [08:04<04:06, 18.93it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8358/13016 [08:04<03:57, 19.59it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8358/13016 [08:04<03:57, 19.59it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8358/13016 [08:04<03:57, 19.59it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8358/13016 [08:04<03:57, 19.59it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8361/13016 [08:04<03:50, 20.21it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8361/13016 [08:04<03:50, 20.21it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8361/13016 [08:04<03:50, 20.21it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8361/13016 [08:04<03:50, 20.21it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8364/13016 [08:04<03:43, 20.81it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8364/13016 [08:04<03:43, 20.81it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8364/13016 [08:04<03:43, 20.81it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8364/13016 [08:04<03:43, 20.81it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8367/13016 [08:04<03:46, 20.57it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8367/13016 [08:04<03:46, 20.57it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8367/13016 [08:05<03:46, 20.57it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8367/13016 [08:05<03:46, 20.57it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8370/13016 [08:05<03:54, 19.80it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8370/13016 [08:05<03:54, 19.80it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8370/13016 [08:05<03:54, 19.80it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8372/13016 [08:05<04:03, 19.08it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8372/13016 [08:05<04:03, 19.08it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8372/13016 [08:05<04:03, 19.08it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8374/13016 [08:05<04:06, 18.86it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8374/13016 [08:05<04:06, 18.86it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8374/13016 [08:05<04:06, 18.86it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8376/13016 [08:05<04:19, 17.91it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8376/13016 [08:05<04:19, 17.91it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8376/13016 [08:05<04:19, 17.91it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8376/13016 [08:05<04:19, 17.91it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8379/13016 [08:05<04:08, 18.70it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8379/13016 [08:05<04:08, 18.70it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8379/13016 [08:05<04:08, 18.70it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8379/13016 [08:05<04:08, 18.70it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8382/13016 [08:05<03:54, 19.80it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8382/13016 [08:05<03:54, 19.80it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8382/13016 [08:05<03:54, 19.80it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8384/13016 [08:05<03:57, 19.50it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8384/13016 [08:05<03:57, 19.50it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8384/13016 [08:05<03:57, 19.50it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8384/13016 [08:05<03:57, 19.50it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8387/13016 [08:05<03:45, 20.51it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8387/13016 [08:05<03:45, 20.51it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8387/13016 [08:06<03:45, 20.51it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8387/13016 [08:06<03:45, 20.51it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8390/13016 [08:06<03:51, 20.02it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8390/13016 [08:06<03:51, 20.02it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8390/13016 [08:06<03:51, 20.02it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8390/13016 [08:06<03:51, 20.02it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8393/13016 [08:06<03:50, 20.09it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8393/13016 [08:06<03:50, 20.09it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8393/13016 [08:06<03:50, 20.09it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######4   | 8393/13016 [08:06<03:50, 20.09it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######4   | 8396/13016 [08:06<03:49, 20.15it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######4   | 8396/13016 [08:06<03:49, 20.15it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######4   | 8396/13016 [08:06<03:49, 20.15it/s, loss=0.69, acc=0.771] [A
Evaluation:  65%|######4   | 8396/13016 [08:06<03:49, 20.15it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8399/13016 [08:06<03:48, 20.25it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8399/13016 [08:06<03:48, 20.25it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8399/13016 [08:06<03:48, 20.25it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8399/13016 [08:06<03:48, 20.25it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######4   | 8402/13016 [08:06<03:48, 20.19it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######4   | 8402/13016 [08:06<03:48, 20.19it/s, loss=0.69, acc=0.771] [A
Evaluation:  65%|######4   | 8402/13016 [08:06<03:48, 20.19it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8402/13016 [08:06<03:48, 20.19it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8405/13016 [08:06<03:43, 20.65it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8405/13016 [08:06<03:43, 20.65it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8405/13016 [08:06<03:43, 20.65it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8405/13016 [08:06<03:43, 20.65it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8408/13016 [08:06<03:51, 19.89it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8408/13016 [08:07<03:51, 19.89it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8408/13016 [08:07<03:51, 19.89it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8410/13016 [08:07<03:55, 19.52it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8410/13016 [08:07<03:55, 19.52it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8410/13016 [08:07<03:55, 19.52it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8410/13016 [08:07<03:55, 19.52it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8413/13016 [08:07<03:49, 20.02it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8413/13016 [08:07<03:49, 20.02it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8413/13016 [08:07<03:49, 20.02it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8413/13016 [08:07<03:49, 20.02it/s, loss=0.69, acc=0.77] [A
Evaluation:  65%|######4   | 8416/13016 [08:07<03:44, 20.46it/s, loss=0.69, acc=0.77][A
Evaluation:  65%|######4   | 8416/13016 [08:07<03:44, 20.46it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8416/13016 [08:07<03:44, 20.46it/s, loss=0.69, acc=0.77] [A
Evaluation:  65%|######4   | 8416/13016 [08:07<03:44, 20.46it/s, loss=0.69, acc=0.77][A
Evaluation:  65%|######4   | 8419/13016 [08:07<03:38, 21.02it/s, loss=0.69, acc=0.77][A
Evaluation:  65%|######4   | 8419/13016 [08:07<03:38, 21.02it/s, loss=0.69, acc=0.77][A
Evaluation:  65%|######4   | 8419/13016 [08:07<03:38, 21.02it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8419/13016 [08:07<03:38, 21.02it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8422/13016 [08:07<03:41, 20.73it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8422/13016 [08:07<03:41, 20.73it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8422/13016 [08:07<03:41, 20.73it/s, loss=0.69, acc=0.77] [A
Evaluation:  65%|######4   | 8422/13016 [08:07<03:41, 20.73it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8425/13016 [08:07<03:57, 19.30it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8425/13016 [08:07<03:57, 19.30it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8425/13016 [08:07<03:57, 19.30it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8427/13016 [08:07<04:03, 18.85it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8427/13016 [08:07<04:03, 18.85it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8427/13016 [08:08<04:03, 18.85it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8429/13016 [08:08<04:00, 19.09it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8429/13016 [08:08<04:00, 19.09it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8429/13016 [08:08<04:00, 19.09it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8431/13016 [08:08<04:16, 17.90it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8431/13016 [08:08<04:16, 17.90it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8431/13016 [08:08<04:16, 17.90it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8433/13016 [08:08<04:31, 16.86it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8433/13016 [08:08<04:31, 16.86it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8433/13016 [08:08<04:31, 16.86it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8435/13016 [08:08<04:25, 17.29it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8435/13016 [08:08<04:25, 17.29it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8435/13016 [08:08<04:25, 17.29it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8435/13016 [08:08<04:25, 17.29it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8438/13016 [08:08<04:10, 18.29it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8438/13016 [08:08<04:10, 18.29it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8438/13016 [08:08<04:10, 18.29it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8440/13016 [08:08<04:05, 18.61it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8440/13016 [08:08<04:05, 18.61it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8440/13016 [08:08<04:05, 18.61it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8442/13016 [08:08<04:29, 16.98it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8442/13016 [08:08<04:29, 16.98it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8442/13016 [08:08<04:29, 16.98it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8444/13016 [08:08<04:29, 16.95it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8444/13016 [08:08<04:29, 16.95it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8444/13016 [08:09<04:29, 16.95it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8446/13016 [08:09<04:28, 17.00it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8446/13016 [08:09<04:28, 17.00it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8446/13016 [08:09<04:28, 17.00it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8446/13016 [08:09<04:28, 17.00it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8449/13016 [08:09<03:55, 19.43it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8449/13016 [08:09<03:55, 19.43it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8449/13016 [08:09<03:55, 19.43it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8451/13016 [08:09<03:58, 19.14it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######4   | 8451/13016 [08:09<03:58, 19.14it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8451/13016 [08:09<03:58, 19.14it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8453/13016 [08:09<04:09, 18.26it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8453/13016 [08:09<04:09, 18.26it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######4   | 8453/13016 [08:09<04:09, 18.26it/s, loss=0.691, acc=0.77] [A
Evaluation:  65%|######4   | 8455/13016 [08:09<04:06, 18.48it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8455/13016 [08:09<04:06, 18.48it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8455/13016 [08:09<04:06, 18.48it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8457/13016 [08:09<04:04, 18.68it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8457/13016 [08:09<04:04, 18.68it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8457/13016 [08:09<04:04, 18.68it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8459/13016 [08:09<04:10, 18.22it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8459/13016 [08:09<04:10, 18.22it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######4   | 8459/13016 [08:09<04:10, 18.22it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8461/13016 [08:09<04:09, 18.23it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8461/13016 [08:09<04:09, 18.23it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8461/13016 [08:09<04:09, 18.23it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8461/13016 [08:09<04:09, 18.23it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8464/13016 [08:09<04:01, 18.87it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8464/13016 [08:10<04:01, 18.87it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8464/13016 [08:10<04:01, 18.87it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8466/13016 [08:10<04:06, 18.45it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8466/13016 [08:10<04:06, 18.45it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8466/13016 [08:10<04:06, 18.45it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8468/13016 [08:10<04:05, 18.56it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8468/13016 [08:10<04:05, 18.56it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8468/13016 [08:10<04:05, 18.56it/s, loss=0.691, acc=0.77] [A
Evaluation:  65%|######5   | 8470/13016 [08:10<04:09, 18.23it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8470/13016 [08:10<04:09, 18.23it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8470/13016 [08:10<04:09, 18.23it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8472/13016 [08:10<04:03, 18.65it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8472/13016 [08:10<04:03, 18.65it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8472/13016 [08:10<04:03, 18.65it/s, loss=0.691, acc=0.77] [A
Evaluation:  65%|######5   | 8474/13016 [08:10<04:08, 18.30it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8474/13016 [08:10<04:08, 18.30it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8474/13016 [08:10<04:08, 18.30it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8476/13016 [08:10<06:20, 11.92it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8476/13016 [08:10<06:20, 11.92it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8476/13016 [08:10<06:20, 11.92it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8476/13016 [08:10<06:20, 11.92it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8479/13016 [08:10<05:10, 14.61it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8479/13016 [08:11<05:10, 14.61it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8479/13016 [08:11<05:10, 14.61it/s, loss=0.69, acc=0.771] [A
Evaluation:  65%|######5   | 8479/13016 [08:11<05:10, 14.61it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######5   | 8482/13016 [08:11<04:41, 16.09it/s, loss=0.69, acc=0.771][A
Evaluation:  65%|######5   | 8482/13016 [08:11<04:41, 16.09it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8482/13016 [08:11<04:41, 16.09it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8484/13016 [08:11<04:41, 16.08it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8484/13016 [08:11<04:41, 16.08it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8484/13016 [08:11<04:41, 16.08it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8484/13016 [08:11<04:41, 16.08it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8487/13016 [08:11<04:20, 17.38it/s, loss=0.691, acc=0.771][A
Evaluation:  65%|######5   | 8487/13016 [08:11<04:20, 17.38it/s, loss=0.691, acc=0.77] [A
Evaluation:  65%|######5   | 8487/13016 [08:11<04:20, 17.38it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8489/13016 [08:11<04:12, 17.93it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8489/13016 [08:11<04:12, 17.93it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8489/13016 [08:11<04:12, 17.93it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8491/13016 [08:11<04:07, 18.31it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8491/13016 [08:11<04:07, 18.31it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8491/13016 [08:11<04:07, 18.31it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8491/13016 [08:11<04:07, 18.31it/s, loss=0.691, acc=0.77][A
Evaluation:  65%|######5   | 8494/13016 [08:11<03:59, 18.92it/s, loss=0.691, acc=0.77][A
