/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  46%|####6     | 144/313 [00:02<00:03, 49.44it/s, loss=0.0996, acc=0.969][A
Evaluation:  46%|####6     | 144/313 [00:03<00:03, 49.44it/s, loss=0.0991, acc=0.969][A
Evaluation:  46%|####6     | 144/313 [00:03<00:03, 49.44it/s, loss=0.0986, acc=0.969][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 49.38it/s, loss=0.0986, acc=0.969][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 49.38it/s, loss=0.0981, acc=0.969][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 49.38it/s, loss=0.0981, acc=0.969][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 49.38it/s, loss=0.098, acc=0.969] [A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 49.38it/s, loss=0.0975, acc=0.97][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 49.38it/s, loss=0.0974, acc=0.97][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.31it/s, loss=0.0974, acc=0.97][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.31it/s, loss=0.0972, acc=0.97][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.31it/s, loss=0.097, acc=0.97] [A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.31it/s, loss=0.098, acc=0.969][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.31it/s, loss=0.0979, acc=0.969][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.31it/s, loss=0.0976, acc=0.969][A
Evaluation:  51%|#####     | 159/313 [00:03<00:03, 49.16it/s, loss=0.0976, acc=0.969][A
Evaluation:  51%|#####     | 159/313 [00:03<00:03, 49.16it/s, loss=0.0974, acc=0.97] [A
Evaluation:  51%|#####     | 159/313 [00:03<00:03, 49.16it/s, loss=0.0969, acc=0.97][A
Evaluation:  51%|#####     | 159/313 [00:03<00:03, 49.16it/s, loss=0.0984, acc=0.969][A
Evaluation:  51%|#####     | 159/313 [00:03<00:03, 49.16it/s, loss=0.0982, acc=0.969][A
Evaluation:  51%|#####     | 159/313 [00:03<00:03, 49.16it/s, loss=0.0984, acc=0.969][A
Evaluation:  52%|#####2    | 164/313 [00:03<00:03, 48.44it/s, loss=0.0984, acc=0.969][A
Evaluation:  52%|#####2    | 164/313 [00:03<00:03, 48.44it/s, loss=0.0981, acc=0.969][A
Evaluation:  52%|#####2    | 164/313 [00:03<00:03, 48.44it/s, loss=0.0988, acc=0.969][A
Evaluation:  52%|#####2    | 164/313 [00:03<00:03, 48.44it/s, loss=0.0987, acc=0.969][A
Evaluation:  52%|#####2    | 164/313 [00:03<00:03, 48.44it/s, loss=0.0983, acc=0.969][A
Evaluation:  52%|#####2    | 164/313 [00:03<00:03, 48.44it/s, loss=0.0985, acc=0.969][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 48.79it/s, loss=0.0985, acc=0.969][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 48.79it/s, loss=0.0981, acc=0.969][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 48.79it/s, loss=0.0976, acc=0.969][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 48.79it/s, loss=0.0974, acc=0.969][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 48.79it/s, loss=0.0972, acc=0.969][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 48.79it/s, loss=0.0973, acc=0.969][A
Evaluation:  56%|#####5    | 174/313 [00:03<00:02, 49.08it/s, loss=0.0973, acc=0.969][A
Evaluation:  56%|#####5    | 174/313 [00:03<00:02, 49.08it/s, loss=0.0972, acc=0.969][A
Evaluation:  56%|#####5    | 174/313 [00:03<00:02, 49.08it/s, loss=0.0967, acc=0.969][A
Evaluation:  56%|#####5    | 174/313 [00:03<00:02, 49.08it/s, loss=0.0966, acc=0.969][A
Evaluation:  56%|#####5    | 174/313 [00:03<00:02, 49.08it/s, loss=0.0973, acc=0.969][A
Evaluation:  56%|#####5    | 174/313 [00:03<00:02, 49.08it/s, loss=0.0969, acc=0.969][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 49.21it/s, loss=0.0969, acc=0.969][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 49.21it/s, loss=0.0972, acc=0.969][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 49.21it/s, loss=0.0971, acc=0.969][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 49.21it/s, loss=0.0978, acc=0.969][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 49.21it/s, loss=0.0975, acc=0.969][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 49.21it/s, loss=0.0971, acc=0.969][A
Evaluation:  59%|#####8    | 184/313 [00:03<00:02, 49.18it/s, loss=0.0971, acc=0.969][A
Evaluation:  59%|#####8    | 184/313 [00:03<00:02, 49.18it/s, loss=0.0975, acc=0.969][A
Evaluation:  59%|#####8    | 184/313 [00:03<00:02, 49.18it/s, loss=0.097, acc=0.969] [A
Evaluation:  59%|#####8    | 184/313 [00:03<00:02, 49.18it/s, loss=0.0975, acc=0.969][A
Evaluation:  59%|#####8    | 184/313 [00:03<00:02, 49.18it/s, loss=0.0975, acc=0.969][A
Evaluation:  59%|#####8    | 184/313 [00:03<00:02, 49.18it/s, loss=0.0982, acc=0.969][A
Evaluation:  59%|#####8    | 184/313 [00:03<00:02, 49.18it/s, loss=0.0978, acc=0.969][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 49.14it/s, loss=0.0978, acc=0.969][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 49.14it/s, loss=0.0975, acc=0.969][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 49.14it/s, loss=0.0974, acc=0.97] [A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 49.14it/s, loss=0.0974, acc=0.969][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 49.14it/s, loss=0.097, acc=0.97]  [A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 49.14it/s, loss=0.0966, acc=0.97][A
Evaluation:  62%|######2   | 195/313 [00:03<00:02, 49.37it/s, loss=0.0966, acc=0.97][A
Evaluation:  62%|######2   | 195/313 [00:03<00:02, 49.37it/s, loss=0.0962, acc=0.97][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 49.37it/s, loss=0.0959, acc=0.97][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 49.37it/s, loss=0.0957, acc=0.97][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 49.37it/s, loss=0.0958, acc=0.97][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 49.37it/s, loss=0.0955, acc=0.97][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.22it/s, loss=0.0955, acc=0.97][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.22it/s, loss=0.0952, acc=0.97][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.22it/s, loss=0.0955, acc=0.97][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.22it/s, loss=0.0951, acc=0.97][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.22it/s, loss=0.0951, acc=0.97][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.22it/s, loss=0.0952, acc=0.97][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.22it/s, loss=0.0952, acc=0.97][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.22it/s, loss=0.0952, acc=0.97][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.22it/s, loss=0.0948, acc=0.971][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.22it/s, loss=0.0945, acc=0.971][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.22it/s, loss=0.0944, acc=0.971][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.22it/s, loss=0.0945, acc=0.971][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.22it/s, loss=0.0941, acc=0.971][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.61it/s, loss=0.0941, acc=0.971][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.61it/s, loss=0.0939, acc=0.971][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.61it/s, loss=0.0937, acc=0.971][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.61it/s, loss=0.0934, acc=0.971][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.61it/s, loss=0.0934, acc=0.971][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.61it/s, loss=0.0931, acc=0.971][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.61it/s, loss=0.0932, acc=0.971][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 49.82it/s, loss=0.0932, acc=0.971][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 49.82it/s, loss=0.0932, acc=0.971][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 49.82it/s, loss=0.0934, acc=0.971][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 49.82it/s, loss=0.0938, acc=0.971][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 49.82it/s, loss=0.0938, acc=0.971][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 49.82it/s, loss=0.0935, acc=0.971][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.69it/s, loss=0.0935, acc=0.971][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.69it/s, loss=0.0932, acc=0.971][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.69it/s, loss=0.0933, acc=0.971][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.69it/s, loss=0.0932, acc=0.971][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.69it/s, loss=0.0929, acc=0.971][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.69it/s, loss=0.0928, acc=0.971][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.54it/s, loss=0.0928, acc=0.971][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.54it/s, loss=0.0929, acc=0.971][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.54it/s, loss=0.0926, acc=0.971][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.54it/s, loss=0.0924, acc=0.971][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.54it/s, loss=0.0924, acc=0.971][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.54it/s, loss=0.0924, acc=0.971][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 49.64it/s, loss=0.0924, acc=0.971][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 49.64it/s, loss=0.093, acc=0.971] [A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 49.64it/s, loss=0.0931, acc=0.971][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 49.64it/s, loss=0.0935, acc=0.971][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 49.64it/s, loss=0.0934, acc=0.971][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 49.64it/s, loss=0.0932, acc=0.971][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 49.64it/s, loss=0.0932, acc=0.971][A
Evaluation:  76%|#######6  | 238/313 [00:04<00:01, 49.83it/s, loss=0.0932, acc=0.971][A
Evaluation:  76%|#######6  | 238/313 [00:04<00:01, 49.83it/s, loss=0.093, acc=0.971] [A
Evaluation:  76%|#######6  | 238/313 [00:04<00:01, 49.83it/s, loss=0.0929, acc=0.971][A
Evaluation:  76%|#######6  | 238/313 [00:04<00:01, 49.83it/s, loss=0.0928, acc=0.971][A
Evaluation:  76%|#######6  | 238/313 [00:04<00:01, 49.83it/s, loss=0.0925, acc=0.971][A
Evaluation:  76%|#######6  | 238/313 [00:04<00:01, 49.83it/s, loss=0.0928, acc=0.971][A
Evaluation:  76%|#######6  | 238/313 [00:04<00:01, 49.83it/s, loss=0.0928, acc=0.971][A
Evaluation:  78%|#######7  | 244/313 [00:04<00:01, 49.98it/s, loss=0.0928, acc=0.971][A
Evaluation:  78%|#######7  | 244/313 [00:04<00:01, 49.98it/s, loss=0.0925, acc=0.971][A
Evaluation:  78%|#######7  | 244/313 [00:04<00:01, 49.98it/s, loss=0.0923, acc=0.971][A
Evaluation:  78%|#######7  | 244/313 [00:05<00:01, 49.98it/s, loss=0.092, acc=0.971] [A
Evaluation:  78%|#######7  | 244/313 [00:05<00:01, 49.98it/s, loss=0.0918, acc=0.971][A
Evaluation:  78%|#######7  | 244/313 [00:05<00:01, 49.98it/s, loss=0.0918, acc=0.971][A
Evaluation:  78%|#######7  | 244/313 [00:05<00:01, 49.98it/s, loss=0.0922, acc=0.971][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 50.02it/s, loss=0.0922, acc=0.971][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 50.02it/s, loss=0.092, acc=0.971] [A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 50.02it/s, loss=0.0926, acc=0.971][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 50.02it/s, loss=0.0923, acc=0.971][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 50.02it/s, loss=0.0923, acc=0.971][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 50.02it/s, loss=0.092, acc=0.971] [A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 50.02it/s, loss=0.0919, acc=0.971][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.39it/s, loss=0.0919, acc=0.971][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.39it/s, loss=0.093, acc=0.971] [A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.39it/s, loss=0.0928, acc=0.971][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.39it/s, loss=0.0929, acc=0.971][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.39it/s, loss=0.0933, acc=0.971][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.39it/s, loss=0.0931, acc=0.971][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.39it/s, loss=0.0931, acc=0.971][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.74it/s, loss=0.0931, acc=0.971][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.74it/s, loss=0.0929, acc=0.971][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.74it/s, loss=0.0928, acc=0.971][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.74it/s, loss=0.093, acc=0.971] [A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.74it/s, loss=0.0928, acc=0.971][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.74it/s, loss=0.0932, acc=0.971][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.79it/s, loss=0.0932, acc=0.971][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.79it/s, loss=0.0932, acc=0.971][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.79it/s, loss=0.0937, acc=0.971][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.79it/s, loss=0.0935, acc=0.971][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.79it/s, loss=0.0937, acc=0.971][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.79it/s, loss=0.0937, acc=0.971][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.61it/s, loss=0.0937, acc=0.971][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.61it/s, loss=0.0935, acc=0.971][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.61it/s, loss=0.0934, acc=0.971][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.61it/s, loss=0.0933, acc=0.971][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.61it/s, loss=0.0931, acc=0.971][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.61it/s, loss=0.0929, acc=0.971][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 49.60it/s, loss=0.0929, acc=0.971][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 49.60it/s, loss=0.0929, acc=0.971][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 49.60it/s, loss=0.0934, acc=0.971][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 49.60it/s, loss=0.0933, acc=0.971][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 49.60it/s, loss=0.093, acc=0.971] [A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 49.60it/s, loss=0.0927, acc=0.971][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 49.60it/s, loss=0.0925, acc=0.971][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.75it/s, loss=0.0925, acc=0.971][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.75it/s, loss=0.0924, acc=0.971][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.75it/s, loss=0.0926, acc=0.971][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.75it/s, loss=0.0925, acc=0.971][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.75it/s, loss=0.0926, acc=0.971][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.75it/s, loss=0.0926, acc=0.971][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.75it/s, loss=0.0924, acc=0.971][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.92it/s, loss=0.0924, acc=0.971][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.92it/s, loss=0.0923, acc=0.971][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.92it/s, loss=0.0922, acc=0.971][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.92it/s, loss=0.0921, acc=0.971][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.92it/s, loss=0.0922, acc=0.971][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.92it/s, loss=0.0923, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 49.59it/s, loss=0.0923, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 49.59it/s, loss=0.0922, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 49.59it/s, loss=0.0921, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:06<00:00, 49.59it/s, loss=0.0924, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:06<00:00, 49.59it/s, loss=0.0922, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:06<00:00, 49.59it/s, loss=0.0921, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.62it/s, loss=0.0921, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.62it/s, loss=0.0918, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.62it/s, loss=0.0916, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.62it/s, loss=0.0919, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.62it/s, loss=0.0921, acc=0.971][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.62it/s, loss=0.0921, acc=0.971][A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 49.72it/s, loss=0.0921, acc=0.971][A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 49.72it/s, loss=0.092, acc=0.971] [A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 49.72it/s, loss=0.0924, acc=0.971][A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 49.72it/s, loss=0.0922, acc=0.971][A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 49.72it/s, loss=0.0924, acc=0.971][A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 49.72it/s, loss=0.0921, acc=0.971][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 49.69it/s, loss=0.0921, acc=0.971][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 49.69it/s, loss=0.0919, acc=0.971][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 49.69it/s, loss=0.0923, acc=0.971][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 49.69it/s, loss=0.0921, acc=0.971][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 49.69it/s, loss=0.0922, acc=0.971][A
                                                                                     [A 29%|##9       | 7/24 [00:44<01:47,  6.32s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.166, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.143, acc=0.953][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.132, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.177, acc=0.945][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.215, acc=0.938][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.45it/s, loss=0.215, acc=0.938][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.45it/s, loss=0.188, acc=0.943][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.45it/s, loss=0.189, acc=0.946][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.45it/s, loss=0.191, acc=0.941][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.45it/s, loss=0.191, acc=0.938][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.45it/s, loss=0.189, acc=0.934][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.45it/s, loss=0.201, acc=0.932][A
Evaluation:   4%|3         | 11/313 [00:00<00:06, 49.06it/s, loss=0.201, acc=0.932][A
Evaluation:   4%|3         | 11/313 [00:00<00:06, 49.06it/s, loss=0.202, acc=0.932][A
Evaluation:   4%|3         | 11/313 [00:00<00:06, 49.06it/s, loss=0.2, acc=0.93]   [A
Evaluation:   4%|3         | 11/313 [00:00<00:06, 49.06it/s, loss=0.195, acc=0.933][A
Evaluation:   4%|3         | 11/313 [00:00<00:06, 49.06it/s, loss=0.2, acc=0.931]  [A
Evaluation:   4%|3         | 11/313 [00:00<00:06, 49.06it/s, loss=0.193, acc=0.934][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 49.23it/s, loss=0.193, acc=0.934][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 49.23it/s, loss=0.186, acc=0.938][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 49.23it/s, loss=0.182, acc=0.939][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 49.23it/s, loss=0.186, acc=0.938][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 49.23it/s, loss=0.181, acc=0.941][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 49.23it/s, loss=0.182, acc=0.938][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 49.28it/s, loss=0.182, acc=0.938][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 49.28it/s, loss=0.192, acc=0.936][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 49.28it/s, loss=0.187, acc=0.939][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 49.28it/s, loss=0.182, acc=0.941][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 49.28it/s, loss=0.178, acc=0.943][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 49.28it/s, loss=0.174, acc=0.944][A
Evaluation:   8%|8         | 26/313 [00:00<00:05, 49.50it/s, loss=0.174, acc=0.944][A
Evaluation:   8%|8         | 26/313 [00:00<00:05, 49.50it/s, loss=0.174, acc=0.943][A
Evaluation:   8%|8         | 26/313 [00:00<00:05, 49.50it/s, loss=0.17, acc=0.944] [A
Evaluation:   8%|8         | 26/313 [00:00<00:05, 49.50it/s, loss=0.178, acc=0.942][A
Evaluation:   8%|8         | 26/313 [00:00<00:05, 49.50it/s, loss=0.177, acc=0.942][A
Evaluation:   8%|8         | 26/313 [00:00<00:05, 49.50it/s, loss=0.175, acc=0.943][A
Evaluation:  10%|9         | 31/313 [00:00<00:05, 49.38it/s, loss=0.175, acc=0.943][A
Evaluation:  10%|9         | 31/313 [00:00<00:05, 49.38it/s, loss=0.174, acc=0.942][A
Evaluation:  10%|9         | 31/313 [00:00<00:05, 49.38it/s, loss=0.176, acc=0.941][A
Evaluation:  10%|9         | 31/313 [00:00<00:05, 49.38it/s, loss=0.174, acc=0.942][A
Evaluation:  10%|9         | 31/313 [00:00<00:05, 49.38it/s, loss=0.172, acc=0.943][A
Evaluation:  10%|9         | 31/313 [00:00<00:05, 49.38it/s, loss=0.17, acc=0.944] [A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 49.06it/s, loss=0.17, acc=0.944][A
