/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   4%|4         | 368/9158 [03:52<1:32:30,  1.58it/s, train_loss=1.38, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.916] [A
Batch:   4%|4         | 384/9158 [04:02<1:32:20,  1.58it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.694, avg_tr_loss=0.923][A
Batch:   4%|4         | 400/9158 [04:12<1:32:10,  1.58it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.918] [A
Batch:   5%|4         | 416/9158 [04:22<1:32:00,  1.58it/s, train_loss=2.21, train_acc=0.625, avg_tr_acc=0.694, avg_tr_loss=0.923][A
Batch:   5%|4         | 432/9158 [04:32<1:31:50,  1.58it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.695, avg_tr_loss=0.919][A
Batch:   5%|4         | 448/9158 [04:42<1:31:39,  1.58it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.924][A
Batch:   5%|5         | 464/9158 [04:52<1:31:30,  1.58it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.694, avg_tr_loss=0.924] [A
Batch:   5%|5         | 480/9158 [05:03<1:31:19,  1.58it/s, train_loss=0.611, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.927][A
Batch:   5%|5         | 496/9158 [05:13<1:31:10,  1.58it/s, train_loss=0.409, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.924] [A
Batch:   6%|5         | 512/9158 [05:23<1:31:00,  1.58it/s, train_loss=0.656, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.929][A
Batch:   6%|5         | 528/9158 [05:33<1:30:49,  1.58it/s, train_loss=0.662, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.925][A
Batch:   6%|5         | 544/9158 [05:43<1:30:39,  1.58it/s, train_loss=0.926, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.932][A
Batch:   6%|6         | 560/9158 [05:53<1:30:28,  1.58it/s, train_loss=0.401, train_acc=0.875, avg_tr_acc=0.692, avg_tr_loss=0.944][A
Batch:   6%|6         | 576/9158 [06:03<1:30:18,  1.58it/s, train_loss=0.697, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.95]  [A
Batch:   6%|6         | 592/9158 [06:13<1:30:07,  1.58it/s, train_loss=0.827, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.95][A
Batch:   7%|6         | 608/9158 [06:23<1:29:57,  1.58it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.692, avg_tr_loss=0.946][A
Batch:   7%|6         | 624/9158 [06:33<1:29:48,  1.58it/s, train_loss=0.181, train_acc=1, avg_tr_acc=0.691, avg_tr_loss=0.95]    [A
Batch:   7%|6         | 640/9158 [06:44<1:29:38,  1.58it/s, train_loss=0.304, train_acc=0.875, avg_tr_acc=0.692, avg_tr_loss=0.944][A
Batch:   7%|7         | 656/9158 [06:54<1:29:27,  1.58it/s, train_loss=0.49, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.939] [A
Batch:   7%|7         | 672/9158 [07:04<1:29:17,  1.58it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.695, avg_tr_loss=0.942]  [A
Batch:   8%|7         | 688/9158 [07:14<1:29:07,  1.58it/s, train_loss=0.975, train_acc=0.5, avg_tr_acc=0.696, avg_tr_loss=0.937][A
Batch:   8%|7         | 704/9158 [07:24<1:28:57,  1.58it/s, train_loss=0.652, train_acc=0.75, avg_tr_acc=0.697, avg_tr_loss=0.934][A
Batch:   8%|7         | 720/9158 [07:34<1:28:46,  1.58it/s, train_loss=0.579, train_acc=0.75, avg_tr_acc=0.697, avg_tr_loss=0.939][A
Batch:   8%|8         | 736/9158 [07:44<1:28:36,  1.58it/s, train_loss=0.122, train_acc=1, avg_tr_acc=0.698, avg_tr_loss=0.935]   [A
Batch:   8%|8         | 752/9158 [07:54<1:28:26,  1.58it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.697, avg_tr_loss=0.937][A
Batch:   8%|8         | 768/9158 [08:04<1:28:16,  1.58it/s, train_loss=2.25, train_acc=0.5, avg_tr_acc=0.697, avg_tr_loss=0.942][A
Batch:   9%|8         | 784/9158 [08:14<1:28:06,  1.58it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.699, avg_tr_loss=0.938][A
Batch:   9%|8         | 800/9158 [08:25<1:27:55,  1.58it/s, train_loss=0.151, train_acc=1, avg_tr_acc=0.699, avg_tr_loss=0.935]   [A
Batch:   9%|8         | 816/9158 [08:35<1:27:45,  1.58it/s, train_loss=0.497, train_acc=0.75, avg_tr_acc=0.699, avg_tr_loss=0.932][A
Batch:   9%|9         | 832/9158 [08:45<1:27:34,  1.58it/s, train_loss=0.937, train_acc=0.625, avg_tr_acc=0.697, avg_tr_loss=0.941][A
Batch:   9%|9         | 848/9158 [08:55<1:27:23,  1.58it/s, train_loss=0.989, train_acc=0.5, avg_tr_acc=0.696, avg_tr_loss=0.941]  [A
Batch:   9%|9         | 864/9158 [09:05<1:27:12,  1.59it/s, train_loss=0.753, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.943][A
Batch:  10%|9         | 880/9158 [09:15<1:27:03,  1.58it/s, train_loss=0.919, train_acc=0.75, avg_tr_acc=0.696, avg_tr_loss=0.943][A
Batch:  10%|9         | 896/9158 [09:25<1:26:53,  1.58it/s, train_loss=0.508, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.941][A
Batch:  10%|9         | 912/9158 [09:35<1:26:43,  1.58it/s, train_loss=0.874, train_acc=0.625, avg_tr_acc=0.696, avg_tr_loss=0.938][A
Batch:  10%|#         | 928/9158 [09:45<1:26:34,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.696, avg_tr_loss=0.936]   [A
Batch:  10%|#         | 944/9158 [09:55<1:26:24,  1.58it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.696, avg_tr_loss=0.936][A
Batch:  10%|#         | 960/9158 [10:06<1:26:13,  1.58it/s, train_loss=0.63, train_acc=0.625, avg_tr_acc=0.696, avg_tr_loss=0.936][A
Batch:  11%|#         | 976/9158 [10:16<1:26:03,  1.58it/s, train_loss=0.216, train_acc=1, avg_tr_acc=0.697, avg_tr_loss=0.936]   [A
Batch:  11%|#         | 992/9158 [10:26<1:25:51,  1.59it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.696, avg_tr_loss=0.939][A
Batch:  11%|#1        | 1008/9158 [10:36<1:25:40,  1.59it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.696, avg_tr_loss=0.939] [A
Batch:  11%|#1        | 1024/9158 [10:46<1:25:30,  1.59it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.696, avg_tr_loss=0.939][A
Batch:  11%|#1        | 1040/9158 [10:56<1:25:20,  1.59it/s, train_loss=0.314, train_acc=1, avg_tr_acc=0.696, avg_tr_loss=0.938]   [A
Batch:  12%|#1        | 1056/9158 [11:06<1:25:10,  1.59it/s, train_loss=0.571, train_acc=0.875, avg_tr_acc=0.696, avg_tr_loss=0.941][A
Batch:  12%|#1        | 1072/9158 [11:16<1:24:59,  1.59it/s, train_loss=1.9, train_acc=0.625, avg_tr_acc=0.695, avg_tr_loss=0.946]  [A
Batch:  12%|#1        | 1088/9158 [11:26<1:24:48,  1.59it/s, train_loss=0.918, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.949][A
Batch:  12%|#2        | 1104/9158 [11:36<1:24:38,  1.59it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.951][A
Batch:  12%|#2        | 1120/9158 [11:46<1:24:30,  1.59it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.693, avg_tr_loss=0.951] [A
Batch:  12%|#2        | 1136/9158 [11:57<1:24:21,  1.58it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.693, avg_tr_loss=0.95][A
Batch:  13%|#2        | 1152/9158 [12:07<1:24:10,  1.59it/s, train_loss=0.723, train_acc=0.875, avg_tr_acc=0.693, avg_tr_loss=0.949][A
Batch:  13%|#2        | 1168/9158 [12:17<1:24:00,  1.59it/s, train_loss=0.842, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.949][A
Batch:  13%|#2        | 1184/9158 [12:27<1:23:50,  1.59it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.693, avg_tr_loss=0.949]   [A
Batch:  13%|#3        | 1200/9158 [12:37<1:23:41,  1.58it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.947][A
Batch:  13%|#3        | 1216/9158 [12:47<1:23:31,  1.58it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.693, avg_tr_loss=0.946]   [A
Batch:  13%|#3        | 1232/9158 [12:57<1:23:22,  1.58it/s, train_loss=0.95, train_acc=0.875, avg_tr_acc=0.693, avg_tr_loss=0.945][A
Batch:  14%|#3        | 1248/9158 [13:07<1:23:11,  1.58it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.693, avg_tr_loss=0.946]  [A
Batch:  14%|#3        | 1264/9158 [13:17<1:23:01,  1.58it/s, train_loss=0.103, train_acc=1, avg_tr_acc=0.693, avg_tr_loss=0.947] [A
Batch:  14%|#3        | 1280/9158 [13:27<1:22:50,  1.58it/s, train_loss=0.82, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.948][A
Batch:  14%|#4        | 1296/9158 [13:37<1:22:42,  1.58it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.947][A
Batch:  14%|#4        | 1312/9158 [13:48<1:22:33,  1.58it/s, train_loss=2.26, train_acc=0.5, avg_tr_acc=0.692, avg_tr_loss=0.947]  [A
Batch:  15%|#4        | 1328/9158 [13:58<1:22:22,  1.58it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.947][A
Batch:  15%|#4        | 1328/9158 [14:08<1:22:22,  1.58it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.946][A
Batch:  15%|#4        | 1344/9158 [14:08<1:22:13,  1.58it/s, train_loss=0.972, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.946][A
Batch:  15%|#4        | 1360/9158 [14:18<1:22:01,  1.58it/s, train_loss=0.577, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.943][A
Batch:  15%|#5        | 1376/9158 [14:28<1:21:50,  1.58it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.691, avg_tr_loss=0.946] [A
Batch:  15%|#5        | 1392/9158 [14:38<1:21:40,  1.58it/s, train_loss=1.11, train_acc=0.375, avg_tr_acc=0.691, avg_tr_loss=0.946][A
Batch:  15%|#5        | 1408/9158 [14:48<1:21:30,  1.58it/s, train_loss=0.351, train_acc=0.875, avg_tr_acc=0.691, avg_tr_loss=0.945][A
Batch:  16%|#5        | 1424/9158 [14:58<1:21:20,  1.58it/s, train_loss=0.706, train_acc=0.625, avg_tr_acc=0.691, avg_tr_loss=0.946][A
Batch:  16%|#5        | 1440/9158 [15:08<1:21:08,  1.59it/s, train_loss=0.915, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.947] [A
Batch:  16%|#5        | 1456/9158 [15:18<1:20:58,  1.59it/s, train_loss=0.606, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.947][A
Batch:  16%|#6        | 1472/9158 [15:29<1:20:49,  1.58it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.691, avg_tr_loss=0.946][A
Batch:  16%|#6        | 1488/9158 [15:39<1:20:39,  1.58it/s, train_loss=0.574, train_acc=0.875, avg_tr_acc=0.691, avg_tr_loss=0.947][A
Batch:  16%|#6        | 1504/9158 [15:49<1:20:29,  1.58it/s, train_loss=0.83, train_acc=0.625, avg_tr_acc=0.69, avg_tr_loss=0.947]  [A
Batch:  17%|#6        | 1520/9158 [15:59<1:20:20,  1.58it/s, train_loss=0.711, train_acc=0.75, avg_tr_acc=0.69, avg_tr_loss=0.949][A
Batch:  17%|#6        | 1536/9158 [16:09<1:20:11,  1.58it/s, train_loss=0.631, train_acc=0.75, avg_tr_acc=0.69, avg_tr_loss=0.949][A
Batch:  17%|#6        | 1552/9158 [16:19<1:20:01,  1.58it/s, train_loss=1.6, train_acc=0.625, avg_tr_acc=0.69, avg_tr_loss=0.947] [A
Batch:  17%|#7        | 1568/9158 [16:29<1:19:51,  1.58it/s, train_loss=0.847, train_acc=0.625, avg_tr_acc=0.69, avg_tr_loss=0.949][A
Batch:  17%|#7        | 1584/9158 [16:39<1:19:41,  1.58it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.948][A
Batch:  17%|#7        | 1600/9158 [16:49<1:19:30,  1.58it/s, train_loss=0.72, train_acc=0.75, avg_tr_acc=0.69, avg_tr_loss=0.948]  [A
Batch:  18%|#7        | 1616/9158 [16:59<1:19:19,  1.58it/s, train_loss=0.975, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.948][A
Batch:  18%|#7        | 1632/9158 [17:10<1:19:09,  1.58it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.69, avg_tr_loss=0.949]   [A
Batch:  18%|#7        | 1648/9158 [17:20<1:19:00,  1.58it/s, train_loss=0.51, train_acc=0.75, avg_tr_acc=0.69, avg_tr_loss=0.948][A
Batch:  18%|#8        | 1664/9158 [17:30<1:18:50,  1.58it/s, train_loss=0.487, train_acc=1, avg_tr_acc=0.691, avg_tr_loss=0.947] [A
Batch:  18%|#8        | 1680/9158 [17:40<1:18:40,  1.58it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.69, avg_tr_loss=0.948] [A
Batch:  19%|#8        | 1696/9158 [17:50<1:18:30,  1.58it/s, train_loss=1.31, train_acc=0.75, avg_tr_acc=0.69, avg_tr_loss=0.947][A
Batch:  19%|#8        | 1712/9158 [18:00<1:18:18,  1.58it/s, train_loss=0.849, train_acc=0.75, avg_tr_acc=0.69, avg_tr_loss=0.948][A
Batch:  19%|#8        | 1728/9158 [18:10<1:18:08,  1.58it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.69, avg_tr_loss=0.947][A
Batch:  19%|#9        | 1744/9158 [18:20<1:17:59,  1.58it/s, train_loss=1.7, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.946] [A
Batch:  19%|#9        | 1760/9158 [18:30<1:17:49,  1.58it/s, train_loss=0.915, train_acc=0.625, avg_tr_acc=0.691, avg_tr_loss=0.946][A
Batch:  19%|#9        | 1776/9158 [18:40<1:17:39,  1.58it/s, train_loss=0.666, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.947] [A
Batch:  20%|#9        | 1792/9158 [18:51<1:17:27,  1.58it/s, train_loss=0.633, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.946][A
Batch:  20%|#9        | 1808/9158 [19:01<1:17:16,  1.59it/s, train_loss=0.26, train_acc=1, avg_tr_acc=0.691, avg_tr_loss=0.943]    [A
Batch:  20%|#9        | 1824/9158 [19:11<1:17:05,  1.59it/s, train_loss=1.57, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.943][A
Batch:  20%|##        | 1840/9158 [19:21<1:16:56,  1.59it/s, train_loss=0.971, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.941][A
Batch:  20%|##        | 1856/9158 [19:31<1:16:47,  1.58it/s, train_loss=0.359, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.94] [A
Batch:  20%|##        | 1872/9158 [19:41<1:16:38,  1.58it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.693, avg_tr_loss=0.941][A
Batch:  21%|##        | 1888/9158 [19:51<1:16:28,  1.58it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.694, avg_tr_loss=0.939][A
Batch:  21%|##        | 1904/9158 [20:01<1:16:18,  1.58it/s, train_loss=0.595, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.939][A
Batch:  21%|##        | 1920/9158 [20:11<1:16:08,  1.58it/s, train_loss=0.27, train_acc=0.875, avg_tr_acc=0.693, avg_tr_loss=0.94]  [A
Batch:  21%|##1       | 1936/9158 [20:21<1:15:58,  1.58it/s, train_loss=0.737, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.939][A
Batch:  21%|##1       | 1952/9158 [20:32<1:15:49,  1.58it/s, train_loss=0.659, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.938] [A
Batch:  21%|##1       | 1968/9158 [20:42<1:15:39,  1.58it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.94]  [A
Batch:  22%|##1       | 1984/9158 [20:52<1:15:28,  1.58it/s, train_loss=0.942, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.941][A
Batch:  22%|##1       | 2000/9158 [21:02<1:15:17,  1.58it/s, train_loss=0.247, train_acc=1, avg_tr_acc=0.693, avg_tr_loss=0.939]   [A
Batch:  22%|##2       | 2016/9158 [21:12<1:15:06,  1.58it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.693, avg_tr_loss=0.94][A
Batch:  22%|##2       | 2032/9158 [21:22<1:14:56,  1.58it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.941][A
Batch:  22%|##2       | 2048/9158 [21:32<1:14:45,  1.59it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.692, avg_tr_loss=0.941] [A
Batch:  23%|##2       | 2064/9158 [21:42<1:14:36,  1.58it/s, train_loss=0.834, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.941][A
Batch:  23%|##2       | 2080/9158 [21:52<1:14:27,  1.58it/s, train_loss=0.506, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.94] [A
Batch:  23%|##2       | 2096/9158 [22:02<1:14:15,  1.58it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.692, avg_tr_loss=0.939][A
Batch:  23%|##3       | 2112/9158 [22:12<1:14:04,  1.59it/s, train_loss=0.715, train_acc=0.875, avg_tr_acc=0.692, avg_tr_loss=0.938][A
Batch:  23%|##3       | 2128/9158 [22:23<1:13:53,  1.59it/s, train_loss=0.838, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.939] [A
Batch:  23%|##3       | 2144/9158 [22:33<1:13:43,  1.59it/s, train_loss=0.47, train_acc=0.875, avg_tr_acc=0.692, avg_tr_loss=0.938][A
Batch:  24%|##3       | 2160/9158 [22:43<1:13:33,  1.59it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.692, avg_tr_loss=0.939]  [A
Batch:  24%|##3       | 2176/9158 [22:53<1:13:23,  1.59it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.938][A
Batch:  24%|##3       | 2192/9158 [23:03<1:13:14,  1.59it/s, train_loss=0.666, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.938][A
Batch:  24%|##4       | 2208/9158 [23:13<1:13:04,  1.59it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.937] [A
Batch:  24%|##4       | 2224/9158 [23:23<1:12:54,  1.59it/s, train_loss=0.501, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.936][A
Batch:  24%|##4       | 2240/9158 [23:33<1:12:43,  1.59it/s, train_loss=0.77, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.936] [A
Batch:  25%|##4       | 2256/9158 [23:43<1:12:33,  1.59it/s, train_loss=0.815, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.934][A
Batch:  25%|##4       | 2272/9158 [23:53<1:12:22,  1.59it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.934]    [A
Batch:  25%|##4       | 2288/9158 [24:03<1:12:14,  1.58it/s, train_loss=0.717, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.934][A
Batch:  25%|##5       | 2304/9158 [24:14<1:12:04,  1.59it/s, train_loss=0.448, train_acc=0.875, avg_tr_acc=0.693, avg_tr_loss=0.934][A
Batch:  25%|##5       | 2320/9158 [24:24<1:11:54,  1.59it/s, train_loss=0.999, train_acc=0.375, avg_tr_acc=0.693, avg_tr_loss=0.934][A
Batch:  26%|##5       | 2336/9158 [24:34<1:11:43,  1.59it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.693, avg_tr_loss=0.934][A
Batch:  26%|##5       | 2352/9158 [24:44<1:11:34,  1.58it/s, train_loss=0.49, train_acc=0.875, avg_tr_acc=0.692, avg_tr_loss=0.934] [A
Batch:  26%|##5       | 2368/9158 [24:54<1:11:25,  1.58it/s, train_loss=0.305, train_acc=1, avg_tr_acc=0.693, avg_tr_loss=0.933]   [A
Batch:  26%|##6       | 2384/9158 [25:04<1:11:15,  1.58it/s, train_loss=0.713, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.932][A
Batch:  26%|##6       | 2400/9158 [25:14<1:11:06,  1.58it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.931][A
Batch:  26%|##6       | 2416/9158 [25:24<1:10:56,  1.58it/s, train_loss=0.473, train_acc=0.875, avg_tr_acc=0.693, avg_tr_loss=0.93][A
Batch:  27%|##6       | 2432/9158 [25:34<1:10:45,  1.58it/s, train_loss=0.745, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.929][A
Batch:  27%|##6       | 2448/9158 [25:44<1:10:36,  1.58it/s, train_loss=0.5, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.927]  [A
Batch:  27%|##6       | 2464/9158 [25:55<1:10:25,  1.58it/s, train_loss=0.249, train_acc=1, avg_tr_acc=0.694, avg_tr_loss=0.928]  [A
Batch:  27%|##7       | 2480/9158 [26:05<1:10:15,  1.58it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.694, avg_tr_loss=0.927][A
Batch:  27%|##7       | 2496/9158 [26:15<1:10:05,  1.58it/s, train_loss=0.969, train_acc=0.625, avg_tr_acc=0.694, avg_tr_loss=0.926][A
Batch:  27%|##7       | 2512/9158 [26:25<1:09:54,  1.58it/s, train_loss=0.279, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.925][A
Batch:  28%|##7       | 2528/9158 [26:35<1:09:43,  1.58it/s, train_loss=0.777, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.924] [A
Batch:  28%|##7       | 2544/9158 [26:45<1:09:34,  1.58it/s, train_loss=0.563, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.925][A
Batch:  28%|##7       | 2560/9158 [26:55<1:09:23,  1.58it/s, train_loss=0.687, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.925] [A
Batch:  28%|##8       | 2576/9158 [27:05<1:09:13,  1.58it/s, train_loss=0.808, train_acc=0.625, avg_tr_acc=0.694, avg_tr_loss=0.924][A
Batch:  28%|##8       | 2592/9158 [27:15<1:09:04,  1.58it/s, train_loss=0.929, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.924] [A
Batch:  28%|##8       | 2608/9158 [27:25<1:08:54,  1.58it/s, train_loss=0.632, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.924][A
Batch:  29%|##8       | 2624/9158 [27:36<1:08:44,  1.58it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.695, avg_tr_loss=0.922]  [A
Batch:  29%|##8       | 2640/9158 [27:46<1:08:34,  1.58it/s, train_loss=0.856, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.922][A
Batch:  29%|##9       | 2656/9158 [27:56<1:08:24,  1.58it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.921][A
Batch:  29%|##9       | 2672/9158 [28:06<1:08:13,  1.58it/s, train_loss=0.618, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.921][A
Batch:  29%|##9       | 2688/9158 [28:16<1:08:03,  1.58it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.694, avg_tr_loss=0.922][A
Batch:  30%|##9       | 2704/9158 [28:26<1:07:52,  1.58it/s, train_loss=0.693, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.921][A
Batch:  30%|##9       | 2720/9158 [28:36<1:07:42,  1.58it/s, train_loss=0.565, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.92] [A
Batch:  30%|##9       | 2736/9158 [28:46<1:07:32,  1.58it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.695, avg_tr_loss=0.919][A
Batch:  30%|###       | 2752/9158 [28:56<1:07:22,  1.58it/s, train_loss=0.113, train_acc=1, avg_tr_acc=0.695, avg_tr_loss=0.919]   [A
Batch:  30%|###       | 2768/9158 [29:06<1:07:12,  1.58it/s, train_loss=0.357, train_acc=1, avg_tr_acc=0.695, avg_tr_loss=0.919][A
Batch:  30%|###       | 2784/9158 [29:17<1:07:01,  1.58it/s, train_loss=0.98, train_acc=0.625, avg_tr_acc=0.695, avg_tr_loss=0.919][A
Batch:  31%|###       | 2800/9158 [29:27<1:06:51,  1.58it/s, train_loss=0.632, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.919][A
Batch:  31%|###       | 2816/9158 [29:37<1:06:42,  1.58it/s, train_loss=0.48, train_acc=0.75, avg_tr_acc=0.696, avg_tr_loss=0.918] [A
Batch:  31%|###       | 2832/9158 [29:47<1:06:33,  1.58it/s, train_loss=1.28, train_acc=0.375, avg_tr_acc=0.696, avg_tr_loss=0.916][A
Batch:  31%|###1      | 2848/9158 [29:57<1:06:22,  1.58it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.696, avg_tr_loss=0.916][A
Batch:  31%|###1      | 2864/9158 [30:07<1:06:12,  1.58it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.696, avg_tr_loss=0.916][A
Batch:  31%|###1      | 2880/9158 [30:17<1:06:02,  1.58it/s, train_loss=0.885, train_acc=0.875, avg_tr_acc=0.696, avg_tr_loss=0.916][A
Batch:  32%|###1      | 2896/9158 [30:27<1:05:52,  1.58it/s, train_loss=0.541, train_acc=0.75, avg_tr_acc=0.696, avg_tr_loss=0.915] [A
Batch:  32%|###1      | 2912/9158 [30:37<1:05:42,  1.58it/s, train_loss=0.713, train_acc=0.75, avg_tr_acc=0.697, avg_tr_loss=0.915][A
