/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.97it/s, loss=0.109, acc=0.966][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.97it/s, loss=0.112, acc=0.966][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.78it/s, loss=0.112, acc=0.966][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.78it/s, loss=0.111, acc=0.966][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.78it/s, loss=0.111, acc=0.966][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.78it/s, loss=0.11, acc=0.967] [A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.78it/s, loss=0.109, acc=0.967][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.78it/s, loss=0.107, acc=0.968][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.78it/s, loss=0.106, acc=0.968][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 69.78it/s, loss=0.106, acc=0.968][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.55it/s, loss=0.106, acc=0.968][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.55it/s, loss=0.105, acc=0.968][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.55it/s, loss=0.104, acc=0.969][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.55it/s, loss=0.103, acc=0.969][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.55it/s, loss=0.102, acc=0.97] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.55it/s, loss=0.101, acc=0.97][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.55it/s, loss=0.1, acc=0.97]  [A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.55it/s, loss=0.0995, acc=0.97][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.50it/s, loss=0.0995, acc=0.97][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.50it/s, loss=0.0984, acc=0.97][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.50it/s, loss=0.0987, acc=0.97][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.50it/s, loss=0.0985, acc=0.97][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.50it/s, loss=0.0979, acc=0.97][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.50it/s, loss=0.0968, acc=0.971][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.50it/s, loss=0.0964, acc=0.971][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.50it/s, loss=0.0994, acc=0.969][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.30it/s, loss=0.0994, acc=0.969][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.30it/s, loss=0.0998, acc=0.969][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.30it/s, loss=0.0989, acc=0.97] [A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.30it/s, loss=0.0996, acc=0.969][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.30it/s, loss=0.101, acc=0.968] [A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.30it/s, loss=0.101, acc=0.968][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.30it/s, loss=0.101, acc=0.968][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.30it/s, loss=0.101, acc=0.967][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.18it/s, loss=0.101, acc=0.967][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.18it/s, loss=0.1, acc=0.968]  [A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.18it/s, loss=0.0994, acc=0.968][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.18it/s, loss=0.0986, acc=0.968][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.18it/s, loss=0.0977, acc=0.968][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.18it/s, loss=0.0984, acc=0.968][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.18it/s, loss=0.098, acc=0.968] [A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.18it/s, loss=0.0973, acc=0.968][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 68.81it/s, loss=0.0973, acc=0.968][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 68.81it/s, loss=0.097, acc=0.968] [A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 68.81it/s, loss=0.0965, acc=0.968][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 68.81it/s, loss=0.0967, acc=0.968][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 68.81it/s, loss=0.0962, acc=0.968][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 68.81it/s, loss=0.0956, acc=0.968][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 68.81it/s, loss=0.0959, acc=0.968][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 68.81it/s, loss=0.0952, acc=0.968][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 68.81it/s, loss=0.0944, acc=0.969][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.11it/s, loss=0.0944, acc=0.969][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.11it/s, loss=0.0951, acc=0.968][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.11it/s, loss=0.0951, acc=0.968][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.11it/s, loss=0.0949, acc=0.968][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.11it/s, loss=0.095, acc=0.968] [A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.11it/s, loss=0.0946, acc=0.968][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.11it/s, loss=0.0941, acc=0.968][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.11it/s, loss=0.0946, acc=0.968][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.05it/s, loss=0.0946, acc=0.968][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.05it/s, loss=0.0941, acc=0.968][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.05it/s, loss=0.0939, acc=0.968][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.05it/s, loss=0.0936, acc=0.968][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.05it/s, loss=0.0941, acc=0.968][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.05it/s, loss=0.0936, acc=0.968][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.05it/s, loss=0.0931, acc=0.968][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.05it/s, loss=0.0928, acc=0.968][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.89it/s, loss=0.0928, acc=0.968][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.89it/s, loss=0.093, acc=0.968] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.89it/s, loss=0.0925, acc=0.968][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.89it/s, loss=0.0924, acc=0.968][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.89it/s, loss=0.0925, acc=0.968][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.89it/s, loss=0.0921, acc=0.969][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.89it/s, loss=0.0914, acc=0.969][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.89it/s, loss=0.0925, acc=0.969][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.05it/s, loss=0.0925, acc=0.969][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.05it/s, loss=0.0928, acc=0.969][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.05it/s, loss=0.0922, acc=0.969][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.05it/s, loss=0.0917, acc=0.969][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.05it/s, loss=0.0914, acc=0.969][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.05it/s, loss=0.092, acc=0.969] [A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.05it/s, loss=0.0918, acc=0.969][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.05it/s, loss=0.0917, acc=0.969][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.25it/s, loss=0.0917, acc=0.969][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.25it/s, loss=0.0912, acc=0.97] [A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.25it/s, loss=0.0912, acc=0.97][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.25it/s, loss=0.0917, acc=0.969][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.25it/s, loss=0.0921, acc=0.969][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.25it/s, loss=0.0918, acc=0.969][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.25it/s, loss=0.0913, acc=0.97] [A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.25it/s, loss=0.0927, acc=0.97][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.22it/s, loss=0.0927, acc=0.97][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.22it/s, loss=0.0932, acc=0.969][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.22it/s, loss=0.0927, acc=0.97] [A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.22it/s, loss=0.0927, acc=0.97][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.22it/s, loss=0.0939, acc=0.97][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.22it/s, loss=0.0933, acc=0.97][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.22it/s, loss=0.0942, acc=0.97][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.22it/s, loss=0.0938, acc=0.97][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 69.17it/s, loss=0.0938, acc=0.97][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 69.17it/s, loss=0.0939, acc=0.97][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 69.17it/s, loss=0.094, acc=0.97] [A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 69.17it/s, loss=0.0942, acc=0.97][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 69.17it/s, loss=0.0941, acc=0.969][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 69.17it/s, loss=0.0947, acc=0.969][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 69.17it/s, loss=0.0943, acc=0.969][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 69.17it/s, loss=0.094, acc=0.969] [A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.06it/s, loss=0.094, acc=0.969][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.06it/s, loss=0.0942, acc=0.969][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.06it/s, loss=0.0936, acc=0.97] [A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.06it/s, loss=0.0932, acc=0.97][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.06it/s, loss=0.0927, acc=0.97][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.06it/s, loss=0.0923, acc=0.97][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.06it/s, loss=0.092, acc=0.97] [A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.06it/s, loss=0.0917, acc=0.97][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.19it/s, loss=0.0917, acc=0.97][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.19it/s, loss=0.0913, acc=0.97][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.19it/s, loss=0.0919, acc=0.97][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.19it/s, loss=0.0919, acc=0.97][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.19it/s, loss=0.0915, acc=0.97][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.19it/s, loss=0.091, acc=0.97] [A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.19it/s, loss=0.0912, acc=0.97][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.19it/s, loss=0.0931, acc=0.97][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.35it/s, loss=0.0931, acc=0.97][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.35it/s, loss=0.0928, acc=0.97][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.35it/s, loss=0.0924, acc=0.97][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.35it/s, loss=0.092, acc=0.97] [A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.35it/s, loss=0.092, acc=0.97][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.35it/s, loss=0.0918, acc=0.971][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.35it/s, loss=0.0917, acc=0.971][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.35it/s, loss=0.0913, acc=0.971][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.44it/s, loss=0.0913, acc=0.971][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.44it/s, loss=0.0911, acc=0.971][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.44it/s, loss=0.0907, acc=0.971][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.44it/s, loss=0.0904, acc=0.971][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.44it/s, loss=0.0903, acc=0.971][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.44it/s, loss=0.0902, acc=0.971][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.44it/s, loss=0.0898, acc=0.971][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.44it/s, loss=0.0897, acc=0.971][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.39it/s, loss=0.0897, acc=0.971][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.39it/s, loss=0.0895, acc=0.971][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.39it/s, loss=0.0898, acc=0.971][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.39it/s, loss=0.0904, acc=0.971][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.39it/s, loss=0.09, acc=0.971]  [A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.39it/s, loss=0.0898, acc=0.971][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.39it/s, loss=0.0896, acc=0.971][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.39it/s, loss=0.0891, acc=0.971][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.51it/s, loss=0.0891, acc=0.971][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.51it/s, loss=0.0894, acc=0.97] [A
                                                                                    [A 33%|###3      | 8/24 [00:22<00:44,  2.77s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.212, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.23, acc=0.938] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.23, acc=0.917][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.195, acc=0.93][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.232, acc=0.925][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.198, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.179, acc=0.942][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.186, acc=0.941][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.05it/s, loss=0.186, acc=0.941][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.05it/s, loss=0.173, acc=0.944][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.05it/s, loss=0.174, acc=0.941][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.05it/s, loss=0.183, acc=0.94] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.05it/s, loss=0.169, acc=0.945][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.05it/s, loss=0.171, acc=0.942][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.05it/s, loss=0.174, acc=0.94] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.05it/s, loss=0.175, acc=0.938][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.05it/s, loss=0.168, acc=0.941][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.82it/s, loss=0.168, acc=0.941][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.82it/s, loss=0.166, acc=0.943][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.82it/s, loss=0.187, acc=0.941][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.82it/s, loss=0.18, acc=0.944] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.82it/s, loss=0.176, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.82it/s, loss=0.189, acc=0.942][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.82it/s, loss=0.205, acc=0.939][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.82it/s, loss=0.202, acc=0.939][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.88it/s, loss=0.202, acc=0.939][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.88it/s, loss=0.199, acc=0.94] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.88it/s, loss=0.2, acc=0.94]  [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.88it/s, loss=0.198, acc=0.94][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.88it/s, loss=0.199, acc=0.941][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.88it/s, loss=0.197, acc=0.941][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.88it/s, loss=0.197, acc=0.94] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.88it/s, loss=0.195, acc=0.94][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.59it/s, loss=0.195, acc=0.94][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.59it/s, loss=0.195, acc=0.941][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.59it/s, loss=0.195, acc=0.939][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.59it/s, loss=0.198, acc=0.938][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.59it/s, loss=0.195, acc=0.939][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.59it/s, loss=0.199, acc=0.938][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.59it/s, loss=0.202, acc=0.937][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.59it/s, loss=0.199, acc=0.938][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.52it/s, loss=0.199, acc=0.938][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.52it/s, loss=0.205, acc=0.936][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.52it/s, loss=0.202, acc=0.937][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.52it/s, loss=0.198, acc=0.938][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.52it/s, loss=0.199, acc=0.938][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.52it/s, loss=0.196, acc=0.938][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.52it/s, loss=0.196, acc=0.938][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.52it/s, loss=0.196, acc=0.938][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=0.196, acc=0.938][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=0.199, acc=0.937][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=0.197, acc=0.937][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=0.197, acc=0.937][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=0.209, acc=0.934][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=0.208, acc=0.935][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=0.204, acc=0.936][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.26it/s, loss=0.203, acc=0.937][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.25it/s, loss=0.203, acc=0.937][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.25it/s, loss=0.201, acc=0.938][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.25it/s, loss=0.198, acc=0.938][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.25it/s, loss=0.197, acc=0.939][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.25it/s, loss=0.196, acc=0.939][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.25it/s, loss=0.194, acc=0.939][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.25it/s, loss=0.193, acc=0.94] [A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.25it/s, loss=0.194, acc=0.939][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.38it/s, loss=0.194, acc=0.939][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.38it/s, loss=0.196, acc=0.938][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.38it/s, loss=0.195, acc=0.938][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.38it/s, loss=0.197, acc=0.938][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.38it/s, loss=0.2, acc=0.938]  [A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.38it/s, loss=0.198, acc=0.938][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.38it/s, loss=0.2, acc=0.938]  [A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.38it/s, loss=0.199, acc=0.937][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.32it/s, loss=0.199, acc=0.937][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.32it/s, loss=0.2, acc=0.937]  [A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.32it/s, loss=0.2, acc=0.937][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.32it/s, loss=0.199, acc=0.937][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.32it/s, loss=0.199, acc=0.936][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 69.32it/s, loss=0.198, acc=0.936][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 69.32it/s, loss=0.199, acc=0.935][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 69.32it/s, loss=0.198, acc=0.936][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 69.32it/s, loss=0.197, acc=0.936][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.60it/s, loss=0.197, acc=0.936][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.60it/s, loss=0.197, acc=0.935][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.60it/s, loss=0.198, acc=0.936][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.60it/s, loss=0.199, acc=0.936][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.60it/s, loss=0.2, acc=0.935]  [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.60it/s, loss=0.199, acc=0.936][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.60it/s, loss=0.2, acc=0.936]  [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.60it/s, loss=0.198, acc=0.936][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.55it/s, loss=0.198, acc=0.936][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.55it/s, loss=0.199, acc=0.936][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.55it/s, loss=0.2, acc=0.935]  [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.55it/s, loss=0.198, acc=0.936][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.55it/s, loss=0.198, acc=0.936][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.55it/s, loss=0.197, acc=0.936][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.55it/s, loss=0.196, acc=0.936][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.55it/s, loss=0.203, acc=0.935][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.55it/s, loss=0.207, acc=0.934][A
