/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.82it/s, loss=4.2, acc=0.289][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.82it/s, loss=4.21, acc=0.289][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.82it/s, loss=4.21, acc=0.288][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.82it/s, loss=4.22, acc=0.288][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.82it/s, loss=4.22, acc=0.288][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.04it/s, loss=4.22, acc=0.288][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.04it/s, loss=4.22, acc=0.287][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.04it/s, loss=4.21, acc=0.288][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.04it/s, loss=4.22, acc=0.288][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.04it/s, loss=4.22, acc=0.288][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.04it/s, loss=4.21, acc=0.288][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.97it/s, loss=4.21, acc=0.288][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.97it/s, loss=4.21, acc=0.288][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.97it/s, loss=4.21, acc=0.289][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.97it/s, loss=4.21, acc=0.288][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.97it/s, loss=4.21, acc=0.288][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.97it/s, loss=4.23, acc=0.288][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=4.23, acc=0.288][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=4.22, acc=0.288][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=4.22, acc=0.289][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=4.22, acc=0.289][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=4.23, acc=0.288][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.93it/s, loss=4.23, acc=0.288][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.29it/s, loss=4.23, acc=0.288][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.29it/s, loss=4.23, acc=0.287][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.29it/s, loss=4.23, acc=0.287][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.29it/s, loss=4.23, acc=0.287][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.29it/s, loss=4.23, acc=0.286][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.29it/s, loss=4.23, acc=0.286][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.37it/s, loss=4.23, acc=0.286][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.37it/s, loss=4.22, acc=0.286][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.37it/s, loss=4.23, acc=0.285][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.37it/s, loss=4.23, acc=0.285][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.37it/s, loss=4.24, acc=0.285][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.37it/s, loss=4.24, acc=0.286][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.45it/s, loss=4.24, acc=0.286][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.45it/s, loss=4.23, acc=0.286][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.45it/s, loss=4.23, acc=0.286][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.45it/s, loss=4.23, acc=0.286][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.45it/s, loss=4.24, acc=0.285][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.45it/s, loss=4.23, acc=0.285][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.45it/s, loss=4.23, acc=0.285][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.56it/s, loss=4.23, acc=0.285][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.56it/s, loss=4.24, acc=0.285][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.56it/s, loss=4.24, acc=0.285][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.56it/s, loss=4.24, acc=0.284][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.56it/s, loss=4.24, acc=0.284][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.56it/s, loss=4.24, acc=0.285][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.07it/s, loss=4.24, acc=0.285][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.07it/s, loss=4.24, acc=0.285][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.07it/s, loss=4.24, acc=0.285][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.07it/s, loss=4.25, acc=0.284][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.07it/s, loss=4.24, acc=0.283][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.07it/s, loss=4.24, acc=0.284][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.07it/s, loss=4.24, acc=0.284][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.49it/s, loss=4.24, acc=0.284][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.49it/s, loss=4.24, acc=0.285][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.49it/s, loss=4.25, acc=0.284][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.49it/s, loss=4.25, acc=0.283][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 49.49it/s, loss=4.25, acc=0.283][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 49.49it/s, loss=4.25, acc=0.282][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 49.49it/s, loss=4.25, acc=0.282][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.76it/s, loss=4.25, acc=0.282][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.76it/s, loss=4.25, acc=0.281][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.76it/s, loss=4.25, acc=0.281][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.76it/s, loss=4.24, acc=0.281][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.76it/s, loss=4.25, acc=0.282][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.76it/s, loss=4.25, acc=0.282][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.76it/s, loss=4.24, acc=0.283][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.76it/s, loss=4.24, acc=0.283][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.76it/s, loss=4.24, acc=0.283][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.76it/s, loss=4.24, acc=0.282][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.76it/s, loss=4.25, acc=0.281][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.76it/s, loss=4.25, acc=0.281][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.76it/s, loss=4.25, acc=0.283][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.61it/s, loss=4.25, acc=0.283][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.61it/s, loss=4.25, acc=0.282][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.61it/s, loss=4.25, acc=0.282][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.61it/s, loss=4.25, acc=0.282][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.61it/s, loss=4.25, acc=0.282][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.61it/s, loss=4.25, acc=0.282][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.61it/s, loss=4.24, acc=0.282][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.77it/s, loss=4.24, acc=0.282][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.77it/s, loss=4.24, acc=0.282][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.77it/s, loss=4.24, acc=0.282][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.77it/s, loss=4.25, acc=0.282][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.77it/s, loss=4.25, acc=0.283][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.77it/s, loss=4.24, acc=0.284][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.77it/s, loss=4.24, acc=0.283][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.93it/s, loss=4.24, acc=0.283][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.93it/s, loss=4.24, acc=0.283][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.93it/s, loss=4.24, acc=0.283][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.93it/s, loss=4.24, acc=0.284][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.93it/s, loss=4.24, acc=0.284][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.93it/s, loss=4.23, acc=0.284][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.93it/s, loss=4.23, acc=0.284][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.09it/s, loss=4.23, acc=0.284][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.09it/s, loss=4.23, acc=0.284][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.09it/s, loss=4.23, acc=0.284][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.09it/s, loss=4.24, acc=0.284][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.09it/s, loss=4.23, acc=0.284][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.09it/s, loss=4.23, acc=0.285][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 50.09it/s, loss=4.23, acc=0.285][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 50.10it/s, loss=4.23, acc=0.285][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 50.10it/s, loss=4.23, acc=0.285][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 50.10it/s, loss=4.23, acc=0.285][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 50.10it/s, loss=4.23, acc=0.286][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 50.10it/s, loss=4.22, acc=0.287][A
                                                                                   [A 25%|##5       | 6/24 [00:22<01:08,  3.81s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.59, acc=0.312][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.8, acc=0.25]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.76, acc=0.219][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.85, acc=0.227][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.64, acc=0.231][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.75, acc=0.224][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.23it/s, loss=5.75, acc=0.224][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.23it/s, loss=5.79, acc=0.214][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.23it/s, loss=5.91, acc=0.207][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.23it/s, loss=6.06, acc=0.205][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.23it/s, loss=5.99, acc=0.203][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.23it/s, loss=6.22, acc=0.19] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.23it/s, loss=6.27, acc=0.188][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.90it/s, loss=6.27, acc=0.188][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.90it/s, loss=6.12, acc=0.204][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.90it/s, loss=6.17, acc=0.205][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.90it/s, loss=6.22, acc=0.208][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.90it/s, loss=6.22, acc=0.213][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.90it/s, loss=6.33, acc=0.21] [A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.81it/s, loss=6.33, acc=0.21][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.81it/s, loss=6.28, acc=0.21][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.81it/s, loss=6.29, acc=0.212][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.81it/s, loss=6.26, acc=0.214][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.81it/s, loss=6.31, acc=0.213][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.81it/s, loss=6.31, acc=0.21] [A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.81it/s, loss=6.3, acc=0.211][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.00it/s, loss=6.3, acc=0.211][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.00it/s, loss=6.24, acc=0.211][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.00it/s, loss=6.28, acc=0.207][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.00it/s, loss=6.2, acc=0.213] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.00it/s, loss=6.2, acc=0.214][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.00it/s, loss=6.23, acc=0.21][A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 50.00it/s, loss=6.23, acc=0.21][A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 50.00it/s, loss=6.23, acc=0.211][A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 50.00it/s, loss=6.25, acc=0.211][A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 50.00it/s, loss=6.28, acc=0.21] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 50.00it/s, loss=6.32, acc=0.211][A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 50.00it/s, loss=6.29, acc=0.212][A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.60it/s, loss=6.29, acc=0.212][A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.60it/s, loss=6.28, acc=0.211][A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.60it/s, loss=6.3, acc=0.213] [A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.60it/s, loss=6.25, acc=0.218][A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.60it/s, loss=6.2, acc=0.22]  [A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.60it/s, loss=6.18, acc=0.221][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.49it/s, loss=6.18, acc=0.221][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.49it/s, loss=6.13, acc=0.223][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.49it/s, loss=6.2, acc=0.22]  [A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.49it/s, loss=6.19, acc=0.219][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.49it/s, loss=6.22, acc=0.22] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.49it/s, loss=6.22, acc=0.219][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.61it/s, loss=6.22, acc=0.219][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.61it/s, loss=6.19, acc=0.222][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.61it/s, loss=6.16, acc=0.224][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.61it/s, loss=6.16, acc=0.225][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.61it/s, loss=6.16, acc=0.226][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.61it/s, loss=6.1, acc=0.229] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 49.65it/s, loss=6.1, acc=0.229][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 49.65it/s, loss=6.08, acc=0.233][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.65it/s, loss=6.09, acc=0.229][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.65it/s, loss=6.05, acc=0.232][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.65it/s, loss=6.06, acc=0.231][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.65it/s, loss=6.04, acc=0.232][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.72it/s, loss=6.04, acc=0.232][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.72it/s, loss=6.03, acc=0.233][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.72it/s, loss=6.03, acc=0.231][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.72it/s, loss=6.02, acc=0.231][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.72it/s, loss=6.04, acc=0.229][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.72it/s, loss=6.02, acc=0.23] [A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.72it/s, loss=6.03, acc=0.231][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.00it/s, loss=6.03, acc=0.231][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.00it/s, loss=6.01, acc=0.232][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.00it/s, loss=6.04, acc=0.231][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.00it/s, loss=6.06, acc=0.231][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.00it/s, loss=6.06, acc=0.232][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.00it/s, loss=6.04, acc=0.234][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.00it/s, loss=6.04, acc=0.232][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.15it/s, loss=6.04, acc=0.232][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.15it/s, loss=6.03, acc=0.233][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.15it/s, loss=6.04, acc=0.233][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.15it/s, loss=6.04, acc=0.233][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.15it/s, loss=6.05, acc=0.233][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.15it/s, loss=6.04, acc=0.233][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.15it/s, loss=6.04, acc=0.234][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.19it/s, loss=6.04, acc=0.234][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.19it/s, loss=6.04, acc=0.234][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.19it/s, loss=6.05, acc=0.232][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.19it/s, loss=6.05, acc=0.233][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.19it/s, loss=6.06, acc=0.231][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.19it/s, loss=6.06, acc=0.232][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.19it/s, loss=6.08, acc=0.231][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.32it/s, loss=6.08, acc=0.231][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.32it/s, loss=6.08, acc=0.23] [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.32it/s, loss=6.07, acc=0.231][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.32it/s, loss=6.07, acc=0.231][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.32it/s, loss=6.07, acc=0.23] [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.32it/s, loss=6.08, acc=0.23][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.32it/s, loss=6.06, acc=0.23][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.96it/s, loss=6.06, acc=0.23][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.96it/s, loss=6.04, acc=0.231][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.96it/s, loss=6.04, acc=0.231][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.96it/s, loss=6.02, acc=0.233][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.96it/s, loss=6.03, acc=0.232][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.96it/s, loss=6.03, acc=0.231][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.90it/s, loss=6.03, acc=0.231][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.90it/s, loss=6.05, acc=0.23] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.90it/s, loss=6.06, acc=0.23][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.90it/s, loss=6.06, acc=0.23][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.90it/s, loss=6.05, acc=0.231][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.90it/s, loss=6.04, acc=0.232][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.90it/s, loss=6.03, acc=0.232][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.08it/s, loss=6.03, acc=0.232][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.08it/s, loss=6.02, acc=0.233][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.08it/s, loss=6.01, acc=0.234][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.08it/s, loss=6.02, acc=0.233][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.08it/s, loss=6.02, acc=0.233][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 50.08it/s, loss=6.03, acc=0.232][A
Evaluation:  49%|####9     | 94/191 [00:02<00:01, 50.08it/s, loss=6.02, acc=0.232][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 50.16it/s, loss=6.02, acc=0.232][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 50.16it/s, loss=6.04, acc=0.231][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 50.16it/s, loss=6.05, acc=0.23] [A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 50.16it/s, loss=6.04, acc=0.23][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 50.16it/s, loss=6.04, acc=0.23][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 50.16it/s, loss=6.06, acc=0.23][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 50.16it/s, loss=6.05, acc=0.229][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 50.05it/s, loss=6.05, acc=0.229][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 50.05it/s, loss=6.05, acc=0.23] [A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 50.05it/s, loss=6.06, acc=0.229][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 50.05it/s, loss=6.06, acc=0.228][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 50.05it/s, loss=6.08, acc=0.227][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 50.05it/s, loss=6.09, acc=0.226][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 50.05it/s, loss=6.11, acc=0.225][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.94it/s, loss=6.11, acc=0.225][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.94it/s, loss=6.11, acc=0.225][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.94it/s, loss=6.1, acc=0.226] [A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.94it/s, loss=6.11, acc=0.225][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.94it/s, loss=6.11, acc=0.224][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.94it/s, loss=6.11, acc=0.225][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.89it/s, loss=6.11, acc=0.225][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.89it/s, loss=6.11, acc=0.225][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.89it/s, loss=6.11, acc=0.226][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.89it/s, loss=6.1, acc=0.226] [A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.89it/s, loss=6.1, acc=0.226][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.89it/s, loss=6.1, acc=0.226][A
