/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  54%|#####3    | 6980/13016 [32:05<12:17,  8.18it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6982/13016 [32:05<10:27,  9.62it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6982/13016 [32:06<10:27,  9.62it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6982/13016 [32:06<10:27,  9.62it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6984/13016 [32:06<14:45,  6.81it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6984/13016 [32:06<14:45,  6.81it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6984/13016 [32:06<14:45,  6.81it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6986/13016 [32:06<17:08,  5.86it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6986/13016 [32:06<17:08,  5.86it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6986/13016 [32:06<17:08,  5.86it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6988/13016 [32:06<13:47,  7.29it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6988/13016 [32:06<13:47,  7.29it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6988/13016 [32:06<13:47,  7.29it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6990/13016 [32:06<12:10,  8.25it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6990/13016 [32:07<12:10,  8.25it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6990/13016 [32:07<12:10,  8.25it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6992/13016 [32:07<15:00,  6.69it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6992/13016 [32:08<15:00,  6.69it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6993/13016 [32:08<41:09,  2.44it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6993/13016 [32:12<41:09,  2.44it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6994/13016 [32:12<1:46:21,  1.06s/it, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6994/13016 [32:13<1:46:21,  1.06s/it, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6995/13016 [32:13<1:49:33,  1.09s/it, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6995/13016 [32:13<1:49:33,  1.09s/it, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6996/13016 [32:13<1:27:11,  1.15it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6996/13016 [32:14<1:27:11,  1.15it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6997/13016 [32:14<1:09:17,  1.45it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6997/13016 [32:15<1:09:17,  1.45it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6998/13016 [32:15<1:17:03,  1.30it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6998/13016 [32:15<1:17:03,  1.30it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6999/13016 [32:15<1:00:28,  1.66it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6999/13016 [32:15<1:00:28,  1.66it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7000/13016 [32:15<48:10,  2.08it/s, loss=0.703, acc=0.766]  [A
Evaluation:  54%|#####3    | 7000/13016 [32:15<48:10,  2.08it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7000/13016 [32:15<48:10,  2.08it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7002/13016 [32:15<29:21,  3.41it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7002/13016 [32:15<29:21,  3.41it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7003/13016 [32:15<27:36,  3.63it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7003/13016 [32:15<27:36,  3.63it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7004/13016 [32:15<25:13,  3.97it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7004/13016 [32:16<25:13,  3.97it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7005/13016 [32:16<22:53,  4.38it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7005/13016 [32:16<22:53,  4.38it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7006/13016 [32:16<24:05,  4.16it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7006/13016 [32:16<24:05,  4.16it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7007/13016 [32:16<20:06,  4.98it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7007/13016 [32:16<20:06,  4.98it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7007/13016 [32:16<20:06,  4.98it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7009/13016 [32:16<14:14,  7.03it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7009/13016 [32:16<14:14,  7.03it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7009/13016 [32:16<14:14,  7.03it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####3    | 7011/13016 [32:16<10:52,  9.20it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####3    | 7011/13016 [32:16<10:52,  9.20it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7011/13016 [32:16<10:52,  9.20it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7013/13016 [32:16<09:02, 11.06it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7013/13016 [32:16<09:02, 11.06it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7013/13016 [32:16<09:02, 11.06it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7015/13016 [32:16<07:59, 12.52it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 7015/13016 [32:17<07:59, 12.52it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7015/13016 [32:17<07:59, 12.52it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7017/13016 [32:17<07:41, 12.99it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7017/13016 [32:17<07:41, 12.99it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7017/13016 [32:17<07:41, 12.99it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7019/13016 [32:17<07:02, 14.19it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7019/13016 [32:17<07:02, 14.19it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7019/13016 [32:17<07:02, 14.19it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7021/13016 [32:17<06:48, 14.66it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7021/13016 [32:18<06:48, 14.66it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7021/13016 [32:19<06:48, 14.66it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7023/13016 [32:19<33:15,  3.00it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7023/13016 [32:19<33:15,  3.00it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7023/13016 [32:19<33:15,  3.00it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7025/13016 [32:19<34:33,  2.89it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 7025/13016 [32:20<34:33,  2.89it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####3    | 7026/13016 [32:20<30:38,  3.26it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####3    | 7026/13016 [32:20<30:38,  3.26it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####3    | 7026/13016 [32:20<30:38,  3.26it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####3    | 7028/13016 [32:20<22:08,  4.51it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####3    | 7028/13016 [32:20<22:08,  4.51it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####3    | 7028/13016 [32:20<22:08,  4.51it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7030/13016 [32:20<16:57,  5.88it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7030/13016 [32:20<16:57,  5.88it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7030/13016 [32:20<16:57,  5.88it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7032/13016 [32:20<13:19,  7.49it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7032/13016 [32:20<13:19,  7.49it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7032/13016 [32:20<13:19,  7.49it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7034/13016 [32:20<10:52,  9.17it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7034/13016 [32:20<10:52,  9.17it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7034/13016 [32:20<10:52,  9.17it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7036/13016 [32:20<09:57, 10.01it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7036/13016 [32:20<09:57, 10.01it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7036/13016 [32:20<09:57, 10.01it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7038/13016 [32:20<08:56, 11.13it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7038/13016 [32:20<08:56, 11.13it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7038/13016 [32:21<08:56, 11.13it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7040/13016 [32:21<21:22,  4.66it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7040/13016 [32:21<21:22,  4.66it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7040/13016 [32:22<21:22,  4.66it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7042/13016 [32:22<22:17,  4.47it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7042/13016 [32:22<22:17,  4.47it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7043/13016 [32:22<25:06,  3.96it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7043/13016 [32:22<25:06,  3.96it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7044/13016 [32:22<24:51,  4.00it/s, loss=0.704, acc=0.767][A
Evaluation:  54%|#####4    | 7044/13016 [32:23<24:51,  4.00it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7045/13016 [32:23<29:37,  3.36it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7045/13016 [32:23<29:37,  3.36it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7045/13016 [32:23<29:37,  3.36it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7047/13016 [32:23<20:23,  4.88it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7047/13016 [32:23<20:23,  4.88it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7047/13016 [32:23<20:23,  4.88it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7049/13016 [32:23<15:06,  6.58it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7049/13016 [32:23<15:06,  6.58it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7049/13016 [32:23<15:06,  6.58it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7051/13016 [32:23<13:38,  7.29it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7051/13016 [32:23<13:38,  7.29it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7051/13016 [32:23<13:38,  7.29it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7053/13016 [32:23<11:09,  8.91it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7053/13016 [32:24<11:09,  8.91it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7053/13016 [32:24<11:09,  8.91it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7055/13016 [32:24<11:32,  8.61it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7055/13016 [32:24<11:32,  8.61it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7055/13016 [32:24<11:32,  8.61it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7057/13016 [32:24<09:36, 10.33it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7057/13016 [32:24<09:36, 10.33it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7057/13016 [32:24<09:36, 10.33it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7059/13016 [32:24<08:21, 11.87it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7059/13016 [32:24<08:21, 11.87it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7059/13016 [32:24<08:21, 11.87it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7061/13016 [32:24<10:16,  9.65it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7061/13016 [32:24<10:16,  9.65it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7061/13016 [32:24<10:16,  9.65it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7063/13016 [32:24<08:57, 11.08it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7063/13016 [32:24<08:57, 11.08it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7063/13016 [32:25<08:57, 11.08it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7065/13016 [32:25<08:14, 12.04it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7065/13016 [32:25<08:14, 12.04it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7065/13016 [32:26<08:14, 12.04it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7067/13016 [32:26<21:18,  4.65it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7067/13016 [32:26<21:18,  4.65it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7067/13016 [32:26<21:18,  4.65it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7069/13016 [32:26<17:57,  5.52it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7069/13016 [32:26<17:57,  5.52it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7069/13016 [32:27<17:57,  5.52it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7071/13016 [32:27<30:18,  3.27it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7071/13016 [32:27<30:18,  3.27it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7071/13016 [32:27<30:18,  3.27it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7073/13016 [32:27<22:57,  4.31it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7073/13016 [32:27<22:57,  4.31it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7073/13016 [32:27<22:57,  4.31it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7075/13016 [32:27<18:13,  5.43it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7075/13016 [32:27<18:13,  5.43it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7075/13016 [32:27<18:13,  5.43it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7077/13016 [32:27<14:21,  6.89it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7077/13016 [32:28<14:21,  6.89it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7077/13016 [32:28<14:21,  6.89it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7079/13016 [32:28<19:58,  4.95it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7079/13016 [32:28<19:58,  4.95it/s, loss=0.702, acc=0.767][A
Evaluation:  54%|#####4    | 7079/13016 [32:28<19:58,  4.95it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7081/13016 [32:28<16:27,  6.01it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7081/13016 [32:28<16:27,  6.01it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7081/13016 [32:28<16:27,  6.01it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7083/13016 [32:28<16:22,  6.04it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7083/13016 [32:29<16:22,  6.04it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7083/13016 [32:29<16:22,  6.04it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7085/13016 [32:29<13:17,  7.43it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7085/13016 [32:29<13:17,  7.43it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7085/13016 [32:29<13:17,  7.43it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7087/13016 [32:29<11:14,  8.79it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7087/13016 [32:29<11:14,  8.79it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7087/13016 [32:29<11:14,  8.79it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7089/13016 [32:29<09:25, 10.48it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7089/13016 [32:29<09:25, 10.48it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7089/13016 [32:29<09:25, 10.48it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7091/13016 [32:29<08:21, 11.82it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7091/13016 [32:29<08:21, 11.82it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7091/13016 [32:29<08:21, 11.82it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7093/13016 [32:29<07:52, 12.53it/s, loss=0.703, acc=0.767][A
Evaluation:  54%|#####4    | 7093/13016 [32:29<07:52, 12.53it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####4    | 7093/13016 [32:29<07:52, 12.53it/s, loss=0.703, acc=0.766][A
Evaluation:  55%|#####4    | 7095/13016 [32:29<07:13, 13.65it/s, loss=0.703, acc=0.766][A
Evaluation:  55%|#####4    | 7095/13016 [32:29<07:13, 13.65it/s, loss=0.703, acc=0.766][A
Evaluation:  55%|#####4    | 7095/13016 [32:29<07:13, 13.65it/s, loss=0.703, acc=0.767][A
Evaluation:  55%|#####4    | 7097/13016 [32:29<06:45, 14.60it/s, loss=0.703, acc=0.767][A
Evaluation:  55%|#####4    | 7097/13016 [32:29<06:45, 14.60it/s, loss=0.703, acc=0.767][A
Evaluation:  55%|#####4    | 7097/13016 [32:29<06:45, 14.60it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7099/13016 [32:29<07:06, 13.88it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7099/13016 [32:30<07:06, 13.88it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7099/13016 [32:31<07:06, 13.88it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7101/13016 [32:31<20:06,  4.90it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7101/13016 [32:31<20:06,  4.90it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7101/13016 [32:31<20:06,  4.90it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7103/13016 [32:31<15:35,  6.32it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7103/13016 [32:31<15:35,  6.32it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7103/13016 [32:31<15:35,  6.32it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7105/13016 [32:31<18:48,  5.24it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7105/13016 [32:32<18:48,  5.24it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7105/13016 [32:32<18:48,  5.24it/s, loss=0.704, acc=0.766][A
Evaluation:  55%|#####4    | 7107/13016 [32:32<22:46,  4.32it/s, loss=0.704, acc=0.766][A
Evaluation:  55%|#####4    | 7107/13016 [32:32<22:46,  4.32it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7107/13016 [32:32<22:46,  4.32it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7109/13016 [32:32<17:28,  5.63it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7109/13016 [32:32<17:28,  5.63it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7109/13016 [32:32<17:28,  5.63it/s, loss=0.704, acc=0.766][A
Evaluation:  55%|#####4    | 7111/13016 [32:32<13:46,  7.15it/s, loss=0.704, acc=0.766][A
Evaluation:  55%|#####4    | 7111/13016 [32:32<13:46,  7.15it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7111/13016 [32:32<13:46,  7.15it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7113/13016 [32:32<11:21,  8.66it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7113/13016 [32:32<11:21,  8.66it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7113/13016 [32:32<11:21,  8.66it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7115/13016 [32:32<09:39, 10.19it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7115/13016 [32:32<09:39, 10.19it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7115/13016 [32:32<09:39, 10.19it/s, loss=0.704, acc=0.766][A
Evaluation:  55%|#####4    | 7117/13016 [32:32<08:18, 11.84it/s, loss=0.704, acc=0.766][A
Evaluation:  55%|#####4    | 7117/13016 [32:32<08:18, 11.84it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7117/13016 [32:32<08:18, 11.84it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7119/13016 [32:32<07:21, 13.37it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7119/13016 [32:33<07:21, 13.37it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7119/13016 [32:33<07:21, 13.37it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7121/13016 [32:33<07:52, 12.49it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7121/13016 [32:33<07:52, 12.49it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7121/13016 [32:33<07:52, 12.49it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7123/13016 [32:33<07:13, 13.60it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7123/13016 [32:33<07:13, 13.60it/s, loss=0.703, acc=0.767][A
Evaluation:  55%|#####4    | 7123/13016 [32:33<07:13, 13.60it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7125/13016 [32:33<06:34, 14.92it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7125/13016 [32:33<06:34, 14.92it/s, loss=0.703, acc=0.767][A
Evaluation:  55%|#####4    | 7125/13016 [32:33<06:34, 14.92it/s, loss=0.703, acc=0.767][A
Evaluation:  55%|#####4    | 7127/13016 [32:33<06:08, 15.97it/s, loss=0.703, acc=0.767][A
Evaluation:  55%|#####4    | 7127/13016 [32:33<06:08, 15.97it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7127/13016 [32:33<06:08, 15.97it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7129/13016 [32:33<06:25, 15.27it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7129/13016 [32:33<06:25, 15.27it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7129/13016 [32:33<06:25, 15.27it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7131/13016 [32:33<10:04,  9.74it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7131/13016 [32:34<10:04,  9.74it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7131/13016 [32:34<10:04,  9.74it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7133/13016 [32:34<08:56, 10.96it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7133/13016 [32:34<08:56, 10.96it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7133/13016 [32:35<08:56, 10.96it/s, loss=0.703, acc=0.767][A
Evaluation:  55%|#####4    | 7135/13016 [32:35<26:33,  3.69it/s, loss=0.703, acc=0.767][A
Evaluation:  55%|#####4    | 7135/13016 [32:35<26:33,  3.69it/s, loss=0.703, acc=0.767][A
Evaluation:  55%|#####4    | 7135/13016 [32:35<26:33,  3.69it/s, loss=0.704, acc=0.767][A
Evaluation:  55%|#####4    | 7137/13016 [32:35<21:35,  4.54it/s, loss=0.704, acc=0.767][A
