/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 67.76it/s, loss=0.715, acc=0.763][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 67.76it/s, loss=0.716, acc=0.762][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 67.76it/s, loss=0.715, acc=0.763][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 67.76it/s, loss=0.714, acc=0.763][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 67.76it/s, loss=0.715, acc=0.763][A
Evaluation:  65%|######5   | 204/313 [00:02<00:01, 67.21it/s, loss=0.715, acc=0.763][A
Evaluation:  65%|######5   | 204/313 [00:02<00:01, 67.21it/s, loss=0.713, acc=0.763][A
Evaluation:  65%|######5   | 204/313 [00:02<00:01, 67.21it/s, loss=0.716, acc=0.763][A
Evaluation:  65%|######5   | 204/313 [00:02<00:01, 67.21it/s, loss=0.715, acc=0.763][A
Evaluation:  65%|######5   | 204/313 [00:02<00:01, 67.21it/s, loss=0.715, acc=0.763][A
Evaluation:  65%|######5   | 204/313 [00:03<00:01, 67.21it/s, loss=0.715, acc=0.763][A
Evaluation:  65%|######5   | 204/313 [00:03<00:01, 67.21it/s, loss=0.716, acc=0.762][A
Evaluation:  65%|######5   | 204/313 [00:03<00:01, 67.21it/s, loss=0.715, acc=0.762][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 67.77it/s, loss=0.715, acc=0.762][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 67.77it/s, loss=0.714, acc=0.763][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 67.77it/s, loss=0.714, acc=0.763][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 67.77it/s, loss=0.714, acc=0.763][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 67.77it/s, loss=0.714, acc=0.763][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 67.77it/s, loss=0.715, acc=0.763][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 67.77it/s, loss=0.716, acc=0.762][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 67.77it/s, loss=0.716, acc=0.763][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 68.31it/s, loss=0.716, acc=0.763][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 68.31it/s, loss=0.715, acc=0.763][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 68.31it/s, loss=0.718, acc=0.762][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 68.31it/s, loss=0.719, acc=0.761][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 68.31it/s, loss=0.719, acc=0.761][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 68.31it/s, loss=0.72, acc=0.761] [A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 68.31it/s, loss=0.721, acc=0.761][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 68.31it/s, loss=0.72, acc=0.761] [A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 68.44it/s, loss=0.72, acc=0.761][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 68.44it/s, loss=0.72, acc=0.761][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 68.44it/s, loss=0.72, acc=0.761][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 68.44it/s, loss=0.72, acc=0.761][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 68.44it/s, loss=0.719, acc=0.761][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 68.44it/s, loss=0.724, acc=0.761][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 68.44it/s, loss=0.724, acc=0.76] [A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 68.44it/s, loss=0.724, acc=0.761][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 68.75it/s, loss=0.724, acc=0.761][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 68.75it/s, loss=0.722, acc=0.761][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 68.75it/s, loss=0.723, acc=0.761][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 68.75it/s, loss=0.722, acc=0.761][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 68.75it/s, loss=0.722, acc=0.761][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 68.75it/s, loss=0.721, acc=0.761][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 68.75it/s, loss=0.721, acc=0.761][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 68.75it/s, loss=0.72, acc=0.761] [A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 68.91it/s, loss=0.72, acc=0.761][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 68.91it/s, loss=0.72, acc=0.761][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 68.91it/s, loss=0.72, acc=0.761][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 68.91it/s, loss=0.72, acc=0.761][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 68.91it/s, loss=0.721, acc=0.761][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 68.91it/s, loss=0.722, acc=0.761][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 68.91it/s, loss=0.723, acc=0.761][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 68.91it/s, loss=0.723, acc=0.761][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 68.97it/s, loss=0.723, acc=0.761][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 68.97it/s, loss=0.722, acc=0.762][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 68.97it/s, loss=0.722, acc=0.762][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 68.97it/s, loss=0.722, acc=0.762][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 68.97it/s, loss=0.722, acc=0.762][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 68.97it/s, loss=0.722, acc=0.762][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 68.97it/s, loss=0.722, acc=0.762][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 68.97it/s, loss=0.722, acc=0.762][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.08it/s, loss=0.722, acc=0.762][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.08it/s, loss=0.721, acc=0.762][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.08it/s, loss=0.719, acc=0.762][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.08it/s, loss=0.72, acc=0.762] [A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.08it/s, loss=0.719, acc=0.763][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.08it/s, loss=0.717, acc=0.763][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.08it/s, loss=0.717, acc=0.763][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.08it/s, loss=0.72, acc=0.762] [A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 68.95it/s, loss=0.72, acc=0.762][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 68.95it/s, loss=0.72, acc=0.763][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 68.95it/s, loss=0.72, acc=0.763][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 68.95it/s, loss=0.721, acc=0.762][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 68.95it/s, loss=0.722, acc=0.762][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 68.95it/s, loss=0.721, acc=0.762][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 68.95it/s, loss=0.72, acc=0.763] [A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 68.95it/s, loss=0.72, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.21it/s, loss=0.72, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.21it/s, loss=0.721, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.21it/s, loss=0.722, acc=0.762][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.21it/s, loss=0.722, acc=0.762][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.21it/s, loss=0.722, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.21it/s, loss=0.72, acc=0.763] [A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.21it/s, loss=0.72, acc=0.764][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.21it/s, loss=0.722, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.21it/s, loss=0.721, acc=0.763][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.63it/s, loss=0.721, acc=0.763][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.63it/s, loss=0.72, acc=0.763] [A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.63it/s, loss=0.719, acc=0.764][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.63it/s, loss=0.72, acc=0.764] [A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.63it/s, loss=0.72, acc=0.764][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.63it/s, loss=0.72, acc=0.764][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.63it/s, loss=0.721, acc=0.763][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.63it/s, loss=0.72, acc=0.763] [A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.63it/s, loss=0.721, acc=0.763][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.98it/s, loss=0.721, acc=0.763][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.98it/s, loss=0.722, acc=0.763][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.98it/s, loss=0.724, acc=0.763][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.98it/s, loss=0.724, acc=0.762][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.98it/s, loss=0.723, acc=0.763][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.98it/s, loss=0.723, acc=0.763][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.98it/s, loss=0.722, acc=0.763][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.98it/s, loss=0.722, acc=0.763][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.98it/s, loss=0.724, acc=0.763][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 70.15it/s, loss=0.724, acc=0.763][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 70.15it/s, loss=0.724, acc=0.763][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 70.15it/s, loss=0.723, acc=0.763][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 70.15it/s, loss=0.723, acc=0.763][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 70.15it/s, loss=0.724, acc=0.762][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 70.15it/s, loss=0.725, acc=0.762][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 70.15it/s, loss=0.725, acc=0.763][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 70.15it/s, loss=0.726, acc=0.763][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 70.15it/s, loss=0.724, acc=0.763][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.14it/s, loss=0.724, acc=0.763][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.14it/s, loss=0.724, acc=0.763][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.14it/s, loss=0.724, acc=0.763][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.14it/s, loss=0.723, acc=0.764][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.14it/s, loss=0.723, acc=0.764][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.14it/s, loss=0.723, acc=0.763][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.14it/s, loss=0.724, acc=0.763][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.14it/s, loss=0.724, acc=0.763][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.14it/s, loss=0.724, acc=0.763][A
Evaluation:  98%|#########8| 307/313 [00:04<00:00, 70.09it/s, loss=0.724, acc=0.763][A
Evaluation:  98%|#########8| 307/313 [00:04<00:00, 70.09it/s, loss=0.726, acc=0.763][A
Evaluation:  98%|#########8| 307/313 [00:04<00:00, 70.09it/s, loss=0.726, acc=0.763][A
Evaluation:  98%|#########8| 307/313 [00:04<00:00, 70.09it/s, loss=0.726, acc=0.763][A
Evaluation:  98%|#########8| 307/313 [00:04<00:00, 70.09it/s, loss=0.726, acc=0.762][A
Evaluation:  98%|#########8| 307/313 [00:04<00:00, 70.09it/s, loss=0.726, acc=0.762][A
Evaluation:  98%|#########8| 307/313 [00:04<00:00, 70.09it/s, loss=0.727, acc=0.762][A
                                                                                    [A 21%|##        | 5/24 [00:22<01:26,  4.53s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.225, acc=0.906][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.155, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.169, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.198, acc=0.906][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.232, acc=0.9]  [A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.237, acc=0.901][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.235, acc=0.911][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.23, acc=0.914] [A
Evaluation:   3%|2         | 8/313 [00:00<00:04, 70.94it/s, loss=0.23, acc=0.914][A
Evaluation:   3%|2         | 8/313 [00:00<00:04, 70.94it/s, loss=0.226, acc=0.917][A
Evaluation:   3%|2         | 8/313 [00:00<00:04, 70.94it/s, loss=0.216, acc=0.922][A
Evaluation:   3%|2         | 8/313 [00:00<00:04, 70.94it/s, loss=0.202, acc=0.929][A
Evaluation:   3%|2         | 8/313 [00:00<00:04, 70.94it/s, loss=0.197, acc=0.927][A
Evaluation:   3%|2         | 8/313 [00:00<00:04, 70.94it/s, loss=0.204, acc=0.923][A
Evaluation:   3%|2         | 8/313 [00:00<00:04, 70.94it/s, loss=0.2, acc=0.924]  [A
Evaluation:   3%|2         | 8/313 [00:00<00:04, 70.94it/s, loss=0.191, acc=0.927][A
Evaluation:   3%|2         | 8/313 [00:00<00:04, 70.94it/s, loss=0.194, acc=0.926][A
Evaluation:   5%|5         | 16/313 [00:00<00:04, 70.65it/s, loss=0.194, acc=0.926][A
Evaluation:   5%|5         | 16/313 [00:00<00:04, 70.65it/s, loss=0.192, acc=0.928][A
Evaluation:   5%|5         | 16/313 [00:00<00:04, 70.65it/s, loss=0.186, acc=0.931][A
Evaluation:   5%|5         | 16/313 [00:00<00:04, 70.65it/s, loss=0.183, acc=0.931][A
Evaluation:   5%|5         | 16/313 [00:00<00:04, 70.65it/s, loss=0.196, acc=0.927][A
Evaluation:   5%|5         | 16/313 [00:00<00:04, 70.65it/s, loss=0.196, acc=0.929][A
Evaluation:   5%|5         | 16/313 [00:00<00:04, 70.65it/s, loss=0.196, acc=0.929][A
Evaluation:   5%|5         | 16/313 [00:00<00:04, 70.65it/s, loss=0.196, acc=0.931][A
Evaluation:   5%|5         | 16/313 [00:00<00:04, 70.65it/s, loss=0.202, acc=0.93] [A
Evaluation:   8%|7         | 24/313 [00:00<00:04, 70.15it/s, loss=0.202, acc=0.93][A
Evaluation:   8%|7         | 24/313 [00:00<00:04, 70.15it/s, loss=0.204, acc=0.93][A
Evaluation:   8%|7         | 24/313 [00:00<00:04, 70.15it/s, loss=0.203, acc=0.93][A
Evaluation:   8%|7         | 24/313 [00:00<00:04, 70.15it/s, loss=0.201, acc=0.932][A
Evaluation:   8%|7         | 24/313 [00:00<00:04, 70.15it/s, loss=0.199, acc=0.932][A
Evaluation:   8%|7         | 24/313 [00:00<00:04, 70.15it/s, loss=0.198, acc=0.932][A
Evaluation:   8%|7         | 24/313 [00:00<00:04, 70.15it/s, loss=0.201, acc=0.931][A
Evaluation:   8%|7         | 24/313 [00:00<00:04, 70.15it/s, loss=0.2, acc=0.928]  [A
Evaluation:   8%|7         | 24/313 [00:00<00:04, 70.15it/s, loss=0.203, acc=0.926][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 69.96it/s, loss=0.203, acc=0.926][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 69.96it/s, loss=0.207, acc=0.923][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 69.96it/s, loss=0.21, acc=0.924] [A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 69.96it/s, loss=0.217, acc=0.921][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 69.96it/s, loss=0.216, acc=0.923][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 69.96it/s, loss=0.213, acc=0.922][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 69.96it/s, loss=0.215, acc=0.923][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 69.96it/s, loss=0.217, acc=0.921][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 69.96it/s, loss=0.22, acc=0.92]  [A
Evaluation:  13%|#2        | 40/313 [00:00<00:03, 70.16it/s, loss=0.22, acc=0.92][A
Evaluation:  13%|#2        | 40/313 [00:00<00:03, 70.16it/s, loss=0.219, acc=0.921][A
Evaluation:  13%|#2        | 40/313 [00:00<00:03, 70.16it/s, loss=0.219, acc=0.92] [A
Evaluation:  13%|#2        | 40/313 [00:00<00:03, 70.16it/s, loss=0.217, acc=0.922][A
Evaluation:  13%|#2        | 40/313 [00:00<00:03, 70.16it/s, loss=0.221, acc=0.92] [A
Evaluation:  13%|#2        | 40/313 [00:00<00:03, 70.16it/s, loss=0.224, acc=0.92][A
Evaluation:  13%|#2        | 40/313 [00:00<00:03, 70.16it/s, loss=0.224, acc=0.92][A
Evaluation:  13%|#2        | 40/313 [00:00<00:03, 70.16it/s, loss=0.225, acc=0.919][A
Evaluation:  13%|#2        | 40/313 [00:00<00:03, 70.16it/s, loss=0.225, acc=0.919][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.15it/s, loss=0.225, acc=0.919][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.15it/s, loss=0.23, acc=0.918] [A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.15it/s, loss=0.238, acc=0.917][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.15it/s, loss=0.24, acc=0.917] [A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.15it/s, loss=0.238, acc=0.918][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.15it/s, loss=0.239, acc=0.917][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.15it/s, loss=0.237, acc=0.918][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.15it/s, loss=0.235, acc=0.919][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.15it/s, loss=0.237, acc=0.919][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 69.92it/s, loss=0.237, acc=0.919][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 69.92it/s, loss=0.242, acc=0.917][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 69.92it/s, loss=0.24, acc=0.918] [A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 69.92it/s, loss=0.243, acc=0.917][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 69.92it/s, loss=0.241, acc=0.918][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 69.92it/s, loss=0.242, acc=0.918][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 69.92it/s, loss=0.239, acc=0.919][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 69.92it/s, loss=0.239, acc=0.918][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 69.92it/s, loss=0.239, acc=0.918][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=0.239, acc=0.918][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=0.239, acc=0.918][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=0.238, acc=0.919][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=0.237, acc=0.92] [A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=0.236, acc=0.92][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=0.235, acc=0.921][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=0.234, acc=0.921][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 70.08it/s, loss=0.232, acc=0.921][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 70.08it/s, loss=0.232, acc=0.921][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.13it/s, loss=0.232, acc=0.921][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.13it/s, loss=0.231, acc=0.922][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.13it/s, loss=0.23, acc=0.922] [A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.13it/s, loss=0.232, acc=0.921][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.13it/s, loss=0.231, acc=0.921][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.13it/s, loss=0.229, acc=0.922][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.13it/s, loss=0.229, acc=0.923][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.13it/s, loss=0.229, acc=0.922][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.13it/s, loss=0.227, acc=0.923][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.18it/s, loss=0.227, acc=0.923][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.18it/s, loss=0.228, acc=0.922][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.18it/s, loss=0.227, acc=0.923][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.18it/s, loss=0.226, acc=0.923][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.18it/s, loss=0.225, acc=0.923][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.18it/s, loss=0.225, acc=0.923][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.18it/s, loss=0.226, acc=0.922][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.18it/s, loss=0.229, acc=0.922][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.18it/s, loss=0.228, acc=0.922][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.08it/s, loss=0.228, acc=0.922][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.08it/s, loss=0.227, acc=0.923][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.08it/s, loss=0.226, acc=0.923][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.08it/s, loss=0.224, acc=0.923][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.08it/s, loss=0.223, acc=0.923][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.08it/s, loss=0.222, acc=0.924][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.08it/s, loss=0.22, acc=0.925] [A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.08it/s, loss=0.219, acc=0.925][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.08it/s, loss=0.217, acc=0.926][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.39it/s, loss=0.217, acc=0.926][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.39it/s, loss=0.22, acc=0.925] [A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.39it/s, loss=0.219, acc=0.925][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.39it/s, loss=0.218, acc=0.926][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.39it/s, loss=0.217, acc=0.926][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.39it/s, loss=0.216, acc=0.926][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.39it/s, loss=0.218, acc=0.926][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.39it/s, loss=0.217, acc=0.926][A
