/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  87%|########7 | 273/313 [00:21<00:03, 10.31it/s, loss=0.0715, acc=0.978][A
Evaluation:  88%|########7 | 275/313 [00:21<00:03, 11.08it/s, loss=0.0715, acc=0.978][A
Evaluation:  88%|########7 | 275/313 [00:21<00:03, 11.08it/s, loss=0.0723, acc=0.978][A
Evaluation:  88%|########7 | 275/313 [00:21<00:03, 11.08it/s, loss=0.0724, acc=0.978][A
Evaluation:  88%|########8 | 277/313 [00:21<00:03, 11.84it/s, loss=0.0724, acc=0.978][A
Evaluation:  88%|########8 | 277/313 [00:21<00:03, 11.84it/s, loss=0.0724, acc=0.978][A
Evaluation:  88%|########8 | 277/313 [00:21<00:03, 11.84it/s, loss=0.0722, acc=0.978][A
Evaluation:  89%|########9 | 279/313 [00:21<00:02, 12.40it/s, loss=0.0722, acc=0.978][A
Evaluation:  89%|########9 | 279/313 [00:21<00:02, 12.40it/s, loss=0.0725, acc=0.978][A
Evaluation:  89%|########9 | 279/313 [00:21<00:02, 12.40it/s, loss=0.0727, acc=0.978][A
Evaluation:  90%|########9 | 281/313 [00:21<00:02, 12.85it/s, loss=0.0727, acc=0.978][A
Evaluation:  90%|########9 | 281/313 [00:21<00:02, 12.85it/s, loss=0.0736, acc=0.978][A
Evaluation:  90%|########9 | 281/313 [00:22<00:02, 12.85it/s, loss=0.0736, acc=0.978][A
Evaluation:  90%|######### | 283/313 [00:22<00:02, 13.13it/s, loss=0.0736, acc=0.978][A
Evaluation:  90%|######### | 283/313 [00:22<00:02, 13.13it/s, loss=0.0734, acc=0.978][A
Evaluation:  90%|######### | 283/313 [00:22<00:02, 13.13it/s, loss=0.0734, acc=0.978][A
Evaluation:  91%|#########1| 285/313 [00:22<00:02, 13.38it/s, loss=0.0734, acc=0.978][A
Evaluation:  91%|#########1| 285/313 [00:22<00:02, 13.38it/s, loss=0.0733, acc=0.978][A
Evaluation:  91%|#########1| 285/313 [00:22<00:02, 13.38it/s, loss=0.0731, acc=0.978][A
Evaluation:  92%|#########1| 287/313 [00:22<00:01, 13.50it/s, loss=0.0731, acc=0.978][A
Evaluation:  92%|#########1| 287/313 [00:22<00:01, 13.50it/s, loss=0.0733, acc=0.978][A
Evaluation:  92%|#########1| 287/313 [00:22<00:01, 13.50it/s, loss=0.0733, acc=0.978][A
Evaluation:  92%|#########2| 289/313 [00:22<00:01, 12.68it/s, loss=0.0733, acc=0.978][A
Evaluation:  92%|#########2| 289/313 [00:22<00:01, 12.68it/s, loss=0.0732, acc=0.978][A
Evaluation:  92%|#########2| 289/313 [00:22<00:01, 12.68it/s, loss=0.0729, acc=0.978][A
Evaluation:  93%|#########2| 291/313 [00:22<00:01, 12.91it/s, loss=0.0729, acc=0.978][A
Evaluation:  93%|#########2| 291/313 [00:22<00:01, 12.91it/s, loss=0.0728, acc=0.978][A
Evaluation:  93%|#########2| 291/313 [00:22<00:01, 12.91it/s, loss=0.0727, acc=0.978][A
Evaluation:  94%|#########3| 293/313 [00:22<00:01, 13.00it/s, loss=0.0727, acc=0.978][A
Evaluation:  94%|#########3| 293/313 [00:22<00:01, 13.00it/s, loss=0.0732, acc=0.978][A
Evaluation:  94%|#########3| 293/313 [00:22<00:01, 13.00it/s, loss=0.073, acc=0.978] [A
Evaluation:  94%|#########4| 295/313 [00:22<00:01, 12.80it/s, loss=0.073, acc=0.978][A
Evaluation:  94%|#########4| 295/313 [00:23<00:01, 12.80it/s, loss=0.0734, acc=0.978][A
Evaluation:  94%|#########4| 295/313 [00:23<00:01, 12.80it/s, loss=0.0732, acc=0.978][A
Evaluation:  95%|#########4| 297/313 [00:23<00:01, 12.41it/s, loss=0.0732, acc=0.978][A
Evaluation:  95%|#########4| 297/313 [00:23<00:01, 12.41it/s, loss=0.0734, acc=0.978][A
Evaluation:  95%|#########4| 297/313 [00:23<00:01, 12.41it/s, loss=0.0732, acc=0.978][A
Evaluation:  96%|#########5| 299/313 [00:23<00:01, 12.71it/s, loss=0.0732, acc=0.978][A
Evaluation:  96%|#########5| 299/313 [00:23<00:01, 12.71it/s, loss=0.0731, acc=0.978][A
Evaluation:  96%|#########5| 299/313 [00:23<00:01, 12.71it/s, loss=0.0729, acc=0.978][A
Evaluation:  96%|#########6| 301/313 [00:23<00:00, 13.02it/s, loss=0.0729, acc=0.978][A
Evaluation:  96%|#########6| 301/313 [00:23<00:00, 13.02it/s, loss=0.073, acc=0.978] [A
Evaluation:  96%|#########6| 301/313 [00:23<00:00, 13.02it/s, loss=0.0728, acc=0.979][A
Evaluation:  97%|#########6| 303/313 [00:23<00:00, 13.25it/s, loss=0.0728, acc=0.979][A
Evaluation:  97%|#########6| 303/313 [00:23<00:00, 13.25it/s, loss=0.073, acc=0.979] [A
Evaluation:  97%|#########6| 303/313 [00:23<00:00, 13.25it/s, loss=0.0727, acc=0.979][A
Evaluation:  97%|#########7| 305/313 [00:23<00:00, 13.31it/s, loss=0.0727, acc=0.979][A
Evaluation:  97%|#########7| 305/313 [00:23<00:00, 13.31it/s, loss=0.0726, acc=0.979][A
Evaluation:  97%|#########7| 305/313 [00:23<00:00, 13.31it/s, loss=0.0724, acc=0.979][A
Evaluation:  98%|#########8| 307/313 [00:23<00:00, 13.47it/s, loss=0.0724, acc=0.979][A
Evaluation:  98%|#########8| 307/313 [00:23<00:00, 13.47it/s, loss=0.0727, acc=0.978][A
Evaluation:  98%|#########8| 307/313 [00:23<00:00, 13.47it/s, loss=0.0726, acc=0.979][A
Evaluation:  99%|#########8| 309/313 [00:23<00:00, 13.62it/s, loss=0.0726, acc=0.979][A
Evaluation:  99%|#########8| 309/313 [00:24<00:00, 13.62it/s, loss=0.0729, acc=0.978][A
Evaluation:  99%|#########8| 309/313 [00:24<00:00, 13.62it/s, loss=0.0731, acc=0.978][A
Evaluation:  99%|#########9| 311/313 [00:24<00:00, 12.62it/s, loss=0.0731, acc=0.978][A
Evaluation:  99%|#########9| 311/313 [00:24<00:00, 12.62it/s, loss=0.0731, acc=0.978][A
Evaluation:  99%|#########9| 311/313 [00:24<00:00, 12.62it/s, loss=0.0729, acc=0.978][A
Evaluation: 100%|##########| 313/313 [00:24<00:00, 13.85it/s, loss=0.0729, acc=0.978][A
                                                                                     [A 54%|#####4    | 13/24 [04:42<04:10, 22.79s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0811, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0883, acc=0.969][A
Evaluation:   1%|          | 2/313 [00:00<00:21, 14.55it/s, loss=0.0883, acc=0.969][A
Evaluation:   1%|          | 2/313 [00:00<00:21, 14.55it/s, loss=0.193, acc=0.948] [A
Evaluation:   1%|          | 2/313 [00:00<00:21, 14.55it/s, loss=0.172, acc=0.953][A
Evaluation:   1%|1         | 4/313 [00:00<00:23, 13.05it/s, loss=0.172, acc=0.953][A
Evaluation:   1%|1         | 4/313 [00:00<00:23, 13.05it/s, loss=0.151, acc=0.963][A
Evaluation:   1%|1         | 4/313 [00:00<00:23, 13.05it/s, loss=0.157, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:23, 13.27it/s, loss=0.157, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:23, 13.27it/s, loss=0.139, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:23, 13.27it/s, loss=0.141, acc=0.965][A
Evaluation:   3%|2         | 8/313 [00:00<00:22, 13.50it/s, loss=0.141, acc=0.965][A
Evaluation:   3%|2         | 8/313 [00:00<00:22, 13.50it/s, loss=0.138, acc=0.965][A
Evaluation:   3%|2         | 8/313 [00:00<00:22, 13.50it/s, loss=0.134, acc=0.969][A
Evaluation:   3%|3         | 10/313 [00:00<00:22, 13.54it/s, loss=0.134, acc=0.969][A
Evaluation:   3%|3         | 10/313 [00:00<00:22, 13.54it/s, loss=0.126, acc=0.972][A
Evaluation:   3%|3         | 10/313 [00:00<00:22, 13.54it/s, loss=0.13, acc=0.969] [A
Evaluation:   4%|3         | 12/313 [00:00<00:23, 12.97it/s, loss=0.13, acc=0.969][A
Evaluation:   4%|3         | 12/313 [00:00<00:23, 12.97it/s, loss=0.127, acc=0.969][A
Evaluation:   4%|3         | 12/313 [00:01<00:23, 12.97it/s, loss=0.129, acc=0.967][A
Evaluation:   4%|4         | 14/313 [00:01<00:22, 13.26it/s, loss=0.129, acc=0.967][A
Evaluation:   4%|4         | 14/313 [00:01<00:22, 13.26it/s, loss=0.127, acc=0.969][A
Evaluation:   4%|4         | 14/313 [00:01<00:22, 13.26it/s, loss=0.125, acc=0.967][A
Evaluation:   5%|5         | 16/313 [00:01<00:22, 13.46it/s, loss=0.125, acc=0.967][A
Evaluation:   5%|5         | 16/313 [00:01<00:22, 13.46it/s, loss=0.127, acc=0.963][A
Evaluation:   5%|5         | 16/313 [00:01<00:22, 13.46it/s, loss=0.131, acc=0.962][A
Evaluation:   6%|5         | 18/313 [00:01<00:21, 13.61it/s, loss=0.131, acc=0.962][A
Evaluation:   6%|5         | 18/313 [00:01<00:21, 13.61it/s, loss=0.127, acc=0.962][A
Evaluation:   6%|5         | 18/313 [00:01<00:21, 13.61it/s, loss=0.129, acc=0.961][A
Evaluation:   6%|6         | 20/313 [00:01<00:21, 13.56it/s, loss=0.129, acc=0.961][A
Evaluation:   6%|6         | 20/313 [00:01<00:21, 13.56it/s, loss=0.126, acc=0.963][A
Evaluation:   6%|6         | 20/313 [00:01<00:21, 13.56it/s, loss=0.126, acc=0.962][A
Evaluation:   7%|7         | 22/313 [00:01<00:21, 13.46it/s, loss=0.126, acc=0.962][A
Evaluation:   7%|7         | 22/313 [00:01<00:21, 13.46it/s, loss=0.124, acc=0.962][A
Evaluation:   7%|7         | 22/313 [00:01<00:21, 13.46it/s, loss=0.123, acc=0.962][A
Evaluation:   8%|7         | 24/313 [00:01<00:21, 13.57it/s, loss=0.123, acc=0.962][A
Evaluation:   8%|7         | 24/313 [00:01<00:21, 13.57it/s, loss=0.123, acc=0.963][A
Evaluation:   8%|7         | 24/313 [00:01<00:21, 13.57it/s, loss=0.126, acc=0.962][A
Evaluation:   8%|8         | 26/313 [00:01<00:21, 13.29it/s, loss=0.126, acc=0.962][A
Evaluation:   8%|8         | 26/313 [00:02<00:21, 13.29it/s, loss=0.123, acc=0.963][A
Evaluation:   8%|8         | 26/313 [00:02<00:21, 13.29it/s, loss=0.13, acc=0.96]  [A
Evaluation:   9%|8         | 28/313 [00:02<00:30,  9.23it/s, loss=0.13, acc=0.96][A
Evaluation:   9%|8         | 28/313 [00:02<00:30,  9.23it/s, loss=0.133, acc=0.96][A
Evaluation:   9%|8         | 28/313 [00:02<00:30,  9.23it/s, loss=0.136, acc=0.959][A
Evaluation:  10%|9         | 30/313 [00:02<00:27, 10.19it/s, loss=0.136, acc=0.959][A
Evaluation:  10%|9         | 30/313 [00:02<00:27, 10.19it/s, loss=0.141, acc=0.956][A
Evaluation:  10%|9         | 30/313 [00:02<00:27, 10.19it/s, loss=0.143, acc=0.956][A
Evaluation:  10%|#         | 32/313 [00:02<00:25, 11.05it/s, loss=0.143, acc=0.956][A
Evaluation:  10%|#         | 32/313 [00:02<00:25, 11.05it/s, loss=0.142, acc=0.956][A
Evaluation:  10%|#         | 32/313 [00:02<00:25, 11.05it/s, loss=0.139, acc=0.958][A
Evaluation:  11%|#         | 34/313 [00:02<00:23, 11.82it/s, loss=0.139, acc=0.958][A
Evaluation:  11%|#         | 34/313 [00:02<00:23, 11.82it/s, loss=0.136, acc=0.959][A
Evaluation:  11%|#         | 34/313 [00:02<00:23, 11.82it/s, loss=0.136, acc=0.96] [A
Evaluation:  12%|#1        | 36/313 [00:02<00:22, 12.14it/s, loss=0.136, acc=0.96][A
Evaluation:  12%|#1        | 36/313 [00:02<00:22, 12.14it/s, loss=0.139, acc=0.959][A
Evaluation:  12%|#1        | 36/313 [00:03<00:22, 12.14it/s, loss=0.138, acc=0.959][A
Evaluation:  12%|#2        | 38/313 [00:03<00:22, 12.49it/s, loss=0.138, acc=0.959][A
Evaluation:  12%|#2        | 38/313 [00:03<00:22, 12.49it/s, loss=0.136, acc=0.96] [A
Evaluation:  12%|#2        | 38/313 [00:03<00:22, 12.49it/s, loss=0.139, acc=0.96][A
Evaluation:  13%|#2        | 40/313 [00:03<00:21, 12.76it/s, loss=0.139, acc=0.96][A
Evaluation:  13%|#2        | 40/313 [00:03<00:21, 12.76it/s, loss=0.138, acc=0.96][A
Evaluation:  13%|#2        | 40/313 [00:03<00:21, 12.76it/s, loss=0.138, acc=0.961][A
Evaluation:  13%|#3        | 42/313 [00:03<00:21, 12.62it/s, loss=0.138, acc=0.961][A
Evaluation:  13%|#3        | 42/313 [00:03<00:21, 12.62it/s, loss=0.138, acc=0.96] [A
Evaluation:  13%|#3        | 42/313 [00:03<00:21, 12.62it/s, loss=0.137, acc=0.96][A
Evaluation:  14%|#4        | 44/313 [00:03<00:20, 12.91it/s, loss=0.137, acc=0.96][A
Evaluation:  14%|#4        | 44/313 [00:03<00:20, 12.91it/s, loss=0.138, acc=0.96][A
Evaluation:  14%|#4        | 44/313 [00:03<00:20, 12.91it/s, loss=0.14, acc=0.959][A
Evaluation:  15%|#4        | 46/313 [00:03<00:20, 13.16it/s, loss=0.14, acc=0.959][A
Evaluation:  15%|#4        | 46/313 [00:03<00:20, 13.16it/s, loss=0.143, acc=0.957][A
Evaluation:  15%|#4        | 46/313 [00:03<00:20, 13.16it/s, loss=0.141, acc=0.958][A
Evaluation:  15%|#5        | 48/313 [00:03<00:19, 13.41it/s, loss=0.141, acc=0.958][A
Evaluation:  15%|#5        | 48/313 [00:03<00:19, 13.41it/s, loss=0.141, acc=0.959][A
Evaluation:  15%|#5        | 48/313 [00:03<00:19, 13.41it/s, loss=0.141, acc=0.959][A
Evaluation:  16%|#5        | 50/313 [00:03<00:19, 13.45it/s, loss=0.141, acc=0.959][A
Evaluation:  16%|#5        | 50/313 [00:04<00:19, 13.45it/s, loss=0.142, acc=0.958][A
Evaluation:  16%|#5        | 50/313 [00:04<00:19, 13.45it/s, loss=0.142, acc=0.959][A
Evaluation:  17%|#6        | 52/313 [00:04<00:19, 13.48it/s, loss=0.142, acc=0.959][A
Evaluation:  17%|#6        | 52/313 [00:04<00:19, 13.48it/s, loss=0.141, acc=0.959][A
Evaluation:  17%|#6        | 52/313 [00:04<00:19, 13.48it/s, loss=0.143, acc=0.958][A
Evaluation:  17%|#7        | 54/313 [00:04<00:19, 13.12it/s, loss=0.143, acc=0.958][A
Evaluation:  17%|#7        | 54/313 [00:04<00:19, 13.12it/s, loss=0.142, acc=0.958][A
Evaluation:  17%|#7        | 54/313 [00:04<00:19, 13.12it/s, loss=0.143, acc=0.957][A
Evaluation:  18%|#7        | 56/313 [00:04<00:19, 13.34it/s, loss=0.143, acc=0.957][A
Evaluation:  18%|#7        | 56/313 [00:04<00:19, 13.34it/s, loss=0.146, acc=0.956][A
Evaluation:  18%|#7        | 56/313 [00:04<00:19, 13.34it/s, loss=0.145, acc=0.956][A
Evaluation:  19%|#8        | 58/313 [00:04<00:18, 13.52it/s, loss=0.145, acc=0.956][A
Evaluation:  19%|#8        | 58/313 [00:04<00:18, 13.52it/s, loss=0.146, acc=0.955][A
Evaluation:  19%|#8        | 58/313 [00:04<00:18, 13.52it/s, loss=0.144, acc=0.956][A
Evaluation:  19%|#9        | 60/313 [00:04<00:18, 13.54it/s, loss=0.144, acc=0.956][A
Evaluation:  19%|#9        | 60/313 [00:04<00:18, 13.54it/s, loss=0.144, acc=0.956][A
Evaluation:  19%|#9        | 60/313 [00:04<00:18, 13.54it/s, loss=0.145, acc=0.956][A
Evaluation:  20%|#9        | 62/313 [00:04<00:18, 13.69it/s, loss=0.145, acc=0.956][A
Evaluation:  20%|#9        | 62/313 [00:04<00:18, 13.69it/s, loss=0.146, acc=0.955][A
Evaluation:  20%|#9        | 62/313 [00:04<00:18, 13.69it/s, loss=0.146, acc=0.955][A
Evaluation:  20%|##        | 64/313 [00:04<00:18, 13.79it/s, loss=0.146, acc=0.955][A
Evaluation:  20%|##        | 64/313 [00:05<00:18, 13.79it/s, loss=0.148, acc=0.954][A
Evaluation:  20%|##        | 64/313 [00:05<00:18, 13.79it/s, loss=0.148, acc=0.954][A
Evaluation:  21%|##1       | 66/313 [00:05<00:17, 13.81it/s, loss=0.148, acc=0.954][A
Evaluation:  21%|##1       | 66/313 [00:05<00:17, 13.81it/s, loss=0.146, acc=0.955][A
Evaluation:  21%|##1       | 66/313 [00:05<00:17, 13.81it/s, loss=0.145, acc=0.955][A
Evaluation:  22%|##1       | 68/313 [00:05<00:17, 13.84it/s, loss=0.145, acc=0.955][A
Evaluation:  22%|##1       | 68/313 [00:05<00:17, 13.84it/s, loss=0.145, acc=0.955][A
Evaluation:  22%|##1       | 68/313 [00:05<00:17, 13.84it/s, loss=0.144, acc=0.955][A
Evaluation:  22%|##2       | 70/313 [00:05<00:17, 13.91it/s, loss=0.144, acc=0.955][A
Evaluation:  22%|##2       | 70/313 [00:05<00:17, 13.91it/s, loss=0.143, acc=0.956][A
Evaluation:  22%|##2       | 70/313 [00:05<00:17, 13.91it/s, loss=0.143, acc=0.956][A
Evaluation:  23%|##3       | 72/313 [00:05<00:17, 13.99it/s, loss=0.143, acc=0.956][A
Evaluation:  23%|##3       | 72/313 [00:05<00:17, 13.99it/s, loss=0.143, acc=0.955][A
Evaluation:  23%|##3       | 72/313 [00:05<00:17, 13.99it/s, loss=0.141, acc=0.956][A
Evaluation:  24%|##3       | 74/313 [00:05<00:17, 13.83it/s, loss=0.141, acc=0.956][A
Evaluation:  24%|##3       | 74/313 [00:05<00:17, 13.83it/s, loss=0.143, acc=0.955][A
Evaluation:  24%|##3       | 74/313 [00:05<00:17, 13.83it/s, loss=0.142, acc=0.956][A
Evaluation:  24%|##4       | 76/313 [00:05<00:17, 13.88it/s, loss=0.142, acc=0.956][A
Evaluation:  24%|##4       | 76/313 [00:05<00:17, 13.88it/s, loss=0.141, acc=0.956][A
Evaluation:  24%|##4       | 76/313 [00:05<00:17, 13.88it/s, loss=0.141, acc=0.956][A
Evaluation:  25%|##4       | 78/313 [00:05<00:16, 13.96it/s, loss=0.141, acc=0.956][A
Evaluation:  25%|##4       | 78/313 [00:06<00:16, 13.96it/s, loss=0.141, acc=0.956][A
Evaluation:  25%|##4       | 78/313 [00:06<00:16, 13.96it/s, loss=0.142, acc=0.955][A
Evaluation:  26%|##5       | 80/313 [00:06<00:16, 13.95it/s, loss=0.142, acc=0.955][A
Evaluation:  26%|##5       | 80/313 [00:06<00:16, 13.95it/s, loss=0.142, acc=0.956][A
Evaluation:  26%|##5       | 80/313 [00:06<00:16, 13.95it/s, loss=0.142, acc=0.955][A
Evaluation:  26%|##6       | 82/313 [00:06<00:18, 12.69it/s, loss=0.142, acc=0.955][A
Evaluation:  26%|##6       | 82/313 [00:06<00:18, 12.69it/s, loss=0.143, acc=0.955][A
Evaluation:  26%|##6       | 82/313 [00:06<00:18, 12.69it/s, loss=0.144, acc=0.955][A
Evaluation:  27%|##6       | 84/313 [00:06<00:17, 13.07it/s, loss=0.144, acc=0.955][A
Evaluation:  27%|##6       | 84/313 [00:06<00:17, 13.07it/s, loss=0.144, acc=0.955][A
Evaluation:  27%|##6       | 84/313 [00:06<00:17, 13.07it/s, loss=0.144, acc=0.954][A
Evaluation:  27%|##7       | 86/313 [00:06<00:17, 12.67it/s, loss=0.144, acc=0.954][A
Evaluation:  27%|##7       | 86/313 [00:06<00:17, 12.67it/s, loss=0.144, acc=0.954][A
Evaluation:  27%|##7       | 86/313 [00:06<00:17, 12.67it/s, loss=0.143, acc=0.954][A
Evaluation:  28%|##8       | 88/313 [00:06<00:17, 12.99it/s, loss=0.143, acc=0.954][A
Evaluation:  28%|##8       | 88/313 [00:06<00:17, 12.99it/s, loss=0.143, acc=0.954][A
Evaluation:  28%|##8       | 88/313 [00:06<00:17, 12.99it/s, loss=0.143, acc=0.954][A
Evaluation:  29%|##8       | 90/313 [00:06<00:16, 13.19it/s, loss=0.143, acc=0.954][A
Evaluation:  29%|##8       | 90/313 [00:07<00:16, 13.19it/s, loss=0.143, acc=0.954][A
Evaluation:  29%|##8       | 90/313 [00:07<00:16, 13.19it/s, loss=0.142, acc=0.954][A
Evaluation:  29%|##9       | 92/313 [00:07<00:17, 12.50it/s, loss=0.142, acc=0.954][A
Evaluation:  29%|##9       | 92/313 [00:07<00:17, 12.50it/s, loss=0.145, acc=0.953][A
Evaluation:  29%|##9       | 92/313 [00:07<00:17, 12.50it/s, loss=0.145, acc=0.953][A
Evaluation:  30%|###       | 94/313 [00:07<00:17, 12.63it/s, loss=0.145, acc=0.953][A
Evaluation:  30%|###       | 94/313 [00:07<00:17, 12.63it/s, loss=0.146, acc=0.953][A
Evaluation:  30%|###       | 94/313 [00:07<00:17, 12.63it/s, loss=0.146, acc=0.953][A
Evaluation:  31%|###       | 96/313 [00:07<00:16, 12.87it/s, loss=0.146, acc=0.953][A
Evaluation:  31%|###       | 96/313 [00:07<00:16, 12.87it/s, loss=0.146, acc=0.954][A
Evaluation:  31%|###       | 96/313 [00:07<00:16, 12.87it/s, loss=0.147, acc=0.953][A
Evaluation:  31%|###1      | 98/313 [00:07<00:16, 13.12it/s, loss=0.147, acc=0.953][A
Evaluation:  31%|###1      | 98/313 [00:07<00:16, 13.12it/s, loss=0.147, acc=0.953][A
Evaluation:  31%|###1      | 98/313 [00:07<00:16, 13.12it/s, loss=0.146, acc=0.954][A
Evaluation:  32%|###1      | 100/313 [00:07<00:15, 13.35it/s, loss=0.146, acc=0.954][A
Evaluation:  32%|###1      | 100/313 [00:07<00:15, 13.35it/s, loss=0.145, acc=0.954][A
Evaluation:  32%|###1      | 100/313 [00:07<00:15, 13.35it/s, loss=0.144, acc=0.954][A
Evaluation:  33%|###2      | 102/313 [00:07<00:16, 13.16it/s, loss=0.144, acc=0.954][A
Evaluation:  33%|###2      | 102/313 [00:07<00:16, 13.16it/s, loss=0.144, acc=0.954][A
Evaluation:  33%|###2      | 102/313 [00:07<00:16, 13.16it/s, loss=0.144, acc=0.954][A
Evaluation:  33%|###3      | 104/313 [00:07<00:15, 13.41it/s, loss=0.144, acc=0.954][A
Evaluation:  33%|###3      | 104/313 [00:08<00:15, 13.41it/s, loss=0.143, acc=0.954][A
Evaluation:  33%|###3      | 104/313 [00:08<00:15, 13.41it/s, loss=0.143, acc=0.954][A
Evaluation:  34%|###3      | 106/313 [00:08<00:15, 13.57it/s, loss=0.143, acc=0.954][A
Evaluation:  34%|###3      | 106/313 [00:08<00:15, 13.57it/s, loss=0.143, acc=0.954][A
Evaluation:  34%|###3      | 106/313 [00:08<00:15, 13.57it/s, loss=0.143, acc=0.955][A
Evaluation:  35%|###4      | 108/313 [00:08<00:15, 13.66it/s, loss=0.143, acc=0.955][A
Evaluation:  35%|###4      | 108/313 [00:08<00:15, 13.66it/s, loss=0.142, acc=0.955][A
Evaluation:  35%|###4      | 108/313 [00:08<00:15, 13.66it/s, loss=0.141, acc=0.955][A
Evaluation:  35%|###5      | 110/313 [00:08<00:14, 13.68it/s, loss=0.141, acc=0.955][A
Evaluation:  35%|###5      | 110/313 [00:08<00:14, 13.68it/s, loss=0.144, acc=0.955][A
Evaluation:  35%|###5      | 110/313 [00:08<00:14, 13.68it/s, loss=0.143, acc=0.955][A
Evaluation:  36%|###5      | 112/313 [00:08<00:14, 13.65it/s, loss=0.143, acc=0.955][A
Evaluation:  36%|###5      | 112/313 [00:08<00:14, 13.65it/s, loss=0.142, acc=0.955][A
Evaluation:  36%|###5      | 112/313 [00:08<00:14, 13.65it/s, loss=0.142, acc=0.956][A
Evaluation:  36%|###6      | 114/313 [00:08<00:14, 13.80it/s, loss=0.142, acc=0.956][A
Evaluation:  36%|###6      | 114/313 [00:08<00:14, 13.80it/s, loss=0.144, acc=0.955][A
Evaluation:  36%|###6      | 114/313 [00:08<00:14, 13.80it/s, loss=0.144, acc=0.955][A
Evaluation:  37%|###7      | 116/313 [00:08<00:14, 13.86it/s, loss=0.144, acc=0.955][A
Evaluation:  37%|###7      | 116/313 [00:08<00:14, 13.86it/s, loss=0.146, acc=0.954][A
Evaluation:  37%|###7      | 116/313 [00:08<00:14, 13.86it/s, loss=0.147, acc=0.953][A
Evaluation:  38%|###7      | 118/313 [00:08<00:14, 13.89it/s, loss=0.147, acc=0.953][A
Evaluation:  38%|###7      | 118/313 [00:09<00:14, 13.89it/s, loss=0.147, acc=0.953][A
Evaluation:  38%|###7      | 118/313 [00:09<00:14, 13.89it/s, loss=0.146, acc=0.953][A
Evaluation:  38%|###8      | 120/313 [00:09<00:13, 13.94it/s, loss=0.146, acc=0.953][A
Evaluation:  38%|###8      | 120/313 [00:09<00:13, 13.94it/s, loss=0.146, acc=0.953][A
Evaluation:  38%|###8      | 120/313 [00:09<00:13, 13.94it/s, loss=0.146, acc=0.954][A
Evaluation:  39%|###8      | 122/313 [00:09<00:13, 14.00it/s, loss=0.146, acc=0.954][A
Evaluation:  39%|###8      | 122/313 [00:09<00:13, 14.00it/s, loss=0.145, acc=0.954][A
Evaluation:  39%|###8      | 122/313 [00:09<00:13, 14.00it/s, loss=0.145, acc=0.954][A
Evaluation:  40%|###9      | 124/313 [00:09<00:13, 14.05it/s, loss=0.145, acc=0.954][A
Evaluation:  40%|###9      | 124/313 [00:09<00:13, 14.05it/s, loss=0.146, acc=0.953][A
