/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.45it/s, loss=0.255, acc=0.922][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.45it/s, loss=0.255, acc=0.922][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.45it/s, loss=0.256, acc=0.921][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.45it/s, loss=0.256, acc=0.922][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.69it/s, loss=0.256, acc=0.922][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.69it/s, loss=0.255, acc=0.922][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.69it/s, loss=0.255, acc=0.922][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.69it/s, loss=0.256, acc=0.921][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.69it/s, loss=0.257, acc=0.921][A
Evaluation:  38%|###8      | 120/313 [00:02<00:03, 48.69it/s, loss=0.256, acc=0.921][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.59it/s, loss=0.256, acc=0.921][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.59it/s, loss=0.255, acc=0.921][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.59it/s, loss=0.255, acc=0.922][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.59it/s, loss=0.253, acc=0.922][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.59it/s, loss=0.254, acc=0.922][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 48.59it/s, loss=0.254, acc=0.922][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.78it/s, loss=0.254, acc=0.922][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.78it/s, loss=0.253, acc=0.923][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.78it/s, loss=0.253, acc=0.923][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.78it/s, loss=0.253, acc=0.923][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.78it/s, loss=0.252, acc=0.923][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.78it/s, loss=0.251, acc=0.923][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.86it/s, loss=0.251, acc=0.923][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.86it/s, loss=0.251, acc=0.924][A

Evaluation:  67%|######6   | 209/313 [05:25<02:41,  1.56s/it, loss=1.79, acc=0.457][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.86it/s, loss=0.251, acc=0.924][AEvaluation:  67%|######7   | 210/313 [05:25<02:40,  1.56s/it, loss=1.79, acc=0.457][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.86it/s, loss=0.251, acc=0.924][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.86it/s, loss=0.251, acc=0.924][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 48.86it/s, loss=0.251, acc=0.924][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 46.10it/s, loss=0.251, acc=0.924][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 46.10it/s, loss=0.25, acc=0.924] [A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 46.10it/s, loss=0.25, acc=0.924][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 46.10it/s, loss=0.25, acc=0.924][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 46.10it/s, loss=0.251, acc=0.924][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 46.10it/s, loss=0.251, acc=0.924][A
Evaluation:  46%|####6     | 145/313 [00:02<00:03, 46.58it/s, loss=0.251, acc=0.924][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 46.58it/s, loss=0.25, acc=0.924] [A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 46.58it/s, loss=0.25, acc=0.924][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 46.58it/s, loss=0.25, acc=0.924][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 46.58it/s, loss=0.25, acc=0.924][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 46.58it/s, loss=0.251, acc=0.924][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 46.75it/s, loss=0.251, acc=0.924][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 46.75it/s, loss=0.251, acc=0.923][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 46.75it/s, loss=0.25, acc=0.923] [A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 46.75it/s, loss=0.249, acc=0.924][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 46.75it/s, loss=0.249, acc=0.924][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 46.75it/s, loss=0.248, acc=0.924][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 47.34it/s, loss=0.248, acc=0.924][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 47.34it/s, loss=0.248, acc=0.924][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 47.34it/s, loss=0.25, acc=0.924] [A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 47.34it/s, loss=0.249, acc=0.924][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 47.34it/s, loss=0.249, acc=0.925][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 47.34it/s, loss=0.249, acc=0.924][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 47.66it/s, loss=0.249, acc=0.924][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 47.66it/s, loss=0.249, acc=0.924][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 47.66it/s, loss=0.249, acc=0.924][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 47.66it/s, loss=0.249, acc=0.924][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 47.66it/s, loss=0.25, acc=0.924] [A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 47.66it/s, loss=0.25, acc=0.924][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.17it/s, loss=0.25, acc=0.924][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.17it/s, loss=0.25, acc=0.924][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.17it/s, loss=0.249, acc=0.924][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.17it/s, loss=0.249, acc=0.925][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.17it/s, loss=0.249, acc=0.925][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 48.17it/s, loss=0.248, acc=0.925][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.22it/s, loss=0.248, acc=0.925][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.22it/s, loss=0.247, acc=0.925][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.22it/s, loss=0.249, acc=0.925][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.22it/s, loss=0.249, acc=0.925][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.22it/s, loss=0.249, acc=0.925][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:02, 48.22it/s, loss=0.249, acc=0.924][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.35it/s, loss=0.249, acc=0.924][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.35it/s, loss=0.249, acc=0.924][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.35it/s, loss=0.249, acc=0.924][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.35it/s, loss=0.249, acc=0.925][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.35it/s, loss=0.249, acc=0.925][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 48.35it/s, loss=0.25, acc=0.924] [A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.31it/s, loss=0.25, acc=0.924][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.31it/s, loss=0.249, acc=0.924][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.31it/s, loss=0.25, acc=0.924] [A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.31it/s, loss=0.25, acc=0.924][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.31it/s, loss=0.249, acc=0.924][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 48.31it/s, loss=0.25, acc=0.924] [A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.35it/s, loss=0.25, acc=0.924][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.35it/s, loss=0.249, acc=0.925][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.35it/s, loss=0.25, acc=0.924] [A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.35it/s, loss=0.25, acc=0.925][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.35it/s, loss=0.25, acc=0.924][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 48.35it/s, loss=0.25, acc=0.924][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.53it/s, loss=0.25, acc=0.924][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.53it/s, loss=0.25, acc=0.924][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.53it/s, loss=0.25, acc=0.924][A
Evaluation:  61%|######    | 190/313 [00:04<00:02, 48.53it/s, loss=0.25, acc=0.924][A
Evaluation:  61%|######    | 190/313 [00:04<00:02, 48.53it/s, loss=0.25, acc=0.924][A
Evaluation:  61%|######    | 190/313 [00:04<00:02, 48.53it/s, loss=0.251, acc=0.923][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 45.87it/s, loss=0.251, acc=0.923][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 45.87it/s, loss=0.251, acc=0.923][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 45.87it/s, loss=0.25, acc=0.924] [A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 45.87it/s, loss=0.25, acc=0.924][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 45.87it/s, loss=0.249, acc=0.924][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 45.87it/s, loss=0.249, acc=0.924][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.79it/s, loss=0.249, acc=0.924][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.79it/s, loss=0.249, acc=0.924][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.79it/s, loss=0.249, acc=0.924][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.79it/s, loss=0.25, acc=0.924] [A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.79it/s, loss=0.249, acc=0.924][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.79it/s, loss=0.249, acc=0.924][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 47.02it/s, loss=0.249, acc=0.924][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 47.02it/s, loss=0.248, acc=0.924][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 47.02it/s, loss=0.248, acc=0.924][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 47.02it/s, loss=0.248, acc=0.924][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 47.02it/s, loss=0.249, acc=0.924][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 47.02it/s, loss=0.249, acc=0.924][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 47.54it/s, loss=0.249, acc=0.924][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 47.54it/s, loss=0.249, acc=0.924][A
Evaluation:  67%|######7   | 210/313 [05:26<02:40,  1.56s/it, loss=1.79, acc=0.457][A
Evaluation:  67%|######7   | 211/313 [05:26<02:39,  1.56s/it, loss=1.79, acc=0.457][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 47.54it/s, loss=0.249, acc=0.924][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 47.54it/s, loss=0.249, acc=0.924][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 47.54it/s, loss=0.249, acc=0.923][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 47.54it/s, loss=0.249, acc=0.923][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 47.47it/s, loss=0.249, acc=0.923][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 47.47it/s, loss=0.248, acc=0.923][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 47.47it/s, loss=0.248, acc=0.924][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 47.47it/s, loss=0.248, acc=0.924][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 47.47it/s, loss=0.248, acc=0.924][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 47.47it/s, loss=0.248, acc=0.924][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 47.78it/s, loss=0.248, acc=0.924][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 47.78it/s, loss=0.248, acc=0.924][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 47.78it/s, loss=0.248, acc=0.924][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 47.78it/s, loss=0.248, acc=0.924][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 47.78it/s, loss=0.248, acc=0.924][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 47.78it/s, loss=0.25, acc=0.923] [A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.08it/s, loss=0.25, acc=0.923][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.08it/s, loss=0.25, acc=0.923][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.08it/s, loss=0.25, acc=0.923][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.08it/s, loss=0.25, acc=0.923][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.08it/s, loss=0.251, acc=0.923][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.08it/s, loss=0.25, acc=0.923] [A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.27it/s, loss=0.25, acc=0.923][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.27it/s, loss=0.25, acc=0.923][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.27it/s, loss=0.251, acc=0.923][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.27it/s, loss=0.252, acc=0.922][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.27it/s, loss=0.253, acc=0.922][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.27it/s, loss=0.252, acc=0.922][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.04it/s, loss=0.252, acc=0.922][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.04it/s, loss=0.252, acc=0.923][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.04it/s, loss=0.252, acc=0.922][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.04it/s, loss=0.252, acc=0.922][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.04it/s, loss=0.253, acc=0.922][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.04it/s, loss=0.253, acc=0.922][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.05it/s, loss=0.253, acc=0.922][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 48.05it/s, loss=0.254, acc=0.921][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 48.05it/s, loss=0.254, acc=0.921][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 48.05it/s, loss=0.253, acc=0.922][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 48.05it/s, loss=0.254, acc=0.922][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 48.05it/s, loss=0.254, acc=0.922][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 47.82it/s, loss=0.254, acc=0.922][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 47.82it/s, loss=0.253, acc=0.922][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 47.82it/s, loss=0.254, acc=0.922][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 47.82it/s, loss=0.253, acc=0.922][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 47.82it/s, loss=0.253, acc=0.922][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 47.82it/s, loss=0.253, acc=0.922][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.24it/s, loss=0.253, acc=0.922][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.24it/s, loss=0.253, acc=0.921][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.24it/s, loss=0.253, acc=0.922][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.24it/s, loss=0.253, acc=0.922][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.24it/s, loss=0.253, acc=0.922][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.24it/s, loss=0.253, acc=0.922][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 48.47it/s, loss=0.253, acc=0.922][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 48.47it/s, loss=0.253, acc=0.922][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 48.47it/s, loss=0.253, acc=0.922][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 48.47it/s, loss=0.253, acc=0.922][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 48.47it/s, loss=0.253, acc=0.921][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 48.47it/s, loss=0.253, acc=0.921][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 48.38it/s, loss=0.253, acc=0.921][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 48.38it/s, loss=0.254, acc=0.921][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 48.38it/s, loss=0.253, acc=0.921][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 48.38it/s, loss=0.254, acc=0.921][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 48.38it/s, loss=0.253, acc=0.921][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 48.38it/s, loss=0.253, acc=0.921][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 47.97it/s, loss=0.253, acc=0.921][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 47.97it/s, loss=0.253, acc=0.921][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 47.97it/s, loss=0.252, acc=0.921][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 47.97it/s, loss=0.253, acc=0.921][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 47.97it/s, loss=0.253, acc=0.921][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 47.97it/s, loss=0.254, acc=0.921][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 48.22it/s, loss=0.254, acc=0.921][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 48.22it/s, loss=0.253, acc=0.921][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 48.22it/s, loss=0.253, acc=0.921][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 48.22it/s, loss=0.253, acc=0.921][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 48.22it/s, loss=0.253, acc=0.921][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 48.22it/s, loss=0.253, acc=0.922][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.87it/s, loss=0.253, acc=0.922][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.87it/s, loss=0.253, acc=0.921][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.87it/s, loss=0.253, acc=0.921][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.87it/s, loss=0.253, acc=0.921][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.87it/s, loss=0.253, acc=0.922][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.87it/s, loss=0.253, acc=0.921][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 48.16it/s, loss=0.253, acc=0.921][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 48.16it/s, loss=0.252, acc=0.922][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 48.16it/s, loss=0.252, acc=0.922][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 48.16it/s, loss=0.252, acc=0.922][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 48.16it/s, loss=0.253, acc=0.921][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 48.16it/s, loss=0.253, acc=0.922][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 48.49it/s, loss=0.253, acc=0.922][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 48.49it/s, loss=0.254, acc=0.921][A
Evaluation:  67%|######7   | 211/313 [05:28<02:39,  1.56s/it, loss=1.79, acc=0.457][A
Evaluation:  68%|######7   | 212/313 [05:28<02:37,  1.56s/it, loss=1.79, acc=0.457][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 48.49it/s, loss=0.254, acc=0.921][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 48.49it/s, loss=0.254, acc=0.921][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 48.49it/s, loss=0.254, acc=0.921][A
Evaluation:  91%|#########1| 285/313 [00:06<00:00, 48.49it/s, loss=0.254, acc=0.921][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 48.31it/s, loss=0.254, acc=0.921][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 48.31it/s, loss=0.253, acc=0.921][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 48.31it/s, loss=0.253, acc=0.921][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 48.31it/s, loss=0.253, acc=0.921][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 48.31it/s, loss=0.253, acc=0.922][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 48.31it/s, loss=0.253, acc=0.921][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 48.74it/s, loss=0.253, acc=0.921][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 48.74it/s, loss=0.252, acc=0.922][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 48.74it/s, loss=0.252, acc=0.922][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 48.74it/s, loss=0.252, acc=0.921][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 48.74it/s, loss=0.252, acc=0.921][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 48.74it/s, loss=0.252, acc=0.921][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 48.50it/s, loss=0.252, acc=0.921][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 48.50it/s, loss=0.252, acc=0.921][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 48.50it/s, loss=0.253, acc=0.921][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 48.50it/s, loss=0.252, acc=0.921][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 48.50it/s, loss=0.253, acc=0.921][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 48.50it/s, loss=0.253, acc=0.921][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 48.61it/s, loss=0.253, acc=0.921][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 48.61it/s, loss=0.253, acc=0.921][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 48.61it/s, loss=0.253, acc=0.921][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 48.61it/s, loss=0.253, acc=0.921][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 48.61it/s, loss=0.253, acc=0.921][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 48.61it/s, loss=0.254, acc=0.921][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 48.83it/s, loss=0.254, acc=0.921][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 48.83it/s, loss=0.254, acc=0.921][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 48.83it/s, loss=0.254, acc=0.921][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 48.83it/s, loss=0.254, acc=0.921][A
                                                                                    [A  8%|8         | 2/24 [00:13<02:23,  6.52s/it]
