/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0445, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0443, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0439, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0448, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0446, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.93it/s, loss=0.0446, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.93it/s, loss=0.0444, acc=0.987][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.93it/s, loss=0.0448, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.93it/s, loss=0.0444, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.93it/s, loss=0.0442, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.93it/s, loss=0.0439, acc=0.987][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.71it/s, loss=0.0439, acc=0.987][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.71it/s, loss=0.0436, acc=0.987][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.71it/s, loss=0.0433, acc=0.987][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.71it/s, loss=0.0431, acc=0.987][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.71it/s, loss=0.043, acc=0.987] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.71it/s, loss=0.0427, acc=0.987][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.88it/s, loss=0.0427, acc=0.987][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.88it/s, loss=0.0424, acc=0.987][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.88it/s, loss=0.0422, acc=0.987][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.88it/s, loss=0.0455, acc=0.987][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.88it/s, loss=0.0454, acc=0.987][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.88it/s, loss=0.0472, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.76it/s, loss=0.0472, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.76it/s, loss=0.047, acc=0.986] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.76it/s, loss=0.0468, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.76it/s, loss=0.0465, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.76it/s, loss=0.0462, acc=0.987][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.76it/s, loss=0.0469, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.76it/s, loss=0.0467, acc=0.986][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.24it/s, loss=0.0467, acc=0.986][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.24it/s, loss=0.0465, acc=0.987][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.24it/s, loss=0.0463, acc=0.987][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.24it/s, loss=0.0472, acc=0.986][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.24it/s, loss=0.0482, acc=0.986][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.24it/s, loss=0.0479, acc=0.986][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.24it/s, loss=0.0479, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 49.45it/s, loss=0.0479, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.45it/s, loss=0.0486, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.45it/s, loss=0.0483, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.45it/s, loss=0.0486, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.45it/s, loss=0.0483, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.45it/s, loss=0.0481, acc=0.986][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.38it/s, loss=0.0481, acc=0.986][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.38it/s, loss=0.0482, acc=0.986][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.38it/s, loss=0.0485, acc=0.986][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.38it/s, loss=0.0482, acc=0.986][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.38it/s, loss=0.048, acc=0.986] [A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.38it/s, loss=0.0477, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.30it/s, loss=0.0477, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.30it/s, loss=0.0476, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.30it/s, loss=0.0474, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.30it/s, loss=0.0472, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.30it/s, loss=0.047, acc=0.986] [A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 49.30it/s, loss=0.0468, acc=0.986][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.45it/s, loss=0.0468, acc=0.986][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.45it/s, loss=0.0466, acc=0.986][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.45it/s, loss=0.0465, acc=0.986][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.45it/s, loss=0.0469, acc=0.986][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.45it/s, loss=0.0467, acc=0.986][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 49.45it/s, loss=0.0465, acc=0.987][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.41it/s, loss=0.0465, acc=0.987][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.41it/s, loss=0.0464, acc=0.987][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.41it/s, loss=0.0465, acc=0.987][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.41it/s, loss=0.0466, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.41it/s, loss=0.0464, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.41it/s, loss=0.0462, acc=0.987][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.32it/s, loss=0.0462, acc=0.987][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.32it/s, loss=0.046, acc=0.987] [A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.32it/s, loss=0.0457, acc=0.987][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.32it/s, loss=0.0455, acc=0.987][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.32it/s, loss=0.0452, acc=0.987][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.32it/s, loss=0.045, acc=0.987] [A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.20it/s, loss=0.045, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.20it/s, loss=0.0448, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.20it/s, loss=0.0448, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.20it/s, loss=0.0452, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.20it/s, loss=0.045, acc=0.987] [A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.20it/s, loss=0.0448, acc=0.987][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.05it/s, loss=0.0448, acc=0.987][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.05it/s, loss=0.0451, acc=0.987][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.05it/s, loss=0.0455, acc=0.987][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.05it/s, loss=0.0452, acc=0.987][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.05it/s, loss=0.0452, acc=0.987][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.05it/s, loss=0.0451, acc=0.987][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.72it/s, loss=0.0451, acc=0.987][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.72it/s, loss=0.0455, acc=0.987][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.72it/s, loss=0.0455, acc=0.987][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.72it/s, loss=0.0454, acc=0.987][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.72it/s, loss=0.0455, acc=0.987][A
                                                                                     [A 25%|##5       | 6/24 [00:23<01:10,  3.92s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0082, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00652, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0254, acc=0.99][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0205, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0233, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.37it/s, loss=0.0233, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.37it/s, loss=0.0201, acc=0.995][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.37it/s, loss=0.0182, acc=0.996][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.37it/s, loss=0.0179, acc=0.996][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.37it/s, loss=0.0207, acc=0.993][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.37it/s, loss=0.0194, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.84it/s, loss=0.0194, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.84it/s, loss=0.0203, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.84it/s, loss=0.021, acc=0.992] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.84it/s, loss=0.0196, acc=0.993][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.84it/s, loss=0.0186, acc=0.993][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.84it/s, loss=0.0178, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.08it/s, loss=0.0178, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.08it/s, loss=0.0168, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.08it/s, loss=0.0168, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.08it/s, loss=0.0173, acc=0.993][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.08it/s, loss=0.0166, acc=0.993][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.08it/s, loss=0.016, acc=0.994] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.21it/s, loss=0.016, acc=0.994][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.21it/s, loss=0.0154, acc=0.994][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.21it/s, loss=0.0148, acc=0.994][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.21it/s, loss=0.0144, acc=0.995][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.21it/s, loss=0.018, acc=0.993] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.21it/s, loss=0.0173, acc=0.994][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.10it/s, loss=0.0173, acc=0.994][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.10it/s, loss=0.0167, acc=0.994][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.10it/s, loss=0.0165, acc=0.994][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.10it/s, loss=0.0168, acc=0.994][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.10it/s, loss=0.0166, acc=0.995][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.10it/s, loss=0.0176, acc=0.994][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.11it/s, loss=0.0176, acc=0.994][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.11it/s, loss=0.0172, acc=0.994][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.11it/s, loss=0.0173, acc=0.994][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.11it/s, loss=0.0182, acc=0.993][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.11it/s, loss=0.0182, acc=0.994][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.11it/s, loss=0.0184, acc=0.994][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.23it/s, loss=0.0184, acc=0.994][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.23it/s, loss=0.018, acc=0.994] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.23it/s, loss=0.0198, acc=0.993][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.23it/s, loss=0.0193, acc=0.993][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.23it/s, loss=0.019, acc=0.994] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.23it/s, loss=0.0186, acc=0.994][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.17it/s, loss=0.0186, acc=0.994][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.17it/s, loss=0.0182, acc=0.994][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.17it/s, loss=0.0179, acc=0.994][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.17it/s, loss=0.0175, acc=0.994][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.17it/s, loss=0.0175, acc=0.994][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.17it/s, loss=0.0173, acc=0.994][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.13it/s, loss=0.0173, acc=0.994][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.13it/s, loss=0.0174, acc=0.995][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.13it/s, loss=0.0171, acc=0.995][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.13it/s, loss=0.0168, acc=0.995][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.13it/s, loss=0.0164, acc=0.995][A
Evaluation:  24%|##3       | 45/191 [00:01<00:02, 49.13it/s, loss=0.0162, acc=0.995][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0162, acc=0.995][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0187, acc=0.994][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.021, acc=0.993] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0209, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0208, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0214, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.04it/s, loss=0.0214, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.04it/s, loss=0.0211, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.04it/s, loss=0.0208, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.04it/s, loss=0.0205, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.04it/s, loss=0.0203, acc=0.993][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.04it/s, loss=0.0201, acc=0.993][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.03it/s, loss=0.0201, acc=0.993][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.03it/s, loss=0.0199, acc=0.993][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.03it/s, loss=0.0196, acc=0.993][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.03it/s, loss=0.0198, acc=0.993][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.03it/s, loss=0.0197, acc=0.993][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.03it/s, loss=0.0203, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.08it/s, loss=0.0203, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.08it/s, loss=0.0212, acc=0.992][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.08it/s, loss=0.0211, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.08it/s, loss=0.0208, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.08it/s, loss=0.0207, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 49.08it/s, loss=0.0204, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.09it/s, loss=0.0204, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.09it/s, loss=0.0203, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.09it/s, loss=0.0201, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.09it/s, loss=0.0201, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.09it/s, loss=0.0235, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.09it/s, loss=0.0238, acc=0.992][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.06it/s, loss=0.0238, acc=0.992][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.06it/s, loss=0.0235, acc=0.992][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.06it/s, loss=0.0242, acc=0.991][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.06it/s, loss=0.024, acc=0.992] [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.06it/s, loss=0.0237, acc=0.992][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.06it/s, loss=0.0237, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.98it/s, loss=0.0237, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.98it/s, loss=0.0234, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.98it/s, loss=0.0231, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.98it/s, loss=0.0229, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.98it/s, loss=0.0228, acc=0.992][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.98it/s, loss=0.0227, acc=0.992][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.20it/s, loss=0.0227, acc=0.992][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.20it/s, loss=0.0228, acc=0.992][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.20it/s, loss=0.0226, acc=0.992][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.20it/s, loss=0.0223, acc=0.992][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.20it/s, loss=0.0221, acc=0.992][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.20it/s, loss=0.022, acc=0.992] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.20it/s, loss=0.022, acc=0.992][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.54it/s, loss=0.022, acc=0.992][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.54it/s, loss=0.0218, acc=0.993][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.54it/s, loss=0.0227, acc=0.992][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.54it/s, loss=0.0241, acc=0.992][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.54it/s, loss=0.0241, acc=0.992][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.54it/s, loss=0.0245, acc=0.992][A
Evaluation:  48%|####7     | 91/191 [00:01<00:02, 49.54it/s, loss=0.0243, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.69it/s, loss=0.0243, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.69it/s, loss=0.0241, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.69it/s, loss=0.024, acc=0.992] [A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.69it/s, loss=0.0241, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.69it/s, loss=0.0241, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.69it/s, loss=0.024, acc=0.992] [A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.61it/s, loss=0.024, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.61it/s, loss=0.024, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.61it/s, loss=0.024, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.61it/s, loss=0.0238, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.61it/s, loss=0.0237, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.61it/s, loss=0.0236, acc=0.992][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.45it/s, loss=0.0236, acc=0.992][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.45it/s, loss=0.0235, acc=0.992][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.45it/s, loss=0.0242, acc=0.992][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.45it/s, loss=0.0254, acc=0.992][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.45it/s, loss=0.0267, acc=0.992][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.45it/s, loss=0.0266, acc=0.992][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.34it/s, loss=0.0266, acc=0.992][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.34it/s, loss=0.0264, acc=0.992][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.34it/s, loss=0.0265, acc=0.992][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.34it/s, loss=0.0271, acc=0.992][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.34it/s, loss=0.027, acc=0.992] [A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.34it/s, loss=0.0268, acc=0.992][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.43it/s, loss=0.0268, acc=0.992][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.43it/s, loss=0.0267, acc=0.992][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.43it/s, loss=0.0266, acc=0.992][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.43it/s, loss=0.0264, acc=0.992][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.43it/s, loss=0.027, acc=0.992] [A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.43it/s, loss=0.0267, acc=0.992][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.41it/s, loss=0.0267, acc=0.992][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.41it/s, loss=0.0266, acc=0.992][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.41it/s, loss=0.0264, acc=0.992][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.41it/s, loss=0.0263, acc=0.992][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.41it/s, loss=0.0262, acc=0.992][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.41it/s, loss=0.0261, acc=0.992][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.32it/s, loss=0.0261, acc=0.992][A
