/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.20it/s, loss=0.226, acc=0.925][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.20it/s, loss=0.228, acc=0.925][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.20it/s, loss=0.227, acc=0.925][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.19it/s, loss=0.227, acc=0.925][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.19it/s, loss=0.225, acc=0.925][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.19it/s, loss=0.224, acc=0.926][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.19it/s, loss=0.225, acc=0.926][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.24it/s, loss=0.225, acc=0.926][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.24it/s, loss=0.227, acc=0.926][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.24it/s, loss=0.226, acc=0.926][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.24it/s, loss=0.224, acc=0.927][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.28it/s, loss=0.224, acc=0.927][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.28it/s, loss=0.224, acc=0.927][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.28it/s, loss=0.224, acc=0.927][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.28it/s, loss=0.223, acc=0.927][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 24.26it/s, loss=0.223, acc=0.927][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 24.26it/s, loss=0.222, acc=0.928][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 24.26it/s, loss=0.225, acc=0.927][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 24.26it/s, loss=0.224, acc=0.927][A
Evaluation:  38%|###8      | 120/313 [00:04<00:07, 24.25it/s, loss=0.224, acc=0.927][A
Evaluation:  38%|###8      | 120/313 [00:04<00:07, 24.25it/s, loss=0.225, acc=0.927][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.25it/s, loss=0.226, acc=0.927][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.25it/s, loss=0.226, acc=0.927][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.25it/s, loss=0.226, acc=0.927][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.25it/s, loss=0.226, acc=0.927][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.25it/s, loss=0.227, acc=0.926][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.25it/s, loss=0.227, acc=0.926][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.28it/s, loss=0.227, acc=0.926][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.28it/s, loss=0.227, acc=0.926][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.28it/s, loss=0.228, acc=0.926][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.28it/s, loss=0.227, acc=0.926][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.40it/s, loss=0.227, acc=0.926][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.40it/s, loss=0.226, acc=0.927][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.40it/s, loss=0.226, acc=0.927][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.40it/s, loss=0.226, acc=0.926][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.41it/s, loss=0.226, acc=0.926][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.41it/s, loss=0.225, acc=0.926][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.41it/s, loss=0.225, acc=0.927][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.41it/s, loss=0.226, acc=0.926][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.40it/s, loss=0.226, acc=0.926][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.40it/s, loss=0.226, acc=0.926][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.40it/s, loss=0.225, acc=0.926][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.40it/s, loss=0.224, acc=0.926][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.44it/s, loss=0.224, acc=0.926][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.44it/s, loss=0.225, acc=0.926][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.44it/s, loss=0.225, acc=0.926][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.44it/s, loss=0.224, acc=0.926][A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 24.32it/s, loss=0.224, acc=0.926][A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 24.32it/s, loss=0.224, acc=0.926][A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 24.32it/s, loss=0.225, acc=0.925][A
Evaluation:  45%|####5     | 141/313 [00:05<00:07, 24.32it/s, loss=0.226, acc=0.925][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 24.25it/s, loss=0.226, acc=0.925][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 24.25it/s, loss=0.225, acc=0.925][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 24.25it/s, loss=0.224, acc=0.925][A
Evaluation:  46%|####6     | 144/313 [00:06<00:06, 24.25it/s, loss=0.225, acc=0.925][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.29it/s, loss=0.225, acc=0.925][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.29it/s, loss=0.227, acc=0.925][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.29it/s, loss=0.226, acc=0.925][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.29it/s, loss=0.226, acc=0.925][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.25it/s, loss=0.226, acc=0.925][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.25it/s, loss=0.226, acc=0.925][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.25it/s, loss=0.225, acc=0.926][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.25it/s, loss=0.225, acc=0.926][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.26it/s, loss=0.225, acc=0.926][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.26it/s, loss=0.226, acc=0.926][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.26it/s, loss=0.226, acc=0.926][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.26it/s, loss=0.225, acc=0.926][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.30it/s, loss=0.225, acc=0.926][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.30it/s, loss=0.225, acc=0.926][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.30it/s, loss=0.226, acc=0.926][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.30it/s, loss=0.226, acc=0.926][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.30it/s, loss=0.226, acc=0.926][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.30it/s, loss=0.226, acc=0.926][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.30it/s, loss=0.226, acc=0.926][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.30it/s, loss=0.227, acc=0.926][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.32it/s, loss=0.227, acc=0.926][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.32it/s, loss=0.227, acc=0.925][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.32it/s, loss=0.227, acc=0.925][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.32it/s, loss=0.226, acc=0.926][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 24.36it/s, loss=0.226, acc=0.926][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 24.36it/s, loss=0.227, acc=0.925][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 24.36it/s, loss=0.226, acc=0.926][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 24.36it/s, loss=0.225, acc=0.926][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:05, 24.34it/s, loss=0.225, acc=0.926][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:05, 24.34it/s, loss=0.226, acc=0.925][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:05, 24.34it/s, loss=0.226, acc=0.925][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.34it/s, loss=0.225, acc=0.925][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.35it/s, loss=0.225, acc=0.925][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.35it/s, loss=0.225, acc=0.925][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.35it/s, loss=0.224, acc=0.925][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.35it/s, loss=0.224, acc=0.925][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.37it/s, loss=0.224, acc=0.925][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.37it/s, loss=0.223, acc=0.926][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.37it/s, loss=0.224, acc=0.926][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.37it/s, loss=0.224, acc=0.925][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.38it/s, loss=0.224, acc=0.925][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.38it/s, loss=0.224, acc=0.926][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.38it/s, loss=0.224, acc=0.925][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.38it/s, loss=0.225, acc=0.925][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.37it/s, loss=0.225, acc=0.925][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.37it/s, loss=0.226, acc=0.925][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.37it/s, loss=0.225, acc=0.925][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.37it/s, loss=0.224, acc=0.926][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.42it/s, loss=0.224, acc=0.926][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.42it/s, loss=0.225, acc=0.925][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.42it/s, loss=0.226, acc=0.924][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.42it/s, loss=0.225, acc=0.925][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.44it/s, loss=0.225, acc=0.925][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.44it/s, loss=0.225, acc=0.925][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.44it/s, loss=0.224, acc=0.925][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.44it/s, loss=0.224, acc=0.925][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.47it/s, loss=0.224, acc=0.925][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.47it/s, loss=0.224, acc=0.925][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.47it/s, loss=0.223, acc=0.925][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.47it/s, loss=0.224, acc=0.925][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.46it/s, loss=0.224, acc=0.925][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.46it/s, loss=0.223, acc=0.925][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.46it/s, loss=0.223, acc=0.925][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.46it/s, loss=0.224, acc=0.925][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.40it/s, loss=0.224, acc=0.925][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.40it/s, loss=0.225, acc=0.925][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.40it/s, loss=0.226, acc=0.925][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.40it/s, loss=0.225, acc=0.925][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.41it/s, loss=0.225, acc=0.925][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.41it/s, loss=0.226, acc=0.925][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.41it/s, loss=0.225, acc=0.925][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.41it/s, loss=0.225, acc=0.925][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.35it/s, loss=0.225, acc=0.925][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.35it/s, loss=0.226, acc=0.925][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.35it/s, loss=0.227, acc=0.925][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.35it/s, loss=0.227, acc=0.925][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.32it/s, loss=0.227, acc=0.925][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.32it/s, loss=0.226, acc=0.925][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.32it/s, loss=0.226, acc=0.925][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.32it/s, loss=0.226, acc=0.925][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.40it/s, loss=0.226, acc=0.925][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.40it/s, loss=0.226, acc=0.925][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.40it/s, loss=0.225, acc=0.926][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.40it/s, loss=0.225, acc=0.926][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.44it/s, loss=0.225, acc=0.926][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.44it/s, loss=0.225, acc=0.926][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.44it/s, loss=0.225, acc=0.926][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.44it/s, loss=0.226, acc=0.926][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.47it/s, loss=0.226, acc=0.926][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.47it/s, loss=0.225, acc=0.926][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.47it/s, loss=0.224, acc=0.926][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.47it/s, loss=0.224, acc=0.926][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.49it/s, loss=0.224, acc=0.926][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.49it/s, loss=0.224, acc=0.926][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.49it/s, loss=0.224, acc=0.926][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.49it/s, loss=0.224, acc=0.926][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 24.41it/s, loss=0.224, acc=0.926][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.41it/s, loss=0.223, acc=0.926][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.41it/s, loss=0.223, acc=0.926][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.41it/s, loss=0.224, acc=0.926][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.39it/s, loss=0.224, acc=0.926][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.39it/s, loss=0.223, acc=0.926][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.39it/s, loss=0.222, acc=0.927][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.39it/s, loss=0.222, acc=0.927][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.38it/s, loss=0.222, acc=0.927][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.38it/s, loss=0.221, acc=0.927][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.38it/s, loss=0.221, acc=0.927][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.38it/s, loss=0.22, acc=0.928] [A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.38it/s, loss=0.22, acc=0.928][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.38it/s, loss=0.219, acc=0.928][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.38it/s, loss=0.22, acc=0.928] [A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.38it/s, loss=0.22, acc=0.928][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.38it/s, loss=0.22, acc=0.928][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.38it/s, loss=0.221, acc=0.928][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.38it/s, loss=0.22, acc=0.928] [A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.38it/s, loss=0.22, acc=0.928][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.33it/s, loss=0.22, acc=0.928][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.33it/s, loss=0.22, acc=0.928][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.33it/s, loss=0.222, acc=0.927][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.33it/s, loss=0.221, acc=0.928][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.29it/s, loss=0.221, acc=0.928][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.29it/s, loss=0.222, acc=0.928][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.29it/s, loss=0.222, acc=0.928][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.29it/s, loss=0.223, acc=0.928][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.35it/s, loss=0.223, acc=0.928][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.35it/s, loss=0.224, acc=0.928][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.35it/s, loss=0.224, acc=0.928][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.35it/s, loss=0.223, acc=0.928][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.39it/s, loss=0.223, acc=0.928][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.39it/s, loss=0.223, acc=0.928][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.39it/s, loss=0.223, acc=0.928][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.39it/s, loss=0.224, acc=0.927][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.41it/s, loss=0.224, acc=0.927][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.41it/s, loss=0.224, acc=0.927][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.41it/s, loss=0.224, acc=0.927][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.41it/s, loss=0.223, acc=0.928][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.42it/s, loss=0.223, acc=0.928][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.42it/s, loss=0.223, acc=0.928][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.42it/s, loss=0.223, acc=0.928][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.42it/s, loss=0.223, acc=0.927][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.43it/s, loss=0.223, acc=0.927][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.43it/s, loss=0.222, acc=0.928][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.43it/s, loss=0.222, acc=0.928][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.43it/s, loss=0.222, acc=0.928][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.45it/s, loss=0.222, acc=0.928][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.45it/s, loss=0.222, acc=0.928][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.45it/s, loss=0.223, acc=0.927][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.45it/s, loss=0.222, acc=0.928][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.43it/s, loss=0.222, acc=0.928][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.43it/s, loss=0.222, acc=0.928][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.43it/s, loss=0.222, acc=0.928][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.43it/s, loss=0.221, acc=0.928][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.48it/s, loss=0.221, acc=0.928][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.48it/s, loss=0.221, acc=0.928][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.48it/s, loss=0.221, acc=0.928][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.48it/s, loss=0.221, acc=0.928][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.221, acc=0.928][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.221, acc=0.928][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.221, acc=0.928][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.22, acc=0.928] [A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.44it/s, loss=0.22, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.44it/s, loss=0.22, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.44it/s, loss=0.22, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.44it/s, loss=0.22, acc=0.928][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.38it/s, loss=0.22, acc=0.928][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.38it/s, loss=0.221, acc=0.928][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.38it/s, loss=0.221, acc=0.928][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.38it/s, loss=0.221, acc=0.928][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.33it/s, loss=0.221, acc=0.928][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.33it/s, loss=0.221, acc=0.928][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.33it/s, loss=0.221, acc=0.928][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.33it/s, loss=0.222, acc=0.928][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.34it/s, loss=0.222, acc=0.928][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.34it/s, loss=0.222, acc=0.928][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.34it/s, loss=0.221, acc=0.928][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.34it/s, loss=0.221, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.38it/s, loss=0.221, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.38it/s, loss=0.221, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.38it/s, loss=0.221, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.38it/s, loss=0.22, acc=0.928] [A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.37it/s, loss=0.22, acc=0.928][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.37it/s, loss=0.22, acc=0.928][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.37it/s, loss=0.22, acc=0.928][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.37it/s, loss=0.221, acc=0.928][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.37it/s, loss=0.221, acc=0.928][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.37it/s, loss=0.221, acc=0.928][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.37it/s, loss=0.221, acc=0.928][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.37it/s, loss=0.221, acc=0.928][A
