/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  50%|#####     | 2501/5000 [01:42<01:42, 24.34it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2501/5000 [01:42<01:42, 24.34it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2504/5000 [01:42<01:42, 24.45it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2504/5000 [01:42<01:42, 24.45it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2504/5000 [01:42<01:42, 24.45it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2504/5000 [01:43<01:42, 24.45it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2507/5000 [01:43<01:41, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2507/5000 [01:43<01:41, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2507/5000 [01:43<01:41, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2507/5000 [01:43<01:41, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2510/5000 [01:43<01:41, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2510/5000 [01:43<01:41, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2510/5000 [01:43<01:41, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2510/5000 [01:43<01:41, 24.47it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2513/5000 [01:43<01:41, 24.48it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2513/5000 [01:43<01:41, 24.48it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2513/5000 [01:43<01:41, 24.48it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2513/5000 [01:43<01:41, 24.48it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2516/5000 [01:43<01:41, 24.47it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2516/5000 [01:43<01:41, 24.47it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2516/5000 [01:43<01:41, 24.47it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2516/5000 [01:43<01:41, 24.47it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2519/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2519/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2519/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2519/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2522/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2522/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2522/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2522/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2525/5000 [01:43<01:41, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2525/5000 [01:43<01:41, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2525/5000 [01:43<01:41, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|#####     | 2525/5000 [01:43<01:41, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2528/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2528/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2528/5000 [01:43<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2528/5000 [01:44<01:41, 24.45it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2531/5000 [01:44<01:41, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2531/5000 [01:44<01:41, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2531/5000 [01:44<01:41, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2531/5000 [01:44<01:41, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2534/5000 [01:44<01:41, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2534/5000 [01:44<01:41, 24.33it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2534/5000 [01:44<01:41, 24.33it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2534/5000 [01:44<01:41, 24.33it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2537/5000 [01:44<01:41, 24.37it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2537/5000 [01:44<01:41, 24.37it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2537/5000 [01:44<01:41, 24.37it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2537/5000 [01:44<01:41, 24.37it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2540/5000 [01:44<01:40, 24.36it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2540/5000 [01:44<01:40, 24.36it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2540/5000 [01:44<01:40, 24.36it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2540/5000 [01:44<01:40, 24.36it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2543/5000 [01:44<01:40, 24.38it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2543/5000 [01:44<01:40, 24.38it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2543/5000 [01:44<01:40, 24.38it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####     | 2543/5000 [01:44<01:40, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2546/5000 [01:44<01:40, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2546/5000 [01:44<01:40, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2546/5000 [01:44<01:40, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2546/5000 [01:44<01:40, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2549/5000 [01:44<01:40, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2549/5000 [01:44<01:40, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2549/5000 [01:44<01:40, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####     | 2549/5000 [01:44<01:40, 24.43it/s, loss=0.129, acc=0.958][A
Evaluation:  51%|#####1    | 2552/5000 [01:44<01:40, 24.48it/s, loss=0.129, acc=0.958][A
Evaluation:  51%|#####1    | 2552/5000 [01:44<01:40, 24.48it/s, loss=0.129, acc=0.958][A
Evaluation:  51%|#####1    | 2552/5000 [01:44<01:40, 24.48it/s, loss=0.129, acc=0.958][A
Evaluation:  51%|#####1    | 2552/5000 [01:45<01:40, 24.48it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####1    | 2555/5000 [01:45<01:39, 24.48it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####1    | 2555/5000 [01:45<01:39, 24.48it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####1    | 2555/5000 [01:45<01:39, 24.48it/s, loss=0.129, acc=0.959][A
Evaluation:  51%|#####1    | 2555/5000 [01:45<01:39, 24.48it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2558/5000 [01:45<01:39, 24.47it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2558/5000 [01:45<01:39, 24.47it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2558/5000 [01:45<01:39, 24.47it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2558/5000 [01:45<01:39, 24.47it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2561/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2561/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2561/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2561/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2564/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2564/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2564/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2564/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2567/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2567/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2567/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2567/5000 [01:45<01:39, 24.43it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2570/5000 [01:45<01:39, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2570/5000 [01:45<01:39, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2570/5000 [01:45<01:39, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2570/5000 [01:45<01:39, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2573/5000 [01:45<01:39, 24.32it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2573/5000 [01:45<01:39, 24.32it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2573/5000 [01:45<01:39, 24.32it/s, loss=0.128, acc=0.959][A
Evaluation:  51%|#####1    | 2573/5000 [01:45<01:39, 24.32it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2576/5000 [01:45<01:40, 24.23it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2576/5000 [01:45<01:40, 24.23it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2576/5000 [01:45<01:40, 24.23it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2576/5000 [01:45<01:40, 24.23it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2579/5000 [01:45<01:40, 24.18it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2579/5000 [01:46<01:40, 24.18it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2579/5000 [01:46<01:40, 24.18it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2579/5000 [01:46<01:40, 24.18it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2582/5000 [01:46<01:39, 24.19it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2582/5000 [01:46<01:39, 24.19it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2582/5000 [01:46<01:39, 24.19it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2582/5000 [01:46<01:39, 24.19it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2585/5000 [01:46<01:39, 24.19it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2585/5000 [01:46<01:39, 24.19it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2585/5000 [01:46<01:39, 24.19it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2585/5000 [01:46<01:39, 24.19it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2588/5000 [01:46<01:39, 24.19it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2588/5000 [01:46<01:39, 24.19it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2588/5000 [01:46<01:39, 24.19it/s, loss=0.127, acc=0.959][A
Evaluation:  52%|#####1    | 2588/5000 [01:46<01:39, 24.19it/s, loss=0.127, acc=0.959][A
Evaluation:  52%|#####1    | 2591/5000 [01:46<01:39, 24.24it/s, loss=0.127, acc=0.959][A
Evaluation:  52%|#####1    | 2591/5000 [01:46<01:39, 24.24it/s, loss=0.127, acc=0.959][A
Evaluation:  52%|#####1    | 2591/5000 [01:46<01:39, 24.24it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2591/5000 [01:46<01:39, 24.24it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2594/5000 [01:46<01:39, 24.25it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####1    | 2594/5000 [01:46<01:39, 24.25it/s, loss=0.13, acc=0.959] [A
Evaluation:  52%|#####1    | 2594/5000 [01:46<01:39, 24.25it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####1    | 2594/5000 [01:46<01:39, 24.25it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####1    | 2597/5000 [01:46<01:38, 24.29it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####1    | 2597/5000 [01:46<01:38, 24.29it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####1    | 2597/5000 [01:46<01:38, 24.29it/s, loss=0.13, acc=0.958] [A
Evaluation:  52%|#####1    | 2597/5000 [01:46<01:38, 24.29it/s, loss=0.13, acc=0.958][A
Evaluation:  52%|#####2    | 2600/5000 [01:46<01:38, 24.33it/s, loss=0.13, acc=0.958][A
Evaluation:  52%|#####2    | 2600/5000 [01:46<01:38, 24.33it/s, loss=0.129, acc=0.958][A
Evaluation:  52%|#####2    | 2600/5000 [01:46<01:38, 24.33it/s, loss=0.129, acc=0.958][A
Evaluation:  52%|#####2    | 2600/5000 [01:46<01:38, 24.33it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2603/5000 [01:46<01:38, 24.37it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2603/5000 [01:47<01:38, 24.37it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2603/5000 [01:47<01:38, 24.37it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2603/5000 [01:47<01:38, 24.37it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2606/5000 [01:47<01:38, 24.32it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2606/5000 [01:47<01:38, 24.32it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2606/5000 [01:47<01:38, 24.32it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2606/5000 [01:47<01:38, 24.32it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2609/5000 [01:47<01:38, 24.34it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2609/5000 [01:47<01:38, 24.34it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2609/5000 [01:47<01:38, 24.34it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2609/5000 [01:47<01:38, 24.34it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2612/5000 [01:47<01:38, 24.35it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2612/5000 [01:47<01:38, 24.35it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2612/5000 [01:47<01:38, 24.35it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2612/5000 [01:47<01:38, 24.35it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2615/5000 [01:47<01:37, 24.36it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2615/5000 [01:47<01:37, 24.36it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2615/5000 [01:47<01:37, 24.36it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2615/5000 [01:47<01:37, 24.36it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2618/5000 [01:47<01:37, 24.39it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2618/5000 [01:47<01:37, 24.39it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2618/5000 [01:47<01:37, 24.39it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2618/5000 [01:47<01:37, 24.39it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2621/5000 [01:47<01:37, 24.39it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2621/5000 [01:47<01:37, 24.39it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2621/5000 [01:47<01:37, 24.39it/s, loss=0.129, acc=0.959][A
Evaluation:  52%|#####2    | 2621/5000 [01:47<01:37, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####2    | 2624/5000 [01:47<01:37, 24.40it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####2    | 2624/5000 [01:47<01:37, 24.40it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####2    | 2624/5000 [01:47<01:37, 24.40it/s, loss=0.128, acc=0.959][A
Evaluation:  52%|#####2    | 2624/5000 [01:47<01:37, 24.40it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2627/5000 [01:47<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2627/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2627/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2627/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2630/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2630/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2630/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2630/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2633/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2633/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2633/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2633/5000 [01:48<01:37, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2636/5000 [01:48<01:36, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2636/5000 [01:48<01:36, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2636/5000 [01:48<01:36, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2636/5000 [01:48<01:36, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2639/5000 [01:48<01:36, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2639/5000 [01:48<01:36, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2639/5000 [01:48<01:36, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2639/5000 [01:48<01:36, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2642/5000 [01:48<01:36, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2642/5000 [01:48<01:36, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2642/5000 [01:48<01:36, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2642/5000 [01:48<01:36, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2645/5000 [01:48<01:36, 24.31it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2645/5000 [01:48<01:36, 24.31it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2645/5000 [01:48<01:36, 24.31it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2645/5000 [01:48<01:36, 24.31it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2648/5000 [01:48<01:36, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2648/5000 [01:48<01:36, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2648/5000 [01:48<01:36, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####2    | 2648/5000 [01:48<01:36, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####3    | 2651/5000 [01:48<01:36, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####3    | 2651/5000 [01:48<01:36, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####3    | 2651/5000 [01:49<01:36, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####3    | 2651/5000 [01:49<01:36, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####3    | 2654/5000 [01:49<01:36, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####3    | 2654/5000 [01:49<01:36, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####3    | 2654/5000 [01:49<01:36, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  53%|#####3    | 2654/5000 [01:49<01:36, 24.39it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2657/5000 [01:49<01:36, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2657/5000 [01:49<01:36, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2657/5000 [01:49<01:36, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2657/5000 [01:49<01:36, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2660/5000 [01:49<01:36, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2660/5000 [01:49<01:36, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2660/5000 [01:49<01:36, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2660/5000 [01:49<01:36, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2663/5000 [01:49<01:35, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2663/5000 [01:49<01:35, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2663/5000 [01:49<01:35, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2663/5000 [01:49<01:35, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2666/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2666/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2666/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2666/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2669/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2669/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2669/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2669/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2672/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2672/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2672/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  53%|#####3    | 2672/5000 [01:49<01:35, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2675/5000 [01:49<01:35, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2675/5000 [01:49<01:35, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2675/5000 [01:50<01:35, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2675/5000 [01:50<01:35, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2678/5000 [01:50<01:35, 24.37it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2678/5000 [01:50<01:35, 24.37it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2678/5000 [01:50<01:35, 24.37it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2678/5000 [01:50<01:35, 24.37it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2681/5000 [01:50<01:35, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2681/5000 [01:50<01:35, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2681/5000 [01:50<01:35, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2681/5000 [01:50<01:35, 24.35it/s, loss=0.127, acc=0.959][A
Evaluation:  54%|#####3    | 2684/5000 [01:50<01:35, 24.35it/s, loss=0.127, acc=0.959][A
