/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  45%|####5     | 141/313 [00:21<00:25,  6.74it/s, loss=0.116, acc=0.96] [A
Evaluation:  45%|####5     | 142/313 [00:21<00:25,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  45%|####5     | 142/313 [00:21<00:25,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  46%|####5     | 143/313 [00:21<00:25,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  46%|####5     | 143/313 [00:21<00:25,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  46%|####6     | 144/313 [00:21<00:25,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  46%|####6     | 144/313 [00:21<00:25,  6.72it/s, loss=0.117, acc=0.959][A
Evaluation:  46%|####6     | 145/313 [00:21<00:24,  6.73it/s, loss=0.117, acc=0.959][A
Evaluation:  46%|####6     | 145/313 [00:21<00:24,  6.73it/s, loss=0.116, acc=0.96] [A
Evaluation:  47%|####6     | 146/313 [00:21<00:24,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  47%|####6     | 146/313 [00:21<00:24,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  47%|####6     | 147/313 [00:21<00:24,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  47%|####6     | 147/313 [00:21<00:24,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  47%|####7     | 148/313 [00:21<00:24,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  47%|####7     | 148/313 [00:22<00:24,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  48%|####7     | 149/313 [00:22<00:24,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  48%|####7     | 149/313 [00:22<00:24,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  48%|####7     | 150/313 [00:22<00:24,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  48%|####7     | 150/313 [00:22<00:24,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  48%|####8     | 151/313 [00:22<00:24,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  48%|####8     | 151/313 [00:22<00:24,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  49%|####8     | 152/313 [00:22<00:23,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  49%|####8     | 152/313 [00:22<00:23,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  49%|####8     | 153/313 [00:22<00:23,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  49%|####8     | 153/313 [00:22<00:23,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  49%|####9     | 154/313 [00:22<00:23,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  49%|####9     | 154/313 [00:23<00:23,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  50%|####9     | 155/313 [00:23<00:23,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  50%|####9     | 155/313 [00:23<00:23,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  50%|####9     | 156/313 [00:23<00:23,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  50%|####9     | 156/313 [00:23<00:23,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  50%|#####     | 157/313 [00:23<00:23,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  50%|#####     | 157/313 [00:23<00:23,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  50%|#####     | 158/313 [00:23<00:23,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  50%|#####     | 158/313 [00:23<00:23,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  51%|#####     | 159/313 [00:23<00:22,  6.73it/s, loss=0.117, acc=0.959][A
Evaluation:  51%|#####     | 159/313 [00:23<00:22,  6.73it/s, loss=0.117, acc=0.959][A
Evaluation:  51%|#####1    | 160/313 [00:23<00:22,  6.73it/s, loss=0.117, acc=0.959][A
Evaluation:  51%|#####1    | 160/313 [00:23<00:22,  6.73it/s, loss=0.117, acc=0.959][A
Evaluation:  51%|#####1    | 161/313 [00:23<00:22,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  51%|#####1    | 161/313 [00:24<00:22,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  52%|#####1    | 162/313 [00:24<00:22,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  52%|#####1    | 162/313 [00:24<00:22,  6.74it/s, loss=0.116, acc=0.96] [A
Evaluation:  52%|#####2    | 163/313 [00:24<00:22,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  52%|#####2    | 163/313 [00:24<00:22,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  52%|#####2    | 164/313 [00:24<00:22,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  52%|#####2    | 164/313 [00:24<00:22,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  53%|#####2    | 165/313 [00:24<00:21,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  53%|#####2    | 165/313 [00:24<00:21,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  53%|#####3    | 166/313 [00:24<00:21,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  53%|#####3    | 166/313 [00:24<00:21,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  53%|#####3    | 167/313 [00:24<00:21,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  53%|#####3    | 167/313 [00:24<00:21,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  54%|#####3    | 168/313 [00:24<00:21,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  54%|#####3    | 168/313 [00:25<00:21,  6.73it/s, loss=0.117, acc=0.96][A
Evaluation:  54%|#####3    | 169/313 [00:25<00:21,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  54%|#####3    | 169/313 [00:25<00:21,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  54%|#####4    | 170/313 [00:25<00:21,  6.73it/s, loss=0.117, acc=0.96][A
Evaluation:  54%|#####4    | 170/313 [00:25<00:21,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  55%|#####4    | 171/313 [00:25<00:21,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  55%|#####4    | 171/313 [00:25<00:21,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  55%|#####4    | 172/313 [00:25<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  55%|#####4    | 172/313 [00:25<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  55%|#####5    | 173/313 [00:25<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  55%|#####5    | 173/313 [00:25<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  56%|#####5    | 174/313 [00:25<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  56%|#####5    | 174/313 [00:25<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  56%|#####5    | 175/313 [00:25<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  56%|#####5    | 175/313 [00:26<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  56%|#####6    | 176/313 [00:26<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  56%|#####6    | 176/313 [00:26<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  57%|#####6    | 177/313 [00:26<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  57%|#####6    | 177/313 [00:26<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  57%|#####6    | 178/313 [00:26<00:20,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  57%|#####6    | 178/313 [00:26<00:20,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  57%|#####7    | 179/313 [00:26<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  57%|#####7    | 179/313 [00:26<00:19,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  58%|#####7    | 180/313 [00:26<00:19,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  58%|#####7    | 180/313 [00:26<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  58%|#####7    | 181/313 [00:26<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  58%|#####7    | 181/313 [00:27<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  58%|#####8    | 182/313 [00:27<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  58%|#####8    | 182/313 [00:27<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  58%|#####8    | 183/313 [00:27<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  58%|#####8    | 183/313 [00:27<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  59%|#####8    | 184/313 [00:27<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  59%|#####8    | 184/313 [00:27<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  59%|#####9    | 185/313 [00:27<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  59%|#####9    | 185/313 [00:27<00:19,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  59%|#####9    | 186/313 [00:27<00:18,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  59%|#####9    | 186/313 [00:27<00:18,  6.73it/s, loss=0.114, acc=0.961][A
Evaluation:  60%|#####9    | 187/313 [00:27<00:18,  6.73it/s, loss=0.114, acc=0.961][A
Evaluation:  60%|#####9    | 187/313 [00:27<00:18,  6.73it/s, loss=0.114, acc=0.961][A
Evaluation:  60%|######    | 188/313 [00:27<00:18,  6.73it/s, loss=0.114, acc=0.961][A
Evaluation:  60%|######    | 188/313 [00:28<00:18,  6.73it/s, loss=0.114, acc=0.96] [A
Evaluation:  60%|######    | 189/313 [00:28<00:18,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  60%|######    | 189/313 [00:28<00:18,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  61%|######    | 190/313 [00:28<00:18,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  61%|######    | 190/313 [00:28<00:18,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  61%|######1   | 191/313 [00:28<00:18,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  61%|######1   | 191/313 [00:28<00:18,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  61%|######1   | 192/313 [00:28<00:17,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  61%|######1   | 192/313 [00:28<00:17,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  62%|######1   | 193/313 [00:28<00:17,  6.72it/s, loss=0.115, acc=0.96][A
Evaluation:  62%|######1   | 193/313 [00:28<00:17,  6.72it/s, loss=0.115, acc=0.96][A
Evaluation:  62%|######1   | 194/313 [00:28<00:17,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  62%|######1   | 194/313 [00:28<00:17,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  62%|######2   | 195/313 [00:28<00:17,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  62%|######2   | 195/313 [00:29<00:17,  6.73it/s, loss=0.114, acc=0.961][A
Evaluation:  63%|######2   | 196/313 [00:29<00:17,  6.73it/s, loss=0.114, acc=0.961][A
Evaluation:  63%|######2   | 196/313 [00:29<00:17,  6.73it/s, loss=0.115, acc=0.961][A
Evaluation:  63%|######2   | 197/313 [00:29<00:17,  6.73it/s, loss=0.115, acc=0.961][A
Evaluation:  63%|######2   | 197/313 [00:29<00:17,  6.73it/s, loss=0.115, acc=0.96] [A
Evaluation:  63%|######3   | 198/313 [00:29<00:17,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  63%|######3   | 198/313 [00:29<00:17,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  64%|######3   | 199/313 [00:29<00:16,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  64%|######3   | 199/313 [00:29<00:16,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  64%|######3   | 200/313 [00:29<00:16,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  64%|######3   | 200/313 [00:29<00:16,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  64%|######4   | 201/313 [00:29<00:16,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  64%|######4   | 201/313 [00:29<00:16,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  65%|######4   | 202/313 [00:29<00:16,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  65%|######4   | 202/313 [00:30<00:16,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  65%|######4   | 203/313 [00:30<00:16,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  65%|######4   | 203/313 [00:30<00:16,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  65%|######5   | 204/313 [00:30<00:16,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  65%|######5   | 204/313 [00:30<00:16,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  65%|######5   | 205/313 [00:30<00:16,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  65%|######5   | 205/313 [00:30<00:16,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  66%|######5   | 206/313 [00:30<00:15,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  66%|######5   | 206/313 [00:30<00:15,  6.74it/s, loss=0.115, acc=0.96] [A
Evaluation:  66%|######6   | 207/313 [00:30<00:15,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  66%|######6   | 207/313 [00:30<00:15,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  66%|######6   | 208/313 [00:30<00:15,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  66%|######6   | 208/313 [00:31<00:15,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  67%|######6   | 209/313 [00:31<00:15,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  67%|######6   | 209/313 [00:31<00:15,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  67%|######7   | 210/313 [00:31<00:15,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  67%|######7   | 210/313 [00:31<00:15,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  67%|######7   | 211/313 [00:31<00:15,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  67%|######7   | 211/313 [00:31<00:15,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  68%|######7   | 212/313 [00:31<00:14,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  68%|######7   | 212/313 [00:31<00:14,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  68%|######8   | 213/313 [00:31<00:14,  6.74it/s, loss=0.114, acc=0.96][A
Evaluation:  68%|######8   | 213/313 [00:31<00:14,  6.74it/s, loss=0.114, acc=0.96][A
Evaluation:  68%|######8   | 214/313 [00:31<00:14,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  68%|######8   | 214/313 [00:31<00:14,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  69%|######8   | 215/313 [00:31<00:14,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  69%|######8   | 215/313 [00:32<00:14,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  69%|######9   | 216/313 [00:32<00:14,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  69%|######9   | 216/313 [00:32<00:14,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  69%|######9   | 217/313 [00:32<00:14,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  69%|######9   | 217/313 [00:32<00:14,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  70%|######9   | 218/313 [00:32<00:14,  6.74it/s, loss=0.114, acc=0.96][A
Evaluation:  70%|######9   | 218/313 [00:32<00:14,  6.74it/s, loss=0.114, acc=0.96][A
Evaluation:  70%|######9   | 219/313 [00:32<00:13,  6.74it/s, loss=0.114, acc=0.96][A
Evaluation:  70%|######9   | 219/313 [00:32<00:13,  6.74it/s, loss=0.114, acc=0.96][A
Evaluation:  70%|#######   | 220/313 [00:32<00:13,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  70%|#######   | 220/313 [00:32<00:13,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  71%|#######   | 221/313 [00:32<00:13,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  71%|#######   | 221/313 [00:32<00:13,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  71%|#######   | 222/313 [00:32<00:13,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  71%|#######   | 222/313 [00:33<00:13,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  71%|#######1  | 223/313 [00:33<00:13,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  71%|#######1  | 223/313 [00:33<00:13,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  72%|#######1  | 224/313 [00:33<00:13,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  72%|#######1  | 224/313 [00:33<00:13,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  72%|#######1  | 225/313 [00:33<00:13,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  72%|#######1  | 225/313 [00:33<00:13,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  72%|#######2  | 226/313 [00:33<00:12,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  72%|#######2  | 226/313 [00:33<00:12,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  73%|#######2  | 227/313 [00:33<00:12,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  73%|#######2  | 227/313 [00:33<00:12,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  73%|#######2  | 228/313 [00:33<00:12,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  73%|#######2  | 228/313 [00:34<00:12,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  73%|#######3  | 229/313 [00:34<00:12,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  73%|#######3  | 229/313 [00:34<00:12,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  73%|#######3  | 230/313 [00:34<00:12,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  73%|#######3  | 230/313 [00:34<00:12,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  74%|#######3  | 231/313 [00:34<00:12,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  74%|#######3  | 231/313 [00:34<00:12,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  74%|#######4  | 232/313 [00:34<00:12,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  74%|#######4  | 232/313 [00:34<00:12,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  74%|#######4  | 233/313 [00:34<00:11,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  74%|#######4  | 233/313 [00:34<00:11,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  75%|#######4  | 234/313 [00:34<00:11,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  75%|#######4  | 234/313 [00:34<00:11,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  75%|#######5  | 235/313 [00:34<00:11,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  75%|#######5  | 235/313 [00:35<00:11,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  75%|#######5  | 236/313 [00:35<00:11,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  75%|#######5  | 236/313 [00:35<00:11,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  76%|#######5  | 237/313 [00:35<00:11,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  76%|#######5  | 237/313 [00:35<00:11,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  76%|#######6  | 238/313 [00:35<00:11,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  76%|#######6  | 238/313 [00:35<00:11,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  76%|#######6  | 239/313 [00:35<00:11,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  76%|#######6  | 239/313 [00:35<00:11,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  77%|#######6  | 240/313 [00:35<00:10,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  77%|#######6  | 240/313 [00:35<00:10,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  77%|#######6  | 241/313 [00:35<00:10,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  77%|#######6  | 241/313 [00:35<00:10,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  77%|#######7  | 242/313 [00:35<00:10,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  77%|#######7  | 242/313 [00:36<00:10,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  78%|#######7  | 243/313 [00:36<00:10,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  78%|#######7  | 243/313 [00:36<00:10,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  78%|#######7  | 244/313 [00:36<00:10,  6.72it/s, loss=0.113, acc=0.96][A
Evaluation:  78%|#######7  | 244/313 [00:36<00:10,  6.72it/s, loss=0.114, acc=0.96][A
Evaluation:  78%|#######8  | 245/313 [00:36<00:10,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  78%|#######8  | 245/313 [00:36<00:10,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  79%|#######8  | 246/313 [00:36<00:09,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  79%|#######8  | 246/313 [00:36<00:09,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  79%|#######8  | 247/313 [00:36<00:09,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  79%|#######8  | 247/313 [00:36<00:09,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  79%|#######9  | 248/313 [00:36<00:09,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  79%|#######9  | 248/313 [00:36<00:09,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  80%|#######9  | 249/313 [00:36<00:09,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  80%|#######9  | 249/313 [00:37<00:09,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  80%|#######9  | 250/313 [00:37<00:09,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  80%|#######9  | 250/313 [00:37<00:09,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  80%|########  | 251/313 [00:37<00:09,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  80%|########  | 251/313 [00:37<00:09,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  81%|########  | 252/313 [00:37<00:09,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  81%|########  | 252/313 [00:37<00:09,  6.72it/s, loss=0.115, acc=0.96][A
Evaluation:  81%|########  | 253/313 [00:37<00:08,  6.72it/s, loss=0.115, acc=0.96][A
Evaluation:  81%|########  | 253/313 [00:37<00:08,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  81%|########1 | 254/313 [00:37<00:08,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  81%|########1 | 254/313 [00:37<00:08,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  81%|########1 | 255/313 [00:37<00:08,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  81%|########1 | 255/313 [00:38<00:08,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  82%|########1 | 256/313 [00:38<00:08,  6.71it/s, loss=0.116, acc=0.96][A
Evaluation:  82%|########1 | 256/313 [00:38<00:08,  6.71it/s, loss=0.117, acc=0.96][A
Evaluation:  82%|########2 | 257/313 [00:38<00:08,  6.72it/s, loss=0.117, acc=0.96][A
Evaluation:  82%|########2 | 257/313 [00:38<00:08,  6.72it/s, loss=0.117, acc=0.96][A
Evaluation:  82%|########2 | 258/313 [00:38<00:08,  6.72it/s, loss=0.117, acc=0.96][A
Evaluation:  82%|########2 | 258/313 [00:38<00:08,  6.72it/s, loss=0.118, acc=0.959][A
Evaluation:  83%|########2 | 259/313 [00:38<00:08,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  83%|########2 | 259/313 [00:38<00:08,  6.73it/s, loss=0.119, acc=0.959][A
Evaluation:  83%|########3 | 260/313 [00:38<00:07,  6.72it/s, loss=0.119, acc=0.959][A
Evaluation:  83%|########3 | 260/313 [00:38<00:07,  6.72it/s, loss=0.118, acc=0.959][A
Evaluation:  83%|########3 | 261/313 [00:38<00:07,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  83%|########3 | 261/313 [00:38<00:07,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  84%|########3 | 262/313 [00:38<00:07,  6.72it/s, loss=0.118, acc=0.959][A
Evaluation:  84%|########3 | 262/313 [00:39<00:07,  6.72it/s, loss=0.118, acc=0.959][A
Evaluation:  84%|########4 | 263/313 [00:39<00:07,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  84%|########4 | 263/313 [00:39<00:07,  6.73it/s, loss=0.119, acc=0.959][A
Evaluation:  84%|########4 | 264/313 [00:39<00:07,  6.72it/s, loss=0.119, acc=0.959][A
