/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  46%|####5     | 4200/9158 [34:16<40:27,  2.04it/s, train_loss=0.17, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.654]     [A
Batch:  46%|####6     | 4221/9158 [34:27<40:17,  2.04it/s, train_loss=0.397, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.653][A
Batch:  46%|####6     | 4242/9158 [34:37<40:07,  2.04it/s, train_loss=0.598, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.653][A
Batch:  47%|####6     | 4263/9158 [34:47<39:57,  2.04it/s, train_loss=1.2, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.652]  [A
Batch:  47%|####6     | 4284/9158 [34:57<39:47,  2.04it/s, train_loss=0.42, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.653][A
Batch:  47%|####6     | 4284/9158 [35:08<39:47,  2.04it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.653] [A
Batch:  47%|####7     | 4305/9158 [35:08<39:36,  2.04it/s, train_loss=0.318, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.653]  [A
Batch:  47%|####7     | 4326/9158 [35:18<39:27,  2.04it/s, train_loss=0.215, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.653][A
Batch:  47%|####7     | 4347/9158 [35:28<39:16,  2.04it/s, train_loss=0.246, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.653][A
Batch:  48%|####7     | 4368/9158 [35:39<39:06,  2.04it/s, train_loss=0.699, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.653]  [A
Batch:  48%|####7     | 4389/9158 [35:49<38:55,  2.04it/s, train_loss=0.282, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.653][A
Batch:  48%|####8     | 4410/9158 [35:59<38:45,  2.04it/s, train_loss=0.562, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.652] [A
Batch:  48%|####8     | 4431/9158 [36:09<38:35,  2.04it/s, train_loss=0.507, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  49%|####8     | 4452/9158 [36:20<38:24,  2.04it/s, train_loss=0.337, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.652]   [A
Batch:  49%|####8     | 4473/9158 [36:30<38:13,  2.04it/s, train_loss=0.452, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  49%|####9     | 4494/9158 [36:40<38:02,  2.04it/s, train_loss=0.593, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  49%|####9     | 4515/9158 [36:51<37:51,  2.04it/s, train_loss=0.941, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  50%|####9     | 4536/9158 [37:01<37:42,  2.04it/s, train_loss=0.533, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  50%|####9     | 4557/9158 [37:11<37:32,  2.04it/s, train_loss=0.347, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.652]    [A
Batch:  50%|####9     | 4578/9158 [37:21<37:22,  2.04it/s, train_loss=0.396, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.653][A
Batch:  50%|#####     | 4599/9158 [37:32<37:12,  2.04it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.652][A
Batch:  50%|#####     | 4620/9158 [37:42<37:02,  2.04it/s, train_loss=0.935, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.652] [A
Batch:  51%|#####     | 4641/9158 [37:52<36:51,  2.04it/s, train_loss=0.786, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.652][A
Batch:  51%|#####     | 4662/9158 [38:03<36:41,  2.04it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.651][A
Batch:  51%|#####1    | 4683/9158 [38:13<36:30,  2.04it/s, train_loss=0.579, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.651][A
Batch:  51%|#####1    | 4704/9158 [38:23<36:20,  2.04it/s, train_loss=0.89, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.651][A
Batch:  52%|#####1    | 4725/9158 [38:33<36:10,  2.04it/s, train_loss=0.824, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  52%|#####1    | 4746/9158 [38:44<36:00,  2.04it/s, train_loss=0.277, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  52%|#####2    | 4767/9158 [38:54<35:50,  2.04it/s, train_loss=0.152, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  52%|#####2    | 4788/9158 [39:04<35:39,  2.04it/s, train_loss=0.144, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.651][A
Batch:  53%|#####2    | 4809/9158 [39:15<35:29,  2.04it/s, train_loss=1.06, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.651] [A
Batch:  53%|#####2    | 4830/9158 [39:25<35:19,  2.04it/s, train_loss=0.863, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.651][A
Batch:  53%|#####2    | 4851/9158 [39:35<35:08,  2.04it/s, train_loss=0.819, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.651][A
Batch:  53%|#####3    | 4872/9158 [39:45<34:58,  2.04it/s, train_loss=1.62, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.651]  [A
Batch:  53%|#####3    | 4893/9158 [39:56<34:47,  2.04it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.651][A
Batch:  54%|#####3    | 4914/9158 [40:06<34:37,  2.04it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.651][A
Batch:  54%|#####3    | 4935/9158 [40:16<34:27,  2.04it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  54%|#####4    | 4956/9158 [40:27<34:17,  2.04it/s, train_loss=0.271, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.651][A
Batch:  54%|#####4    | 4977/9158 [40:37<34:07,  2.04it/s, train_loss=0.562, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.652][A
Batch:  55%|#####4    | 4998/9158 [40:47<33:57,  2.04it/s, train_loss=0.231, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.651][A
Batch:  55%|#####4    | 5019/9158 [40:57<33:47,  2.04it/s, train_loss=0.806, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.652][A
Batch:  55%|#####5    | 5040/9158 [41:08<33:37,  2.04it/s, train_loss=0.382, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.651] [A
Batch:  55%|#####5    | 5040/9158 [41:18<33:37,  2.04it/s, train_loss=0.523, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.652][A
Batch:  55%|#####5    | 5061/9158 [41:18<33:27,  2.04it/s, train_loss=0.689, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.652][A
Batch:  55%|#####5    | 5082/9158 [41:28<33:16,  2.04it/s, train_loss=0.744, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.651][A
Batch:  56%|#####5    | 5103/9158 [41:39<33:06,  2.04it/s, train_loss=0.894, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  56%|#####5    | 5124/9158 [41:49<32:56,  2.04it/s, train_loss=0.938, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.652] [A
Batch:  56%|#####6    | 5145/9158 [41:59<32:45,  2.04it/s, train_loss=0.74, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  56%|#####6    | 5166/9158 [42:09<32:35,  2.04it/s, train_loss=0.306, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.653][A
Batch:  57%|#####6    | 5187/9158 [42:20<32:25,  2.04it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.653] [A
Batch:  57%|#####6    | 5208/9158 [42:30<32:15,  2.04it/s, train_loss=0.888, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  57%|#####7    | 5229/9158 [42:40<32:04,  2.04it/s, train_loss=0.274, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.653][A
Batch:  57%|#####7    | 5250/9158 [42:51<31:54,  2.04it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.653]  [A
Batch:  58%|#####7    | 5271/9158 [43:01<31:43,  2.04it/s, train_loss=0.95, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.653][A
Batch:  58%|#####7    | 5292/9158 [43:11<31:33,  2.04it/s, train_loss=0.973, train_acc=0.375, avg_tr_acc=0.781, avg_tr_loss=0.653][A
Batch:  58%|#####8    | 5313/9158 [43:21<31:23,  2.04it/s, train_loss=0.554, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.653] [A
Batch:  58%|#####8    | 5334/9158 [43:32<31:12,  2.04it/s, train_loss=0.894, train_acc=0.5, avg_tr_acc=0.781, avg_tr_loss=0.653] [A
Batch:  58%|#####8    | 5355/9158 [43:42<31:02,  2.04it/s, train_loss=1.26, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  59%|#####8    | 5376/9158 [43:52<30:52,  2.04it/s, train_loss=0.528, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  59%|#####8    | 5397/9158 [44:03<30:41,  2.04it/s, train_loss=0.501, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.652][A
Batch:  59%|#####9    | 5418/9158 [44:13<30:31,  2.04it/s, train_loss=0.468, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.651] [A
Batch:  59%|#####9    | 5439/9158 [44:23<30:21,  2.04it/s, train_loss=0.215, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.651][A
Batch:  60%|#####9    | 5460/9158 [44:33<30:11,  2.04it/s, train_loss=0.818, train_acc=0.5, avg_tr_acc=0.781, avg_tr_loss=0.651]  [A
Batch:  60%|#####9    | 5481/9158 [44:44<30:00,  2.04it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.651][A
Batch:  60%|######    | 5502/9158 [44:54<29:49,  2.04it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.652] [A
Batch:  60%|######    | 5523/9158 [45:04<29:39,  2.04it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.652] [A
Batch:  61%|######    | 5544/9158 [45:14<29:29,  2.04it/s, train_loss=0.744, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.651][A
Batch:  61%|######    | 5565/9158 [45:25<29:19,  2.04it/s, train_loss=0.595, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.651][A
Batch:  61%|######    | 5586/9158 [45:35<29:08,  2.04it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.651]   [A
Batch:  61%|######1   | 5607/9158 [45:45<28:58,  2.04it/s, train_loss=0.214, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.651][A
Batch:  61%|######1   | 5628/9158 [45:56<28:47,  2.04it/s, train_loss=0.737, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.651] [A
Batch:  62%|######1   | 5649/9158 [46:06<28:37,  2.04it/s, train_loss=0.387, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.651][A
Batch:  62%|######1   | 5670/9158 [46:16<28:27,  2.04it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.782, avg_tr_loss=0.651]  [A
Batch:  62%|######2   | 5691/9158 [46:26<28:17,  2.04it/s, train_loss=0.394, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.651][A
Batch:  62%|######2   | 5712/9158 [46:37<28:07,  2.04it/s, train_loss=0.745, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.65][A
Batch:  63%|######2   | 5733/9158 [46:47<27:57,  2.04it/s, train_loss=0.221, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.65][A
Batch:  63%|######2   | 5754/9158 [46:57<27:46,  2.04it/s, train_loss=0.371, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.65]    [A
Batch:  63%|######3   | 5775/9158 [47:08<27:36,  2.04it/s, train_loss=0.547, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.649][A
Batch:  63%|######3   | 5775/9158 [47:18<27:36,  2.04it/s, train_loss=0.862, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.649][A
Batch:  63%|######3   | 5796/9158 [47:18<27:26,  2.04it/s, train_loss=0.757, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.649][A
Batch:  64%|######3   | 5817/9158 [47:28<27:15,  2.04it/s, train_loss=0.874, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.649][A
Batch:  64%|######3   | 5838/9158 [47:38<27:05,  2.04it/s, train_loss=0.371, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.649][A
Batch:  64%|######3   | 5859/9158 [47:49<26:55,  2.04it/s, train_loss=0.064, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.649]   [A
Batch:  64%|######4   | 5880/9158 [47:59<26:45,  2.04it/s, train_loss=0.876, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.649][A
Batch:  64%|######4   | 5901/9158 [48:09<26:35,  2.04it/s, train_loss=0.194, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.648]   [A
Batch:  65%|######4   | 5922/9158 [48:20<26:25,  2.04it/s, train_loss=0.687, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.648][A
Batch:  65%|######4   | 5943/9158 [48:30<26:14,  2.04it/s, train_loss=1.54, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.648] [A
Batch:  65%|######5   | 5964/9158 [48:40<26:04,  2.04it/s, train_loss=0.0947, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.647]  [A
Batch:  65%|######5   | 5985/9158 [48:50<25:54,  2.04it/s, train_loss=0.616, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.647][A
Batch:  66%|######5   | 6006/9158 [49:01<25:43,  2.04it/s, train_loss=0.744, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.647][A
Batch:  66%|######5   | 6027/9158 [49:11<25:33,  2.04it/s, train_loss=0.887, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.647] [A
Batch:  66%|######6   | 6048/9158 [49:21<25:23,  2.04it/s, train_loss=0.354, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  66%|######6   | 6069/9158 [49:32<25:12,  2.04it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.784, avg_tr_loss=0.646]  [A
Batch:  66%|######6   | 6090/9158 [49:42<25:02,  2.04it/s, train_loss=0.171, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  67%|######6   | 6111/9158 [49:52<24:52,  2.04it/s, train_loss=0.743, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.647] [A
Batch:  67%|######6   | 6132/9158 [50:02<24:42,  2.04it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.783, avg_tr_loss=0.647]  [A
Batch:  67%|######7   | 6153/9158 [50:13<24:31,  2.04it/s, train_loss=0.859, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.647][A
Batch:  67%|######7   | 6174/9158 [50:23<24:21,  2.04it/s, train_loss=0.516, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.647] [A
Batch:  68%|######7   | 6195/9158 [50:33<24:11,  2.04it/s, train_loss=0.968, train_acc=0.5, avg_tr_acc=0.783, avg_tr_loss=0.647] [A
Batch:  68%|######7   | 6216/9158 [50:44<24:00,  2.04it/s, train_loss=0.25, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.647][A
Batch:  68%|######8   | 6237/9158 [50:54<23:50,  2.04it/s, train_loss=0.891, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.647][A
Batch:  68%|######8   | 6258/9158 [51:04<23:39,  2.04it/s, train_loss=0.145, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.647]    [A
Batch:  69%|######8   | 6279/9158 [51:14<23:29,  2.04it/s, train_loss=0.393, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  69%|######8   | 6300/9158 [51:25<23:19,  2.04it/s, train_loss=0.745, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.646] [A
Batch:  69%|######9   | 6321/9158 [51:35<23:10,  2.04it/s, train_loss=0.511, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.647][A
Batch:  69%|######9   | 6342/9158 [51:45<22:59,  2.04it/s, train_loss=0.429, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.647][A
Batch:  69%|######9   | 6363/9158 [51:56<22:49,  2.04it/s, train_loss=0.904, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.647][A
Batch:  70%|######9   | 6384/9158 [52:06<22:38,  2.04it/s, train_loss=0.214, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.647][A
Batch:  70%|######9   | 6405/9158 [52:16<22:28,  2.04it/s, train_loss=0.789, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  70%|#######   | 6426/9158 [52:26<22:18,  2.04it/s, train_loss=0.694, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.646] [A
Batch:  70%|#######   | 6447/9158 [52:37<22:08,  2.04it/s, train_loss=1.6, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.646] [A
Batch:  71%|#######   | 6468/9158 [52:47<21:57,  2.04it/s, train_loss=0.143, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.646]  [A
Batch:  71%|#######   | 6489/9158 [52:57<21:47,  2.04it/s, train_loss=0.185, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  71%|#######1  | 6510/9158 [53:08<21:36,  2.04it/s, train_loss=0.334, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  71%|#######1  | 6510/9158 [53:18<21:36,  2.04it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  71%|#######1  | 6531/9158 [53:18<21:26,  2.04it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.646]    [A
Batch:  72%|#######1  | 6552/9158 [53:28<21:16,  2.04it/s, train_loss=0.902, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:  72%|#######1  | 6573/9158 [53:38<21:05,  2.04it/s, train_loss=0.168, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.645]    [A
Batch:  72%|#######2  | 6594/9158 [53:49<20:55,  2.04it/s, train_loss=0.328, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:  72%|#######2  | 6615/9158 [53:59<20:45,  2.04it/s, train_loss=0.773, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.645] [A
Batch:  72%|#######2  | 6636/9158 [54:09<20:34,  2.04it/s, train_loss=0.517, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:  73%|#######2  | 6657/9158 [54:20<20:24,  2.04it/s, train_loss=1.86, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.645] [A
Batch:  73%|#######2  | 6678/9158 [54:30<20:14,  2.04it/s, train_loss=0.261, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:  73%|#######3  | 6699/9158 [54:40<20:04,  2.04it/s, train_loss=0.564, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.644] [A
Batch:  73%|#######3  | 6720/9158 [54:50<19:53,  2.04it/s, train_loss=0.733, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.644][A
Batch:  74%|#######3  | 6741/9158 [55:01<19:43,  2.04it/s, train_loss=0.725, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.644][A
Batch:  74%|#######3  | 6762/9158 [55:11<19:33,  2.04it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.783, avg_tr_loss=0.644]   [A
Batch:  74%|#######4  | 6783/9158 [55:21<19:23,  2.04it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.643][A
Batch:  74%|#######4  | 6804/9158 [55:32<19:12,  2.04it/s, train_loss=0.634, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.644][A
Batch:  75%|#######4  | 6825/9158 [55:42<19:02,  2.04it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.644] [A
Batch:  75%|#######4  | 6846/9158 [55:52<18:52,  2.04it/s, train_loss=0.414, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.644][A
Batch:  75%|#######4  | 6867/9158 [56:02<18:41,  2.04it/s, train_loss=0.462, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.644][A
Batch:  75%|#######5  | 6888/9158 [56:13<18:31,  2.04it/s, train_loss=0.623, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.644] [A
Batch:  75%|#######5  | 6909/9158 [56:23<18:21,  2.04it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.645] [A
Batch:  76%|#######5  | 6930/9158 [56:33<18:11,  2.04it/s, train_loss=0.343, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:  76%|#######5  | 6951/9158 [56:44<18:01,  2.04it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:  76%|#######6  | 6972/9158 [56:54<17:50,  2.04it/s, train_loss=1.16, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.645]  [A
Batch:  76%|#######6  | 6993/9158 [57:04<17:39,  2.04it/s, train_loss=0.506, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:  77%|#######6  | 7014/9158 [57:14<17:29,  2.04it/s, train_loss=0.28, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:  77%|#######6  | 7035/9158 [57:25<17:19,  2.04it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:  77%|#######7  | 7056/9158 [57:35<17:09,  2.04it/s, train_loss=0.47, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.646]  [A
Batch:  77%|#######7  | 7077/9158 [57:45<16:59,  2.04it/s, train_loss=1.23, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  78%|#######7  | 7098/9158 [57:56<16:48,  2.04it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  78%|#######7  | 7119/9158 [58:06<16:38,  2.04it/s, train_loss=0.417, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  78%|#######7  | 7140/9158 [58:16<16:28,  2.04it/s, train_loss=0.18, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.646]     [A
Batch:  78%|#######8  | 7161/9158 [58:26<16:17,  2.04it/s, train_loss=1.73, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  78%|#######8  | 7182/9158 [58:37<16:07,  2.04it/s, train_loss=0.889, train_acc=0.5, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  79%|#######8  | 7203/9158 [58:47<15:56,  2.04it/s, train_loss=2.1, train_acc=0.5, avg_tr_acc=0.782, avg_tr_loss=0.646]  [A
Batch:  79%|#######8  | 7224/9158 [58:57<15:46,  2.04it/s, train_loss=0.048, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  79%|#######9  | 7245/9158 [59:08<15:36,  2.04it/s, train_loss=0.204, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  79%|#######9  | 7245/9158 [59:18<15:36,  2.04it/s, train_loss=0.29, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.646]     [A
Batch:  79%|#######9  | 7266/9158 [59:18<15:26,  2.04it/s, train_loss=0.612, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  80%|#######9  | 7287/9158 [59:28<15:16,  2.04it/s, train_loss=0.838, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.646] [A
Batch:  80%|#######9  | 7308/9158 [59:38<15:05,  2.04it/s, train_loss=0.579, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  80%|########  | 7329/9158 [59:49<14:55,  2.04it/s, train_loss=0.746, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  80%|########  | 7350/9158 [59:59<14:45,  2.04it/s, train_loss=0.177, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:  80%|########  | 7371/9158 [1:00:09<14:35,  2.04it/s, train_loss=0.987, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  81%|########  | 7392/9158 [1:00:19<14:24,  2.04it/s, train_loss=1.45, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.645]  [A
Batch:  81%|########  | 7413/9158 [1:00:30<14:14,  2.04it/s, train_loss=0.951, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  81%|########1 | 7434/9158 [1:00:40<14:04,  2.04it/s, train_loss=0.07, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.646]    [A
Batch:  81%|########1 | 7455/9158 [1:00:50<13:53,  2.04it/s, train_loss=0.653, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  82%|########1 | 7476/9158 [1:01:01<13:43,  2.04it/s, train_loss=0.844, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.646][A
Batch:  82%|########1 | 7497/9158 [1:01:11<13:33,  2.04it/s, train_loss=0.726, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.646][A
