/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:157: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.45it/s, loss=0.0476, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.45it/s, loss=0.0476, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.20it/s, loss=0.0476, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.20it/s, loss=0.0482, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.20it/s, loss=0.0481, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.20it/s, loss=0.0479, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.20it/s, loss=0.0477, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.20it/s, loss=0.0495, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.10it/s, loss=0.0495, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.10it/s, loss=0.0502, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.10it/s, loss=0.05, acc=0.986]  [A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.10it/s, loss=0.0506, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.10it/s, loss=0.0504, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.10it/s, loss=0.0501, acc=0.986][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.03it/s, loss=0.0501, acc=0.986][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.03it/s, loss=0.05, acc=0.986]  [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.03it/s, loss=0.0499, acc=0.986][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.03it/s, loss=0.0497, acc=0.986][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.03it/s, loss=0.0495, acc=0.986][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.03it/s, loss=0.0493, acc=0.986][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.86it/s, loss=0.0493, acc=0.986][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.86it/s, loss=0.0491, acc=0.986][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.86it/s, loss=0.0489, acc=0.986][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.86it/s, loss=0.0486, acc=0.986][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.86it/s, loss=0.0484, acc=0.986][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.86it/s, loss=0.0488, acc=0.986][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.59it/s, loss=0.0488, acc=0.986][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.59it/s, loss=0.0488, acc=0.986][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.59it/s, loss=0.0498, acc=0.986][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.59it/s, loss=0.0496, acc=0.986][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.59it/s, loss=0.0496, acc=0.986][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.59it/s, loss=0.0496, acc=0.986][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.70it/s, loss=0.0496, acc=0.986][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.70it/s, loss=0.0495, acc=0.986][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.70it/s, loss=0.0496, acc=0.986][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.70it/s, loss=0.0494, acc=0.986][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.70it/s, loss=0.0507, acc=0.986][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.70it/s, loss=0.0505, acc=0.986][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.18it/s, loss=0.0505, acc=0.986][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.18it/s, loss=0.0508, acc=0.986][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.18it/s, loss=0.051, acc=0.986] [A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.18it/s, loss=0.0508, acc=0.986][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.18it/s, loss=0.0506, acc=0.986][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.18it/s, loss=0.0504, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0504, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0504, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0502, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.05, acc=0.986]  [A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0498, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0496, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.22it/s, loss=0.0496, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.22it/s, loss=0.0494, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.22it/s, loss=0.0492, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.22it/s, loss=0.049, acc=0.986] [A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.22it/s, loss=0.0489, acc=0.987][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.22it/s, loss=0.0498, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.40it/s, loss=0.0498, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.40it/s, loss=0.0496, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.40it/s, loss=0.0494, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.40it/s, loss=0.0494, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.40it/s, loss=0.0492, acc=0.987][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.40it/s, loss=0.0491, acc=0.987][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.61it/s, loss=0.0491, acc=0.987][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.61it/s, loss=0.0488, acc=0.987][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.61it/s, loss=0.0488, acc=0.987][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.61it/s, loss=0.0489, acc=0.987][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.61it/s, loss=0.049, acc=0.986] [A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.61it/s, loss=0.0489, acc=0.987][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 47.95it/s, loss=0.0489, acc=0.987][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 47.95it/s, loss=0.049, acc=0.987] [A
                                                                                    [A 25%|##5       | 6/24 [00:24<01:13,  4.06s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00221, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00511, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0463, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.036, acc=0.984] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0678, acc=0.975][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.06it/s, loss=0.0678, acc=0.975][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.06it/s, loss=0.0586, acc=0.979][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.06it/s, loss=0.0533, acc=0.982][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.06it/s, loss=0.0472, acc=0.984][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.06it/s, loss=0.0515, acc=0.983][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.06it/s, loss=0.0467, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.50it/s, loss=0.0467, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.50it/s, loss=0.0432, acc=0.986][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.50it/s, loss=0.0404, acc=0.987][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.50it/s, loss=0.0401, acc=0.988][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.50it/s, loss=0.0374, acc=0.989][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.50it/s, loss=0.0412, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.54it/s, loss=0.0412, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.54it/s, loss=0.0439, acc=0.986][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.54it/s, loss=0.0415, acc=0.987][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.54it/s, loss=0.0488, acc=0.984][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.54it/s, loss=0.0464, acc=0.985][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.54it/s, loss=0.0457, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.67it/s, loss=0.0457, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.67it/s, loss=0.0439, acc=0.985][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.67it/s, loss=0.0424, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.67it/s, loss=0.0474, acc=0.985][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.67it/s, loss=0.0456, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.67it/s, loss=0.044, acc=0.986] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.72it/s, loss=0.044, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.72it/s, loss=0.043, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.72it/s, loss=0.0416, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.72it/s, loss=0.0401, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.72it/s, loss=0.039, acc=0.988] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.72it/s, loss=0.038, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.61it/s, loss=0.038, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.61it/s, loss=0.0371, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.61it/s, loss=0.0386, acc=0.987][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.61it/s, loss=0.0381, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.61it/s, loss=0.0371, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.61it/s, loss=0.0361, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.41it/s, loss=0.0361, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.41it/s, loss=0.0372, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.41it/s, loss=0.0364, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.41it/s, loss=0.0355, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.41it/s, loss=0.0351, acc=0.989][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.41it/s, loss=0.0343, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.36it/s, loss=0.0343, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.36it/s, loss=0.0335, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.36it/s, loss=0.0334, acc=0.99] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.36it/s, loss=0.0336, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.36it/s, loss=0.0336, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.36it/s, loss=0.0329, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.34it/s, loss=0.0329, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.34it/s, loss=0.0322, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.34it/s, loss=0.0316, acc=0.989][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.34it/s, loss=0.0311, acc=0.99] [A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.34it/s, loss=0.0306, acc=0.99][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.34it/s, loss=0.0343, acc=0.989][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.53it/s, loss=0.0343, acc=0.989][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.53it/s, loss=0.0337, acc=0.99] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.53it/s, loss=0.0333, acc=0.99][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.53it/s, loss=0.033, acc=0.99] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.53it/s, loss=0.0338, acc=0.989][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.53it/s, loss=0.0332, acc=0.989][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.41it/s, loss=0.0332, acc=0.989][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.41it/s, loss=0.0338, acc=0.989][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.41it/s, loss=0.0335, acc=0.989][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.41it/s, loss=0.0358, acc=0.988][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.41it/s, loss=0.0353, acc=0.988][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.41it/s, loss=0.0376, acc=0.988][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.65it/s, loss=0.0376, acc=0.988][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.65it/s, loss=0.0378, acc=0.987][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.65it/s, loss=0.0375, acc=0.987][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.65it/s, loss=0.037, acc=0.988] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.65it/s, loss=0.0365, acc=0.988][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.65it/s, loss=0.0368, acc=0.988][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.67it/s, loss=0.0368, acc=0.988][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.67it/s, loss=0.0376, acc=0.987][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.67it/s, loss=0.037, acc=0.987] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.67it/s, loss=0.037, acc=0.987][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.67it/s, loss=0.0371, acc=0.987][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.67it/s, loss=0.0366, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.44it/s, loss=0.0366, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.44it/s, loss=0.0362, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.44it/s, loss=0.0371, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.44it/s, loss=0.0366, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.44it/s, loss=0.0372, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.44it/s, loss=0.0367, acc=0.987][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.42it/s, loss=0.0367, acc=0.987][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.42it/s, loss=0.0365, acc=0.987][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.42it/s, loss=0.0361, acc=0.987][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.42it/s, loss=0.0358, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.42it/s, loss=0.0355, acc=0.988][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.42it/s, loss=0.0351, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.32it/s, loss=0.0351, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.32it/s, loss=0.0347, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.32it/s, loss=0.0344, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.32it/s, loss=0.034, acc=0.988] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.32it/s, loss=0.0337, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.32it/s, loss=0.0336, acc=0.989][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.31it/s, loss=0.0336, acc=0.989][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.31it/s, loss=0.034, acc=0.988] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.31it/s, loss=0.0347, acc=0.988][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.31it/s, loss=0.0352, acc=0.988][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.31it/s, loss=0.0352, acc=0.988][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.31it/s, loss=0.0352, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.26it/s, loss=0.0352, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.26it/s, loss=0.0349, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.26it/s, loss=0.0346, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.26it/s, loss=0.0342, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.26it/s, loss=0.0339, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 47.26it/s, loss=0.0347, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.32it/s, loss=0.0347, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.32it/s, loss=0.0346, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.32it/s, loss=0.0347, acc=0.987][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.32it/s, loss=0.0344, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.32it/s, loss=0.0341, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.32it/s, loss=0.0338, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.07it/s, loss=0.0338, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.07it/s, loss=0.0336, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.07it/s, loss=0.0333, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.07it/s, loss=0.0332, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.07it/s, loss=0.0336, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.07it/s, loss=0.0333, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.07it/s, loss=0.0333, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.07it/s, loss=0.033, acc=0.989] [A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.07it/s, loss=0.0327, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.07it/s, loss=0.0325, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.07it/s, loss=0.0324, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.07it/s, loss=0.0322, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.15it/s, loss=0.0322, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.15it/s, loss=0.0322, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.15it/s, loss=0.0319, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.15it/s, loss=0.0317, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.15it/s, loss=0.0315, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.15it/s, loss=0.0314, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.18it/s, loss=0.0314, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.18it/s, loss=0.0313, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.18it/s, loss=0.031, acc=0.989] [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.18it/s, loss=0.0311, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.18it/s, loss=0.0309, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.18it/s, loss=0.0308, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.0308, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.0307, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.0313, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.0313, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.031, acc=0.989] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.031, acc=0.99] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.84it/s, loss=0.031, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.84it/s, loss=0.0308, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.84it/s, loss=0.0306, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.84it/s, loss=0.0313, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.84it/s, loss=0.0311, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.84it/s, loss=0.0311, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.06it/s, loss=0.0311, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.06it/s, loss=0.0309, acc=0.99] [A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.06it/s, loss=0.0307, acc=0.99][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.06it/s, loss=0.0305, acc=0.99][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.06it/s, loss=0.0303, acc=0.99][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.06it/s, loss=0.0303, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.27it/s, loss=0.0303, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.27it/s, loss=0.0301, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.27it/s, loss=0.0301, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.27it/s, loss=0.0302, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.27it/s, loss=0.03, acc=0.99]  [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.27it/s, loss=0.0298, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.39it/s, loss=0.0298, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.39it/s, loss=0.0299, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.39it/s, loss=0.0298, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.39it/s, loss=0.0296, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.39it/s, loss=0.0296, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.39it/s, loss=0.0298, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.25it/s, loss=0.0298, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.25it/s, loss=0.0296, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.25it/s, loss=0.0295, acc=0.99][A
