/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.25it/s, loss=4.32, acc=0.25][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 50.19it/s, loss=4.32, acc=0.25][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 50.19it/s, loss=4.31, acc=0.249][A

Evaluation:  88%|########7 | 275/313 [07:08<01:00,  1.58s/it, loss=2.15, acc=0.432][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 50.19it/s, loss=4.3, acc=0.25]  [AEvaluation:  88%|########8 | 276/313 [07:08<00:58,  1.57s/it, loss=2.15, acc=0.432][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 50.19it/s, loss=4.3, acc=0.249][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 50.19it/s, loss=4.29, acc=0.249][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 50.19it/s, loss=4.31, acc=0.247][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 50.19it/s, loss=4.31, acc=0.247][A
Evaluation:  23%|##3       | 72/313 [00:01<00:05, 48.06it/s, loss=4.31, acc=0.247][A
Evaluation:  23%|##3       | 72/313 [00:01<00:05, 48.06it/s, loss=4.31, acc=0.248][A
Evaluation:  23%|##3       | 72/313 [00:01<00:05, 48.06it/s, loss=4.31, acc=0.247][A
Evaluation:  23%|##3       | 72/313 [00:01<00:05, 48.06it/s, loss=4.33, acc=0.245][A
Evaluation:  23%|##3       | 72/313 [00:01<00:05, 48.06it/s, loss=4.34, acc=0.243][A
Evaluation:  23%|##3       | 72/313 [00:01<00:05, 48.06it/s, loss=4.35, acc=0.243][A
Evaluation:  23%|##3       | 72/313 [00:01<00:05, 48.06it/s, loss=4.33, acc=0.243][A
Evaluation:  25%|##4       | 78/313 [00:01<00:04, 48.73it/s, loss=4.33, acc=0.243][A
Evaluation:  25%|##4       | 78/313 [00:01<00:04, 48.73it/s, loss=4.32, acc=0.243][A
Evaluation:  25%|##4       | 78/313 [00:01<00:04, 48.73it/s, loss=4.33, acc=0.242][A
Evaluation:  25%|##4       | 78/313 [00:01<00:04, 48.73it/s, loss=4.31, acc=0.244][A
Evaluation:  25%|##4       | 78/313 [00:01<00:04, 48.73it/s, loss=4.32, acc=0.243][A
Evaluation:  25%|##4       | 78/313 [00:01<00:04, 48.73it/s, loss=4.3, acc=0.244] [A
Evaluation:  27%|##6       | 83/313 [00:01<00:05, 45.36it/s, loss=4.3, acc=0.244][A
Evaluation:  27%|##6       | 83/313 [00:01<00:05, 45.36it/s, loss=4.3, acc=0.244][A
Evaluation:  27%|##6       | 83/313 [00:01<00:05, 45.36it/s, loss=4.31, acc=0.243][A
Evaluation:  27%|##6       | 83/313 [00:01<00:05, 45.36it/s, loss=4.3, acc=0.243] [A
Evaluation:  27%|##6       | 83/313 [00:01<00:05, 45.36it/s, loss=4.3, acc=0.243][A
Evaluation:  27%|##6       | 83/313 [00:01<00:05, 45.36it/s, loss=4.31, acc=0.241][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 45.79it/s, loss=4.31, acc=0.241][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 45.79it/s, loss=4.3, acc=0.243] [A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 45.79it/s, loss=4.3, acc=0.244][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 45.79it/s, loss=4.29, acc=0.247][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 45.79it/s, loss=4.29, acc=0.246][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 45.79it/s, loss=4.29, acc=0.246][A
Evaluation:  30%|##9       | 93/313 [00:01<00:04, 46.73it/s, loss=4.29, acc=0.246][A
Evaluation:  30%|##9       | 93/313 [00:01<00:04, 46.73it/s, loss=4.29, acc=0.245][A
Evaluation:  30%|##9       | 93/313 [00:01<00:04, 46.73it/s, loss=4.3, acc=0.245] [A
Evaluation:  30%|##9       | 93/313 [00:01<00:04, 46.73it/s, loss=4.3, acc=0.245][A
Evaluation:  30%|##9       | 93/313 [00:01<00:04, 46.73it/s, loss=4.3, acc=0.245][A
Evaluation:  30%|##9       | 93/313 [00:02<00:04, 46.73it/s, loss=4.3, acc=0.243][A
Evaluation:  30%|##9       | 93/313 [00:02<00:04, 46.73it/s, loss=4.3, acc=0.244][A
Evaluation:  32%|###1      | 99/313 [00:02<00:04, 47.83it/s, loss=4.3, acc=0.244][A
Evaluation:  32%|###1      | 99/313 [00:02<00:04, 47.83it/s, loss=4.29, acc=0.244][A
Evaluation:  32%|###1      | 99/313 [00:02<00:04, 47.83it/s, loss=4.3, acc=0.244] [A
Evaluation:  32%|###1      | 99/313 [00:02<00:04, 47.83it/s, loss=4.3, acc=0.244][A
Evaluation:  32%|###1      | 99/313 [00:02<00:04, 47.83it/s, loss=4.31, acc=0.244][A
Evaluation:  32%|###1      | 99/313 [00:02<00:04, 47.83it/s, loss=4.31, acc=0.243][A
Evaluation:  33%|###3      | 104/313 [00:02<00:04, 48.30it/s, loss=4.31, acc=0.243][A
Evaluation:  33%|###3      | 104/313 [00:02<00:04, 48.30it/s, loss=4.31, acc=0.243][A
Evaluation:  33%|###3      | 104/313 [00:02<00:04, 48.30it/s, loss=4.31, acc=0.244][A
Evaluation:  33%|###3      | 104/313 [00:02<00:04, 48.30it/s, loss=4.3, acc=0.245] [A
Evaluation:  33%|###3      | 104/313 [00:02<00:04, 48.30it/s, loss=4.31, acc=0.245][A
Evaluation:  33%|###3      | 104/313 [00:02<00:04, 48.30it/s, loss=4.31, acc=0.244][A
Evaluation:  35%|###4      | 109/313 [00:02<00:04, 48.64it/s, loss=4.31, acc=0.244][A
Evaluation:  35%|###4      | 109/313 [00:02<00:04, 48.64it/s, loss=4.32, acc=0.243][A
Evaluation:  35%|###4      | 109/313 [00:02<00:04, 48.64it/s, loss=4.31, acc=0.243][A
Evaluation:  35%|###4      | 109/313 [00:02<00:04, 48.64it/s, loss=4.3, acc=0.244] [A
Evaluation:  35%|###4      | 109/313 [00:02<00:04, 48.64it/s, loss=4.3, acc=0.244][A
Evaluation:  35%|###4      | 109/313 [00:02<00:04, 48.64it/s, loss=4.29, acc=0.246][A
Evaluation:  36%|###6      | 114/313 [00:02<00:04, 48.91it/s, loss=4.29, acc=0.246][A
Evaluation:  36%|###6      | 114/313 [00:02<00:04, 48.91it/s, loss=4.3, acc=0.245] [A
Evaluation:  36%|###6      | 114/313 [00:02<00:04, 48.91it/s, loss=4.29, acc=0.245][A
Evaluation:  36%|###6      | 114/313 [00:02<00:04, 48.91it/s, loss=4.3, acc=0.245] [A
Evaluation:  36%|###6      | 114/313 [00:02<00:04, 48.91it/s, loss=4.29, acc=0.245][A
Evaluation:  36%|###6      | 114/313 [00:02<00:04, 48.91it/s, loss=4.29, acc=0.246][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 48.98it/s, loss=4.29, acc=0.246][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 48.98it/s, loss=4.29, acc=0.246][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 48.98it/s, loss=4.29, acc=0.246][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 48.98it/s, loss=4.29, acc=0.246][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 48.98it/s, loss=4.29, acc=0.246][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 48.98it/s, loss=4.29, acc=0.247][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 48.90it/s, loss=4.29, acc=0.247][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 48.90it/s, loss=4.29, acc=0.247][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 48.90it/s, loss=4.29, acc=0.247][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 48.90it/s, loss=4.29, acc=0.248][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 48.90it/s, loss=4.29, acc=0.247][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 48.90it/s, loss=4.29, acc=0.247][A
Evaluation:  41%|####1     | 129/313 [00:02<00:03, 49.15it/s, loss=4.29, acc=0.247][A
Evaluation:  41%|####1     | 129/313 [00:02<00:03, 49.15it/s, loss=4.29, acc=0.247][A
Evaluation:  41%|####1     | 129/313 [00:02<00:03, 49.15it/s, loss=4.31, acc=0.247][A
Evaluation:  41%|####1     | 129/313 [00:02<00:03, 49.15it/s, loss=4.31, acc=0.246][A
Evaluation:  41%|####1     | 129/313 [00:02<00:03, 49.15it/s, loss=4.31, acc=0.246][A
Evaluation:  41%|####1     | 129/313 [00:02<00:03, 49.15it/s, loss=4.31, acc=0.247][A
Evaluation:  43%|####2     | 134/313 [00:02<00:03, 49.36it/s, loss=4.31, acc=0.247][A
Evaluation:  43%|####2     | 134/313 [00:02<00:03, 49.36it/s, loss=4.31, acc=0.247][A
Evaluation:  43%|####2     | 134/313 [00:02<00:03, 49.36it/s, loss=4.3, acc=0.246] [A
Evaluation:  43%|####2     | 134/313 [00:02<00:03, 49.36it/s, loss=4.3, acc=0.246][A
Evaluation:  43%|####2     | 134/313 [00:02<00:03, 49.36it/s, loss=4.3, acc=0.245][A
Evaluation:  43%|####2     | 134/313 [00:02<00:03, 49.36it/s, loss=4.3, acc=0.245][A
Evaluation:  44%|####4     | 139/313 [00:02<00:03, 49.54it/s, loss=4.3, acc=0.245][A
Evaluation:  44%|####4     | 139/313 [00:02<00:03, 49.54it/s, loss=4.3, acc=0.245][A
Evaluation:  44%|####4     | 139/313 [00:02<00:03, 49.54it/s, loss=4.31, acc=0.244][A
Evaluation:  44%|####4     | 139/313 [00:02<00:03, 49.54it/s, loss=4.31, acc=0.244][A
Evaluation:  44%|####4     | 139/313 [00:02<00:03, 49.54it/s, loss=4.31, acc=0.245][A
Evaluation:  44%|####4     | 139/313 [00:02<00:03, 49.54it/s, loss=4.32, acc=0.244][A

Evaluation:  88%|########8 | 276/313 [07:09<00:58,  1.57s/it, loss=2.15, acc=0.433][A
Evaluation:  44%|####4     | 139/313 [00:02<00:03, 49.54it/s, loss=4.33, acc=0.243][A
Evaluation:  88%|########8 | 277/313 [07:09<00:56,  1.58s/it, loss=2.15, acc=0.433][AEvaluation:  46%|####6     | 145/313 [00:02<00:03, 48.18it/s, loss=4.33, acc=0.243][A
Evaluation:  46%|####6     | 145/313 [00:02<00:03, 48.18it/s, loss=4.32, acc=0.244][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 48.18it/s, loss=4.32, acc=0.244][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 48.18it/s, loss=4.33, acc=0.243][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 48.18it/s, loss=4.32, acc=0.244][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 48.18it/s, loss=4.31, acc=0.245][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.11it/s, loss=4.31, acc=0.245][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.11it/s, loss=4.32, acc=0.244][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.11it/s, loss=4.31, acc=0.245][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.11it/s, loss=4.32, acc=0.244][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.11it/s, loss=4.31, acc=0.245][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.11it/s, loss=4.31, acc=0.245][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.11it/s, loss=4.31, acc=0.245][A
Evaluation:  50%|####9     | 156/313 [00:03<00:03, 48.10it/s, loss=4.31, acc=0.245][A
Evaluation:  50%|####9     | 156/313 [00:03<00:03, 48.10it/s, loss=4.31, acc=0.245][A
Evaluation:  50%|####9     | 156/313 [00:03<00:03, 48.10it/s, loss=4.3, acc=0.245] [A
Evaluation:  50%|####9     | 156/313 [00:03<00:03, 48.10it/s, loss=4.31, acc=0.245][A
Evaluation:  50%|####9     | 156/313 [00:03<00:03, 48.10it/s, loss=4.31, acc=0.246][A
Evaluation:  50%|####9     | 156/313 [00:03<00:03, 48.10it/s, loss=4.31, acc=0.245][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:03, 48.60it/s, loss=4.31, acc=0.245][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:03, 48.60it/s, loss=4.31, acc=0.245][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:03, 48.60it/s, loss=4.31, acc=0.245][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:03, 48.60it/s, loss=4.31, acc=0.245][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:03, 48.60it/s, loss=4.31, acc=0.245][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:03, 48.60it/s, loss=4.31, acc=0.245][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:03, 48.60it/s, loss=4.3, acc=0.245] [A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.11it/s, loss=4.3, acc=0.245][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.11it/s, loss=4.3, acc=0.245][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.11it/s, loss=4.3, acc=0.246][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.11it/s, loss=4.3, acc=0.246][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.11it/s, loss=4.3, acc=0.245][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.11it/s, loss=4.3, acc=0.246][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.11it/s, loss=4.29, acc=0.246][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.51it/s, loss=4.29, acc=0.246][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.51it/s, loss=4.29, acc=0.247][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.51it/s, loss=4.29, acc=0.246][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.51it/s, loss=4.29, acc=0.246][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.51it/s, loss=4.3, acc=0.246] [A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.51it/s, loss=4.29, acc=0.246][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.61it/s, loss=4.29, acc=0.246][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.61it/s, loss=4.29, acc=0.246][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.61it/s, loss=4.29, acc=0.246][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.61it/s, loss=4.29, acc=0.246][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.61it/s, loss=4.28, acc=0.246][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.61it/s, loss=4.29, acc=0.246][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.68it/s, loss=4.29, acc=0.246][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.68it/s, loss=4.28, acc=0.246][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.68it/s, loss=4.28, acc=0.246][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.68it/s, loss=4.28, acc=0.245][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.68it/s, loss=4.28, acc=0.246][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.68it/s, loss=4.28, acc=0.246][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.42it/s, loss=4.28, acc=0.246][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.42it/s, loss=4.28, acc=0.246][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.42it/s, loss=4.28, acc=0.246][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.42it/s, loss=4.28, acc=0.246][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.42it/s, loss=4.28, acc=0.246][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.42it/s, loss=4.28, acc=0.247][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.42it/s, loss=4.28, acc=0.248][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 49.77it/s, loss=4.28, acc=0.248][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 49.77it/s, loss=4.27, acc=0.248][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 49.77it/s, loss=4.27, acc=0.249][A
Evaluation:  62%|######1   | 194/313 [00:04<00:02, 49.77it/s, loss=4.27, acc=0.249][A
Evaluation:  62%|######1   | 194/313 [00:04<00:02, 49.77it/s, loss=4.27, acc=0.25] [A
Evaluation:  62%|######1   | 194/313 [00:04<00:02, 49.77it/s, loss=4.27, acc=0.249][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.63it/s, loss=4.27, acc=0.249][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.63it/s, loss=4.27, acc=0.248][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.63it/s, loss=4.27, acc=0.248][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.63it/s, loss=4.27, acc=0.249][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.63it/s, loss=4.27, acc=0.248][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.63it/s, loss=4.27, acc=0.249][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.63it/s, loss=4.27, acc=0.248][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.89it/s, loss=4.27, acc=0.248][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.89it/s, loss=4.27, acc=0.248][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.89it/s, loss=4.27, acc=0.248][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.89it/s, loss=4.27, acc=0.249][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.89it/s, loss=4.27, acc=0.249][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.89it/s, loss=4.27, acc=0.249][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.89it/s, loss=4.27, acc=0.248][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.98it/s, loss=4.27, acc=0.248][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.98it/s, loss=4.27, acc=0.249][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.98it/s, loss=4.28, acc=0.249][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.98it/s, loss=4.28, acc=0.248][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.98it/s, loss=4.28, acc=0.248][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.98it/s, loss=4.28, acc=0.248][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.98it/s, loss=4.28, acc=0.248][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 50.04it/s, loss=4.28, acc=0.248][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 50.04it/s, loss=4.28, acc=0.248][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 50.04it/s, loss=4.28, acc=0.248][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 50.04it/s, loss=4.28, acc=0.247][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 50.04it/s, loss=4.28, acc=0.247][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 50.04it/s, loss=4.28, acc=0.248][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 50.04it/s, loss=4.28, acc=0.248][A

Evaluation:  88%|########8 | 277/313 [07:11<00:56,  1.58s/it, loss=2.15, acc=0.433][A
Evaluation:  71%|#######1  | 223/313 [00:04<00:01, 50.14it/s, loss=4.28, acc=0.248][AEvaluation:  89%|########8 | 278/313 [07:11<00:55,  1.58s/it, loss=2.15, acc=0.433][A
Evaluation:  71%|#######1  | 223/313 [00:04<00:01, 50.14it/s, loss=4.28, acc=0.248][A
Evaluation:  71%|#######1  | 223/313 [00:04<00:01, 50.14it/s, loss=4.28, acc=0.249][A
Evaluation:  71%|#######1  | 223/313 [00:04<00:01, 50.14it/s, loss=4.28, acc=0.249][A
Evaluation:  71%|#######1  | 223/313 [00:04<00:01, 50.14it/s, loss=4.27, acc=0.249][A
Evaluation:  71%|#######1  | 223/313 [00:04<00:01, 50.14it/s, loss=4.27, acc=0.25] [A
Evaluation:  71%|#######1  | 223/313 [00:04<00:01, 50.14it/s, loss=4.28, acc=0.25][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 47.24it/s, loss=4.28, acc=0.25][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 47.24it/s, loss=4.27, acc=0.25][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 47.24it/s, loss=4.27, acc=0.25][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 47.24it/s, loss=4.27, acc=0.25][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 47.24it/s, loss=4.27, acc=0.25][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 47.24it/s, loss=4.27, acc=0.251][A
Evaluation:  73%|#######3  | 229/313 [00:04<00:01, 47.24it/s, loss=4.28, acc=0.251][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.13it/s, loss=4.28, acc=0.251][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.13it/s, loss=4.28, acc=0.251][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.13it/s, loss=4.27, acc=0.251][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.13it/s, loss=4.27, acc=0.251][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.13it/s, loss=4.27, acc=0.251][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.13it/s, loss=4.27, acc=0.251][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.45it/s, loss=4.27, acc=0.251][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.45it/s, loss=4.27, acc=0.251][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.45it/s, loss=4.27, acc=0.251][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.45it/s, loss=4.27, acc=0.251][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.45it/s, loss=4.27, acc=0.25] [A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.45it/s, loss=4.27, acc=0.25][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.84it/s, loss=4.27, acc=0.25][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.84it/s, loss=4.27, acc=0.25][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.84it/s, loss=4.27, acc=0.25][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.84it/s, loss=4.27, acc=0.249][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.84it/s, loss=4.27, acc=0.249][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.84it/s, loss=4.27, acc=0.249][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.84it/s, loss=4.27, acc=0.249][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.30it/s, loss=4.27, acc=0.249][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.30it/s, loss=4.27, acc=0.25] [A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.30it/s, loss=4.27, acc=0.25][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.30it/s, loss=4.27, acc=0.249][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.30it/s, loss=4.26, acc=0.25] [A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.30it/s, loss=4.27, acc=0.25][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.30it/s, loss=4.27, acc=0.25][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 49.50it/s, loss=4.27, acc=0.25][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 49.50it/s, loss=4.27, acc=0.249][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 49.50it/s, loss=4.27, acc=0.249][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 49.50it/s, loss=4.27, acc=0.249][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 49.50it/s, loss=4.27, acc=0.25] [A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 49.50it/s, loss=4.27, acc=0.25][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.36it/s, loss=4.27, acc=0.25][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.36it/s, loss=4.27, acc=0.249][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.36it/s, loss=4.27, acc=0.25] [A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.36it/s, loss=4.27, acc=0.25][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.36it/s, loss=4.27, acc=0.25][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.36it/s, loss=4.27, acc=0.25][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.42it/s, loss=4.27, acc=0.25][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.42it/s, loss=4.27, acc=0.25][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.42it/s, loss=4.27, acc=0.249][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.42it/s, loss=4.27, acc=0.25] [A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.42it/s, loss=4.27, acc=0.249][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.42it/s, loss=4.27, acc=0.25] [A
