/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.67it/s, loss=0.226, acc=0.924][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.58it/s, loss=0.226, acc=0.924][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.58it/s, loss=0.225, acc=0.924][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.58it/s, loss=0.226, acc=0.924][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.58it/s, loss=0.226, acc=0.923][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.61it/s, loss=0.226, acc=0.923][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.61it/s, loss=0.225, acc=0.924][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.61it/s, loss=0.225, acc=0.924][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.61it/s, loss=0.225, acc=0.924][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.56it/s, loss=0.225, acc=0.924][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.56it/s, loss=0.225, acc=0.924][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 23.56it/s, loss=0.226, acc=0.924][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 23.56it/s, loss=0.226, acc=0.924][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.49it/s, loss=0.226, acc=0.924][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.49it/s, loss=0.226, acc=0.924][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.49it/s, loss=0.228, acc=0.924][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.49it/s, loss=0.228, acc=0.924][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.45it/s, loss=0.228, acc=0.924][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.45it/s, loss=0.229, acc=0.923][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.45it/s, loss=0.229, acc=0.923][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.45it/s, loss=0.228, acc=0.923][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.46it/s, loss=0.228, acc=0.923][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.46it/s, loss=0.228, acc=0.923][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.46it/s, loss=0.229, acc=0.923][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.46it/s, loss=0.23, acc=0.923] [A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.49it/s, loss=0.23, acc=0.923][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.49it/s, loss=0.23, acc=0.923][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.49it/s, loss=0.231, acc=0.923][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.49it/s, loss=0.231, acc=0.923][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.53it/s, loss=0.231, acc=0.923][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.53it/s, loss=0.232, acc=0.922][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.53it/s, loss=0.231, acc=0.922][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.53it/s, loss=0.231, acc=0.922][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.51it/s, loss=0.231, acc=0.922][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.51it/s, loss=0.232, acc=0.922][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.51it/s, loss=0.231, acc=0.922][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.51it/s, loss=0.231, acc=0.922][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.55it/s, loss=0.231, acc=0.922][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.55it/s, loss=0.23, acc=0.922] [A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.55it/s, loss=0.23, acc=0.923][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.55it/s, loss=0.23, acc=0.923][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 23.56it/s, loss=0.23, acc=0.923][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 23.56it/s, loss=0.23, acc=0.922][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 23.56it/s, loss=0.231, acc=0.922][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 23.56it/s, loss=0.23, acc=0.923] [A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.53it/s, loss=0.23, acc=0.923][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.53it/s, loss=0.229, acc=0.923][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.53it/s, loss=0.229, acc=0.923][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.53it/s, loss=0.229, acc=0.922][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.52it/s, loss=0.229, acc=0.922][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.52it/s, loss=0.229, acc=0.923][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.52it/s, loss=0.228, acc=0.923][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.52it/s, loss=0.229, acc=0.923][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.56it/s, loss=0.229, acc=0.923][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.56it/s, loss=0.228, acc=0.923][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.56it/s, loss=0.228, acc=0.923][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.56it/s, loss=0.227, acc=0.923][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.55it/s, loss=0.227, acc=0.923][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.55it/s, loss=0.227, acc=0.923][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.55it/s, loss=0.228, acc=0.923][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.55it/s, loss=0.227, acc=0.923][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.56it/s, loss=0.227, acc=0.923][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.56it/s, loss=0.227, acc=0.923][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.56it/s, loss=0.227, acc=0.923][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.56it/s, loss=0.228, acc=0.923][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.55it/s, loss=0.228, acc=0.923][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.55it/s, loss=0.228, acc=0.923][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.55it/s, loss=0.228, acc=0.923][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.55it/s, loss=0.227, acc=0.923][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.56it/s, loss=0.227, acc=0.923][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.56it/s, loss=0.227, acc=0.923][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.56it/s, loss=0.227, acc=0.923][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.56it/s, loss=0.228, acc=0.923][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 23.58it/s, loss=0.228, acc=0.923][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 23.58it/s, loss=0.228, acc=0.923][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 23.58it/s, loss=0.228, acc=0.923][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 23.58it/s, loss=0.228, acc=0.923][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.58it/s, loss=0.228, acc=0.923][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.58it/s, loss=0.228, acc=0.923][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.58it/s, loss=0.228, acc=0.923][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.58it/s, loss=0.228, acc=0.923][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.59it/s, loss=0.228, acc=0.923][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.59it/s, loss=0.228, acc=0.923][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.59it/s, loss=0.227, acc=0.923][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.59it/s, loss=0.227, acc=0.923][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.57it/s, loss=0.227, acc=0.923][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.57it/s, loss=0.227, acc=0.923][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.57it/s, loss=0.228, acc=0.923][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.57it/s, loss=0.228, acc=0.923][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.58it/s, loss=0.228, acc=0.923][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.58it/s, loss=0.227, acc=0.923][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.58it/s, loss=0.227, acc=0.923][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.58it/s, loss=0.228, acc=0.923][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.55it/s, loss=0.228, acc=0.923][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.55it/s, loss=0.228, acc=0.923][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.55it/s, loss=0.228, acc=0.923][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.55it/s, loss=0.228, acc=0.923][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 21.47it/s, loss=0.228, acc=0.923][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 21.47it/s, loss=0.229, acc=0.923][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 21.47it/s, loss=0.229, acc=0.923][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 21.47it/s, loss=0.228, acc=0.923][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 22.06it/s, loss=0.228, acc=0.923][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 22.06it/s, loss=0.228, acc=0.923][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 22.06it/s, loss=0.228, acc=0.923][A
Evaluation:  97%|#########6| 303/313 [00:13<00:00, 22.06it/s, loss=0.228, acc=0.923][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 22.47it/s, loss=0.228, acc=0.923][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 22.47it/s, loss=0.227, acc=0.923][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 22.47it/s, loss=0.227, acc=0.923][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 22.47it/s, loss=0.227, acc=0.923][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 22.78it/s, loss=0.227, acc=0.923][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 22.78it/s, loss=0.227, acc=0.923][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 22.78it/s, loss=0.227, acc=0.924][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 22.78it/s, loss=0.227, acc=0.923][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 23.01it/s, loss=0.227, acc=0.923][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 23.01it/s, loss=0.227, acc=0.924][A
                                                                                    [A 67%|######6   | 16/24 [03:36<01:46, 13.27s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.357, acc=0.875][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.411, acc=0.859][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.289, acc=0.906][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.79it/s, loss=0.289, acc=0.906][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.79it/s, loss=0.265, acc=0.914][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.79it/s, loss=0.268, acc=0.919][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.79it/s, loss=0.266, acc=0.922][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.71it/s, loss=0.266, acc=0.922][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.71it/s, loss=0.237, acc=0.929][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.71it/s, loss=0.212, acc=0.938][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.71it/s, loss=0.206, acc=0.938][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.63it/s, loss=0.206, acc=0.938][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.63it/s, loss=0.208, acc=0.938][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.63it/s, loss=0.192, acc=0.943][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.63it/s, loss=0.187, acc=0.945][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.58it/s, loss=0.187, acc=0.945][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.58it/s, loss=0.19, acc=0.942] [A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.58it/s, loss=0.196, acc=0.938][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.58it/s, loss=0.199, acc=0.933][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.52it/s, loss=0.199, acc=0.933][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.52it/s, loss=0.199, acc=0.932][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.52it/s, loss=0.193, acc=0.934][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.52it/s, loss=0.191, acc=0.934][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.58it/s, loss=0.191, acc=0.934][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.58it/s, loss=0.2, acc=0.929]  [A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.58it/s, loss=0.201, acc=0.928][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.58it/s, loss=0.199, acc=0.93] [A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.61it/s, loss=0.199, acc=0.93][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.61it/s, loss=0.2, acc=0.929] [A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.61it/s, loss=0.199, acc=0.929][A
Evaluation:   7%|6         | 21/313 [00:01<00:12, 23.61it/s, loss=0.195, acc=0.93] [A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.59it/s, loss=0.195, acc=0.93][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.59it/s, loss=0.194, acc=0.93][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.59it/s, loss=0.19, acc=0.93] [A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.59it/s, loss=0.186, acc=0.932][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.56it/s, loss=0.186, acc=0.932][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.56it/s, loss=0.183, acc=0.933][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.56it/s, loss=0.183, acc=0.933][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.56it/s, loss=0.177, acc=0.935][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.59it/s, loss=0.177, acc=0.935][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.59it/s, loss=0.184, acc=0.935][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.59it/s, loss=0.187, acc=0.936][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.59it/s, loss=0.186, acc=0.936][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.57it/s, loss=0.186, acc=0.936][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.57it/s, loss=0.183, acc=0.937][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.57it/s, loss=0.179, acc=0.938][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.57it/s, loss=0.177, acc=0.939][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.58it/s, loss=0.177, acc=0.939][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.58it/s, loss=0.179, acc=0.94] [A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.58it/s, loss=0.175, acc=0.942][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.58it/s, loss=0.172, acc=0.943][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.57it/s, loss=0.172, acc=0.943][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.57it/s, loss=0.174, acc=0.943][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.57it/s, loss=0.173, acc=0.943][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.57it/s, loss=0.178, acc=0.942][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.58it/s, loss=0.178, acc=0.942][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.58it/s, loss=0.175, acc=0.943][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.58it/s, loss=0.174, acc=0.942][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.58it/s, loss=0.172, acc=0.943][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.59it/s, loss=0.172, acc=0.943][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.59it/s, loss=0.175, acc=0.942][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.59it/s, loss=0.178, acc=0.941][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 23.59it/s, loss=0.175, acc=0.943][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.61it/s, loss=0.175, acc=0.943][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.61it/s, loss=0.173, acc=0.943][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.61it/s, loss=0.171, acc=0.944][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.61it/s, loss=0.17, acc=0.944] [A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.63it/s, loss=0.17, acc=0.944][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.63it/s, loss=0.17, acc=0.944][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.63it/s, loss=0.168, acc=0.943][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.63it/s, loss=0.167, acc=0.943][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.61it/s, loss=0.167, acc=0.943][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.61it/s, loss=0.167, acc=0.943][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.61it/s, loss=0.167, acc=0.943][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.61it/s, loss=0.171, acc=0.942][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.63it/s, loss=0.171, acc=0.942][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.63it/s, loss=0.17, acc=0.942] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.63it/s, loss=0.174, acc=0.941][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.63it/s, loss=0.172, acc=0.942][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.58it/s, loss=0.172, acc=0.942][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.58it/s, loss=0.171, acc=0.942][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.58it/s, loss=0.172, acc=0.942][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.58it/s, loss=0.172, acc=0.942][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.54it/s, loss=0.172, acc=0.942][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.54it/s, loss=0.171, acc=0.942][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.54it/s, loss=0.171, acc=0.942][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.54it/s, loss=0.171, acc=0.942][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.56it/s, loss=0.171, acc=0.942][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.56it/s, loss=0.172, acc=0.942][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.56it/s, loss=0.171, acc=0.942][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.56it/s, loss=0.174, acc=0.942][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.63it/s, loss=0.174, acc=0.942][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.63it/s, loss=0.176, acc=0.94] [A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.63it/s, loss=0.176, acc=0.941][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.63it/s, loss=0.179, acc=0.94] [A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.63it/s, loss=0.179, acc=0.94][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.63it/s, loss=0.177, acc=0.94][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.63it/s, loss=0.182, acc=0.939][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.63it/s, loss=0.18, acc=0.94]  [A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.61it/s, loss=0.18, acc=0.94][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.61it/s, loss=0.186, acc=0.939][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.61it/s, loss=0.185, acc=0.94] [A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.61it/s, loss=0.185, acc=0.94][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.58it/s, loss=0.185, acc=0.94][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.58it/s, loss=0.186, acc=0.94][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.58it/s, loss=0.186, acc=0.939][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 23.58it/s, loss=0.184, acc=0.94] [A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.59it/s, loss=0.184, acc=0.94][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.59it/s, loss=0.184, acc=0.94][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.59it/s, loss=0.184, acc=0.94][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.59it/s, loss=0.182, acc=0.94][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.59it/s, loss=0.182, acc=0.94][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.59it/s, loss=0.183, acc=0.94][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.59it/s, loss=0.181, acc=0.94][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.59it/s, loss=0.181, acc=0.94][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.56it/s, loss=0.181, acc=0.94][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.56it/s, loss=0.18, acc=0.941][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.56it/s, loss=0.18, acc=0.941][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.56it/s, loss=0.179, acc=0.941][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.54it/s, loss=0.179, acc=0.941][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.54it/s, loss=0.179, acc=0.941][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.54it/s, loss=0.178, acc=0.942][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.54it/s, loss=0.177, acc=0.942][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 23.58it/s, loss=0.177, acc=0.942][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 23.58it/s, loss=0.177, acc=0.942][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.58it/s, loss=0.177, acc=0.942][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.58it/s, loss=0.176, acc=0.942][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.58it/s, loss=0.176, acc=0.942][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.58it/s, loss=0.176, acc=0.942][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.58it/s, loss=0.175, acc=0.942][A
