/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 49.71it/s, loss=2.92, acc=0.478][A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 49.71it/s, loss=2.94, acc=0.473][A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 49.71it/s, loss=2.92, acc=0.474][A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 49.71it/s, loss=2.92, acc=0.475][A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 49.71it/s, loss=2.93, acc=0.474][A
Evaluation:  15%|#4        | 28/191 [00:00<00:03, 49.71it/s, loss=2.89, acc=0.475][A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.57it/s, loss=2.89, acc=0.475][A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.57it/s, loss=2.91, acc=0.475][A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.57it/s, loss=2.9, acc=0.478] [A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.57it/s, loss=2.91, acc=0.479][A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.57it/s, loss=2.9, acc=0.48]  [A
Evaluation:  17%|#7        | 33/191 [00:00<00:03, 49.57it/s, loss=2.93, acc=0.473][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.56it/s, loss=2.93, acc=0.473][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.56it/s, loss=2.93, acc=0.474][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.56it/s, loss=2.89, acc=0.477][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.56it/s, loss=2.9, acc=0.476] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.56it/s, loss=2.88, acc=0.478][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 49.56it/s, loss=2.88, acc=0.478][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.51it/s, loss=2.88, acc=0.478][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.51it/s, loss=2.88, acc=0.476][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.51it/s, loss=2.89, acc=0.474][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.51it/s, loss=2.88, acc=0.474][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.51it/s, loss=2.87, acc=0.474][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.51it/s, loss=2.84, acc=0.479][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 49.64it/s, loss=2.84, acc=0.479][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 49.64it/s, loss=2.87, acc=0.477][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.64it/s, loss=2.89, acc=0.475][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.64it/s, loss=2.9, acc=0.475] [A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.64it/s, loss=2.9, acc=0.476][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 49.64it/s, loss=2.89, acc=0.478][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.61it/s, loss=2.89, acc=0.478][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.61it/s, loss=2.88, acc=0.479][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.61it/s, loss=2.89, acc=0.478][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.61it/s, loss=2.89, acc=0.478][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.61it/s, loss=2.88, acc=0.478][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 49.61it/s, loss=2.9, acc=0.476] [A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.54it/s, loss=2.9, acc=0.476][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.54it/s, loss=2.91, acc=0.474][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.54it/s, loss=2.94, acc=0.472][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.54it/s, loss=2.94, acc=0.471][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.54it/s, loss=2.94, acc=0.47] [A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.54it/s, loss=2.93, acc=0.472][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.57it/s, loss=2.93, acc=0.472][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.57it/s, loss=2.92, acc=0.472][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.57it/s, loss=2.91, acc=0.474][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.57it/s, loss=2.91, acc=0.474][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.57it/s, loss=2.93, acc=0.472][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.57it/s, loss=2.92, acc=0.472][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.38it/s, loss=2.92, acc=0.472][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.38it/s, loss=2.93, acc=0.471][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.38it/s, loss=2.93, acc=0.471][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.38it/s, loss=2.94, acc=0.471][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.38it/s, loss=2.93, acc=0.471][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.38it/s, loss=2.93, acc=0.472][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.43it/s, loss=2.93, acc=0.472][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.43it/s, loss=2.92, acc=0.473][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.43it/s, loss=2.93, acc=0.471][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.43it/s, loss=2.93, acc=0.472][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.43it/s, loss=2.93, acc=0.472][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.43it/s, loss=2.93, acc=0.471][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 49.57it/s, loss=2.93, acc=0.471][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 49.57it/s, loss=2.94, acc=0.471][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 49.57it/s, loss=2.94, acc=0.471][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 49.57it/s, loss=2.93, acc=0.472][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 49.57it/s, loss=2.93, acc=0.473][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 49.57it/s, loss=2.94, acc=0.472][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.29it/s, loss=2.94, acc=0.472][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.29it/s, loss=2.95, acc=0.469][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.29it/s, loss=2.95, acc=0.47] [A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.29it/s, loss=2.95, acc=0.47][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.29it/s, loss=2.95, acc=0.468][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 49.29it/s, loss=2.94, acc=0.469][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 46.43it/s, loss=2.94, acc=0.469][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 46.43it/s, loss=2.93, acc=0.471][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 46.43it/s, loss=2.93, acc=0.471][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 46.43it/s, loss=2.93, acc=0.469][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 46.43it/s, loss=2.92, acc=0.471][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 46.43it/s, loss=2.94, acc=0.469][A
Evaluation:  49%|####8     | 93/191 [00:01<00:02, 44.07it/s, loss=2.94, acc=0.469][A
Evaluation:  49%|####8     | 93/191 [00:01<00:02, 44.07it/s, loss=2.94, acc=0.47] [A
Evaluation:  49%|####8     | 93/191 [00:01<00:02, 44.07it/s, loss=2.93, acc=0.47][A
Evaluation:  49%|####8     | 93/191 [00:01<00:02, 44.07it/s, loss=2.94, acc=0.471][A
Evaluation:  49%|####8     | 93/191 [00:02<00:02, 44.07it/s, loss=2.94, acc=0.47] [A
Evaluation:  49%|####8     | 93/191 [00:02<00:02, 44.07it/s, loss=2.93, acc=0.471][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 43.76it/s, loss=2.93, acc=0.471][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 43.76it/s, loss=2.93, acc=0.471][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 43.76it/s, loss=2.93, acc=0.472][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 43.76it/s, loss=2.93, acc=0.472][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 43.76it/s, loss=2.92, acc=0.473][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:02, 43.76it/s, loss=2.92, acc=0.472][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:02, 43.22it/s, loss=2.92, acc=0.472][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:02, 43.22it/s, loss=2.93, acc=0.473][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:02, 43.22it/s, loss=2.92, acc=0.473][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:02, 43.22it/s, loss=2.92, acc=0.473][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:02, 43.22it/s, loss=2.91, acc=0.473][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:02, 43.22it/s, loss=2.91, acc=0.474][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 43.08it/s, loss=2.91, acc=0.474][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 43.08it/s, loss=2.9, acc=0.474] [A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 43.08it/s, loss=2.9, acc=0.473][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 43.08it/s, loss=2.9, acc=0.474][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 43.08it/s, loss=2.91, acc=0.473][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 43.08it/s, loss=2.9, acc=0.473] [A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 42.46it/s, loss=2.9, acc=0.473][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 42.46it/s, loss=2.9, acc=0.473][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 42.46it/s, loss=2.9, acc=0.473][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 42.46it/s, loss=2.91, acc=0.473][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 42.46it/s, loss=2.9, acc=0.474] [A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 42.46it/s, loss=2.91, acc=0.474][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 42.46it/s, loss=2.92, acc=0.472][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 44.65it/s, loss=2.92, acc=0.472][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 44.65it/s, loss=2.93, acc=0.471][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 44.65it/s, loss=2.92, acc=0.471][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 44.65it/s, loss=2.92, acc=0.472][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 44.65it/s, loss=2.91, acc=0.472][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 44.65it/s, loss=2.92, acc=0.472][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 46.00it/s, loss=2.92, acc=0.472][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 46.00it/s, loss=2.92, acc=0.471][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 46.00it/s, loss=2.91, acc=0.471][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 46.00it/s, loss=2.91, acc=0.471][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 46.00it/s, loss=2.92, acc=0.471][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 46.00it/s, loss=2.92, acc=0.47] [A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 46.00it/s, loss=2.92, acc=0.471][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.31it/s, loss=2.92, acc=0.471][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.31it/s, loss=2.92, acc=0.471][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.31it/s, loss=2.92, acc=0.472][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.31it/s, loss=2.92, acc=0.472][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.31it/s, loss=2.91, acc=0.472][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.31it/s, loss=2.91, acc=0.472][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.31it/s, loss=2.92, acc=0.472][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.12it/s, loss=2.92, acc=0.472][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.12it/s, loss=2.92, acc=0.472][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.12it/s, loss=2.92, acc=0.471][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.12it/s, loss=2.92, acc=0.472][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.12it/s, loss=2.92, acc=0.471][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 48.12it/s, loss=2.93, acc=0.47] [A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.31it/s, loss=2.93, acc=0.47][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 48.31it/s, loss=2.93, acc=0.47][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.31it/s, loss=2.93, acc=0.47][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.31it/s, loss=2.93, acc=0.47][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.31it/s, loss=2.92, acc=0.471][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.31it/s, loss=2.93, acc=0.47] [A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.31it/s, loss=2.94, acc=0.469][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.00it/s, loss=2.94, acc=0.469][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.00it/s, loss=2.94, acc=0.469][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.00it/s, loss=2.94, acc=0.469][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.00it/s, loss=2.94, acc=0.469][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.00it/s, loss=2.94, acc=0.469][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.00it/s, loss=2.95, acc=0.468][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.00it/s, loss=2.95, acc=0.468][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.37it/s, loss=2.95, acc=0.468][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.37it/s, loss=2.95, acc=0.468][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.37it/s, loss=2.96, acc=0.467][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.37it/s, loss=2.95, acc=0.468][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.37it/s, loss=2.95, acc=0.467][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.37it/s, loss=2.95, acc=0.467][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 49.37it/s, loss=2.95, acc=0.468][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.65it/s, loss=2.95, acc=0.468][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.65it/s, loss=2.95, acc=0.468][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.65it/s, loss=2.96, acc=0.467][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.65it/s, loss=2.96, acc=0.467][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.65it/s, loss=2.95, acc=0.467][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.65it/s, loss=2.95, acc=0.467][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.65it/s, loss=2.95, acc=0.467][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.78it/s, loss=2.95, acc=0.467][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.78it/s, loss=2.95, acc=0.467][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.78it/s, loss=2.96, acc=0.466][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.78it/s, loss=2.96, acc=0.466][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.78it/s, loss=2.96, acc=0.465][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.78it/s, loss=2.95, acc=0.467][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.47it/s, loss=2.95, acc=0.467][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.47it/s, loss=2.95, acc=0.466][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.47it/s, loss=2.95, acc=0.467][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.47it/s, loss=2.95, acc=0.467][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.47it/s, loss=2.95, acc=0.466][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.47it/s, loss=2.95, acc=0.467][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.39it/s, loss=2.95, acc=0.467][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.39it/s, loss=2.95, acc=0.467][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.39it/s, loss=2.95, acc=0.467][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.39it/s, loss=2.96, acc=0.466][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.39it/s, loss=2.96, acc=0.466][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.39it/s, loss=2.96, acc=0.466][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.81it/s, loss=2.96, acc=0.466][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.81it/s, loss=2.97, acc=0.465][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.81it/s, loss=2.97, acc=0.465][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.81it/s, loss=2.97, acc=0.464][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.81it/s, loss=2.97, acc=0.464][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.81it/s, loss=2.97, acc=0.464][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.00it/s, loss=2.97, acc=0.464][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.00it/s, loss=2.97, acc=0.464][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.00it/s, loss=2.97, acc=0.464][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.00it/s, loss=2.97, acc=0.464][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.00it/s, loss=2.97, acc=0.464][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.00it/s, loss=2.97, acc=0.464][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.00it/s, loss=2.97, acc=0.463][A
Evaluation: 100%|##########| 191/191 [00:03<00:00, 51.24it/s, loss=2.97, acc=0.463][A
                                                                                   [A 21%|##        | 5/24 [00:20<01:15,  3.98s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.68, acc=0.312][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.16, acc=0.281][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.51, acc=0.24] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.36, acc=0.258][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.11, acc=0.287][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.02, acc=0.292][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.61it/s, loss=4.02, acc=0.292][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.61it/s, loss=4.08, acc=0.29] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.61it/s, loss=4.1, acc=0.293][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.61it/s, loss=4.13, acc=0.295][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.61it/s, loss=4.08, acc=0.303][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.61it/s, loss=4.09, acc=0.31] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.61it/s, loss=4.12, acc=0.307][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.60it/s, loss=4.12, acc=0.307][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.60it/s, loss=4.04, acc=0.325][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.60it/s, loss=4, acc=0.324]   [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.60it/s, loss=3.94, acc=0.331][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.60it/s, loss=3.96, acc=0.33] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.60it/s, loss=3.93, acc=0.331][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.60it/s, loss=3.95, acc=0.326][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.62it/s, loss=3.95, acc=0.326][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.62it/s, loss=3.97, acc=0.327][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.62it/s, loss=4.02, acc=0.317][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.62it/s, loss=4.02, acc=0.32] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.62it/s, loss=4, acc=0.324]  [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.62it/s, loss=4.01, acc=0.325][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.62it/s, loss=4.04, acc=0.32] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.58it/s, loss=4.04, acc=0.32][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.58it/s, loss=4.07, acc=0.323][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.58it/s, loss=4.02, acc=0.326][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.58it/s, loss=3.97, acc=0.329][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.58it/s, loss=3.98, acc=0.326][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.58it/s, loss=3.97, acc=0.329][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.58it/s, loss=3.95, acc=0.328][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.59it/s, loss=3.95, acc=0.328][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.59it/s, loss=3.98, acc=0.326][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.59it/s, loss=3.98, acc=0.326][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.59it/s, loss=3.99, acc=0.325][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.59it/s, loss=4, acc=0.324]   [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.59it/s, loss=4.04, acc=0.318][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.59it/s, loss=4.03, acc=0.317][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.36it/s, loss=4.03, acc=0.317][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.36it/s, loss=4.03, acc=0.318][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.36it/s, loss=4.04, acc=0.317][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.36it/s, loss=4.06, acc=0.316][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.36it/s, loss=4.05, acc=0.316][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.36it/s, loss=4.04, acc=0.318][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.36it/s, loss=4.04, acc=0.315][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=4.04, acc=0.315][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=4.05, acc=0.315][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=4.09, acc=0.313][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=4.06, acc=0.319][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=4.08, acc=0.318][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=4.08, acc=0.316][A
