/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.12it/s, loss=3.62, acc=0.395][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.12it/s, loss=3.62, acc=0.393][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.12it/s, loss=3.64, acc=0.391][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.12it/s, loss=3.66, acc=0.388][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.12it/s, loss=3.65, acc=0.39] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.12it/s, loss=3.64, acc=0.392][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.12it/s, loss=3.65, acc=0.392][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.12it/s, loss=3.66, acc=0.391][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.12it/s, loss=3.65, acc=0.391][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.46it/s, loss=3.65, acc=0.391][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.46it/s, loss=3.67, acc=0.391][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.46it/s, loss=3.66, acc=0.39] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.46it/s, loss=3.66, acc=0.391][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.46it/s, loss=3.67, acc=0.389][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.46it/s, loss=3.68, acc=0.386][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.46it/s, loss=3.67, acc=0.388][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.46it/s, loss=3.67, acc=0.388][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.45it/s, loss=3.67, acc=0.388][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.45it/s, loss=3.68, acc=0.387][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.45it/s, loss=3.69, acc=0.385][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.45it/s, loss=3.7, acc=0.386] [A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.45it/s, loss=3.69, acc=0.386][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.45it/s, loss=3.71, acc=0.386][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.45it/s, loss=3.71, acc=0.385][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.45it/s, loss=3.7, acc=0.385] [A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.28it/s, loss=3.7, acc=0.385][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.28it/s, loss=3.7, acc=0.385][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.28it/s, loss=3.7, acc=0.387][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.28it/s, loss=3.71, acc=0.385][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.28it/s, loss=3.7, acc=0.386] [A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.28it/s, loss=3.71, acc=0.384][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.28it/s, loss=3.72, acc=0.383][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.28it/s, loss=3.72, acc=0.383][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.20it/s, loss=3.72, acc=0.383][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.20it/s, loss=3.72, acc=0.384][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.20it/s, loss=3.7, acc=0.386] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.20it/s, loss=3.69, acc=0.386][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.20it/s, loss=3.7, acc=0.386] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.20it/s, loss=3.71, acc=0.383][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.20it/s, loss=3.71, acc=0.383][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.20it/s, loss=3.71, acc=0.384][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.20it/s, loss=3.71, acc=0.384][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.20it/s, loss=3.71, acc=0.385][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.20it/s, loss=3.72, acc=0.384][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.20it/s, loss=3.72, acc=0.384][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.20it/s, loss=3.71, acc=0.385][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.20it/s, loss=3.7, acc=0.387] [A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.20it/s, loss=3.7, acc=0.387][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.20it/s, loss=3.7, acc=0.386][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.07it/s, loss=3.7, acc=0.386][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.07it/s, loss=3.71, acc=0.386][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.07it/s, loss=3.72, acc=0.386][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.07it/s, loss=3.72, acc=0.386][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.07it/s, loss=3.72, acc=0.386][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.07it/s, loss=3.71, acc=0.387][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.07it/s, loss=3.71, acc=0.387][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.07it/s, loss=3.72, acc=0.386][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.34it/s, loss=3.72, acc=0.386][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.34it/s, loss=3.71, acc=0.386][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.34it/s, loss=3.72, acc=0.386][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.34it/s, loss=3.72, acc=0.385][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.34it/s, loss=3.71, acc=0.387][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.34it/s, loss=3.7, acc=0.388] [A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.34it/s, loss=3.7, acc=0.386][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.34it/s, loss=3.71, acc=0.385][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.31it/s, loss=3.71, acc=0.385][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.31it/s, loss=3.72, acc=0.385][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.31it/s, loss=3.72, acc=0.385][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.31it/s, loss=3.71, acc=0.386][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.31it/s, loss=3.7, acc=0.388] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.31it/s, loss=3.7, acc=0.387][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.31it/s, loss=3.71, acc=0.386][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.31it/s, loss=3.71, acc=0.386][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.72it/s, loss=3.71, acc=0.386][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.72it/s, loss=3.71, acc=0.387][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.72it/s, loss=3.71, acc=0.387][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.72it/s, loss=3.71, acc=0.387][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.72it/s, loss=3.7, acc=0.389] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.72it/s, loss=3.71, acc=0.389][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.72it/s, loss=3.71, acc=0.388][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.72it/s, loss=3.72, acc=0.387][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.99it/s, loss=3.72, acc=0.387][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.99it/s, loss=3.72, acc=0.387][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.99it/s, loss=3.71, acc=0.387][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.99it/s, loss=3.71, acc=0.387][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.99it/s, loss=3.71, acc=0.386][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.99it/s, loss=3.71, acc=0.386][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.99it/s, loss=3.71, acc=0.387][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.99it/s, loss=3.7, acc=0.388] [A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.22it/s, loss=3.7, acc=0.388][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.22it/s, loss=3.7, acc=0.388][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.22it/s, loss=3.69, acc=0.388][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.22it/s, loss=3.7, acc=0.388] [A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.22it/s, loss=3.71, acc=0.388][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.22it/s, loss=3.7, acc=0.388] [A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.22it/s, loss=3.71, acc=0.388][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.22it/s, loss=3.71, acc=0.389][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.05it/s, loss=3.71, acc=0.389][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.05it/s, loss=3.7, acc=0.39]  [A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.05it/s, loss=3.7, acc=0.39][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.05it/s, loss=3.7, acc=0.39][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.05it/s, loss=3.71, acc=0.389][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.05it/s, loss=3.71, acc=0.388][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.05it/s, loss=3.71, acc=0.389][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.05it/s, loss=3.71, acc=0.39] [A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.54it/s, loss=3.71, acc=0.39][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.54it/s, loss=3.71, acc=0.39][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.54it/s, loss=3.71, acc=0.39][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.54it/s, loss=3.71, acc=0.389][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.54it/s, loss=3.71, acc=0.39] [A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.54it/s, loss=3.71, acc=0.39][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.54it/s, loss=3.72, acc=0.39][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.54it/s, loss=3.72, acc=0.388][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.59it/s, loss=3.72, acc=0.388][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.59it/s, loss=3.72, acc=0.388][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.59it/s, loss=3.73, acc=0.387][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.59it/s, loss=3.73, acc=0.387][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.59it/s, loss=3.72, acc=0.388][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.59it/s, loss=3.72, acc=0.388][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.59it/s, loss=3.72, acc=0.388][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.59it/s, loss=3.73, acc=0.388][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.68it/s, loss=3.73, acc=0.388][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.68it/s, loss=3.72, acc=0.388][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.68it/s, loss=3.72, acc=0.388][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.68it/s, loss=3.73, acc=0.387][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.68it/s, loss=3.73, acc=0.387][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.68it/s, loss=3.72, acc=0.387][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.68it/s, loss=3.71, acc=0.388][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.68it/s, loss=3.72, acc=0.387][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.82it/s, loss=3.72, acc=0.387][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.82it/s, loss=3.73, acc=0.387][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.82it/s, loss=3.73, acc=0.387][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.82it/s, loss=3.72, acc=0.388][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.82it/s, loss=3.72, acc=0.388][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.82it/s, loss=3.72, acc=0.387][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.82it/s, loss=3.73, acc=0.386][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.82it/s, loss=3.72, acc=0.387][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.04it/s, loss=3.72, acc=0.387][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.04it/s, loss=3.72, acc=0.388][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.04it/s, loss=3.71, acc=0.388][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.04it/s, loss=3.71, acc=0.388][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.04it/s, loss=3.72, acc=0.388][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.04it/s, loss=3.71, acc=0.388][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.04it/s, loss=3.71, acc=0.388][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.04it/s, loss=3.71, acc=0.388][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.74it/s, loss=3.71, acc=0.388][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.74it/s, loss=3.72, acc=0.388][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.74it/s, loss=3.72, acc=0.387][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.74it/s, loss=3.72, acc=0.388][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.74it/s, loss=3.71, acc=0.388][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.74it/s, loss=3.71, acc=0.388][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.74it/s, loss=3.72, acc=0.388][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.74it/s, loss=3.72, acc=0.388][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 68.30it/s, loss=3.72, acc=0.388][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 68.30it/s, loss=3.72, acc=0.388][A
                                                                                   [A 21%|##        | 5/24 [00:13<00:53,  2.80s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.53, acc=0.281][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.83, acc=0.266][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.24, acc=0.26] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.19, acc=0.227][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.09, acc=0.219][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.25, acc=0.208][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.18, acc=0.214][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.07it/s, loss=6.18, acc=0.214][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.07it/s, loss=6.21, acc=0.215][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.07it/s, loss=6.04, acc=0.233][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.07it/s, loss=5.86, acc=0.256][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.07it/s, loss=5.84, acc=0.25] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.07it/s, loss=5.82, acc=0.253][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.07it/s, loss=5.77, acc=0.262][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.07it/s, loss=5.68, acc=0.263][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.25it/s, loss=5.68, acc=0.263][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.25it/s, loss=5.65, acc=0.26] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.25it/s, loss=5.51, acc=0.266][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.25it/s, loss=5.55, acc=0.261][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.25it/s, loss=5.58, acc=0.257][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.25it/s, loss=5.6, acc=0.257] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.25it/s, loss=5.59, acc=0.258][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.25it/s, loss=5.62, acc=0.254][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.51it/s, loss=5.62, acc=0.254][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.51it/s, loss=5.64, acc=0.254][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.51it/s, loss=5.6, acc=0.257] [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.51it/s, loss=5.54, acc=0.264][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.51it/s, loss=5.56, acc=0.263][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.51it/s, loss=5.58, acc=0.262][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.51it/s, loss=5.62, acc=0.26] [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.51it/s, loss=5.61, acc=0.261][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.60it/s, loss=5.61, acc=0.261][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.60it/s, loss=5.58, acc=0.263][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.60it/s, loss=5.56, acc=0.26] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.60it/s, loss=5.52, acc=0.258][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.60it/s, loss=5.52, acc=0.257][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.60it/s, loss=5.55, acc=0.254][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.60it/s, loss=5.55, acc=0.255][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.60it/s, loss=5.52, acc=0.256][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.19it/s, loss=5.52, acc=0.256][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.19it/s, loss=5.57, acc=0.256][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.19it/s, loss=5.6, acc=0.254] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.19it/s, loss=5.6, acc=0.254][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.19it/s, loss=5.65, acc=0.252][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.19it/s, loss=5.65, acc=0.251][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.19it/s, loss=5.62, acc=0.251][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.19it/s, loss=5.64, acc=0.251][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.19it/s, loss=5.66, acc=0.252][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.51it/s, loss=5.66, acc=0.252][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.51it/s, loss=5.66, acc=0.252][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.51it/s, loss=5.67, acc=0.251][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.51it/s, loss=5.65, acc=0.253][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.51it/s, loss=5.64, acc=0.254][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.51it/s, loss=5.65, acc=0.253][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.51it/s, loss=5.64, acc=0.251][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 69.51it/s, loss=5.65, acc=0.251][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.54it/s, loss=5.65, acc=0.251][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.54it/s, loss=5.66, acc=0.251][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.54it/s, loss=5.65, acc=0.253][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.54it/s, loss=5.62, acc=0.255][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.54it/s, loss=5.61, acc=0.257][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.54it/s, loss=5.62, acc=0.257][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.54it/s, loss=5.63, acc=0.257][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.54it/s, loss=5.64, acc=0.257][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 69.54it/s, loss=5.66, acc=0.255][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.82it/s, loss=5.66, acc=0.255][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.82it/s, loss=5.67, acc=0.254][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.82it/s, loss=5.68, acc=0.255][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.82it/s, loss=5.69, acc=0.255][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.82it/s, loss=5.69, acc=0.256][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.82it/s, loss=5.71, acc=0.254][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.82it/s, loss=5.71, acc=0.253][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.82it/s, loss=5.72, acc=0.252][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.83it/s, loss=5.72, acc=0.252][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.83it/s, loss=5.71, acc=0.251][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.83it/s, loss=5.73, acc=0.249][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.83it/s, loss=5.71, acc=0.249][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.83it/s, loss=5.68, acc=0.251][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 69.83it/s, loss=5.68, acc=0.252][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 69.83it/s, loss=5.68, acc=0.251][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 69.83it/s, loss=5.67, acc=0.251][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.24it/s, loss=5.67, acc=0.251][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.24it/s, loss=5.68, acc=0.251][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.24it/s, loss=5.69, acc=0.25] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.24it/s, loss=5.69, acc=0.251][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.24it/s, loss=5.72, acc=0.25] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.24it/s, loss=5.7, acc=0.25] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.24it/s, loss=5.71, acc=0.25][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.24it/s, loss=5.72, acc=0.25][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 68.87it/s, loss=5.72, acc=0.25][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 68.87it/s, loss=5.71, acc=0.25][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 68.87it/s, loss=5.72, acc=0.248][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 68.87it/s, loss=5.73, acc=0.248][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 68.87it/s, loss=5.73, acc=0.249][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 68.87it/s, loss=5.74, acc=0.25] [A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 68.87it/s, loss=5.72, acc=0.251][A
