/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  63%|######2   | 1571/2500 [00:29<00:16, 54.99it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######2   | 1571/2500 [00:29<00:16, 54.99it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1577/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1577/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1577/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######3   | 1577/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1577/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1577/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1577/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1583/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1583/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1583/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1583/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1583/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######3   | 1583/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######3   | 1583/2500 [00:29<00:16, 55.00it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1589/2500 [00:29<00:16, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1589/2500 [00:29<00:16, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1589/2500 [00:29<00:16, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1589/2500 [00:29<00:16, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1589/2500 [00:29<00:16, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1589/2500 [00:29<00:16, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1589/2500 [00:29<00:16, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1595/2500 [00:29<00:16, 54.86it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1595/2500 [00:29<00:16, 54.86it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1595/2500 [00:29<00:16, 54.86it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1595/2500 [00:29<00:16, 54.86it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1595/2500 [00:29<00:16, 54.86it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1595/2500 [00:29<00:16, 54.86it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######3   | 1595/2500 [00:29<00:16, 54.86it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######4   | 1601/2500 [00:29<00:16, 54.93it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######4   | 1601/2500 [00:29<00:16, 54.93it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1601/2500 [00:29<00:16, 54.93it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1601/2500 [00:29<00:16, 54.93it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1601/2500 [00:29<00:16, 54.93it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1601/2500 [00:29<00:16, 54.93it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1601/2500 [00:29<00:16, 54.93it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1607/2500 [00:29<00:16, 54.79it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1607/2500 [00:29<00:16, 54.79it/s, loss=1.41, acc=0.676][A
Evaluation:  64%|######4   | 1607/2500 [00:29<00:16, 54.79it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1607/2500 [00:29<00:16, 54.79it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1607/2500 [00:29<00:16, 54.79it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1607/2500 [00:29<00:16, 54.79it/s, loss=1.41, acc=0.675][A
Evaluation:  64%|######4   | 1607/2500 [00:29<00:16, 54.79it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1613/2500 [00:29<00:16, 54.74it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1613/2500 [00:29<00:16, 54.74it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1613/2500 [00:29<00:16, 54.74it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1613/2500 [00:29<00:16, 54.74it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1613/2500 [00:29<00:16, 54.74it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1613/2500 [00:29<00:16, 54.74it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######4   | 1613/2500 [00:29<00:16, 54.74it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1619/2500 [00:29<00:16, 54.83it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1619/2500 [00:29<00:16, 54.83it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1619/2500 [00:29<00:16, 54.83it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1619/2500 [00:29<00:16, 54.83it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1619/2500 [00:29<00:16, 54.83it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1619/2500 [00:29<00:16, 54.83it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######4   | 1619/2500 [00:29<00:16, 54.83it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######5   | 1625/2500 [00:30<00:16, 54.67it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######5   | 1625/2500 [00:30<00:16, 54.67it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######5   | 1625/2500 [00:30<00:16, 54.67it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######5   | 1625/2500 [00:30<00:16, 54.67it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1625/2500 [00:30<00:16, 54.67it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1625/2500 [00:30<00:16, 54.67it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######5   | 1625/2500 [00:30<00:16, 54.67it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1631/2500 [00:30<00:15, 54.74it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1631/2500 [00:30<00:15, 54.74it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1631/2500 [00:30<00:15, 54.74it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1631/2500 [00:30<00:15, 54.74it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######5   | 1631/2500 [00:30<00:15, 54.74it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1631/2500 [00:30<00:15, 54.74it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######5   | 1631/2500 [00:30<00:15, 54.74it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1637/2500 [00:30<00:15, 54.84it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1637/2500 [00:30<00:15, 54.84it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1637/2500 [00:30<00:15, 54.84it/s, loss=1.41, acc=0.676][A
Evaluation:  65%|######5   | 1637/2500 [00:30<00:15, 54.84it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######5   | 1637/2500 [00:30<00:15, 54.84it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######5   | 1637/2500 [00:30<00:15, 54.84it/s, loss=1.41, acc=0.675][A
Evaluation:  65%|######5   | 1637/2500 [00:30<00:15, 54.84it/s, loss=1.41, acc=0.675][A
Evaluation:  66%|######5   | 1643/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.675][A
Evaluation:  66%|######5   | 1643/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1643/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1643/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1643/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1643/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1643/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1649/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1649/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1649/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1649/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1649/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1649/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######5   | 1649/2500 [00:30<00:15, 54.98it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1655/2500 [00:30<00:15, 55.02it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1655/2500 [00:30<00:15, 55.02it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1655/2500 [00:30<00:15, 55.02it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1655/2500 [00:30<00:15, 55.02it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1655/2500 [00:30<00:15, 55.02it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1655/2500 [00:30<00:15, 55.02it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1655/2500 [00:30<00:15, 55.02it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1661/2500 [00:30<00:15, 55.11it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1661/2500 [00:30<00:15, 55.11it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1661/2500 [00:30<00:15, 55.11it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1661/2500 [00:30<00:15, 55.11it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1661/2500 [00:30<00:15, 55.11it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1661/2500 [00:30<00:15, 55.11it/s, loss=1.41, acc=0.676][A
Evaluation:  66%|######6   | 1661/2500 [00:30<00:15, 55.11it/s, loss=1.41, acc=0.676][A
Evaluation:  67%|######6   | 1667/2500 [00:30<00:15, 55.01it/s, loss=1.41, acc=0.676][A
Evaluation:  67%|######6   | 1667/2500 [00:30<00:15, 55.01it/s, loss=1.41, acc=0.676][A
Evaluation:  67%|######6   | 1667/2500 [00:30<00:15, 55.01it/s, loss=1.41, acc=0.676][A
Evaluation:  67%|######6   | 1667/2500 [00:30<00:15, 55.01it/s, loss=1.41, acc=0.676][A
Evaluation:  67%|######6   | 1667/2500 [00:30<00:15, 55.01it/s, loss=1.41, acc=0.676][A
Evaluation:  67%|######6   | 1667/2500 [00:30<00:15, 55.01it/s, loss=1.41, acc=0.676][A
Evaluation:  67%|######6   | 1667/2500 [00:30<00:15, 55.01it/s, loss=1.41, acc=0.676][A
Evaluation:  67%|######6   | 1673/2500 [00:30<00:14, 55.15it/s, loss=1.41, acc=0.676][A
Evaluation:  67%|######6   | 1673/2500 [00:30<00:14, 55.15it/s, loss=1.41, acc=0.677][A
Evaluation:  67%|######6   | 1673/2500 [00:30<00:14, 55.15it/s, loss=1.4, acc=0.677] [A
Evaluation:  67%|######6   | 1673/2500 [00:30<00:14, 55.15it/s, loss=1.4, acc=0.677][A
Evaluation:  67%|######6   | 1673/2500 [00:30<00:14, 55.15it/s, loss=1.4, acc=0.677][A
Evaluation:  67%|######6   | 1673/2500 [00:30<00:14, 55.15it/s, loss=1.4, acc=0.677][A
Evaluation:  67%|######6   | 1673/2500 [00:30<00:14, 55.15it/s, loss=1.4, acc=0.677][A
Evaluation:  67%|######7   | 1679/2500 [00:30<00:14, 55.12it/s, loss=1.4, acc=0.677][A
Evaluation:  67%|######7   | 1679/2500 [00:30<00:14, 55.12it/s, loss=1.4, acc=0.677][A
Evaluation:  67%|######7   | 1679/2500 [00:31<00:14, 55.12it/s, loss=1.4, acc=0.677][A
Evaluation:  67%|######7   | 1679/2500 [00:31<00:14, 55.12it/s, loss=1.4, acc=0.677][A
Evaluation:  67%|######7   | 1679/2500 [00:31<00:14, 55.12it/s, loss=1.4, acc=0.678][A
Evaluation:  67%|######7   | 1679/2500 [00:31<00:14, 55.12it/s, loss=1.4, acc=0.678][A
Evaluation:  67%|######7   | 1679/2500 [00:31<00:14, 55.12it/s, loss=1.4, acc=0.678][A
Evaluation:  67%|######7   | 1685/2500 [00:31<00:14, 55.16it/s, loss=1.4, acc=0.678][A
Evaluation:  67%|######7   | 1685/2500 [00:31<00:14, 55.16it/s, loss=1.4, acc=0.678][A
Evaluation:  67%|######7   | 1685/2500 [00:31<00:14, 55.16it/s, loss=1.4, acc=0.678][A
Evaluation:  67%|######7   | 1685/2500 [00:31<00:14, 55.16it/s, loss=1.4, acc=0.678][A
Evaluation:  67%|######7   | 1685/2500 [00:31<00:14, 55.16it/s, loss=1.4, acc=0.678][A
Evaluation:  67%|######7   | 1685/2500 [00:31<00:14, 55.16it/s, loss=1.4, acc=0.678][A
Evaluation:  67%|######7   | 1685/2500 [00:31<00:14, 55.16it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1691/2500 [00:31<00:14, 55.25it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1691/2500 [00:31<00:14, 55.25it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1691/2500 [00:31<00:14, 55.25it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1691/2500 [00:31<00:14, 55.25it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1691/2500 [00:31<00:14, 55.25it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1691/2500 [00:31<00:14, 55.25it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1691/2500 [00:31<00:14, 55.25it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1697/2500 [00:31<00:14, 55.09it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1697/2500 [00:31<00:14, 55.09it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1697/2500 [00:31<00:14, 55.09it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######7   | 1697/2500 [00:31<00:14, 55.09it/s, loss=1.39, acc=0.678][A
Evaluation:  68%|######7   | 1697/2500 [00:31<00:14, 55.09it/s, loss=1.4, acc=0.678] [A
Evaluation:  68%|######7   | 1697/2500 [00:31<00:14, 55.09it/s, loss=1.39, acc=0.678][A
Evaluation:  68%|######7   | 1697/2500 [00:31<00:14, 55.09it/s, loss=1.39, acc=0.678][A
Evaluation:  68%|######8   | 1703/2500 [00:31<00:14, 55.04it/s, loss=1.39, acc=0.678][A
Evaluation:  68%|######8   | 1703/2500 [00:31<00:14, 55.04it/s, loss=1.39, acc=0.678][A
Evaluation:  68%|######8   | 1703/2500 [00:31<00:14, 55.04it/s, loss=1.4, acc=0.678] [A
Evaluation:  68%|######8   | 1703/2500 [00:31<00:14, 55.04it/s, loss=1.39, acc=0.678][A
Evaluation:  68%|######8   | 1703/2500 [00:31<00:14, 55.04it/s, loss=1.39, acc=0.678][A
Evaluation:  68%|######8   | 1703/2500 [00:31<00:14, 55.04it/s, loss=1.39, acc=0.678][A
Evaluation:  68%|######8   | 1703/2500 [00:31<00:14, 55.04it/s, loss=1.4, acc=0.678] [A
Evaluation:  68%|######8   | 1709/2500 [00:31<00:14, 54.93it/s, loss=1.4, acc=0.678][A
Evaluation:  68%|######8   | 1709/2500 [00:31<00:14, 54.93it/s, loss=1.39, acc=0.678][A
Evaluation:  68%|######8   | 1709/2500 [00:31<00:14, 54.93it/s, loss=1.4, acc=0.678] [A
Evaluation:  68%|######8   | 1709/2500 [00:31<00:14, 54.93it/s, loss=1.4, acc=0.677][A
Evaluation:  68%|######8   | 1709/2500 [00:31<00:14, 54.93it/s, loss=1.4, acc=0.677][A
Evaluation:  68%|######8   | 1709/2500 [00:31<00:14, 54.93it/s, loss=1.4, acc=0.677][A
Evaluation:  68%|######8   | 1709/2500 [00:31<00:14, 54.93it/s, loss=1.4, acc=0.678][A
Evaluation:  69%|######8   | 1715/2500 [00:31<00:14, 55.06it/s, loss=1.4, acc=0.678][A
Evaluation:  69%|######8   | 1715/2500 [00:31<00:14, 55.06it/s, loss=1.4, acc=0.678][A
Evaluation:  69%|######8   | 1715/2500 [00:31<00:14, 55.06it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######8   | 1715/2500 [00:31<00:14, 55.06it/s, loss=1.4, acc=0.678][A
Evaluation:  69%|######8   | 1715/2500 [00:31<00:14, 55.06it/s, loss=1.4, acc=0.678][A
Evaluation:  69%|######8   | 1715/2500 [00:31<00:14, 55.06it/s, loss=1.4, acc=0.678][A
Evaluation:  69%|######8   | 1715/2500 [00:31<00:14, 55.06it/s, loss=1.4, acc=0.678][A
Evaluation:  69%|######8   | 1721/2500 [00:31<00:14, 55.07it/s, loss=1.4, acc=0.678][A
Evaluation:  69%|######8   | 1721/2500 [00:31<00:14, 55.07it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######8   | 1721/2500 [00:31<00:14, 55.07it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######8   | 1721/2500 [00:31<00:14, 55.07it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######8   | 1721/2500 [00:31<00:14, 55.07it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######8   | 1721/2500 [00:31<00:14, 55.07it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######8   | 1721/2500 [00:31<00:14, 55.07it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######9   | 1727/2500 [00:31<00:14, 54.77it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######9   | 1727/2500 [00:31<00:14, 54.77it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######9   | 1727/2500 [00:31<00:14, 54.77it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######9   | 1727/2500 [00:31<00:14, 54.77it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######9   | 1727/2500 [00:31<00:14, 54.77it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######9   | 1727/2500 [00:31<00:14, 54.77it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######9   | 1727/2500 [00:31<00:14, 54.77it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######9   | 1733/2500 [00:31<00:14, 54.56it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######9   | 1733/2500 [00:31<00:14, 54.56it/s, loss=1.4, acc=0.677][A
Evaluation:  69%|######9   | 1733/2500 [00:32<00:14, 54.56it/s, loss=1.4, acc=0.678][A
Evaluation:  69%|######9   | 1733/2500 [00:32<00:14, 54.56it/s, loss=1.4, acc=0.678][A
Evaluation:  69%|######9   | 1733/2500 [00:32<00:14, 54.56it/s, loss=1.39, acc=0.678][A
Evaluation:  69%|######9   | 1733/2500 [00:32<00:14, 54.56it/s, loss=1.39, acc=0.678][A
Evaluation:  69%|######9   | 1733/2500 [00:32<00:14, 54.56it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1739/2500 [00:32<00:13, 54.48it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1739/2500 [00:32<00:13, 54.48it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1739/2500 [00:32<00:13, 54.48it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1739/2500 [00:32<00:13, 54.48it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1739/2500 [00:32<00:13, 54.48it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1739/2500 [00:32<00:13, 54.48it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1739/2500 [00:32<00:13, 54.48it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1745/2500 [00:32<00:13, 54.63it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1745/2500 [00:32<00:13, 54.63it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1745/2500 [00:32<00:13, 54.63it/s, loss=1.4, acc=0.678] [A
Evaluation:  70%|######9   | 1745/2500 [00:32<00:13, 54.63it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1745/2500 [00:32<00:13, 54.63it/s, loss=1.39, acc=0.678][A
Evaluation:  70%|######9   | 1745/2500 [00:32<00:13, 54.63it/s, loss=1.4, acc=0.678] [A
Evaluation:  70%|######9   | 1745/2500 [00:32<00:13, 54.63it/s, loss=1.4, acc=0.677][A
Evaluation:  70%|#######   | 1751/2500 [00:32<00:13, 54.78it/s, loss=1.4, acc=0.677][A
Evaluation:  70%|#######   | 1751/2500 [00:32<00:13, 54.78it/s, loss=1.4, acc=0.678][A
Evaluation:  70%|#######   | 1751/2500 [00:32<00:13, 54.78it/s, loss=1.4, acc=0.678][A
Evaluation:  70%|#######   | 1751/2500 [00:32<00:13, 54.78it/s, loss=1.4, acc=0.677][A
Evaluation:  70%|#######   | 1751/2500 [00:32<00:13, 54.78it/s, loss=1.4, acc=0.677][A
Evaluation:  70%|#######   | 1751/2500 [00:32<00:13, 54.78it/s, loss=1.4, acc=0.678][A
Evaluation:  70%|#######   | 1751/2500 [00:32<00:13, 54.78it/s, loss=1.4, acc=0.678][A
Evaluation:  70%|#######   | 1757/2500 [00:32<00:13, 54.66it/s, loss=1.4, acc=0.678][A
Evaluation:  70%|#######   | 1757/2500 [00:32<00:13, 54.66it/s, loss=1.4, acc=0.678][A
Evaluation:  70%|#######   | 1757/2500 [00:32<00:13, 54.66it/s, loss=1.4, acc=0.678][A
Evaluation:  70%|#######   | 1757/2500 [00:32<00:13, 54.66it/s, loss=1.4, acc=0.678][A
Evaluation:  70%|#######   | 1757/2500 [00:32<00:13, 54.66it/s, loss=1.4, acc=0.678][A
Evaluation:  70%|#######   | 1757/2500 [00:32<00:13, 54.66it/s, loss=1.4, acc=0.678][A
Evaluation:  70%|#######   | 1757/2500 [00:32<00:13, 54.66it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1763/2500 [00:32<00:13, 54.48it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1763/2500 [00:32<00:13, 54.48it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1763/2500 [00:32<00:13, 54.48it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1763/2500 [00:32<00:13, 54.48it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1763/2500 [00:32<00:13, 54.48it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1763/2500 [00:32<00:13, 54.48it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1763/2500 [00:32<00:13, 54.48it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1769/2500 [00:32<00:13, 54.47it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1769/2500 [00:32<00:13, 54.47it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1769/2500 [00:32<00:13, 54.47it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1769/2500 [00:32<00:13, 54.47it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1769/2500 [00:32<00:13, 54.47it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1769/2500 [00:32<00:13, 54.47it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######   | 1769/2500 [00:32<00:13, 54.47it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1775/2500 [00:32<00:13, 54.27it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1775/2500 [00:32<00:13, 54.27it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1775/2500 [00:32<00:13, 54.27it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1775/2500 [00:32<00:13, 54.27it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1775/2500 [00:32<00:13, 54.27it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1775/2500 [00:32<00:13, 54.27it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1775/2500 [00:32<00:13, 54.27it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1781/2500 [00:32<00:13, 54.39it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1781/2500 [00:32<00:13, 54.39it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1781/2500 [00:32<00:13, 54.39it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1781/2500 [00:32<00:13, 54.39it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1781/2500 [00:32<00:13, 54.39it/s, loss=1.4, acc=0.678][A
Evaluation:  71%|#######1  | 1781/2500 [00:32<00:13, 54.39it/s, loss=1.4, acc=0.678][A
