/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.243, acc=0.904][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.243, acc=0.904][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.241, acc=0.905][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.239, acc=0.907][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.238, acc=0.907][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.238, acc=0.907][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.237, acc=0.907][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.239, acc=0.907][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.238, acc=0.908][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.241, acc=0.908][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.241, acc=0.909][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.25, acc=0.907] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.251, acc=0.907][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.249, acc=0.907][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.247, acc=0.908][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.44it/s, loss=0.244, acc=0.909][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.244, acc=0.909][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.241, acc=0.91] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.239, acc=0.911][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.239, acc=0.911][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.241, acc=0.911][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.24, acc=0.912] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.238, acc=0.913][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.238, acc=0.913][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.242, acc=0.911][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.241, acc=0.912][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 94.99it/s, loss=0.242, acc=0.912][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.242, acc=0.912][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.242, acc=0.912][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.242, acc=0.912][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.24, acc=0.913] [A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.24, acc=0.913][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.242, acc=0.912][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.242, acc=0.912][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.243, acc=0.912][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.241, acc=0.913][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.24, acc=0.913] [A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 94.92it/s, loss=0.239, acc=0.914][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.239, acc=0.914][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.238, acc=0.914][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.236, acc=0.915][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.235, acc=0.915][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.237, acc=0.914][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.237, acc=0.913][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.236, acc=0.914][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.238, acc=0.913][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.24, acc=0.912] [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.24, acc=0.912][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 95.60it/s, loss=0.239, acc=0.912][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 95.94it/s, loss=0.239, acc=0.912][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 95.94it/s, loss=0.238, acc=0.913][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 95.94it/s, loss=0.238, acc=0.913][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 95.94it/s, loss=0.238, acc=0.913][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 95.94it/s, loss=0.237, acc=0.913][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 95.94it/s, loss=0.238, acc=0.913][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 95.94it/s, loss=0.237, acc=0.913][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 95.94it/s, loss=0.237, acc=0.913][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 95.94it/s, loss=0.237, acc=0.913][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 95.94it/s, loss=0.236, acc=0.913][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 95.94it/s, loss=0.237, acc=0.912][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.237, acc=0.912][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.237, acc=0.912][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.236, acc=0.913][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.237, acc=0.912][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.238, acc=0.911][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.238, acc=0.912][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.239, acc=0.911][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.241, acc=0.911][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.242, acc=0.91] [A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.242, acc=0.911][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 95.76it/s, loss=0.24, acc=0.911] [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.24, acc=0.911][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.241, acc=0.911][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.239, acc=0.911][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.238, acc=0.912][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.237, acc=0.912][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.237, acc=0.912][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.238, acc=0.912][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.237, acc=0.912][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.235, acc=0.913][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.235, acc=0.913][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 95.24it/s, loss=0.235, acc=0.913][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.235, acc=0.913][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.235, acc=0.913][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.234, acc=0.913][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.235, acc=0.913][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.235, acc=0.913][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.234, acc=0.913][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.234, acc=0.913][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.233, acc=0.913][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.233, acc=0.913][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.233, acc=0.914][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 94.29it/s, loss=0.233, acc=0.914][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.233, acc=0.914][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.232, acc=0.914][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.232, acc=0.914][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.232, acc=0.914][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.231, acc=0.914][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.232, acc=0.914][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.232, acc=0.913][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.233, acc=0.913][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.233, acc=0.913][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.232, acc=0.913][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 94.37it/s, loss=0.232, acc=0.914][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.232, acc=0.914][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.231, acc=0.914][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.231, acc=0.914][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.23, acc=0.915] [A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.231, acc=0.913][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.23, acc=0.914] [A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.231, acc=0.914][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.23, acc=0.914] [A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.23, acc=0.914][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.229, acc=0.914][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 95.05it/s, loss=0.23, acc=0.914] [A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.23, acc=0.914][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.23, acc=0.914][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.228, acc=0.915][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.23, acc=0.914] [A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.229, acc=0.914][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.229, acc=0.915][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.228, acc=0.915][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.229, acc=0.914][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.228, acc=0.914][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.228, acc=0.914][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 95.06it/s, loss=0.228, acc=0.914][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.228, acc=0.914][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.228, acc=0.914][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.228, acc=0.914][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.229, acc=0.913][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.229, acc=0.914][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.228, acc=0.914][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.229, acc=0.914][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.229, acc=0.914][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.23, acc=0.913] [A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.23, acc=0.913][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 95.55it/s, loss=0.229, acc=0.913][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.229, acc=0.913][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.229, acc=0.913][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.229, acc=0.913][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.229, acc=0.913][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.229, acc=0.912][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.228, acc=0.913][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.228, acc=0.913][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.228, acc=0.913][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.229, acc=0.913][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.229, acc=0.913][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 95.63it/s, loss=0.229, acc=0.912][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.229, acc=0.912][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.229, acc=0.912][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.229, acc=0.912][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.229, acc=0.912][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.229, acc=0.912][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.229, acc=0.912][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.228, acc=0.912][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.228, acc=0.912][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.229, acc=0.912][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.23, acc=0.912] [A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 95.87it/s, loss=0.229, acc=0.912][A
Evaluation:  99%|#########9| 190/191 [00:01<00:00, 95.95it/s, loss=0.229, acc=0.912][A
Evaluation:  99%|#########9| 190/191 [00:01<00:00, 95.95it/s, loss=0.228, acc=0.912][A
                                                                                    [A 25%|##5       | 6/24 [00:12<00:37,  2.11s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.12, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.123, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.122, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.105, acc=0.961][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.113, acc=0.956][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.117, acc=0.958][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.13, acc=0.951] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.126, acc=0.949][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.138, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.157, acc=0.944][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.157, acc=0.944][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.161, acc=0.943][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.162, acc=0.943][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.155, acc=0.945][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.15, acc=0.949] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.161, acc=0.946][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.153, acc=0.949][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.153, acc=0.95] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.16, acc=0.948][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.158, acc=0.949][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 97.26it/s, loss=0.157, acc=0.948][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.157, acc=0.948][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.157, acc=0.948][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.16, acc=0.946] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.16, acc=0.947][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.158, acc=0.947][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.157, acc=0.946][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.156, acc=0.946][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.163, acc=0.943][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.165, acc=0.942][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.166, acc=0.942][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.94it/s, loss=0.165, acc=0.943][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.165, acc=0.943][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.165, acc=0.943][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.17, acc=0.941] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.166, acc=0.943][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.167, acc=0.943][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.17, acc=0.943] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.169, acc=0.943][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.17, acc=0.941] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.169, acc=0.942][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.166, acc=0.943][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.95it/s, loss=0.17, acc=0.942] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.17, acc=0.942][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.166, acc=0.944][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.164, acc=0.944][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.164, acc=0.944][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.163, acc=0.945][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.161, acc=0.945][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.166, acc=0.944][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.164, acc=0.945][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.163, acc=0.945][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.165, acc=0.943][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 96.44it/s, loss=0.164, acc=0.944][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.164, acc=0.944][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.166, acc=0.943][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.168, acc=0.942][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.167, acc=0.943][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.164, acc=0.944][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.165, acc=0.944][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.163, acc=0.945][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.16, acc=0.946] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.162, acc=0.945][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.166, acc=0.944][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 95.54it/s, loss=0.165, acc=0.945][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.165, acc=0.945][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.169, acc=0.943][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.169, acc=0.943][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.167, acc=0.944][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.169, acc=0.943][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.166, acc=0.944][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.166, acc=0.944][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.167, acc=0.944][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.168, acc=0.943][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.169, acc=0.942][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 96.00it/s, loss=0.168, acc=0.943][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 95.84it/s, loss=0.168, acc=0.943][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 95.84it/s, loss=0.169, acc=0.941][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 95.84it/s, loss=0.168, acc=0.942][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 95.84it/s, loss=0.169, acc=0.942][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 95.84it/s, loss=0.172, acc=0.941][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 95.84it/s, loss=0.172, acc=0.941][A
