/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.38it/s, loss=0.22, acc=0.925][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.38it/s, loss=0.22, acc=0.925][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.38it/s, loss=0.22, acc=0.925][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.41it/s, loss=0.22, acc=0.925][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.41it/s, loss=0.221, acc=0.925][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.41it/s, loss=0.22, acc=0.925] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.41it/s, loss=0.219, acc=0.925][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.41it/s, loss=0.22, acc=0.925] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.41it/s, loss=0.22, acc=0.925][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.41it/s, loss=0.219, acc=0.925][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.41it/s, loss=0.218, acc=0.925][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.41it/s, loss=0.218, acc=0.925][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.44it/s, loss=0.218, acc=0.925][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.44it/s, loss=0.217, acc=0.926][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.44it/s, loss=0.217, acc=0.926][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.44it/s, loss=0.217, acc=0.926][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.44it/s, loss=0.216, acc=0.926][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.44it/s, loss=0.215, acc=0.926][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.44it/s, loss=0.216, acc=0.926][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.44it/s, loss=0.215, acc=0.926][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.44it/s, loss=0.216, acc=0.926][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.46it/s, loss=0.216, acc=0.926][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.46it/s, loss=0.215, acc=0.926][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.46it/s, loss=0.216, acc=0.926][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.46it/s, loss=0.215, acc=0.927][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.46it/s, loss=0.215, acc=0.926][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.46it/s, loss=0.215, acc=0.926][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.46it/s, loss=0.215, acc=0.926][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.46it/s, loss=0.214, acc=0.926][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.46it/s, loss=0.214, acc=0.926][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.29it/s, loss=0.214, acc=0.926][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.29it/s, loss=0.214, acc=0.927][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.29it/s, loss=0.213, acc=0.927][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.29it/s, loss=0.213, acc=0.926][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.29it/s, loss=0.213, acc=0.927][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.29it/s, loss=0.212, acc=0.927][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.29it/s, loss=0.213, acc=0.926][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.29it/s, loss=0.213, acc=0.926][A
                                                                                    [A 17%|#6        | 4/24 [00:11<00:54,  2.73s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.147, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.166, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.269, acc=0.927][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.21, acc=0.945] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.173, acc=0.956][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.163, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.162, acc=0.951][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.151, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.92it/s, loss=0.151, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.92it/s, loss=0.148, acc=0.955][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.92it/s, loss=0.152, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.92it/s, loss=0.172, acc=0.949][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.92it/s, loss=0.168, acc=0.948][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.92it/s, loss=0.16, acc=0.95]  [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.92it/s, loss=0.169, acc=0.942][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.92it/s, loss=0.17, acc=0.944] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.92it/s, loss=0.163, acc=0.945][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.163, acc=0.945][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.163, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.155, acc=0.95] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.155, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.154, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.159, acc=0.945][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.16, acc=0.945] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.155, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.153, acc=0.947][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.50it/s, loss=0.153, acc=0.947][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.50it/s, loss=0.151, acc=0.948][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.50it/s, loss=0.15, acc=0.947] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.50it/s, loss=0.146, acc=0.949][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.50it/s, loss=0.143, acc=0.95] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.50it/s, loss=0.139, acc=0.952][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.50it/s, loss=0.136, acc=0.953][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.50it/s, loss=0.133, acc=0.955][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.50it/s, loss=0.132, acc=0.955][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.48it/s, loss=0.132, acc=0.955][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.48it/s, loss=0.129, acc=0.956][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.48it/s, loss=0.133, acc=0.955][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.48it/s, loss=0.137, acc=0.955][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.48it/s, loss=0.137, acc=0.955][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.48it/s, loss=0.135, acc=0.955][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.48it/s, loss=0.134, acc=0.956][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.48it/s, loss=0.137, acc=0.954][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.48it/s, loss=0.139, acc=0.952][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.70it/s, loss=0.139, acc=0.952][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.70it/s, loss=0.141, acc=0.952][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.70it/s, loss=0.138, acc=0.953][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.70it/s, loss=0.14, acc=0.952] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.70it/s, loss=0.14, acc=0.952][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.70it/s, loss=0.139, acc=0.951][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.70it/s, loss=0.14, acc=0.951] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.70it/s, loss=0.142, acc=0.95][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.70it/s, loss=0.14, acc=0.951][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.87it/s, loss=0.14, acc=0.951][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.87it/s, loss=0.14, acc=0.95] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.87it/s, loss=0.142, acc=0.948][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.87it/s, loss=0.14, acc=0.949] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.87it/s, loss=0.14, acc=0.949][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.87it/s, loss=0.139, acc=0.949][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.87it/s, loss=0.141, acc=0.948][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.87it/s, loss=0.14, acc=0.949] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.87it/s, loss=0.143, acc=0.948][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.97it/s, loss=0.143, acc=0.948][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.97it/s, loss=0.144, acc=0.947][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.97it/s, loss=0.142, acc=0.948][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.97it/s, loss=0.141, acc=0.949][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.97it/s, loss=0.141, acc=0.948][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.97it/s, loss=0.14, acc=0.949] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.97it/s, loss=0.14, acc=0.949][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.97it/s, loss=0.139, acc=0.949][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.97it/s, loss=0.139, acc=0.949][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=0.139, acc=0.949][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=0.137, acc=0.95] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=0.138, acc=0.95][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=0.14, acc=0.949][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=0.138, acc=0.95][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=0.139, acc=0.949][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=0.139, acc=0.949][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.71it/s, loss=0.138, acc=0.949][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.71it/s, loss=0.139, acc=0.948][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.71it/s, loss=0.139, acc=0.948][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.71it/s, loss=0.137, acc=0.949][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.71it/s, loss=0.136, acc=0.95] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.71it/s, loss=0.136, acc=0.95][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.71it/s, loss=0.135, acc=0.95][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.71it/s, loss=0.134, acc=0.95][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.71it/s, loss=0.135, acc=0.951][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.71it/s, loss=0.134, acc=0.951][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.71it/s, loss=0.135, acc=0.951][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.86it/s, loss=0.135, acc=0.951][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.86it/s, loss=0.133, acc=0.952][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.86it/s, loss=0.132, acc=0.952][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.86it/s, loss=0.133, acc=0.951][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.86it/s, loss=0.132, acc=0.952][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.86it/s, loss=0.131, acc=0.952][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.86it/s, loss=0.131, acc=0.952][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.86it/s, loss=0.13, acc=0.953] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.86it/s, loss=0.129, acc=0.953][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.88it/s, loss=0.129, acc=0.953][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.88it/s, loss=0.128, acc=0.954][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.88it/s, loss=0.127, acc=0.954][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.88it/s, loss=0.127, acc=0.954][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.88it/s, loss=0.127, acc=0.954][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.88it/s, loss=0.129, acc=0.954][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.88it/s, loss=0.13, acc=0.953] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.88it/s, loss=0.129, acc=0.954][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.88it/s, loss=0.13, acc=0.953] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.85it/s, loss=0.13, acc=0.953][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.85it/s, loss=0.132, acc=0.953][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.85it/s, loss=0.132, acc=0.953][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.85it/s, loss=0.131, acc=0.954][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.85it/s, loss=0.131, acc=0.953][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.85it/s, loss=0.132, acc=0.953][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.85it/s, loss=0.131, acc=0.954][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.85it/s, loss=0.131, acc=0.954][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.85it/s, loss=0.131, acc=0.954][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.97it/s, loss=0.131, acc=0.954][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.97it/s, loss=0.131, acc=0.954][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.97it/s, loss=0.132, acc=0.954][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.97it/s, loss=0.131, acc=0.955][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.97it/s, loss=0.131, acc=0.955][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.97it/s, loss=0.13, acc=0.955] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.97it/s, loss=0.129, acc=0.956][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.97it/s, loss=0.129, acc=0.956][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.97it/s, loss=0.129, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.04it/s, loss=0.129, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.04it/s, loss=0.13, acc=0.955] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.04it/s, loss=0.129, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.04it/s, loss=0.128, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.04it/s, loss=0.128, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.04it/s, loss=0.129, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.04it/s, loss=0.129, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.04it/s, loss=0.128, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.04it/s, loss=0.128, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.33it/s, loss=0.128, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.33it/s, loss=0.129, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.33it/s, loss=0.128, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.33it/s, loss=0.129, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.33it/s, loss=0.129, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.33it/s, loss=0.128, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.33it/s, loss=0.128, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.33it/s, loss=0.127, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.33it/s, loss=0.126, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.22it/s, loss=0.126, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.22it/s, loss=0.127, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.22it/s, loss=0.127, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.22it/s, loss=0.128, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.22it/s, loss=0.129, acc=0.956][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.22it/s, loss=0.129, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.22it/s, loss=0.129, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.22it/s, loss=0.128, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.22it/s, loss=0.129, acc=0.956][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.29it/s, loss=0.129, acc=0.956][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.29it/s, loss=0.128, acc=0.956][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.29it/s, loss=0.129, acc=0.956][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.29it/s, loss=0.129, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.29it/s, loss=0.129, acc=0.956][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.29it/s, loss=0.129, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.29it/s, loss=0.129, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.29it/s, loss=0.129, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.29it/s, loss=0.128, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.56it/s, loss=0.128, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.56it/s, loss=0.128, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.56it/s, loss=0.128, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.56it/s, loss=0.127, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.56it/s, loss=0.127, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.56it/s, loss=0.128, acc=0.956][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.56it/s, loss=0.128, acc=0.956][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.56it/s, loss=0.127, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.56it/s, loss=0.129, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.78it/s, loss=0.129, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.78it/s, loss=0.129, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.78it/s, loss=0.129, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.78it/s, loss=0.13, acc=0.956] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.78it/s, loss=0.129, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.78it/s, loss=0.131, acc=0.955][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.78it/s, loss=0.132, acc=0.955][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.78it/s, loss=0.132, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.78it/s, loss=0.131, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.89it/s, loss=0.131, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.89it/s, loss=0.131, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.89it/s, loss=0.131, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.89it/s, loss=0.131, acc=0.955][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.89it/s, loss=0.131, acc=0.955][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.89it/s, loss=0.132, acc=0.955][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.89it/s, loss=0.132, acc=0.954][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.89it/s, loss=0.131, acc=0.955][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.89it/s, loss=0.132, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.04it/s, loss=0.132, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.04it/s, loss=0.131, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.04it/s, loss=0.131, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.04it/s, loss=0.131, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.04it/s, loss=0.13, acc=0.955] [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.04it/s, loss=0.13, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.04it/s, loss=0.13, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.04it/s, loss=0.13, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.04it/s, loss=0.129, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.78it/s, loss=0.129, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.78it/s, loss=0.13, acc=0.955] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.78it/s, loss=0.129, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.78it/s, loss=0.129, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.78it/s, loss=0.129, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.78it/s, loss=0.13, acc=0.955] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.78it/s, loss=0.13, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.78it/s, loss=0.13, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.78it/s, loss=0.129, acc=0.955][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.08it/s, loss=0.129, acc=0.955][A
