/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.29it/s, loss=3.4, acc=0.413] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.29it/s, loss=3.41, acc=0.412][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.29it/s, loss=3.4, acc=0.413] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.29it/s, loss=3.42, acc=0.412][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.29it/s, loss=3.43, acc=0.411][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.29it/s, loss=3.43, acc=0.411][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.30it/s, loss=3.43, acc=0.411][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.30it/s, loss=3.44, acc=0.411][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.30it/s, loss=3.45, acc=0.41] [A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.30it/s, loss=3.45, acc=0.41][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.30it/s, loss=3.46, acc=0.409][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.30it/s, loss=3.46, acc=0.409][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.30it/s, loss=3.46, acc=0.408][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.30it/s, loss=3.47, acc=0.409][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.30it/s, loss=3.46, acc=0.41] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.34it/s, loss=3.46, acc=0.41][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.34it/s, loss=3.47, acc=0.41][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.34it/s, loss=3.48, acc=0.408][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.34it/s, loss=3.47, acc=0.409][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.34it/s, loss=3.47, acc=0.409][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.34it/s, loss=3.47, acc=0.408][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.34it/s, loss=3.46, acc=0.41] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.34it/s, loss=3.45, acc=0.411][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.34it/s, loss=3.45, acc=0.41] [A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.43it/s, loss=3.45, acc=0.41][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.43it/s, loss=3.45, acc=0.411][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.43it/s, loss=3.44, acc=0.411][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.43it/s, loss=3.44, acc=0.41] [A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.43it/s, loss=3.45, acc=0.409][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.43it/s, loss=3.44, acc=0.412][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.43it/s, loss=3.44, acc=0.41] [A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.43it/s, loss=3.43, acc=0.412][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.43it/s, loss=3.43, acc=0.411][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.27it/s, loss=3.43, acc=0.411][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.27it/s, loss=3.43, acc=0.411][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.27it/s, loss=3.45, acc=0.41] [A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.27it/s, loss=3.45, acc=0.411][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.27it/s, loss=3.44, acc=0.412][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.27it/s, loss=3.44, acc=0.412][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.27it/s, loss=3.43, acc=0.412][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.27it/s, loss=3.45, acc=0.411][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.27it/s, loss=3.44, acc=0.411][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.38it/s, loss=3.44, acc=0.411][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.38it/s, loss=3.44, acc=0.412][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.38it/s, loss=3.44, acc=0.411][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.38it/s, loss=3.44, acc=0.41] [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.38it/s, loss=3.44, acc=0.41][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.38it/s, loss=3.43, acc=0.41][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.38it/s, loss=3.42, acc=0.411][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.38it/s, loss=3.42, acc=0.411][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.38it/s, loss=3.41, acc=0.411][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 70.46it/s, loss=3.41, acc=0.411][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 70.46it/s, loss=3.41, acc=0.411][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 70.46it/s, loss=3.41, acc=0.411][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 70.46it/s, loss=3.42, acc=0.41] [A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 70.46it/s, loss=3.42, acc=0.409][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 70.46it/s, loss=3.42, acc=0.409][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 70.46it/s, loss=3.42, acc=0.41] [A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 70.46it/s, loss=3.42, acc=0.41][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 70.46it/s, loss=3.43, acc=0.409][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 70.45it/s, loss=3.43, acc=0.409][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 70.45it/s, loss=3.43, acc=0.409][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 70.45it/s, loss=3.43, acc=0.41] [A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 70.45it/s, loss=3.42, acc=0.411][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 70.45it/s, loss=3.43, acc=0.411][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 70.45it/s, loss=3.43, acc=0.41] [A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 70.45it/s, loss=3.43, acc=0.411][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 70.45it/s, loss=3.43, acc=0.412][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 70.45it/s, loss=3.44, acc=0.411][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 70.29it/s, loss=3.44, acc=0.411][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 70.29it/s, loss=3.45, acc=0.41] [A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 70.29it/s, loss=3.44, acc=0.412][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 70.29it/s, loss=3.45, acc=0.411][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 70.29it/s, loss=3.45, acc=0.411][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 70.29it/s, loss=3.45, acc=0.411][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 70.29it/s, loss=3.45, acc=0.411][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 70.29it/s, loss=3.46, acc=0.41] [A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 70.29it/s, loss=3.46, acc=0.411][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 70.19it/s, loss=3.46, acc=0.411][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 70.19it/s, loss=3.45, acc=0.413][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 70.19it/s, loss=3.45, acc=0.413][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 70.19it/s, loss=3.46, acc=0.412][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 70.19it/s, loss=3.45, acc=0.412][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 70.19it/s, loss=3.45, acc=0.412][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 70.19it/s, loss=3.45, acc=0.413][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 70.19it/s, loss=3.45, acc=0.413][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 70.19it/s, loss=3.46, acc=0.413][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.16it/s, loss=3.46, acc=0.413][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.16it/s, loss=3.46, acc=0.413][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.16it/s, loss=3.46, acc=0.412][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.16it/s, loss=3.46, acc=0.412][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.16it/s, loss=3.46, acc=0.412][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.16it/s, loss=3.47, acc=0.411][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.16it/s, loss=3.47, acc=0.411][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.16it/s, loss=3.47, acc=0.411][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.16it/s, loss=3.48, acc=0.41] [A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.14it/s, loss=3.48, acc=0.41][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.14it/s, loss=3.49, acc=0.409][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.14it/s, loss=3.49, acc=0.409][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.14it/s, loss=3.49, acc=0.409][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.14it/s, loss=3.49, acc=0.41] [A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.14it/s, loss=3.48, acc=0.411][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.14it/s, loss=3.49, acc=0.411][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.14it/s, loss=3.48, acc=0.412][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.14it/s, loss=3.48, acc=0.412][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 69.83it/s, loss=3.48, acc=0.412][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 69.83it/s, loss=3.48, acc=0.412][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 69.83it/s, loss=3.47, acc=0.412][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 69.83it/s, loss=3.47, acc=0.412][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 69.83it/s, loss=3.46, acc=0.413][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 69.83it/s, loss=3.46, acc=0.414][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 69.83it/s, loss=3.46, acc=0.414][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 69.83it/s, loss=3.46, acc=0.414][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.81it/s, loss=3.46, acc=0.414][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.81it/s, loss=3.46, acc=0.414][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.81it/s, loss=3.46, acc=0.413][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.81it/s, loss=3.46, acc=0.414][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.81it/s, loss=3.46, acc=0.414][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.81it/s, loss=3.46, acc=0.414][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.81it/s, loss=3.46, acc=0.414][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.81it/s, loss=3.45, acc=0.415][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.72it/s, loss=3.45, acc=0.415][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.72it/s, loss=3.45, acc=0.416][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.72it/s, loss=3.45, acc=0.416][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.72it/s, loss=3.45, acc=0.415][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.72it/s, loss=3.44, acc=0.417][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.72it/s, loss=3.44, acc=0.417][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.72it/s, loss=3.44, acc=0.418][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.72it/s, loss=3.44, acc=0.418][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.72it/s, loss=3.44, acc=0.418][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 69.81it/s, loss=3.44, acc=0.418][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 69.81it/s, loss=3.44, acc=0.417][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 69.81it/s, loss=3.44, acc=0.417][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 69.81it/s, loss=3.43, acc=0.417][A
                                                                                   [A 21%|##        | 5/24 [00:13<00:51,  2.72s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.38, acc=0.312][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.98, acc=0.266][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.86, acc=0.271][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.28, acc=0.297][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.25, acc=0.306][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.46, acc=0.292][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.61, acc=0.272][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.96it/s, loss=5.61, acc=0.272][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.96it/s, loss=5.72, acc=0.266][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.96it/s, loss=5.73, acc=0.26] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.96it/s, loss=5.58, acc=0.272][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.96it/s, loss=5.72, acc=0.261][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.96it/s, loss=5.62, acc=0.266][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.96it/s, loss=5.59, acc=0.272][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.96it/s, loss=5.55, acc=0.279][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.96it/s, loss=5.59, acc=0.283][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 70.25it/s, loss=5.59, acc=0.283][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 70.25it/s, loss=5.64, acc=0.281][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 70.25it/s, loss=5.68, acc=0.278][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 70.25it/s, loss=5.76, acc=0.276][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 70.25it/s, loss=5.84, acc=0.271][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 70.25it/s, loss=5.9, acc=0.273] [A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 70.25it/s, loss=5.89, acc=0.274][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 70.25it/s, loss=5.94, acc=0.276][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 70.25it/s, loss=5.91, acc=0.274][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.99it/s, loss=5.91, acc=0.274][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.99it/s, loss=5.9, acc=0.275] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.99it/s, loss=5.84, acc=0.281][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.99it/s, loss=5.81, acc=0.284][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.99it/s, loss=5.83, acc=0.281][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.99it/s, loss=5.82, acc=0.283][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.99it/s, loss=5.81, acc=0.284][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.99it/s, loss=5.81, acc=0.286][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.79it/s, loss=5.81, acc=0.286][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.79it/s, loss=5.81, acc=0.286][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.79it/s, loss=5.81, acc=0.291][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.79it/s, loss=5.85, acc=0.288][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.79it/s, loss=5.86, acc=0.285][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.79it/s, loss=5.84, acc=0.287][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.79it/s, loss=5.88, acc=0.287][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.79it/s, loss=5.92, acc=0.282][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.79it/s, loss=5.91, acc=0.284][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.96it/s, loss=5.91, acc=0.284][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.96it/s, loss=5.88, acc=0.283][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.96it/s, loss=5.91, acc=0.28] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.96it/s, loss=5.98, acc=0.274][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.96it/s, loss=5.97, acc=0.273][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.96it/s, loss=5.92, acc=0.277][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.96it/s, loss=5.89, acc=0.274][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 69.96it/s, loss=5.87, acc=0.276][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.65it/s, loss=5.87, acc=0.276][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.65it/s, loss=5.88, acc=0.276][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.65it/s, loss=5.86, acc=0.276][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.65it/s, loss=5.87, acc=0.275][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.65it/s, loss=5.86, acc=0.276][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.65it/s, loss=5.84, acc=0.273][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.65it/s, loss=5.83, acc=0.271][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.65it/s, loss=5.83, acc=0.273][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.67it/s, loss=5.83, acc=0.273][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.67it/s, loss=5.85, acc=0.272][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.67it/s, loss=5.83, acc=0.275][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.67it/s, loss=5.85, acc=0.274][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.67it/s, loss=5.84, acc=0.272][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.67it/s, loss=5.84, acc=0.272][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.67it/s, loss=5.81, acc=0.273][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.67it/s, loss=5.83, acc=0.273][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.70it/s, loss=5.83, acc=0.273][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.70it/s, loss=5.81, acc=0.272][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.70it/s, loss=5.8, acc=0.272] [A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.70it/s, loss=5.78, acc=0.27][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.70it/s, loss=5.77, acc=0.273][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.70it/s, loss=5.75, acc=0.275][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.70it/s, loss=5.74, acc=0.276][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.70it/s, loss=5.73, acc=0.277][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.70it/s, loss=5.74, acc=0.276][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.79it/s, loss=5.74, acc=0.276][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.79it/s, loss=5.73, acc=0.275][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 69.79it/s, loss=5.75, acc=0.275][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.79it/s, loss=5.73, acc=0.276][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.79it/s, loss=5.72, acc=0.277][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.79it/s, loss=5.72, acc=0.275][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.79it/s, loss=5.72, acc=0.275][A
Evaluation:  35%|###5      | 67/191 [00:01<00:01, 69.79it/s, loss=5.73, acc=0.275][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.83it/s, loss=5.73, acc=0.275][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.83it/s, loss=5.73, acc=0.275][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.83it/s, loss=5.74, acc=0.273][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.83it/s, loss=5.74, acc=0.272][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.83it/s, loss=5.74, acc=0.27] [A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.83it/s, loss=5.73, acc=0.272][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.83it/s, loss=5.73, acc=0.272][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.83it/s, loss=5.71, acc=0.274][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.53it/s, loss=5.71, acc=0.274][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.53it/s, loss=5.72, acc=0.274][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.53it/s, loss=5.73, acc=0.274][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.53it/s, loss=5.73, acc=0.274][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.53it/s, loss=5.73, acc=0.274][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.53it/s, loss=5.74, acc=0.274][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.53it/s, loss=5.74, acc=0.275][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.53it/s, loss=5.75, acc=0.275][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.59it/s, loss=5.75, acc=0.275][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.59it/s, loss=5.77, acc=0.275][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.59it/s, loss=5.79, acc=0.275][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.59it/s, loss=5.81, acc=0.274][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.59it/s, loss=5.81, acc=0.274][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.59it/s, loss=5.8, acc=0.276] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.59it/s, loss=5.8, acc=0.275][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.59it/s, loss=5.8, acc=0.276][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.59it/s, loss=5.8, acc=0.275][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 69.81it/s, loss=5.8, acc=0.275][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 69.81it/s, loss=5.82, acc=0.274][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 69.81it/s, loss=5.83, acc=0.274][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 69.81it/s, loss=5.83, acc=0.275][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 69.81it/s, loss=5.84, acc=0.274][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 69.81it/s, loss=5.85, acc=0.273][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 69.81it/s, loss=5.83, acc=0.272][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 69.81it/s, loss=5.83, acc=0.272][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 69.60it/s, loss=5.83, acc=0.272][A
