/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 24.04it/s, loss=0.332, acc=0.888][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.21it/s, loss=0.332, acc=0.888][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.21it/s, loss=0.333, acc=0.887][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.21it/s, loss=0.334, acc=0.887][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.21it/s, loss=0.335, acc=0.887][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.58it/s, loss=0.335, acc=0.887][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.58it/s, loss=0.334, acc=0.887][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.58it/s, loss=0.334, acc=0.887][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.58it/s, loss=0.334, acc=0.887][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.89it/s, loss=0.334, acc=0.887][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.89it/s, loss=0.334, acc=0.887][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.89it/s, loss=0.334, acc=0.886][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.89it/s, loss=0.334, acc=0.886][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.65it/s, loss=0.334, acc=0.886][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.65it/s, loss=0.333, acc=0.886][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.65it/s, loss=0.334, acc=0.886][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.65it/s, loss=0.333, acc=0.886][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.72it/s, loss=0.333, acc=0.886][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.72it/s, loss=0.334, acc=0.886][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.72it/s, loss=0.333, acc=0.886][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.72it/s, loss=0.333, acc=0.886][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.82it/s, loss=0.333, acc=0.886][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.82it/s, loss=0.333, acc=0.887][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.82it/s, loss=0.332, acc=0.887][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 24.82it/s, loss=0.333, acc=0.886][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.19it/s, loss=0.333, acc=0.886][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.19it/s, loss=0.332, acc=0.887][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.19it/s, loss=0.333, acc=0.887][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.19it/s, loss=0.332, acc=0.887][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 24.13it/s, loss=0.332, acc=0.887][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 24.13it/s, loss=0.332, acc=0.887][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 24.13it/s, loss=0.331, acc=0.887][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 24.13it/s, loss=0.331, acc=0.888][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.42it/s, loss=0.331, acc=0.888][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.42it/s, loss=0.331, acc=0.887][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.42it/s, loss=0.331, acc=0.887][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.42it/s, loss=0.33, acc=0.887] [A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.29it/s, loss=0.33, acc=0.887][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.29it/s, loss=0.33, acc=0.888][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.29it/s, loss=0.33, acc=0.888][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.29it/s, loss=0.331, acc=0.887][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.51it/s, loss=0.331, acc=0.887][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.51it/s, loss=0.331, acc=0.888][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.51it/s, loss=0.331, acc=0.887][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.51it/s, loss=0.331, acc=0.887][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.25it/s, loss=0.331, acc=0.887][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.25it/s, loss=0.331, acc=0.887][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.25it/s, loss=0.331, acc=0.887][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.25it/s, loss=0.331, acc=0.887][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.77it/s, loss=0.331, acc=0.887][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.77it/s, loss=0.331, acc=0.887][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.77it/s, loss=0.331, acc=0.887][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.77it/s, loss=0.332, acc=0.887][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 23.72it/s, loss=0.332, acc=0.887][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 23.72it/s, loss=0.331, acc=0.887][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 23.72it/s, loss=0.331, acc=0.887][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 23.72it/s, loss=0.33, acc=0.888] [A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 24.10it/s, loss=0.33, acc=0.888][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 24.10it/s, loss=0.33, acc=0.888][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 24.10it/s, loss=0.33, acc=0.888][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 24.10it/s, loss=0.329, acc=0.888][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 24.71it/s, loss=0.329, acc=0.888][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 24.71it/s, loss=0.329, acc=0.888][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 24.71it/s, loss=0.33, acc=0.888] [A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 24.71it/s, loss=0.331, acc=0.888][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 25.38it/s, loss=0.331, acc=0.888][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 25.38it/s, loss=0.331, acc=0.887][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 25.38it/s, loss=0.331, acc=0.887][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 25.38it/s, loss=0.332, acc=0.887][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 25.18it/s, loss=0.332, acc=0.887][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 25.18it/s, loss=0.332, acc=0.887][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 25.18it/s, loss=0.333, acc=0.886][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 25.18it/s, loss=0.332, acc=0.886][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.39it/s, loss=0.332, acc=0.886][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.39it/s, loss=0.332, acc=0.887][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.39it/s, loss=0.333, acc=0.886][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.39it/s, loss=0.333, acc=0.886][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.89it/s, loss=0.333, acc=0.886][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.89it/s, loss=0.332, acc=0.887][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.89it/s, loss=0.332, acc=0.887][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.89it/s, loss=0.332, acc=0.887][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.74it/s, loss=0.332, acc=0.887][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.74it/s, loss=0.332, acc=0.887][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.74it/s, loss=0.332, acc=0.887][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.74it/s, loss=0.332, acc=0.887][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 23.37it/s, loss=0.332, acc=0.887][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 23.37it/s, loss=0.332, acc=0.887][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 23.37it/s, loss=0.332, acc=0.887][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 23.37it/s, loss=0.332, acc=0.887][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.15it/s, loss=0.332, acc=0.887][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.15it/s, loss=0.332, acc=0.886][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.15it/s, loss=0.332, acc=0.886][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.15it/s, loss=0.331, acc=0.886][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 22.93it/s, loss=0.331, acc=0.886][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 22.93it/s, loss=0.333, acc=0.886][A
                                                                                    [A 42%|####1     | 10/24 [02:14<03:12, 13.78s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.352, acc=0.906][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.237, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.244, acc=0.917][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.83it/s, loss=0.244, acc=0.917][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.83it/s, loss=0.24, acc=0.914] [A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.83it/s, loss=0.217, acc=0.919][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.83it/s, loss=0.206, acc=0.917][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.12it/s, loss=0.206, acc=0.917][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.12it/s, loss=0.194, acc=0.92] [A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.12it/s, loss=0.194, acc=0.922][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.12it/s, loss=0.201, acc=0.92] [A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.40it/s, loss=0.201, acc=0.92][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.40it/s, loss=0.224, acc=0.909][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.40it/s, loss=0.212, acc=0.915][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.40it/s, loss=0.235, acc=0.909][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 25.02it/s, loss=0.235, acc=0.909][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 25.02it/s, loss=0.224, acc=0.913][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 25.02it/s, loss=0.216, acc=0.92] [A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 25.02it/s, loss=0.219, acc=0.915][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.40it/s, loss=0.219, acc=0.915][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.40it/s, loss=0.209, acc=0.92] [A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.40it/s, loss=0.203, acc=0.923][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.40it/s, loss=0.193, acc=0.927][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.84it/s, loss=0.193, acc=0.927][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.84it/s, loss=0.193, acc=0.926][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.84it/s, loss=0.196, acc=0.925][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.84it/s, loss=0.207, acc=0.924][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.78it/s, loss=0.207, acc=0.924][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.78it/s, loss=0.199, acc=0.928][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.78it/s, loss=0.211, acc=0.924][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.78it/s, loss=0.209, acc=0.924][A
Evaluation:   8%|7         | 24/313 [00:00<00:11, 24.28it/s, loss=0.209, acc=0.924][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.28it/s, loss=0.207, acc=0.924][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.28it/s, loss=0.213, acc=0.923][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.28it/s, loss=0.216, acc=0.922][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.14it/s, loss=0.216, acc=0.922][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.14it/s, loss=0.222, acc=0.921][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.14it/s, loss=0.216, acc=0.922][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.14it/s, loss=0.223, acc=0.922][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.07it/s, loss=0.223, acc=0.922][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.07it/s, loss=0.23, acc=0.92]  [A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.07it/s, loss=0.229, acc=0.922][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.07it/s, loss=0.225, acc=0.923][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.94it/s, loss=0.225, acc=0.923][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.94it/s, loss=0.226, acc=0.923][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.94it/s, loss=0.226, acc=0.922][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.94it/s, loss=0.225, acc=0.924][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.34it/s, loss=0.225, acc=0.924][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.34it/s, loss=0.229, acc=0.921][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.34it/s, loss=0.234, acc=0.921][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.34it/s, loss=0.237, acc=0.92] [A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.01it/s, loss=0.237, acc=0.92][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.01it/s, loss=0.236, acc=0.921][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.01it/s, loss=0.235, acc=0.922][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.01it/s, loss=0.235, acc=0.92] [A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.08it/s, loss=0.235, acc=0.92][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.08it/s, loss=0.233, acc=0.921][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.08it/s, loss=0.231, acc=0.922][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.08it/s, loss=0.236, acc=0.922][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 22.98it/s, loss=0.236, acc=0.922][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 22.98it/s, loss=0.239, acc=0.921][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 22.98it/s, loss=0.236, acc=0.922][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 22.98it/s, loss=0.232, acc=0.924][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.26it/s, loss=0.232, acc=0.924][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.26it/s, loss=0.231, acc=0.923][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.26it/s, loss=0.229, acc=0.924][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.26it/s, loss=0.23, acc=0.924] [A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.30it/s, loss=0.23, acc=0.924][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.30it/s, loss=0.229, acc=0.925][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.30it/s, loss=0.231, acc=0.924][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.30it/s, loss=0.234, acc=0.924][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 23.38it/s, loss=0.234, acc=0.924][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 23.38it/s, loss=0.232, acc=0.924][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 23.38it/s, loss=0.229, acc=0.925][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 23.38it/s, loss=0.229, acc=0.925][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.19it/s, loss=0.229, acc=0.925][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.19it/s, loss=0.23, acc=0.925] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.19it/s, loss=0.227, acc=0.926][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.19it/s, loss=0.23, acc=0.924] [A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.29it/s, loss=0.23, acc=0.924][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.29it/s, loss=0.234, acc=0.923][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.29it/s, loss=0.235, acc=0.922][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.29it/s, loss=0.236, acc=0.923][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.90it/s, loss=0.236, acc=0.923][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.90it/s, loss=0.238, acc=0.922][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.90it/s, loss=0.238, acc=0.921][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.90it/s, loss=0.241, acc=0.92] [A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.78it/s, loss=0.241, acc=0.92][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.78it/s, loss=0.242, acc=0.92][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.78it/s, loss=0.242, acc=0.919][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.78it/s, loss=0.243, acc=0.918][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.17it/s, loss=0.243, acc=0.918][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.17it/s, loss=0.246, acc=0.918][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.17it/s, loss=0.251, acc=0.915][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.17it/s, loss=0.252, acc=0.916][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.60it/s, loss=0.252, acc=0.916][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.60it/s, loss=0.251, acc=0.916][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.60it/s, loss=0.249, acc=0.917][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.60it/s, loss=0.248, acc=0.918][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.06it/s, loss=0.248, acc=0.918][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.06it/s, loss=0.246, acc=0.919][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.06it/s, loss=0.246, acc=0.918][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.06it/s, loss=0.243, acc=0.919][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.22it/s, loss=0.243, acc=0.919][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.22it/s, loss=0.241, acc=0.92] [A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.22it/s, loss=0.24, acc=0.921][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.22it/s, loss=0.24, acc=0.921][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.85it/s, loss=0.24, acc=0.921][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.85it/s, loss=0.241, acc=0.921][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.85it/s, loss=0.241, acc=0.921][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.85it/s, loss=0.242, acc=0.921][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.57it/s, loss=0.242, acc=0.921][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.57it/s, loss=0.24, acc=0.921] [A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.57it/s, loss=0.239, acc=0.922][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.57it/s, loss=0.237, acc=0.922][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.00it/s, loss=0.237, acc=0.922][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.00it/s, loss=0.237, acc=0.922][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.00it/s, loss=0.238, acc=0.921][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.00it/s, loss=0.236, acc=0.922][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.78it/s, loss=0.236, acc=0.922][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.78it/s, loss=0.236, acc=0.922][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.78it/s, loss=0.234, acc=0.923][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.78it/s, loss=0.235, acc=0.922][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 23.67it/s, loss=0.235, acc=0.922][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 23.67it/s, loss=0.233, acc=0.923][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.67it/s, loss=0.233, acc=0.923][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.67it/s, loss=0.233, acc=0.923][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.31it/s, loss=0.233, acc=0.923][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.31it/s, loss=0.236, acc=0.922][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.31it/s, loss=0.234, acc=0.923][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.31it/s, loss=0.233, acc=0.923][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.73it/s, loss=0.233, acc=0.923][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.73it/s, loss=0.234, acc=0.923][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.73it/s, loss=0.235, acc=0.923][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.73it/s, loss=0.233, acc=0.923][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.96it/s, loss=0.233, acc=0.923][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.96it/s, loss=0.233, acc=0.923][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.96it/s, loss=0.232, acc=0.923][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.96it/s, loss=0.232, acc=0.924][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.72it/s, loss=0.232, acc=0.924][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.72it/s, loss=0.23, acc=0.924] [A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.72it/s, loss=0.231, acc=0.924][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.72it/s, loss=0.23, acc=0.924] [A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.41it/s, loss=0.23, acc=0.924][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.41it/s, loss=0.23, acc=0.925][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.41it/s, loss=0.23, acc=0.924][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.41it/s, loss=0.229, acc=0.925][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.23it/s, loss=0.229, acc=0.925][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.23it/s, loss=0.228, acc=0.925][A
