/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0668, acc=0.98][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0666, acc=0.98][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0667, acc=0.98][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0675, acc=0.98][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0673, acc=0.98][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0673, acc=0.98][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0676, acc=0.98][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0673, acc=0.98][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0672, acc=0.98][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0667, acc=0.981][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 93.06it/s, loss=0.0666, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.0666, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.0664, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.0662, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.0659, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.0655, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.0654, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.0651, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.0654, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.065, acc=0.981] [A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.0653, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 93.24it/s, loss=0.0649, acc=0.981][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.0649, acc=0.981][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.0646, acc=0.982][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.0653, acc=0.982][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.0678, acc=0.981][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.0678, acc=0.98] [A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.0675, acc=0.981][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.0672, acc=0.981][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.0669, acc=0.981][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.067, acc=0.981] [A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.0668, acc=0.981][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 93.12it/s, loss=0.067, acc=0.981] [A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.067, acc=0.981][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.067, acc=0.981][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.0668, acc=0.981][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.0667, acc=0.981][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.0664, acc=0.981][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.0662, acc=0.981][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.0664, acc=0.981][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.0667, acc=0.981][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.0664, acc=0.981][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.0661, acc=0.981][A
Evaluation:  79%|#######8  | 150/191 [00:01<00:00, 93.09it/s, loss=0.066, acc=0.981] [A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.066, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.0659, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.0673, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.067, acc=0.981] [A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.067, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.0668, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.0675, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.0675, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.0672, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.0675, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:01<00:00, 92.56it/s, loss=0.0672, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.0672, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.0682, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.0682, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.0686, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.0684, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.0683, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.068, acc=0.981] [A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.0678, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.0676, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.0675, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:01<00:00, 91.84it/s, loss=0.0672, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 90.84it/s, loss=0.0672, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 90.84it/s, loss=0.0673, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 90.84it/s, loss=0.067, acc=0.981] [A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 90.84it/s, loss=0.0667, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:01<00:00, 90.84it/s, loss=0.0666, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 90.84it/s, loss=0.0664, acc=0.982][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 90.84it/s, loss=0.0664, acc=0.982][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 90.84it/s, loss=0.0668, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 90.84it/s, loss=0.0667, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 90.84it/s, loss=0.0666, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 90.84it/s, loss=0.0663, acc=0.981][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 91.00it/s, loss=0.0663, acc=0.981][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 91.00it/s, loss=0.066, acc=0.982] [A
                                                                                    [A 25%|##5       | 6/24 [00:13<00:38,  2.15s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0252, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0225, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0282, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0276, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0248, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0221, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0303, acc=0.996][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0305, acc=0.996][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0396, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0374, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0374, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0367, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0339, acc=0.992][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0362, acc=0.99] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0425, acc=0.989][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0416, acc=0.99] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0473, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0474, acc=0.983][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0475, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0457, acc=0.985][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 91.69it/s, loss=0.0441, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0441, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0456, acc=0.985][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0451, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0508, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0603, acc=0.982][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0589, acc=0.983][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0587, acc=0.982][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0566, acc=0.983][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0573, acc=0.983][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0566, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 92.00it/s, loss=0.0553, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0553, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0562, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0583, acc=0.982][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0586, acc=0.982][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0592, acc=0.982][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0577, acc=0.982][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0572, acc=0.982][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0573, acc=0.981][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0597, acc=0.98] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0643, acc=0.979][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 92.73it/s, loss=0.0633, acc=0.98] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.0633, acc=0.98][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.0638, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.0672, acc=0.978][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.0659, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.0674, acc=0.978][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.066, acc=0.978] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.0652, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.0641, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.0629, acc=0.98] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.0617, acc=0.98][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.06it/s, loss=0.0608, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.0608, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.0598, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.0593, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.0592, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.0598, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.059, acc=0.981] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.0607, acc=0.98][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.0608, acc=0.98][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.0602, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.0592, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.26it/s, loss=0.0588, acc=0.981][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.0588, acc=0.981][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.058, acc=0.981] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.0575, acc=0.981][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.057, acc=0.982] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.0565, acc=0.982][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.0561, acc=0.982][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.0554, acc=0.982][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.0548, acc=0.983][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.0572, acc=0.982][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.0581, acc=0.981][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.00it/s, loss=0.0579, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0579, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0586, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0584, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0584, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0578, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0571, acc=0.982][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0564, acc=0.982][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0578, acc=0.982][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0574, acc=0.982][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0567, acc=0.982][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.47it/s, loss=0.0567, acc=0.982][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0567, acc=0.982][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0597, acc=0.981][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0596, acc=0.981][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0601, acc=0.981][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0605, acc=0.981][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0599, acc=0.981][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0598, acc=0.981][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0625, acc=0.98] [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0625, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0619, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.24it/s, loss=0.0613, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 91.00it/s, loss=0.0613, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 91.00it/s, loss=0.0614, acc=0.98] [A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.00it/s, loss=0.0608, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.00it/s, loss=0.0608, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.00it/s, loss=0.0604, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.00it/s, loss=0.0601, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.00it/s, loss=0.0598, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.00it/s, loss=0.0592, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.00it/s, loss=0.0592, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.00it/s, loss=0.0591, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.00it/s, loss=0.0588, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.0588, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.0604, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.06, acc=0.981]  [A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.0599, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.0595, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.0591, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.0587, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.0584, acc=0.982][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.0588, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.0584, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.75it/s, loss=0.0587, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 89.46it/s, loss=0.0587, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 89.46it/s, loss=0.0599, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 89.46it/s, loss=0.0602, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 89.46it/s, loss=0.0602, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 89.46it/s, loss=0.0601, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 89.46it/s, loss=0.0598, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 89.46it/s, loss=0.0594, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 89.46it/s, loss=0.0596, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 89.46it/s, loss=0.0601, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 89.46it/s, loss=0.0605, acc=0.981][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 84.69it/s, loss=0.0605, acc=0.981][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 84.69it/s, loss=0.06, acc=0.981]  [A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 84.69it/s, loss=0.06, acc=0.981][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 84.69it/s, loss=0.0597, acc=0.981][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 84.69it/s, loss=0.06, acc=0.981]  [A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 84.69it/s, loss=0.0598, acc=0.981][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 84.69it/s, loss=0.0608, acc=0.981][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 84.69it/s, loss=0.0604, acc=0.981][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 84.69it/s, loss=0.0602, acc=0.981][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 84.69it/s, loss=0.061, acc=0.981] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 77.41it/s, loss=0.061, acc=0.981][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 77.41it/s, loss=0.0607, acc=0.981][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 77.41it/s, loss=0.0603, acc=0.981][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 77.41it/s, loss=0.06, acc=0.982]  [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 77.41it/s, loss=0.0597, acc=0.982][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 77.41it/s, loss=0.0593, acc=0.982][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 77.41it/s, loss=0.0589, acc=0.982][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 77.41it/s, loss=0.0589, acc=0.982][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 77.41it/s, loss=0.0585, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 74.44it/s, loss=0.0585, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 74.44it/s, loss=0.0581, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 74.44it/s, loss=0.0579, acc=0.983][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 74.44it/s, loss=0.0577, acc=0.983][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 74.44it/s, loss=0.0579, acc=0.983][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 74.44it/s, loss=0.0585, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 74.44it/s, loss=0.0589, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 74.44it/s, loss=0.0596, acc=0.982][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 74.44it/s, loss=0.0592, acc=0.982][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 73.23it/s, loss=0.0592, acc=0.982][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 73.23it/s, loss=0.059, acc=0.982] [A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 73.23it/s, loss=0.0587, acc=0.982][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 73.23it/s, loss=0.059, acc=0.982] [A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 73.23it/s, loss=0.0586, acc=0.982][A
Evaluation:  75%|#######5  | 144/191 [00:01<00:00, 73.23it/s, loss=0.0585, acc=0.982][A
