/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  56%|#####5    | 7247/13016 [05:59<03:56, 24.40it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7247/13016 [05:59<03:56, 24.40it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7247/13016 [05:59<03:56, 24.40it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7250/13016 [05:59<03:48, 25.28it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7250/13016 [05:59<03:48, 25.28it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7250/13016 [05:59<03:48, 25.28it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7250/13016 [05:59<03:48, 25.28it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7250/13016 [05:59<03:48, 25.28it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7254/13016 [05:59<03:25, 27.97it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7254/13016 [05:59<03:25, 27.97it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7254/13016 [05:59<03:25, 27.97it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7254/13016 [05:59<03:25, 27.97it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7257/13016 [05:59<03:35, 26.73it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7257/13016 [05:59<03:35, 26.73it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7257/13016 [05:59<03:35, 26.73it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7257/13016 [06:00<03:35, 26.73it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7260/13016 [06:00<03:44, 25.65it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7260/13016 [06:00<03:44, 25.65it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7260/13016 [06:00<03:44, 25.65it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7260/13016 [06:00<03:44, 25.65it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7263/13016 [06:00<03:54, 24.52it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7263/13016 [06:00<03:54, 24.52it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7263/13016 [06:00<03:54, 24.52it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7263/13016 [06:00<03:54, 24.52it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7266/13016 [06:00<03:56, 24.27it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7266/13016 [06:00<03:56, 24.27it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7266/13016 [06:00<03:56, 24.27it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7266/13016 [06:00<03:56, 24.27it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7269/13016 [06:00<03:57, 24.19it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7269/13016 [06:00<03:57, 24.19it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7269/13016 [06:00<03:57, 24.19it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7269/13016 [06:00<03:57, 24.19it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7269/13016 [06:00<03:57, 24.19it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7273/13016 [06:00<03:35, 26.61it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7273/13016 [06:00<03:35, 26.61it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7273/13016 [06:00<03:35, 26.61it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7273/13016 [06:00<03:35, 26.61it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7276/13016 [06:00<03:33, 26.93it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7276/13016 [06:00<03:33, 26.93it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7276/13016 [06:00<03:33, 26.93it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7276/13016 [06:00<03:33, 26.93it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7276/13016 [06:00<03:33, 26.93it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7280/13016 [06:00<03:25, 27.90it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7280/13016 [06:00<03:25, 27.90it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7280/13016 [06:00<03:25, 27.90it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7280/13016 [06:00<03:25, 27.90it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7280/13016 [06:00<03:25, 27.90it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7284/13016 [06:00<03:15, 29.37it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7284/13016 [06:00<03:15, 29.37it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7284/13016 [06:00<03:15, 29.37it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7284/13016 [06:01<03:15, 29.37it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7287/13016 [06:01<03:22, 28.32it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7287/13016 [06:01<03:22, 28.32it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7287/13016 [06:01<03:22, 28.32it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####5    | 7287/13016 [06:01<03:22, 28.32it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7290/13016 [06:01<03:27, 27.64it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7290/13016 [06:01<03:27, 27.64it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7290/13016 [06:01<03:27, 27.64it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7290/13016 [06:01<03:27, 27.64it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7293/13016 [06:01<03:25, 27.89it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7293/13016 [06:01<03:25, 27.89it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7293/13016 [06:01<03:25, 27.89it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7293/13016 [06:01<03:25, 27.89it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7296/13016 [06:01<03:25, 27.78it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7296/13016 [06:01<03:25, 27.78it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7296/13016 [06:01<03:25, 27.78it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7296/13016 [06:01<03:25, 27.78it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7299/13016 [06:01<05:25, 17.56it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7299/13016 [06:01<05:25, 17.56it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7299/13016 [06:01<05:25, 17.56it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7299/13016 [06:01<05:25, 17.56it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7302/13016 [06:01<04:46, 19.91it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7302/13016 [06:01<04:46, 19.91it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7302/13016 [06:01<04:46, 19.91it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7302/13016 [06:01<04:46, 19.91it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7302/13016 [06:01<04:46, 19.91it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7306/13016 [06:01<04:04, 23.31it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7306/13016 [06:01<04:04, 23.31it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7306/13016 [06:02<04:04, 23.31it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7306/13016 [06:02<04:04, 23.31it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7309/13016 [06:02<04:43, 20.14it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7309/13016 [06:02<04:43, 20.14it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7309/13016 [06:02<04:43, 20.14it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7309/13016 [06:02<04:43, 20.14it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7312/13016 [06:02<04:53, 19.45it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7312/13016 [06:02<04:53, 19.45it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7312/13016 [06:02<04:53, 19.45it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7312/13016 [06:02<04:53, 19.45it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7315/13016 [06:02<04:35, 20.68it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7315/13016 [06:02<04:35, 20.68it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7315/13016 [06:02<04:35, 20.68it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7315/13016 [06:02<04:35, 20.68it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7315/13016 [06:02<04:35, 20.68it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7319/13016 [06:02<03:59, 23.75it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7319/13016 [06:02<03:59, 23.75it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7319/13016 [06:02<03:59, 23.75it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7319/13016 [06:02<03:59, 23.75it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7319/13016 [06:02<03:59, 23.75it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7323/13016 [06:02<03:45, 25.28it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7323/13016 [06:02<03:45, 25.28it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7323/13016 [06:02<03:45, 25.28it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7323/13016 [06:02<03:45, 25.28it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7326/13016 [06:02<03:56, 24.03it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7326/13016 [06:02<03:56, 24.03it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7326/13016 [06:02<03:56, 24.03it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7326/13016 [06:02<03:56, 24.03it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7329/13016 [06:02<03:47, 24.99it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7329/13016 [06:02<03:47, 24.99it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7329/13016 [06:02<03:47, 24.99it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7329/13016 [06:03<03:47, 24.99it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7332/13016 [06:03<03:50, 24.64it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7332/13016 [06:03<03:50, 24.64it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7332/13016 [06:03<03:50, 24.64it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7332/13016 [06:03<03:50, 24.64it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7335/13016 [06:03<03:57, 23.92it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7335/13016 [06:03<03:57, 23.92it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7335/13016 [06:03<03:57, 23.92it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7335/13016 [06:03<03:57, 23.92it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7338/13016 [06:03<03:44, 25.26it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7338/13016 [06:03<03:44, 25.26it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7338/13016 [06:03<03:44, 25.26it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7338/13016 [06:03<03:44, 25.26it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7341/13016 [06:03<03:46, 25.01it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7341/13016 [06:03<03:46, 25.01it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7341/13016 [06:03<03:46, 25.01it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7341/13016 [06:03<03:46, 25.01it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7344/13016 [06:03<04:07, 22.91it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7344/13016 [06:03<04:07, 22.91it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7344/13016 [06:03<04:07, 22.91it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7344/13016 [06:03<04:07, 22.91it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7344/13016 [06:03<04:07, 22.91it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7348/13016 [06:03<03:36, 26.16it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7348/13016 [06:03<03:36, 26.16it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7348/13016 [06:03<03:36, 26.16it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7348/13016 [06:03<03:36, 26.16it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7351/13016 [06:03<03:37, 26.01it/s, loss=0.772, acc=0.771][A
Evaluation:  56%|#####6    | 7351/13016 [06:03<03:37, 26.01it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7351/13016 [06:03<03:37, 26.01it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7351/13016 [06:03<03:37, 26.01it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7354/13016 [06:03<03:33, 26.48it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7354/13016 [06:03<03:33, 26.48it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7354/13016 [06:03<03:33, 26.48it/s, loss=0.773, acc=0.771][A
Evaluation:  56%|#####6    | 7354/13016 [06:04<03:33, 26.48it/s, loss=0.773, acc=0.771][A
Evaluation:  57%|#####6    | 7357/13016 [06:04<04:00, 23.52it/s, loss=0.773, acc=0.771][A
Evaluation:  57%|#####6    | 7357/13016 [06:04<04:00, 23.52it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7357/13016 [06:04<04:00, 23.52it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7357/13016 [06:04<04:00, 23.52it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7360/13016 [06:04<03:58, 23.76it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7360/13016 [06:04<03:58, 23.76it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7360/13016 [06:04<03:58, 23.76it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7360/13016 [06:04<03:58, 23.76it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7363/13016 [06:04<03:43, 25.29it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7363/13016 [06:04<03:43, 25.29it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7363/13016 [06:04<03:43, 25.29it/s, loss=0.773, acc=0.771][A
Evaluation:  57%|#####6    | 7363/13016 [06:04<03:43, 25.29it/s, loss=0.773, acc=0.771][A
Evaluation:  57%|#####6    | 7363/13016 [06:04<03:43, 25.29it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7367/13016 [06:04<03:30, 26.79it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7367/13016 [06:04<03:30, 26.79it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7367/13016 [06:04<03:30, 26.79it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7367/13016 [06:04<03:30, 26.79it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7370/13016 [06:04<03:51, 24.42it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7370/13016 [06:04<03:51, 24.42it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7370/13016 [06:04<03:51, 24.42it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7370/13016 [06:04<03:51, 24.42it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7373/13016 [06:04<04:12, 22.34it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7373/13016 [06:04<04:12, 22.34it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7373/13016 [06:04<04:12, 22.34it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7373/13016 [06:04<04:12, 22.34it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7376/13016 [06:04<04:07, 22.79it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7376/13016 [06:04<04:07, 22.79it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7376/13016 [06:04<04:07, 22.79it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7376/13016 [06:04<04:07, 22.79it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7379/13016 [06:04<04:15, 22.09it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7379/13016 [06:05<04:15, 22.09it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7379/13016 [06:05<04:15, 22.09it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7379/13016 [06:05<04:15, 22.09it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7382/13016 [06:05<04:09, 22.61it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7382/13016 [06:05<04:09, 22.61it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7382/13016 [06:05<04:09, 22.61it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7382/13016 [06:05<04:09, 22.61it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7385/13016 [06:05<04:12, 22.33it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7385/13016 [06:05<04:12, 22.33it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7385/13016 [06:05<04:12, 22.33it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7385/13016 [06:05<04:12, 22.33it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7388/13016 [06:05<04:00, 23.36it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7388/13016 [06:05<04:00, 23.36it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7388/13016 [06:05<04:00, 23.36it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7388/13016 [06:05<04:00, 23.36it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7391/13016 [06:05<03:53, 24.12it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7391/13016 [06:05<03:53, 24.12it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7391/13016 [06:05<03:53, 24.12it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7391/13016 [06:05<03:53, 24.12it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7391/13016 [06:05<03:53, 24.12it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7395/13016 [06:05<03:33, 26.36it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7395/13016 [06:05<03:33, 26.36it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7395/13016 [06:05<03:33, 26.36it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####6    | 7395/13016 [06:05<03:33, 26.36it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7395/13016 [06:05<03:33, 26.36it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7399/13016 [06:05<03:20, 28.01it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7399/13016 [06:05<03:20, 28.01it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7399/13016 [06:05<03:20, 28.01it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7399/13016 [06:05<03:20, 28.01it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7402/13016 [06:05<03:40, 25.46it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7402/13016 [06:05<03:40, 25.46it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7402/13016 [06:05<03:40, 25.46it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7402/13016 [06:05<03:40, 25.46it/s, loss=0.771, acc=0.772][A
Evaluation:  57%|#####6    | 7405/13016 [06:05<03:45, 24.94it/s, loss=0.771, acc=0.772][A
Evaluation:  57%|#####6    | 7405/13016 [06:06<03:45, 24.94it/s, loss=0.771, acc=0.772][A
Evaluation:  57%|#####6    | 7405/13016 [06:06<03:45, 24.94it/s, loss=0.771, acc=0.772][A
Evaluation:  57%|#####6    | 7405/13016 [06:06<03:45, 24.94it/s, loss=0.771, acc=0.772][A
Evaluation:  57%|#####6    | 7408/13016 [06:06<03:41, 25.26it/s, loss=0.771, acc=0.772][A
Evaluation:  57%|#####6    | 7408/13016 [06:06<03:41, 25.26it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7408/13016 [06:06<03:41, 25.26it/s, loss=0.771, acc=0.772][A
Evaluation:  57%|#####6    | 7408/13016 [06:06<03:41, 25.26it/s, loss=0.771, acc=0.772][A
Evaluation:  57%|#####6    | 7411/13016 [06:06<03:34, 26.16it/s, loss=0.771, acc=0.772][A
Evaluation:  57%|#####6    | 7411/13016 [06:06<03:34, 26.16it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7411/13016 [06:06<03:34, 26.16it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7411/13016 [06:06<03:34, 26.16it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7414/13016 [06:06<03:37, 25.74it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7414/13016 [06:06<03:37, 25.74it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7414/13016 [06:06<03:37, 25.74it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7414/13016 [06:06<03:37, 25.74it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7414/13016 [06:06<03:37, 25.74it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7418/13016 [06:06<03:32, 26.32it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7418/13016 [06:06<03:32, 26.32it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7418/13016 [06:06<03:32, 26.32it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####6    | 7418/13016 [06:06<03:32, 26.32it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####7    | 7421/13016 [06:06<03:48, 24.50it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####7    | 7421/13016 [06:06<03:48, 24.50it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####7    | 7421/13016 [06:06<03:48, 24.50it/s, loss=0.771, acc=0.771][A
Evaluation:  57%|#####7    | 7421/13016 [06:06<03:48, 24.50it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####7    | 7424/13016 [06:06<03:36, 25.83it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####7    | 7424/13016 [06:06<03:36, 25.83it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####7    | 7424/13016 [06:06<03:36, 25.83it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####7    | 7424/13016 [06:06<03:36, 25.83it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####7    | 7424/13016 [06:06<03:36, 25.83it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####7    | 7428/13016 [06:06<03:42, 25.16it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####7    | 7428/13016 [06:06<03:42, 25.16it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####7    | 7428/13016 [06:06<03:42, 25.16it/s, loss=0.772, acc=0.771][A
Evaluation:  57%|#####7    | 7428/13016 [06:07<03:42, 25.16it/s, loss=0.773, acc=0.771][A
Evaluation:  57%|#####7    | 7431/13016 [06:07<03:46, 24.68it/s, loss=0.773, acc=0.771][A
Evaluation:  57%|#####7    | 7431/13016 [06:07<03:46, 24.68it/s, loss=0.773, acc=0.771][A
Evaluation:  57%|#####7    | 7431/13016 [06:07<03:46, 24.68it/s, loss=0.773, acc=0.771][A
Evaluation:  57%|#####7    | 7431/13016 [06:07<03:46, 24.68it/s, loss=0.773, acc=0.771][A
