/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.79it/s, loss=0.0527, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.79it/s, loss=0.0533, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.79it/s, loss=0.0531, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.79it/s, loss=0.0529, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.79it/s, loss=0.0528, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.79it/s, loss=0.0529, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.79it/s, loss=0.0535, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.79it/s, loss=0.0533, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=0.0533, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=0.0535, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=0.0532, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=0.0528, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=0.0524, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=0.0521, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=0.0528, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=0.0533, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.88it/s, loss=0.053, acc=0.984] [A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.83it/s, loss=0.053, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.83it/s, loss=0.0528, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.83it/s, loss=0.0526, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.83it/s, loss=0.0526, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.83it/s, loss=0.0526, acc=0.985][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.83it/s, loss=0.0522, acc=0.985][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.83it/s, loss=0.0529, acc=0.985][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.83it/s, loss=0.0529, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.83it/s, loss=0.0528, acc=0.985][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.74it/s, loss=0.0528, acc=0.985][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.74it/s, loss=0.0529, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.74it/s, loss=0.0529, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.74it/s, loss=0.0529, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.74it/s, loss=0.0527, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.74it/s, loss=0.0525, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.74it/s, loss=0.0523, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.74it/s, loss=0.0523, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.74it/s, loss=0.0522, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.39it/s, loss=0.0522, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.39it/s, loss=0.0523, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.39it/s, loss=0.0521, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.39it/s, loss=0.052, acc=0.985] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.39it/s, loss=0.0518, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.39it/s, loss=0.0515, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.39it/s, loss=0.0514, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.39it/s, loss=0.0513, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.39it/s, loss=0.0512, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.33it/s, loss=0.0512, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.33it/s, loss=0.0511, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.33it/s, loss=0.0508, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.33it/s, loss=0.0518, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.33it/s, loss=0.0515, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.33it/s, loss=0.0512, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.33it/s, loss=0.0522, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.33it/s, loss=0.052, acc=0.984] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.33it/s, loss=0.0517, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.36it/s, loss=0.0517, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.36it/s, loss=0.0515, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.36it/s, loss=0.0514, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.36it/s, loss=0.0511, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.36it/s, loss=0.0508, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.36it/s, loss=0.0512, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.36it/s, loss=0.0513, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.36it/s, loss=0.0513, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.36it/s, loss=0.0522, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.39it/s, loss=0.0522, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.39it/s, loss=0.0525, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.39it/s, loss=0.0523, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.39it/s, loss=0.0521, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.39it/s, loss=0.0522, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.39it/s, loss=0.053, acc=0.984] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.39it/s, loss=0.053, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.39it/s, loss=0.0528, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.39it/s, loss=0.0527, acc=0.985][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.24it/s, loss=0.0527, acc=0.985][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.24it/s, loss=0.0529, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.24it/s, loss=0.0528, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.24it/s, loss=0.0526, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.24it/s, loss=0.0526, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.24it/s, loss=0.0525, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.24it/s, loss=0.0522, acc=0.985][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.24it/s, loss=0.0528, acc=0.984][A
                                                                                     [A 25%|##5       | 6/24 [00:16<00:48,  2.72s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00721, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0115, acc=1] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0084, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00667, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0153, acc=0.994][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.014, acc=0.995] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.015, acc=0.996][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0144, acc=0.996][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.89it/s, loss=0.0144, acc=0.996][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.89it/s, loss=0.0173, acc=0.993][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.89it/s, loss=0.0157, acc=0.994][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.89it/s, loss=0.0225, acc=0.991][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.89it/s, loss=0.0344, acc=0.99] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.89it/s, loss=0.0375, acc=0.988][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.89it/s, loss=0.0352, acc=0.989][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.89it/s, loss=0.0332, acc=0.99] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.89it/s, loss=0.033, acc=0.99] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.00it/s, loss=0.033, acc=0.99][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.00it/s, loss=0.0318, acc=0.991][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.00it/s, loss=0.0379, acc=0.99] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.00it/s, loss=0.036, acc=0.99] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.00it/s, loss=0.0373, acc=0.989][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.00it/s, loss=0.0359, acc=0.99] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.00it/s, loss=0.0344, acc=0.99][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.00it/s, loss=0.0339, acc=0.99][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.00it/s, loss=0.0364, acc=0.99][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.04it/s, loss=0.0364, acc=0.99][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.04it/s, loss=0.0365, acc=0.989][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.04it/s, loss=0.0362, acc=0.989][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.04it/s, loss=0.0351, acc=0.99] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.04it/s, loss=0.0365, acc=0.989][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.04it/s, loss=0.0354, acc=0.989][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.04it/s, loss=0.0344, acc=0.99] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.04it/s, loss=0.035, acc=0.989][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.04it/s, loss=0.0352, acc=0.988][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.76it/s, loss=0.0352, acc=0.988][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.76it/s, loss=0.0341, acc=0.989][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.76it/s, loss=0.0348, acc=0.988][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.76it/s, loss=0.0376, acc=0.988][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.76it/s, loss=0.0366, acc=0.988][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.76it/s, loss=0.0358, acc=0.988][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.76it/s, loss=0.035, acc=0.988] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.76it/s, loss=0.0344, acc=0.989][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.76it/s, loss=0.0336, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=0.0336, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=0.0334, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=0.0327, acc=0.99] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=0.0322, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=0.0325, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=0.0358, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=0.0352, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=0.0375, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.85it/s, loss=0.0368, acc=0.989][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.90it/s, loss=0.0368, acc=0.989][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.90it/s, loss=0.0362, acc=0.989][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.90it/s, loss=0.0356, acc=0.989][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.90it/s, loss=0.0349, acc=0.99] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.90it/s, loss=0.0345, acc=0.99][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.90it/s, loss=0.034, acc=0.99] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.90it/s, loss=0.0349, acc=0.989][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.90it/s, loss=0.0348, acc=0.989][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.90it/s, loss=0.0343, acc=0.989][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.86it/s, loss=0.0343, acc=0.989][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.86it/s, loss=0.0337, acc=0.99] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.86it/s, loss=0.0332, acc=0.99][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.86it/s, loss=0.0327, acc=0.99][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.86it/s, loss=0.0322, acc=0.99][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.86it/s, loss=0.0319, acc=0.99][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.86it/s, loss=0.0315, acc=0.99][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.86it/s, loss=0.031, acc=0.991][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.86it/s, loss=0.0312, acc=0.99][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.86it/s, loss=0.0312, acc=0.99][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.86it/s, loss=0.0313, acc=0.99][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.86it/s, loss=0.0315, acc=0.99][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.86it/s, loss=0.0312, acc=0.99][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.86it/s, loss=0.031, acc=0.99] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.86it/s, loss=0.0311, acc=0.99][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.86it/s, loss=0.0313, acc=0.989][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.86it/s, loss=0.0309, acc=0.989][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.86it/s, loss=0.0305, acc=0.99] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.78it/s, loss=0.0305, acc=0.99][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.78it/s, loss=0.0317, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.78it/s, loss=0.0316, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.78it/s, loss=0.0312, acc=0.99] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.78it/s, loss=0.031, acc=0.99] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.78it/s, loss=0.0313, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.78it/s, loss=0.031, acc=0.99]  [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.78it/s, loss=0.0308, acc=0.99][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.78it/s, loss=0.0323, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.38it/s, loss=0.0323, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.38it/s, loss=0.032, acc=0.99]  [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.38it/s, loss=0.033, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.38it/s, loss=0.0331, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.38it/s, loss=0.0329, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.38it/s, loss=0.0325, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.38it/s, loss=0.0322, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.38it/s, loss=0.0322, acc=0.99] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.38it/s, loss=0.0323, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.89it/s, loss=0.0323, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.89it/s, loss=0.032, acc=0.989] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.89it/s, loss=0.0318, acc=0.99][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.89it/s, loss=0.0314, acc=0.99][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.89it/s, loss=0.0311, acc=0.99][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.89it/s, loss=0.0316, acc=0.99][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.89it/s, loss=0.0313, acc=0.99][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.89it/s, loss=0.031, acc=0.99] [A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 69.39it/s, loss=0.031, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 69.39it/s, loss=0.0307, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 69.39it/s, loss=0.0307, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 69.39it/s, loss=0.0304, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 69.39it/s, loss=0.0303, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 69.39it/s, loss=0.0301, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 69.39it/s, loss=0.0298, acc=0.99][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 69.39it/s, loss=0.0296, acc=0.991][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 69.39it/s, loss=0.0297, acc=0.99] [A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 69.86it/s, loss=0.0297, acc=0.99][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 69.86it/s, loss=0.0297, acc=0.99][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 69.86it/s, loss=0.0294, acc=0.99][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 69.86it/s, loss=0.0297, acc=0.99][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 69.86it/s, loss=0.0294, acc=0.99][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 69.86it/s, loss=0.0293, acc=0.99][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 69.86it/s, loss=0.0291, acc=0.991][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 69.86it/s, loss=0.029, acc=0.991] [A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 69.86it/s, loss=0.0304, acc=0.99][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.00it/s, loss=0.0304, acc=0.99][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.00it/s, loss=0.0302, acc=0.99][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.00it/s, loss=0.03, acc=0.99]  [A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.00it/s, loss=0.0298, acc=0.99][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.00it/s, loss=0.0296, acc=0.99][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.00it/s, loss=0.0294, acc=0.991][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.00it/s, loss=0.0292, acc=0.991][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.00it/s, loss=0.0292, acc=0.991][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.00it/s, loss=0.029, acc=0.991] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.20it/s, loss=0.029, acc=0.991][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.20it/s, loss=0.0289, acc=0.991][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.20it/s, loss=0.029, acc=0.991] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.20it/s, loss=0.0289, acc=0.991][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.20it/s, loss=0.0291, acc=0.991][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.20it/s, loss=0.0289, acc=0.991][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.20it/s, loss=0.0289, acc=0.991][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.20it/s, loss=0.0288, acc=0.991][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.20it/s, loss=0.0286, acc=0.991][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.43it/s, loss=0.0286, acc=0.991][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.43it/s, loss=0.0284, acc=0.991][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.43it/s, loss=0.0283, acc=0.991][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.43it/s, loss=0.0281, acc=0.991][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.43it/s, loss=0.0282, acc=0.991][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.43it/s, loss=0.028, acc=0.991] [A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.43it/s, loss=0.0279, acc=0.991][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.43it/s, loss=0.0277, acc=0.991][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.43it/s, loss=0.0276, acc=0.991][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.64it/s, loss=0.0276, acc=0.991][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.64it/s, loss=0.0274, acc=0.991][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.64it/s, loss=0.0272, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.64it/s, loss=0.0272, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.64it/s, loss=0.0271, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.64it/s, loss=0.0269, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 70.64it/s, loss=0.027, acc=0.992] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 70.64it/s, loss=0.0268, acc=0.992][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 70.64it/s, loss=0.0267, acc=0.992][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.08it/s, loss=0.0267, acc=0.992][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.08it/s, loss=0.0266, acc=0.992][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.08it/s, loss=0.0267, acc=0.992][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.08it/s, loss=0.027, acc=0.992] [A
