/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.48it/s, loss=0.152, acc=0.952][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.48it/s, loss=0.152, acc=0.953][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.43it/s, loss=0.152, acc=0.953][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.43it/s, loss=0.151, acc=0.953][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.43it/s, loss=0.151, acc=0.953][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.43it/s, loss=0.151, acc=0.953][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.36it/s, loss=0.151, acc=0.953][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.36it/s, loss=0.151, acc=0.953][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.36it/s, loss=0.151, acc=0.953][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.36it/s, loss=0.151, acc=0.952][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.35it/s, loss=0.151, acc=0.952][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.35it/s, loss=0.152, acc=0.952][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.35it/s, loss=0.152, acc=0.952][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.35it/s, loss=0.152, acc=0.952][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.33it/s, loss=0.152, acc=0.952][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.33it/s, loss=0.153, acc=0.952][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.33it/s, loss=0.153, acc=0.952][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.33it/s, loss=0.153, acc=0.952][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.33it/s, loss=0.153, acc=0.952][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.33it/s, loss=0.153, acc=0.952][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.33it/s, loss=0.153, acc=0.952][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.33it/s, loss=0.153, acc=0.952][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.34it/s, loss=0.153, acc=0.952][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.34it/s, loss=0.153, acc=0.952][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.34it/s, loss=0.152, acc=0.952][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.34it/s, loss=0.152, acc=0.952][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.28it/s, loss=0.152, acc=0.952][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.28it/s, loss=0.153, acc=0.952][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.28it/s, loss=0.152, acc=0.952][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.28it/s, loss=0.152, acc=0.952][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.27it/s, loss=0.152, acc=0.952][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.27it/s, loss=0.151, acc=0.953][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.27it/s, loss=0.151, acc=0.953][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.27it/s, loss=0.151, acc=0.953][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.33it/s, loss=0.151, acc=0.953][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.33it/s, loss=0.152, acc=0.953][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.33it/s, loss=0.152, acc=0.953][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.33it/s, loss=0.151, acc=0.953][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.45it/s, loss=0.151, acc=0.953][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.45it/s, loss=0.151, acc=0.953][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.45it/s, loss=0.152, acc=0.953][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.45it/s, loss=0.152, acc=0.952][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.60it/s, loss=0.152, acc=0.952][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.60it/s, loss=0.152, acc=0.953][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.60it/s, loss=0.151, acc=0.953][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.60it/s, loss=0.151, acc=0.953][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.63it/s, loss=0.151, acc=0.953][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.63it/s, loss=0.15, acc=0.953] [A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.63it/s, loss=0.15, acc=0.953][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.63it/s, loss=0.15, acc=0.953][A
Evaluation:  84%|########4 | 264/313 [00:10<00:01, 24.68it/s, loss=0.15, acc=0.953][A
Evaluation:  84%|########4 | 264/313 [00:10<00:01, 24.68it/s, loss=0.15, acc=0.953][A
Evaluation:  84%|########4 | 264/313 [00:10<00:01, 24.68it/s, loss=0.15, acc=0.953][A
Evaluation:  84%|########4 | 264/313 [00:10<00:01, 24.68it/s, loss=0.15, acc=0.953][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.77it/s, loss=0.15, acc=0.953][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.77it/s, loss=0.15, acc=0.953][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.77it/s, loss=0.15, acc=0.953][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.77it/s, loss=0.15, acc=0.953][A
Evaluation:  86%|########6 | 270/313 [00:10<00:01, 24.85it/s, loss=0.15, acc=0.953][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.85it/s, loss=0.15, acc=0.953][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.85it/s, loss=0.151, acc=0.953][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.85it/s, loss=0.151, acc=0.953][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.83it/s, loss=0.151, acc=0.953][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.83it/s, loss=0.15, acc=0.953] [A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.83it/s, loss=0.15, acc=0.953][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.83it/s, loss=0.151, acc=0.953][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.90it/s, loss=0.151, acc=0.953][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.90it/s, loss=0.15, acc=0.953] [A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.90it/s, loss=0.15, acc=0.953][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.90it/s, loss=0.15, acc=0.953][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.84it/s, loss=0.15, acc=0.953][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.84it/s, loss=0.15, acc=0.953][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.84it/s, loss=0.149, acc=0.953][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.84it/s, loss=0.149, acc=0.953][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.83it/s, loss=0.149, acc=0.953][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.83it/s, loss=0.149, acc=0.954][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.83it/s, loss=0.15, acc=0.953] [A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.83it/s, loss=0.15, acc=0.953][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.81it/s, loss=0.15, acc=0.953][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.81it/s, loss=0.151, acc=0.953][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.81it/s, loss=0.151, acc=0.953][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.81it/s, loss=0.152, acc=0.953][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.75it/s, loss=0.152, acc=0.953][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.75it/s, loss=0.152, acc=0.953][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.75it/s, loss=0.152, acc=0.953][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.75it/s, loss=0.152, acc=0.953][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.67it/s, loss=0.152, acc=0.953][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.67it/s, loss=0.151, acc=0.953][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.67it/s, loss=0.152, acc=0.953][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.67it/s, loss=0.151, acc=0.953][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.67it/s, loss=0.151, acc=0.953][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.67it/s, loss=0.152, acc=0.953][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.67it/s, loss=0.152, acc=0.953][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.67it/s, loss=0.152, acc=0.953][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.66it/s, loss=0.152, acc=0.953][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.66it/s, loss=0.152, acc=0.953][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.66it/s, loss=0.152, acc=0.952][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.66it/s, loss=0.152, acc=0.952][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.62it/s, loss=0.152, acc=0.952][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.62it/s, loss=0.152, acc=0.952][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.62it/s, loss=0.152, acc=0.953][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.62it/s, loss=0.152, acc=0.953][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.56it/s, loss=0.152, acc=0.953][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.56it/s, loss=0.151, acc=0.953][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.56it/s, loss=0.152, acc=0.953][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.56it/s, loss=0.151, acc=0.953][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.51it/s, loss=0.151, acc=0.953][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.51it/s, loss=0.151, acc=0.953][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.51it/s, loss=0.151, acc=0.953][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.51it/s, loss=0.152, acc=0.953][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.46it/s, loss=0.152, acc=0.953][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.46it/s, loss=0.152, acc=0.953][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.46it/s, loss=0.152, acc=0.953][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.46it/s, loss=0.152, acc=0.953][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.47it/s, loss=0.152, acc=0.953][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.47it/s, loss=0.152, acc=0.952][A
                                                                                    [A 50%|#####     | 12/24 [02:32<02:32, 12.70s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.193, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.226, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.181, acc=0.948][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 25.08it/s, loss=0.181, acc=0.948][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 25.08it/s, loss=0.161, acc=0.953][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 25.08it/s, loss=0.157, acc=0.956][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 25.08it/s, loss=0.139, acc=0.958][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 25.09it/s, loss=0.139, acc=0.958][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 25.09it/s, loss=0.13, acc=0.96]  [A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 25.09it/s, loss=0.115, acc=0.965][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 25.09it/s, loss=0.104, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 25.02it/s, loss=0.104, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 25.02it/s, loss=0.1, acc=0.969]  [A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 25.02it/s, loss=0.0943, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 25.02it/s, loss=0.0937, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.97it/s, loss=0.0937, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.97it/s, loss=0.0931, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.97it/s, loss=0.0919, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.97it/s, loss=0.094, acc=0.969] [A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 24.88it/s, loss=0.094, acc=0.969][A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 24.88it/s, loss=0.102, acc=0.963][A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 24.88it/s, loss=0.0981, acc=0.965][A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 24.88it/s, loss=0.0967, acc=0.965][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.90it/s, loss=0.0967, acc=0.965][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.90it/s, loss=0.0926, acc=0.967][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.90it/s, loss=0.089, acc=0.969] [A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.90it/s, loss=0.0961, acc=0.967][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.88it/s, loss=0.0961, acc=0.967][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.88it/s, loss=0.0946, acc=0.967][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.88it/s, loss=0.0928, acc=0.969][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.88it/s, loss=0.0903, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:00<00:11, 24.79it/s, loss=0.0903, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.79it/s, loss=0.0908, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.79it/s, loss=0.0876, acc=0.97] [A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.79it/s, loss=0.0853, acc=0.971][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.80it/s, loss=0.0853, acc=0.971][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.80it/s, loss=0.0846, acc=0.971][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.80it/s, loss=0.0824, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.80it/s, loss=0.0843, acc=0.972][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.80it/s, loss=0.0843, acc=0.972][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.80it/s, loss=0.0849, acc=0.972][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.80it/s, loss=0.083, acc=0.973] [A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.80it/s, loss=0.0816, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.92it/s, loss=0.0816, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.92it/s, loss=0.0818, acc=0.972][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.92it/s, loss=0.0819, acc=0.971][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.92it/s, loss=0.0825, acc=0.971][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 25.00it/s, loss=0.0825, acc=0.971][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 25.00it/s, loss=0.0882, acc=0.97] [A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 25.00it/s, loss=0.0896, acc=0.969][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 25.00it/s, loss=0.0921, acc=0.968][A
Evaluation:  12%|#2        | 39/313 [00:01<00:10, 25.09it/s, loss=0.0921, acc=0.968][A
Evaluation:  12%|#2        | 39/313 [00:01<00:10, 25.09it/s, loss=0.0901, acc=0.969][A
Evaluation:  12%|#2        | 39/313 [00:01<00:10, 25.09it/s, loss=0.0901, acc=0.969][A
Evaluation:  12%|#2        | 39/313 [00:01<00:10, 25.09it/s, loss=0.0914, acc=0.968][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 25.21it/s, loss=0.0914, acc=0.968][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 25.21it/s, loss=0.0908, acc=0.968][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 25.21it/s, loss=0.0912, acc=0.967][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 25.21it/s, loss=0.0896, acc=0.968][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 25.29it/s, loss=0.0896, acc=0.968][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 25.29it/s, loss=0.0881, acc=0.969][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 25.29it/s, loss=0.0877, acc=0.969][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 25.29it/s, loss=0.0862, acc=0.969][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 25.24it/s, loss=0.0862, acc=0.969][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 25.24it/s, loss=0.0901, acc=0.969][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 25.24it/s, loss=0.0887, acc=0.97] [A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 25.24it/s, loss=0.0876, acc=0.971][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 25.16it/s, loss=0.0876, acc=0.971][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 25.16it/s, loss=0.0875, acc=0.971][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 25.16it/s, loss=0.0867, acc=0.971][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 25.16it/s, loss=0.086, acc=0.97]  [A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 25.10it/s, loss=0.086, acc=0.97][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 25.10it/s, loss=0.0848, acc=0.971][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 25.10it/s, loss=0.0864, acc=0.971][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 25.10it/s, loss=0.0896, acc=0.969][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 25.13it/s, loss=0.0896, acc=0.969][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 25.13it/s, loss=0.0889, acc=0.969][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 25.13it/s, loss=0.0885, acc=0.969][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 25.13it/s, loss=0.0876, acc=0.97] [A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 25.11it/s, loss=0.0876, acc=0.97][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 25.11it/s, loss=0.0891, acc=0.969][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 25.11it/s, loss=0.0897, acc=0.968][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 25.11it/s, loss=0.0884, acc=0.969][A
Evaluation:  20%|##        | 63/313 [00:02<00:09, 25.06it/s, loss=0.0884, acc=0.969][A
Evaluation:  20%|##        | 63/313 [00:02<00:09, 25.06it/s, loss=0.0879, acc=0.969][A
Evaluation:  20%|##        | 63/313 [00:02<00:09, 25.06it/s, loss=0.0878, acc=0.969][A
Evaluation:  20%|##        | 63/313 [00:02<00:09, 25.06it/s, loss=0.0868, acc=0.97] [A
Evaluation:  21%|##1       | 66/313 [00:02<00:09, 25.09it/s, loss=0.0868, acc=0.97][A
Evaluation:  21%|##1       | 66/313 [00:02<00:09, 25.09it/s, loss=0.0891, acc=0.969][A
Evaluation:  21%|##1       | 66/313 [00:02<00:09, 25.09it/s, loss=0.0903, acc=0.969][A
Evaluation:  21%|##1       | 66/313 [00:02<00:09, 25.09it/s, loss=0.0893, acc=0.969][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 25.09it/s, loss=0.0893, acc=0.969][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 25.09it/s, loss=0.0889, acc=0.969][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 25.09it/s, loss=0.088, acc=0.97]  [A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 25.09it/s, loss=0.0874, acc=0.97][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 25.12it/s, loss=0.0874, acc=0.97][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 25.12it/s, loss=0.0864, acc=0.97][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 25.12it/s, loss=0.087, acc=0.97] [A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 25.12it/s, loss=0.0885, acc=0.97][A
Evaluation:  24%|##3       | 75/313 [00:02<00:09, 25.12it/s, loss=0.0885, acc=0.97][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 25.12it/s, loss=0.0888, acc=0.97][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 25.12it/s, loss=0.0888, acc=0.97][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 25.12it/s, loss=0.0881, acc=0.971][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 25.18it/s, loss=0.0881, acc=0.971][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 25.18it/s, loss=0.088, acc=0.971] [A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 25.18it/s, loss=0.0879, acc=0.971][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 25.18it/s, loss=0.0871, acc=0.971][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 25.21it/s, loss=0.0871, acc=0.971][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 25.21it/s, loss=0.0884, acc=0.97] [A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 25.21it/s, loss=0.0879, acc=0.97][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 25.21it/s, loss=0.087, acc=0.971][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 25.15it/s, loss=0.087, acc=0.971][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 25.15it/s, loss=0.0874, acc=0.97][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 25.15it/s, loss=0.0869, acc=0.971][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 25.15it/s, loss=0.0864, acc=0.971][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 25.05it/s, loss=0.0864, acc=0.971][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 25.05it/s, loss=0.0857, acc=0.971][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 25.05it/s, loss=0.085, acc=0.972] [A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 25.05it/s, loss=0.0845, acc=0.972][A
Evaluation:  29%|##8       | 90/313 [00:03<00:08, 24.94it/s, loss=0.0845, acc=0.972][A
Evaluation:  29%|##8       | 90/313 [00:03<00:08, 24.94it/s, loss=0.0848, acc=0.971][A
Evaluation:  29%|##8       | 90/313 [00:03<00:08, 24.94it/s, loss=0.0843, acc=0.972][A
Evaluation:  29%|##8       | 90/313 [00:03<00:08, 24.94it/s, loss=0.0839, acc=0.972][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.86it/s, loss=0.0839, acc=0.972][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.86it/s, loss=0.083, acc=0.972] [A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.86it/s, loss=0.0841, acc=0.972][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.86it/s, loss=0.0843, acc=0.972][A
