/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  63%|######2   | 1563/2500 [00:18<00:10, 86.61it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1563/2500 [00:18<00:10, 86.61it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1572/2500 [00:18<00:10, 86.92it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1572/2500 [00:18<00:10, 86.92it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1572/2500 [00:18<00:10, 86.92it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1572/2500 [00:18<00:10, 86.92it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1572/2500 [00:18<00:10, 86.92it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1572/2500 [00:18<00:10, 86.92it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1572/2500 [00:18<00:10, 86.92it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1572/2500 [00:18<00:10, 86.92it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1572/2500 [00:18<00:10, 86.92it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1572/2500 [00:18<00:10, 86.92it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######3   | 1581/2500 [00:18<00:10, 87.10it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######3   | 1581/2500 [00:18<00:10, 87.10it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######3   | 1581/2500 [00:18<00:10, 87.10it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######3   | 1581/2500 [00:18<00:10, 87.10it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######3   | 1581/2500 [00:18<00:10, 87.10it/s, loss=1.76, acc=0.644][A
Evaluation:  63%|######3   | 1581/2500 [00:18<00:10, 87.10it/s, loss=1.77, acc=0.644][A
Evaluation:  63%|######3   | 1581/2500 [00:18<00:10, 87.10it/s, loss=1.76, acc=0.644][A
Evaluation:  63%|######3   | 1581/2500 [00:18<00:10, 87.10it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######3   | 1581/2500 [00:18<00:10, 87.10it/s, loss=1.76, acc=0.644][A
Evaluation:  63%|######3   | 1581/2500 [00:18<00:10, 87.10it/s, loss=1.76, acc=0.645][A
Evaluation:  64%|######3   | 1590/2500 [00:18<00:10, 86.51it/s, loss=1.76, acc=0.645][A
Evaluation:  64%|######3   | 1590/2500 [00:18<00:10, 86.51it/s, loss=1.76, acc=0.645][A
Evaluation:  64%|######3   | 1590/2500 [00:18<00:10, 86.51it/s, loss=1.76, acc=0.644][A
Evaluation:  64%|######3   | 1590/2500 [00:18<00:10, 86.51it/s, loss=1.76, acc=0.644][A
Evaluation:  64%|######3   | 1590/2500 [00:18<00:10, 86.51it/s, loss=1.76, acc=0.644][A
Evaluation:  64%|######3   | 1590/2500 [00:18<00:10, 86.51it/s, loss=1.76, acc=0.644][A
Evaluation:  64%|######3   | 1590/2500 [00:18<00:10, 86.51it/s, loss=1.76, acc=0.644][A
Evaluation:  64%|######3   | 1590/2500 [00:18<00:10, 86.51it/s, loss=1.76, acc=0.644][A
Evaluation:  64%|######3   | 1590/2500 [00:18<00:10, 86.51it/s, loss=1.76, acc=0.644][A
Evaluation:  64%|######3   | 1590/2500 [00:18<00:10, 86.51it/s, loss=1.76, acc=0.644][A
Evaluation:  64%|######3   | 1599/2500 [00:18<00:10, 85.68it/s, loss=1.76, acc=0.644][A
Evaluation:  64%|######3   | 1599/2500 [00:18<00:10, 85.68it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######3   | 1599/2500 [00:18<00:10, 85.68it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######3   | 1599/2500 [00:18<00:10, 85.68it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######3   | 1599/2500 [00:18<00:10, 85.68it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######3   | 1599/2500 [00:18<00:10, 85.68it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######3   | 1599/2500 [00:18<00:10, 85.68it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######3   | 1599/2500 [00:18<00:10, 85.68it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######3   | 1599/2500 [00:18<00:10, 85.68it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######3   | 1599/2500 [00:18<00:10, 85.68it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######4   | 1608/2500 [00:18<00:10, 85.53it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######4   | 1608/2500 [00:18<00:10, 85.53it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######4   | 1608/2500 [00:18<00:10, 85.53it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######4   | 1608/2500 [00:18<00:10, 85.53it/s, loss=1.76, acc=0.643][A
Evaluation:  64%|######4   | 1608/2500 [00:18<00:10, 85.53it/s, loss=1.77, acc=0.643][A
Evaluation:  64%|######4   | 1608/2500 [00:18<00:10, 85.53it/s, loss=1.77, acc=0.643][A
Evaluation:  64%|######4   | 1608/2500 [00:18<00:10, 85.53it/s, loss=1.77, acc=0.643][A
Evaluation:  64%|######4   | 1608/2500 [00:18<00:10, 85.53it/s, loss=1.77, acc=0.643][A
Evaluation:  64%|######4   | 1608/2500 [00:18<00:10, 85.53it/s, loss=1.77, acc=0.643][A
Evaluation:  64%|######4   | 1608/2500 [00:18<00:10, 85.53it/s, loss=1.77, acc=0.643][A
Evaluation:  65%|######4   | 1617/2500 [00:18<00:10, 85.50it/s, loss=1.77, acc=0.643][A
Evaluation:  65%|######4   | 1617/2500 [00:18<00:10, 85.50it/s, loss=1.77, acc=0.643][A
Evaluation:  65%|######4   | 1617/2500 [00:18<00:10, 85.50it/s, loss=1.77, acc=0.643][A
Evaluation:  65%|######4   | 1617/2500 [00:18<00:10, 85.50it/s, loss=1.76, acc=0.644][A
Evaluation:  65%|######4   | 1617/2500 [00:18<00:10, 85.50it/s, loss=1.77, acc=0.643][A
Evaluation:  65%|######4   | 1617/2500 [00:18<00:10, 85.50it/s, loss=1.77, acc=0.643][A
Evaluation:  65%|######4   | 1617/2500 [00:18<00:10, 85.50it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######4   | 1617/2500 [00:18<00:10, 85.50it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######4   | 1617/2500 [00:18<00:10, 85.50it/s, loss=1.76, acc=0.644][A
Evaluation:  65%|######4   | 1617/2500 [00:18<00:10, 85.50it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1626/2500 [00:18<00:10, 85.68it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1626/2500 [00:18<00:10, 85.68it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1626/2500 [00:18<00:10, 85.68it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1626/2500 [00:18<00:10, 85.68it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1626/2500 [00:19<00:10, 85.68it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1626/2500 [00:19<00:10, 85.68it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1626/2500 [00:19<00:10, 85.68it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1626/2500 [00:19<00:10, 85.68it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1626/2500 [00:19<00:10, 85.68it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1626/2500 [00:19<00:10, 85.68it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1635/2500 [00:19<00:10, 85.98it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1635/2500 [00:19<00:10, 85.98it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1635/2500 [00:19<00:10, 85.98it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1635/2500 [00:19<00:10, 85.98it/s, loss=1.77, acc=0.643][A
Evaluation:  65%|######5   | 1635/2500 [00:19<00:10, 85.98it/s, loss=1.77, acc=0.643][A
Evaluation:  65%|######5   | 1635/2500 [00:19<00:10, 85.98it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1635/2500 [00:19<00:10, 85.98it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1635/2500 [00:19<00:10, 85.98it/s, loss=1.77, acc=0.644][A
Evaluation:  65%|######5   | 1635/2500 [00:19<00:10, 85.98it/s, loss=1.77, acc=0.643][A
Evaluation:  65%|######5   | 1635/2500 [00:19<00:10, 85.98it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######5   | 1644/2500 [00:19<00:09, 86.48it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######5   | 1644/2500 [00:19<00:09, 86.48it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######5   | 1644/2500 [00:19<00:09, 86.48it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######5   | 1644/2500 [00:19<00:09, 86.48it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######5   | 1644/2500 [00:19<00:09, 86.48it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######5   | 1644/2500 [00:19<00:09, 86.48it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######5   | 1644/2500 [00:19<00:09, 86.48it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######5   | 1644/2500 [00:19<00:09, 86.48it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######5   | 1644/2500 [00:19<00:09, 86.48it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######5   | 1644/2500 [00:19<00:09, 86.48it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1653/2500 [00:19<00:09, 86.52it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1653/2500 [00:19<00:09, 86.52it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1653/2500 [00:19<00:09, 86.52it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1653/2500 [00:19<00:09, 86.52it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1653/2500 [00:19<00:09, 86.52it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1653/2500 [00:19<00:09, 86.52it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1653/2500 [00:19<00:09, 86.52it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1653/2500 [00:19<00:09, 86.52it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1653/2500 [00:19<00:09, 86.52it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1653/2500 [00:19<00:09, 86.52it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1662/2500 [00:19<00:09, 86.44it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1662/2500 [00:19<00:09, 86.44it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1662/2500 [00:19<00:09, 86.44it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1662/2500 [00:19<00:09, 86.44it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1662/2500 [00:19<00:09, 86.44it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1662/2500 [00:19<00:09, 86.44it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1662/2500 [00:19<00:09, 86.44it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1662/2500 [00:19<00:09, 86.44it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1662/2500 [00:19<00:09, 86.44it/s, loss=1.77, acc=0.643][A
Evaluation:  66%|######6   | 1662/2500 [00:19<00:09, 86.44it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######6   | 1671/2500 [00:19<00:09, 86.35it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######6   | 1671/2500 [00:19<00:09, 86.35it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######6   | 1671/2500 [00:19<00:09, 86.35it/s, loss=1.77, acc=0.642][A
Evaluation:  67%|######6   | 1671/2500 [00:19<00:09, 86.35it/s, loss=1.77, acc=0.642][A
Evaluation:  67%|######6   | 1671/2500 [00:19<00:09, 86.35it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######6   | 1671/2500 [00:19<00:09, 86.35it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######6   | 1671/2500 [00:19<00:09, 86.35it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######6   | 1671/2500 [00:19<00:09, 86.35it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######6   | 1671/2500 [00:19<00:09, 86.35it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######6   | 1671/2500 [00:19<00:09, 86.35it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######7   | 1680/2500 [00:19<00:09, 85.71it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######7   | 1680/2500 [00:19<00:09, 85.71it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######7   | 1680/2500 [00:19<00:09, 85.71it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######7   | 1680/2500 [00:19<00:09, 85.71it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######7   | 1680/2500 [00:19<00:09, 85.71it/s, loss=1.78, acc=0.643][A
Evaluation:  67%|######7   | 1680/2500 [00:19<00:09, 85.71it/s, loss=1.78, acc=0.642][A
Evaluation:  67%|######7   | 1680/2500 [00:19<00:09, 85.71it/s, loss=1.77, acc=0.642][A
Evaluation:  67%|######7   | 1680/2500 [00:19<00:09, 85.71it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######7   | 1680/2500 [00:19<00:09, 85.71it/s, loss=1.77, acc=0.643][A
Evaluation:  67%|######7   | 1680/2500 [00:19<00:09, 85.71it/s, loss=1.77, acc=0.643][A
Evaluation:  68%|######7   | 1689/2500 [00:19<00:09, 86.14it/s, loss=1.77, acc=0.643][A
Evaluation:  68%|######7   | 1689/2500 [00:19<00:09, 86.14it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1689/2500 [00:19<00:09, 86.14it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1689/2500 [00:19<00:09, 86.14it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1689/2500 [00:19<00:09, 86.14it/s, loss=1.77, acc=0.643][A
Evaluation:  68%|######7   | 1689/2500 [00:19<00:09, 86.14it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1689/2500 [00:19<00:09, 86.14it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1689/2500 [00:19<00:09, 86.14it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1689/2500 [00:19<00:09, 86.14it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1689/2500 [00:19<00:09, 86.14it/s, loss=1.77, acc=0.643][A
Evaluation:  68%|######7   | 1698/2500 [00:19<00:09, 86.74it/s, loss=1.77, acc=0.643][A
Evaluation:  68%|######7   | 1698/2500 [00:19<00:09, 86.74it/s, loss=1.77, acc=0.643][A
Evaluation:  68%|######7   | 1698/2500 [00:19<00:09, 86.74it/s, loss=1.77, acc=0.643][A
Evaluation:  68%|######7   | 1698/2500 [00:19<00:09, 86.74it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1698/2500 [00:19<00:09, 86.74it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1698/2500 [00:19<00:09, 86.74it/s, loss=1.77, acc=0.643][A
Evaluation:  68%|######7   | 1698/2500 [00:19<00:09, 86.74it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1698/2500 [00:19<00:09, 86.74it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1698/2500 [00:19<00:09, 86.74it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######7   | 1698/2500 [00:19<00:09, 86.74it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######8   | 1707/2500 [00:19<00:09, 86.68it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######8   | 1707/2500 [00:19<00:09, 86.68it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######8   | 1707/2500 [00:19<00:09, 86.68it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######8   | 1707/2500 [00:19<00:09, 86.68it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######8   | 1707/2500 [00:19<00:09, 86.68it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######8   | 1707/2500 [00:19<00:09, 86.68it/s, loss=1.77, acc=0.643][A
Evaluation:  68%|######8   | 1707/2500 [00:19<00:09, 86.68it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######8   | 1707/2500 [00:19<00:09, 86.68it/s, loss=1.77, acc=0.642][A
Evaluation:  68%|######8   | 1707/2500 [00:19<00:09, 86.68it/s, loss=1.78, acc=0.642][A
Evaluation:  68%|######8   | 1707/2500 [00:19<00:09, 86.68it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######8   | 1716/2500 [00:19<00:08, 87.17it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######8   | 1716/2500 [00:20<00:08, 87.17it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######8   | 1716/2500 [00:20<00:08, 87.17it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######8   | 1716/2500 [00:20<00:08, 87.17it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######8   | 1716/2500 [00:20<00:08, 87.17it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######8   | 1716/2500 [00:20<00:08, 87.17it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######8   | 1716/2500 [00:20<00:08, 87.17it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######8   | 1716/2500 [00:20<00:08, 87.17it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######8   | 1716/2500 [00:20<00:08, 87.17it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######8   | 1716/2500 [00:20<00:08, 87.17it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1725/2500 [00:20<00:08, 87.48it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1725/2500 [00:20<00:08, 87.48it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######9   | 1725/2500 [00:20<00:08, 87.48it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1725/2500 [00:20<00:08, 87.48it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1725/2500 [00:20<00:08, 87.48it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1725/2500 [00:20<00:08, 87.48it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1725/2500 [00:20<00:08, 87.48it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1725/2500 [00:20<00:08, 87.48it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1725/2500 [00:20<00:08, 87.48it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######9   | 1725/2500 [00:20<00:08, 87.48it/s, loss=1.77, acc=0.642][A
Evaluation:  69%|######9   | 1734/2500 [00:20<00:08, 87.66it/s, loss=1.77, acc=0.642][A
Evaluation:  69%|######9   | 1734/2500 [00:20<00:08, 87.66it/s, loss=1.77, acc=0.642][A
Evaluation:  69%|######9   | 1734/2500 [00:20<00:08, 87.66it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######9   | 1734/2500 [00:20<00:08, 87.66it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######9   | 1734/2500 [00:20<00:08, 87.66it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1734/2500 [00:20<00:08, 87.66it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1734/2500 [00:20<00:08, 87.66it/s, loss=1.78, acc=0.642][A
Evaluation:  69%|######9   | 1734/2500 [00:20<00:08, 87.66it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1734/2500 [00:20<00:08, 87.66it/s, loss=1.78, acc=0.641][A
Evaluation:  69%|######9   | 1734/2500 [00:20<00:08, 87.66it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|######9   | 1743/2500 [00:20<00:08, 87.53it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|######9   | 1743/2500 [00:20<00:08, 87.53it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|######9   | 1743/2500 [00:20<00:08, 87.53it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|######9   | 1743/2500 [00:20<00:08, 87.53it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|######9   | 1743/2500 [00:20<00:08, 87.53it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|######9   | 1743/2500 [00:20<00:08, 87.53it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|######9   | 1743/2500 [00:20<00:08, 87.53it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|######9   | 1743/2500 [00:20<00:08, 87.53it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|######9   | 1743/2500 [00:20<00:08, 87.53it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|######9   | 1743/2500 [00:20<00:08, 87.53it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1752/2500 [00:20<00:08, 87.64it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1752/2500 [00:20<00:08, 87.64it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1752/2500 [00:20<00:08, 87.64it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1752/2500 [00:20<00:08, 87.64it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1752/2500 [00:20<00:08, 87.64it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1752/2500 [00:20<00:08, 87.64it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1752/2500 [00:20<00:08, 87.64it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1752/2500 [00:20<00:08, 87.64it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1752/2500 [00:20<00:08, 87.64it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1752/2500 [00:20<00:08, 87.64it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1761/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1761/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1761/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1761/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1761/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1761/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1761/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1761/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1761/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  70%|#######   | 1761/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######   | 1770/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######   | 1770/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######   | 1770/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######   | 1770/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######   | 1770/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######   | 1770/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######   | 1770/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######   | 1770/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######   | 1770/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######   | 1770/2500 [00:20<00:08, 87.78it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######1  | 1779/2500 [00:20<00:08, 87.92it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######1  | 1779/2500 [00:20<00:08, 87.92it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######1  | 1779/2500 [00:20<00:08, 87.92it/s, loss=1.77, acc=0.642][A
Evaluation:  71%|#######1  | 1779/2500 [00:20<00:08, 87.92it/s, loss=1.77, acc=0.641][A
Evaluation:  71%|#######1  | 1779/2500 [00:20<00:08, 87.92it/s, loss=1.77, acc=0.641][A
Evaluation:  71%|#######1  | 1779/2500 [00:20<00:08, 87.92it/s, loss=1.78, acc=0.641][A
Evaluation:  71%|#######1  | 1779/2500 [00:20<00:08, 87.92it/s, loss=1.78, acc=0.641][A
Evaluation:  71%|#######1  | 1779/2500 [00:20<00:08, 87.92it/s, loss=1.78, acc=0.641][A
Evaluation:  71%|#######1  | 1779/2500 [00:20<00:08, 87.92it/s, loss=1.78, acc=0.64] [A
Evaluation:  71%|#######1  | 1779/2500 [00:20<00:08, 87.92it/s, loss=1.78, acc=0.641][A
Evaluation:  72%|#######1  | 1788/2500 [00:20<00:08, 88.20it/s, loss=1.78, acc=0.641][A
Evaluation:  72%|#######1  | 1788/2500 [00:20<00:08, 88.20it/s, loss=1.78, acc=0.641][A
Evaluation:  72%|#######1  | 1788/2500 [00:20<00:08, 88.20it/s, loss=1.78, acc=0.641][A
Evaluation:  72%|#######1  | 1788/2500 [00:20<00:08, 88.20it/s, loss=1.78, acc=0.64] [A
