/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 70.33it/s, loss=6.91, acc=0.217][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 70.33it/s, loss=6.9, acc=0.217] [A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 70.33it/s, loss=6.9, acc=0.217][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 70.33it/s, loss=6.91, acc=0.217][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 70.33it/s, loss=6.92, acc=0.216][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 70.00it/s, loss=6.92, acc=0.216][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 70.00it/s, loss=6.92, acc=0.217][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 70.00it/s, loss=6.92, acc=0.217][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 70.00it/s, loss=6.92, acc=0.217][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 70.00it/s, loss=6.93, acc=0.216][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 70.00it/s, loss=6.93, acc=0.216][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 70.00it/s, loss=6.94, acc=0.216][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 70.00it/s, loss=6.94, acc=0.216][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 70.00it/s, loss=6.93, acc=0.216][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 70.03it/s, loss=6.93, acc=0.216][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 70.03it/s, loss=6.92, acc=0.216][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 70.03it/s, loss=6.92, acc=0.217][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 70.03it/s, loss=6.93, acc=0.216][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 70.03it/s, loss=6.92, acc=0.216][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 70.03it/s, loss=6.93, acc=0.215][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 70.03it/s, loss=6.94, acc=0.215][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 70.03it/s, loss=6.94, acc=0.215][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 70.03it/s, loss=6.94, acc=0.215][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.90it/s, loss=6.94, acc=0.215][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.90it/s, loss=6.94, acc=0.215][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.90it/s, loss=6.94, acc=0.215][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.90it/s, loss=6.93, acc=0.215][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.90it/s, loss=6.94, acc=0.215][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.90it/s, loss=6.95, acc=0.214][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.90it/s, loss=6.95, acc=0.214][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.90it/s, loss=6.95, acc=0.214][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.90it/s, loss=6.93, acc=0.214][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 70.03it/s, loss=6.93, acc=0.214][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 70.03it/s, loss=6.93, acc=0.214][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 70.03it/s, loss=6.94, acc=0.214][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 70.03it/s, loss=6.94, acc=0.214][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 70.03it/s, loss=6.95, acc=0.214][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 70.03it/s, loss=6.96, acc=0.213][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 70.03it/s, loss=6.96, acc=0.213][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 70.03it/s, loss=6.97, acc=0.213][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 70.03it/s, loss=6.96, acc=0.213][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 69.69it/s, loss=6.96, acc=0.213][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 69.69it/s, loss=6.96, acc=0.213][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 69.69it/s, loss=6.95, acc=0.213][A
                                                                                   [A 29%|##9       | 7/24 [00:20<00:47,  2.81s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.42, acc=0.188][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.05, acc=0.344][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.57, acc=0.323][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.27, acc=0.328][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.62, acc=0.312][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.66, acc=0.307][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.62, acc=0.295][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.30it/s, loss=5.62, acc=0.295][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.30it/s, loss=5.74, acc=0.297][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.30it/s, loss=5.7, acc=0.292] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.30it/s, loss=5.62, acc=0.303][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.30it/s, loss=5.73, acc=0.295][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.30it/s, loss=5.76, acc=0.284][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.30it/s, loss=5.77, acc=0.286][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 62.30it/s, loss=5.75, acc=0.288][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 54.88it/s, loss=5.75, acc=0.288][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 54.88it/s, loss=5.78, acc=0.29] [A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 54.88it/s, loss=5.8, acc=0.285][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 54.88it/s, loss=5.8, acc=0.283][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 54.88it/s, loss=5.8, acc=0.285][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 54.88it/s, loss=5.79, acc=0.285][A
Evaluation:   7%|7         | 14/191 [00:00<00:03, 54.88it/s, loss=5.91, acc=0.287][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 56.19it/s, loss=5.91, acc=0.287][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 56.19it/s, loss=5.88, acc=0.292][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 56.19it/s, loss=5.93, acc=0.287][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 56.19it/s, loss=5.93, acc=0.285][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 56.19it/s, loss=5.95, acc=0.284][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 56.19it/s, loss=5.96, acc=0.282][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 56.19it/s, loss=5.91, acc=0.287][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 56.19it/s, loss=5.9, acc=0.292] [A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 59.78it/s, loss=5.9, acc=0.292][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 59.78it/s, loss=5.86, acc=0.294][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 59.78it/s, loss=5.89, acc=0.289][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 59.78it/s, loss=5.84, acc=0.289][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 59.78it/s, loss=5.88, acc=0.288][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 59.78it/s, loss=5.89, acc=0.283][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 59.78it/s, loss=5.91, acc=0.285][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 59.78it/s, loss=5.93, acc=0.287][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 59.72it/s, loss=5.93, acc=0.287][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 59.72it/s, loss=5.93, acc=0.285][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 59.72it/s, loss=5.93, acc=0.284][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 59.72it/s, loss=5.93, acc=0.284][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 59.72it/s, loss=5.94, acc=0.282][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 59.72it/s, loss=6, acc=0.282]   [A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 59.72it/s, loss=5.98, acc=0.282][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 59.72it/s, loss=5.93, acc=0.286][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 58.25it/s, loss=5.93, acc=0.286][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 58.25it/s, loss=5.9, acc=0.289] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 58.25it/s, loss=5.89, acc=0.29][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 58.25it/s, loss=5.9, acc=0.291][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 58.25it/s, loss=5.89, acc=0.294][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 58.25it/s, loss=5.9, acc=0.293] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 58.25it/s, loss=5.9, acc=0.292][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 58.59it/s, loss=5.9, acc=0.292][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 58.59it/s, loss=5.92, acc=0.292][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 58.59it/s, loss=5.93, acc=0.291][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 58.59it/s, loss=5.95, acc=0.289][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 58.59it/s, loss=5.93, acc=0.29] [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 58.59it/s, loss=5.93, acc=0.292][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 58.59it/s, loss=5.94, acc=0.292][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 58.59it/s, loss=5.97, acc=0.291][A
Evaluation:  28%|##8       | 54/191 [00:00<00:02, 61.52it/s, loss=5.97, acc=0.291][A
Evaluation:  28%|##8       | 54/191 [00:00<00:02, 61.52it/s, loss=5.98, acc=0.29] [A
Evaluation:  28%|##8       | 54/191 [00:00<00:02, 61.52it/s, loss=5.97, acc=0.291][A
Evaluation:  28%|##8       | 54/191 [00:00<00:02, 61.52it/s, loss=5.96, acc=0.291][A
Evaluation:  28%|##8       | 54/191 [00:00<00:02, 61.52it/s, loss=5.96, acc=0.292][A
Evaluation:  28%|##8       | 54/191 [00:00<00:02, 61.52it/s, loss=5.97, acc=0.291][A
Evaluation:  28%|##8       | 54/191 [00:00<00:02, 61.52it/s, loss=5.97, acc=0.291][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 61.52it/s, loss=5.99, acc=0.289][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 61.52it/s, loss=6, acc=0.289]   [A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 64.33it/s, loss=6, acc=0.289][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 64.33it/s, loss=6.02, acc=0.289][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 64.33it/s, loss=5.99, acc=0.29] [A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 64.33it/s, loss=5.97, acc=0.291][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 64.33it/s, loss=5.96, acc=0.292][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 64.33it/s, loss=5.98, acc=0.29] [A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 64.33it/s, loss=5.99, acc=0.289][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 64.33it/s, loss=5.99, acc=0.288][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 65.61it/s, loss=5.99, acc=0.288][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 65.61it/s, loss=5.98, acc=0.287][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 65.61it/s, loss=6, acc=0.286]   [A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 65.61it/s, loss=6.04, acc=0.283][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 65.61it/s, loss=6.03, acc=0.283][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 65.61it/s, loss=6.02, acc=0.285][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 65.61it/s, loss=6.03, acc=0.285][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 65.61it/s, loss=6.03, acc=0.283][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 65.61it/s, loss=6.01, acc=0.284][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.23it/s, loss=6.01, acc=0.284][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.23it/s, loss=6, acc=0.284]   [A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.23it/s, loss=6.01, acc=0.285][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.23it/s, loss=5.99, acc=0.286][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.23it/s, loss=5.99, acc=0.287][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.23it/s, loss=6, acc=0.287]   [A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.23it/s, loss=6, acc=0.286][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 67.23it/s, loss=5.99, acc=0.287][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 67.91it/s, loss=5.99, acc=0.287][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 67.91it/s, loss=6, acc=0.285]   [A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 67.91it/s, loss=5.99, acc=0.284][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 67.91it/s, loss=5.99, acc=0.284][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 67.91it/s, loss=6.01, acc=0.283][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 67.91it/s, loss=6.02, acc=0.283][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 67.91it/s, loss=6.02, acc=0.284][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 67.91it/s, loss=6.02, acc=0.284][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 67.91it/s, loss=6.03, acc=0.284][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 68.59it/s, loss=6.03, acc=0.284][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 68.59it/s, loss=6.04, acc=0.284][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 68.59it/s, loss=6.04, acc=0.283][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 68.59it/s, loss=6.06, acc=0.284][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 68.59it/s, loss=6.05, acc=0.284][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 68.59it/s, loss=6.04, acc=0.284][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 68.59it/s, loss=6.06, acc=0.284][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 68.59it/s, loss=6.06, acc=0.285][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 68.77it/s, loss=6.06, acc=0.285][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 68.77it/s, loss=6.06, acc=0.285][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 68.77it/s, loss=6.07, acc=0.284][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 68.77it/s, loss=6.07, acc=0.284][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 68.77it/s, loss=6.07, acc=0.283][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 68.77it/s, loss=6.08, acc=0.283][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 68.77it/s, loss=6.08, acc=0.282][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 68.77it/s, loss=6.07, acc=0.283][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.08it/s, loss=6.07, acc=0.283][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.08it/s, loss=6.08, acc=0.282][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.08it/s, loss=6.09, acc=0.281][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.08it/s, loss=6.09, acc=0.28] [A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.08it/s, loss=6.08, acc=0.282][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.08it/s, loss=6.09, acc=0.282][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.08it/s, loss=6.07, acc=0.282][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.08it/s, loss=6.08, acc=0.282][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.08it/s, loss=6.07, acc=0.283][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 69.48it/s, loss=6.07, acc=0.283][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 69.48it/s, loss=6.07, acc=0.282][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 69.48it/s, loss=6.07, acc=0.282][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 69.48it/s, loss=6.09, acc=0.282][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 69.48it/s, loss=6.09, acc=0.281][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 69.48it/s, loss=6.09, acc=0.281][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 69.48it/s, loss=6.09, acc=0.28] [A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 69.48it/s, loss=6.1, acc=0.28] [A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 69.48it/s, loss=6.09, acc=0.279][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.65it/s, loss=6.09, acc=0.279][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.65it/s, loss=6.09, acc=0.278][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.65it/s, loss=6.08, acc=0.278][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.65it/s, loss=6.09, acc=0.278][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.65it/s, loss=6.08, acc=0.278][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.65it/s, loss=6.09, acc=0.277][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.65it/s, loss=6.09, acc=0.277][A
Evaluation:  64%|######3   | 122/191 [00:01<00:00, 69.65it/s, loss=6.08, acc=0.278][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 69.49it/s, loss=6.08, acc=0.278][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 69.49it/s, loss=6.08, acc=0.278][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 69.49it/s, loss=6.07, acc=0.279][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 69.49it/s, loss=6.08, acc=0.278][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 69.49it/s, loss=6.08, acc=0.278][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 69.49it/s, loss=6.09, acc=0.278][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 69.49it/s, loss=6.09, acc=0.278][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 69.49it/s, loss=6.09, acc=0.278][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.54it/s, loss=6.09, acc=0.278][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.54it/s, loss=6.11, acc=0.276][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.54it/s, loss=6.11, acc=0.276][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.54it/s, loss=6.12, acc=0.275][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.54it/s, loss=6.11, acc=0.275][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.54it/s, loss=6.11, acc=0.275][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.54it/s, loss=6.12, acc=0.275][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.54it/s, loss=6.12, acc=0.275][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.54it/s, loss=6.11, acc=0.276][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.67it/s, loss=6.11, acc=0.276][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.67it/s, loss=6.12, acc=0.276][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.67it/s, loss=6.12, acc=0.276][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.67it/s, loss=6.11, acc=0.276][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.67it/s, loss=6.11, acc=0.276][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.67it/s, loss=6.12, acc=0.275][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.67it/s, loss=6.12, acc=0.275][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.67it/s, loss=6.12, acc=0.275][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.45it/s, loss=6.12, acc=0.275][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.45it/s, loss=6.12, acc=0.275][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.45it/s, loss=6.12, acc=0.275][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.45it/s, loss=6.12, acc=0.276][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.45it/s, loss=6.12, acc=0.275][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.45it/s, loss=6.11, acc=0.277][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.45it/s, loss=6.1, acc=0.277] [A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.45it/s, loss=6.11, acc=0.277][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 69.47it/s, loss=6.11, acc=0.277][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 69.47it/s, loss=6.11, acc=0.277][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 69.47it/s, loss=6.12, acc=0.276][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 69.47it/s, loss=6.14, acc=0.276][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 69.47it/s, loss=6.14, acc=0.276][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 69.47it/s, loss=6.13, acc=0.277][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 69.47it/s, loss=6.14, acc=0.276][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 69.47it/s, loss=6.12, acc=0.277][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.20it/s, loss=6.12, acc=0.277][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.20it/s, loss=6.13, acc=0.277][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.20it/s, loss=6.12, acc=0.278][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.20it/s, loss=6.13, acc=0.277][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.20it/s, loss=6.13, acc=0.277][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.20it/s, loss=6.13, acc=0.277][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.20it/s, loss=6.13, acc=0.277][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.20it/s, loss=6.13, acc=0.277][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.14it/s, loss=6.13, acc=0.277][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.14it/s, loss=6.14, acc=0.276][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.14it/s, loss=6.13, acc=0.276][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.14it/s, loss=6.14, acc=0.276][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.14it/s, loss=6.14, acc=0.276][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.14it/s, loss=6.14, acc=0.276][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.14it/s, loss=6.14, acc=0.277][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.14it/s, loss=6.14, acc=0.277][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.14it/s, loss=6.14, acc=0.277][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.60it/s, loss=6.14, acc=0.277][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 69.60it/s, loss=6.15, acc=0.277][A
